Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
om_1          | 2019-11-05 18:37:40,168 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-05 18:37:47,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-05 18:37:47,064 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-05 18:37:47,064 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 18:37:47,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 18:37:47,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 18:37:47,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 18:37:47,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 18:37:47,065 INFO segmented.SegmentedRaftLogWorker: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 18:37:47,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 18:37:47,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-05 18:37:47,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-05 18:37:47,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-05 18:37:47,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 18:37:47,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 18:37:47,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-05 18:37:47,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 18:37:47,087 INFO segmented.SegmentedRaftLogWorker: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 18:37:47,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-05 18:37:47,087 INFO segmented.SegmentedRaftLogWorker: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 18:37:47,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-05 18:37:47,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-05 18:37:47,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 18:37:47,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 18:37:47,067 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E: start as a follower, conf=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
datanode_1    | 2019-11-05 18:37:47,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 18:37:47,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-05 18:37:47,068 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 18:37:47,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 18:37:47,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-05 18:37:47,068 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: start FollowerState
datanode_3    | 2019-11-05 18:37:47,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 18:37:47,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-05 18:37:47,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9732B664FB4E,id=7dac3406-76b1-441e-b613-d90188d3d6a0
datanode_3    | 2019-11-05 18:37:47,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 18:37:47,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-05 18:37:47,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 18:37:47,088 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E: start as a follower, conf=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
datanode_1    | 2019-11-05 18:37:47,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 18:37:52,030 INFO impl.FollowerState: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3    | 2019-11-05 18:37:47,088 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 18:37:47,089 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E: start as a follower, conf=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-05 18:37:52,032 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: shutdown FollowerState
datanode_3    | 2019-11-05 18:37:47,089 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: start FollowerState
datanode_1    | 2019-11-05 18:37:47,089 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-05 18:37:52,032 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-05 18:37:47,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9732B664FB4E,id=dcd5efa3-e5e6-48d2-b103-790d6a60bb45
datanode_1    | 2019-11-05 18:37:47,089 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: start FollowerState
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-05 18:37:52,037 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: start LeaderElection
datanode_3    | 2019-11-05 18:37:47,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 18:37:47,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9732B664FB4E,id=74b119d7-407f-4010-8cdd-3ca84d7adba4
grafana_1     | t=2019-11-05T18:37:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-05 18:37:52,054 INFO impl.LeaderElection: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565-LeaderElection1: begin an election at term 1 for -1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858], old=null
datanode_3    | 2019-11-05 18:37:50,841 INFO impl.FollowerState: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_1    | 2019-11-05 18:37:47,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 18:37:52,056 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: shutdown LeaderElection
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-05 18:37:50,843 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: shutdown FollowerState
datanode_1    | 2019-11-05 18:37:50,244 INFO impl.FollowerState: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_2    | 2019-11-05 18:37:52,057 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-05 18:37:50,844 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 18:37:50,246 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: shutdown FollowerState
datanode_2    | 2019-11-05 18:37:52,057 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565: change Leader from null to 7dac3406-76b1-441e-b613-d90188d3d6a0 at term 1 for becomeLeader, leader elected after 5177ms
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-05 18:37:50,849 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: start LeaderElection
datanode_2    | 2019-11-05 18:37:52,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 18:37:50,247 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-05 18:37:50,877 INFO impl.LeaderElection: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B-LeaderElection1: begin an election at term 1 for -1: [dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858], old=null
datanode_2    | 2019-11-05 18:37:52,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 18:37:50,250 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: start LeaderElection
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-05 18:37:50,878 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: shutdown LeaderElection
datanode_2    | 2019-11-05 18:37:52,068 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 18:37:50,266 INFO impl.LeaderElection: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147-LeaderElection1: begin an election at term 1 for -1: [74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-05 18:37:50,879 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-05 18:37:50,267 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: shutdown LeaderElection
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-05 18:37:52,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-05 18:37:50,879 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B: change Leader from null to dcd5efa3-e5e6-48d2-b103-790d6a60bb45 at term 1 for becomeLeader, leader elected after 5173ms
datanode_1    | 2019-11-05 18:37:50,268 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-05 18:37:52,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-05 18:37:50,883 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 18:37:50,268 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147: change Leader from null to 74b119d7-407f-4010-8cdd-3ca84d7adba4 at term 1 for becomeLeader, leader elected after 5145ms
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-05 18:37:52,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-05 18:37:50,883 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 18:37:50,272 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-05 18:37:52,084 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: start LeaderState
datanode_3    | 2019-11-05 18:37:50,886 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 18:37:50,272 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-05 18:37:52,106 INFO segmented.SegmentedRaftLogWorker: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-05 18:37:50,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 18:37:50,276 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-05 18:37:52,108 INFO impl.FollowerState: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3    | 2019-11-05 18:37:50,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 18:37:50,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-05 18:37:52,108 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: shutdown FollowerState
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-05 18:37:50,892 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 18:37:50,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-05 18:37:52,108 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-05 18:37:50,899 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: start LeaderState
datanode_1    | 2019-11-05 18:37:50,283 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 18:37:52,108 INFO impl.RoleInfo: 7dac3406-76b1-441e-b613-d90188d3d6a0: start LeaderElection
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-05 18:37:50,917 INFO segmented.SegmentedRaftLogWorker: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 18:37:50,293 INFO impl.RoleInfo: 74b119d7-407f-4010-8cdd-3ca84d7adba4: start LeaderState
datanode_2    | 2019-11-05 18:37:52,119 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565: set configuration 0: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-05 18:37:50,926 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B: set configuration 0: [dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-11-05 18:37:50,317 INFO segmented.SegmentedRaftLogWorker: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 18:37:52,134 INFO impl.LeaderElection: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E-LeaderElection2: begin an election at term 1 for -1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-05 18:37:51,092 INFO segmented.SegmentedRaftLogWorker: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e24fbfd-6af4-4707-a7e0-b3856b273b9b/current/log_inprogress_0
datanode_1    | 2019-11-05 18:37:50,328 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147: set configuration 0: [74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null at 0
datanode_2    | 2019-11-05 18:37:52,269 INFO segmented.SegmentedRaftLogWorker: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da5e0940-fa8a-48c4-8f02-fdb5df837565/current/log_inprogress_0
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-05 18:37:52,258 INFO impl.FollowerState: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_1    | 2019-11-05 18:37:50,486 INFO segmented.SegmentedRaftLogWorker: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3a7737a-2b08-4964-b263-ba322d470147/current/log_inprogress_0
datanode_2    | 2019-11-05 18:37:52,347 INFO impl.LeaderElection: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E-LeaderElection2: Election REJECTED; received 2 response(s) [7dac3406-76b1-441e-b613-d90188d3d6a0<-dcd5efa3-e5e6-48d2-b103-790d6a60bb45#0:FAIL-t1, 7dac3406-76b1-441e-b613-d90188d3d6a0<-74b119d7-407f-4010-8cdd-3ca84d7adba4#0:FAIL-t1] and 0 exception(s); 7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E:t1, leader=null, voted=7dac3406-76b1-441e-b613-d90188d3d6a0, raftlog=7dac3406-76b1-441e-b613-d90188d3d6a0@group-9732B664FB4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858, dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858, 74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-05 18:37:52,259 INFO impl.RoleInfo: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: shutdown FollowerState
datanode_1    | 2019-11-05 18:37:52,270 INFO impl.FollowerState: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-9732B664FB4E-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
grafana_1     | t=2019-11-05T18:37:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-05 18:37:52,259 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-9732B664FB4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
