Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
s3g_1       | 2019-11-05 18:26:29,643 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-05 18:26:36,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 18:26:31,730 INFO server.Server: Started @3802ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-11-05 18:26:39,344 INFO server.Server: Started @4614ms
datanode_2  | 2019-11-05 18:26:36,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 18:26:35,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 18:26:28 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-05 18:26:36,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 18:26:31,733 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 05, 2019 6:26:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-05 18:26:39,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 18:26:36,097 INFO segmented.SegmentedRaftLogWorker: 24c5fb86-3e10-4351-92de-38acd567c118@group-3F221CAA98B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 18:26:35,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-05 18:26:28 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-05 18:26:36,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 18:26:31,733 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-11-05 18:26:39,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 18:26:36,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-05 18:26:28 INFO  log:192 - Logging initialized @1662ms
datanode_3  | 2019-11-05 18:26:36,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 18:26:35,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 18:26:31,736 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Nov 05, 2019 6:26:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-05 18:26:39,350 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 18:26:36,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 18:26:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 18:26:36,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 18:26:35,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 18:26:31,768 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-11-05 18:26:54,698 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-05 18:26:36,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 18:26:36,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-05 18:26:29 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-05 18:26:35,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 18:26:34,614 INFO net.NetworkTopology: Added a new node: /default-rack/1c01ccd1-1504-4959-8463-064a99a18e15
nm_1        | Nov 05, 2019 6:26:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-05 18:26:36,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 18:26:36,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-05 18:26:35,605 INFO impl.RaftServerImpl: 1c01ccd1-1504-4959-8463-064a99a18e15@group-A88A0C2F06E8: start as a follower, conf=-1: [1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858], old=null
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-05 18:26:36,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:26:36,771 INFO segmented.SegmentedRaftLogWorker: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-62B0F8A48349-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 18:26:34,614 INFO node.SCMNodeManager: Registered Data node : 1c01ccd1-1504-4959-8463-064a99a18e15{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-05 18:26:35,606 INFO impl.RaftServerImpl: 1c01ccd1-1504-4959-8463-064a99a18e15@group-A88A0C2F06E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 05, 2019 6:26:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 18:26:36,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:26:36,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 18:26:35,607 INFO impl.RoleInfo: 1c01ccd1-1504-4959-8463-064a99a18e15: start FollowerState
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-05 18:26:34,618 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 18:26:36,125 INFO impl.RaftServerImpl: 24c5fb86-3e10-4351-92de-38acd567c118@group-3F221CAA98B9: start as a follower, conf=-1: [24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null
datanode_3  | 2019-11-05 18:26:36,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 18:26:35,610 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A88A0C2F06E8,id=1c01ccd1-1504-4959-8463-064a99a18e15
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-05 18:26:34,618 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 05, 2019 6:26:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 18:26:36,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 18:26:35,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-05 18:26:36,126 INFO impl.RaftServerImpl: 24c5fb86-3e10-4351-92de-38acd567c118@group-3F221CAA98B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 18:26:34,618 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 18:26:36,931 INFO impl.RaftServerProxy: 1c01ccd1-1504-4959-8463-064a99a18e15: addNew group-01B12751B43A:[28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858] returns group-01B12751B43A:java.util.concurrent.CompletableFuture@13dff05a[Not completed]
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 18:26:36,775 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 18:26:36,127 INFO impl.RoleInfo: 24c5fb86-3e10-4351-92de-38acd567c118: start FollowerState
scm_1       | 2019-11-05 18:26:34,986 INFO net.NetworkTopology: Added a new node: /default-rack/24c5fb86-3e10-4351-92de-38acd567c118
nm_1        | Nov 05, 2019 6:26:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 18:26:36,933 INFO impl.RaftServerImpl: 1c01ccd1-1504-4959-8463-064a99a18e15: new RaftServerImpl for group-01B12751B43A:[28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 18:26:36,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F221CAA98B9,id=24c5fb86-3e10-4351-92de-38acd567c118
datanode_3  | 2019-11-05 18:26:36,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 18:26:34,987 INFO node.SCMNodeManager: Registered Data node : 24c5fb86-3e10-4351-92de-38acd567c118{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 18:26:36,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-05 18:26:36,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:26:36,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-05 18:26:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3412003670627505812.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-05 18:26:36,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-05 18:26:36,946 INFO impl.RaftServerProxy: 24c5fb86-3e10-4351-92de-38acd567c118: addNew group-01B12751B43A:[28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858] returns group-01B12751B43A:java.util.concurrent.CompletableFuture@63b806ea[Not completed]
datanode_3  | 2019-11-05 18:26:36,792 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-62B0F8A48349: start as a follower, conf=-1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-05 18:26:32 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-05 18:26:36,933 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-05 18:26:36,949 INFO impl.RaftServerImpl: 24c5fb86-3e10-4351-92de-38acd567c118: new RaftServerImpl for group-01B12751B43A:[28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-05 18:26:32 INFO  Server:419 - Started @4663ms
datanode_1  | 2019-11-05 18:26:36,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 18:26:29 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-05 18:26:36,793 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71@group-62B0F8A48349: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 18:26:36,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-05 18:26:32 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-05 18:26:36,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 18:26:29 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-05 18:26:36,794 INFO impl.RoleInfo: 28b432c8-ec81-4a99-b94f-02dc2df09f71: start FollowerState
datanode_2  | 2019-11-05 18:26:36,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-05 18:26:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35895
datanode_1  | 2019-11-05 18:26:36,934 INFO impl.RaftServerImpl: 1c01ccd1-1504-4959-8463-064a99a18e15@group-01B12751B43A: ConfigurationManager, init=-1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 18:26:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-05 18:26:36,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62B0F8A48349,id=28b432c8-ec81-4a99-b94f-02dc2df09f71
datanode_2  | 2019-11-05 18:26:36,949 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 18:26:35,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c67e2dfe-6657-4dfc-93dd-a88a0c2f06e8, Nodes: 1c01ccd1-1504-4959-8463-064a99a18e15{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 18:26:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-05 18:26:36,934 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 18:26:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 18:26:36,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 18:26:36,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 18:26:36,195 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c64bca9-928c-4ae8-a271-3f221caa98b9, Nodes: 24c5fb86-3e10-4351-92de-38acd567c118{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 18:26:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-05 18:26:36,934 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-05 18:26:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 18:26:36,917 INFO impl.RaftServerProxy: 28b432c8-ec81-4a99-b94f-02dc2df09f71: addNew group-01B12751B43A:[28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858] returns group-01B12751B43A:java.util.concurrent.CompletableFuture@56c06566[Not completed]
datanode_2  | 2019-11-05 18:26:36,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 18:26:36,402 INFO net.NetworkTopology: Added a new node: /default-rack/28b432c8-ec81-4a99-b94f-02dc2df09f71
nm_1        | 2019-11-05 18:26:32 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-05 18:26:36,934 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a does not exist. Creating ...
rm_1        | 2019-11-05 18:26:29 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-05 18:26:36,949 INFO impl.RaftServerImpl: 24c5fb86-3e10-4351-92de-38acd567c118@group-01B12751B43A: ConfigurationManager, init=-1: [28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 18:26:36,402 INFO node.SCMNodeManager: Registered Data node : 28b432c8-ec81-4a99-b94f-02dc2df09f71{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 18:26:36,920 INFO impl.RaftServerImpl: 28b432c8-ec81-4a99-b94f-02dc2df09f71: new RaftServerImpl for group-01B12751B43A:[28b432c8-ec81-4a99-b94f-02dc2df09f71:172.18.0.5:9858, 1c01ccd1-1504-4959-8463-064a99a18e15:172.18.0.6:9858, 24c5fb86-3e10-4351-92de-38acd567c118:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 18:26:32 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-05 18:26:36,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a/in_use.lock acquired by nodename 7@936dc6f89245
rm_1        | 2019-11-05 18:26:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 18:26:36,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 18:26:36,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6959668d-aa20-4a80-82f8-62b0f8a48349, Nodes: 28b432c8-ec81-4a99-b94f-02dc2df09f71{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 18:26:36,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-05 18:26:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-05 18:26:36,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a has been successfully formatted.
rm_1        | 2019-11-05 18:26:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-05 18:26:36,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 18:26:36,985 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8018573c-d6b9-4c33-8105-01b12751b43a, Nodes: 1c01ccd1-1504-4959-8463-064a99a18e15{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}28b432c8-ec81-4a99-b94f-02dc2df09f71{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}24c5fb86-3e10-4351-92de-38acd567c118{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 18:26:36,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-05 18:26:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2052583553
datanode_1  | 2019-11-05 18:26:36,971 INFO ratis.ContainerStateMachine: group-01B12751B43A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 18:26:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 18:26:36,950 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a does not exist. Creating ...
scm_1       | 2019-11-05 18:28:39,072 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-05 18:26:36,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-05 18:26:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 685333453
datanode_1  | 2019-11-05 18:26:36,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 05, 2019 6:26:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 18:26:36,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a/in_use.lock acquired by nodename 7@8a30213b2697
scm_1       | 2019-11-05 18:28:39,073 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086715886501893 bcsId: 0
datanode_3  | 2019-11-05 18:26:36,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 18:26:33 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35895 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-05 18:26:36,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-05 18:26:36,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8018573c-d6b9-4c33-8105-01b12751b43a has been successfully formatted.
scm_1       | 2019-11-05 18:28:39,082 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086715899150342 bcsId: 0
datanode_3  | 2019-11-05 18:26:36,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 18:27:35 INFO  Server:1849 - Auth successful for appattempt_1572978391972_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 18:26:36,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 05, 2019 6:26:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 18:26:36,972 INFO ratis.ContainerStateMachine: group-01B12751B43A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 18:28:39,082 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086715905245191 bcsId: 0
