Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-14 11:47:53,671 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 11:47:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 11:48:00,748 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 11:48:02,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:48:04,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 11:48:03,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:47:54 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-14 11:47:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 11:48:00,748 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 11:48:02,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:48:04,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:48:03,191 INFO impl.RaftServerImpl: d50c0658-0389-4af2-ad0d-c3f5ac6b2784@group-019C861C8AC9: start as a follower, conf=-1: [d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 11:47:54 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-14 11:47:55 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 11:48:02,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 11:48:04,111 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 11:48:03,193 INFO impl.RaftServerImpl: d50c0658-0389-4af2-ad0d-c3f5ac6b2784@group-019C861C8AC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:47:54 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-14 11:47:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 11:48:02,511 INFO segmented.SegmentedRaftLogWorker: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-996697AF7C18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:48:04,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 11:48:03,194 INFO impl.RoleInfo: d50c0658-0389-4af2-ad0d-c3f5ac6b2784: start FollowerState
rm_1        | 2019-11-14 11:47:54 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-14 11:47:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 11:48:02,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:48:04,111 INFO impl.RaftServerImpl: 0f173161-81fe-4e03-9341-a2c9532fffc2@group-520626C85A1F: ConfigurationManager, init=-1: [d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:48:03,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-019C861C8AC9,id=d50c0658-0389-4af2-ad0d-c3f5ac6b2784
rm_1        | 2019-11-14 11:47:54 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-14 11:47:55 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 11:48:02,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 11:48:04,111 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:48:03,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:47:54 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-14 11:47:55 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 11:48:02,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 11:48:04,111 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 11:48:04,082 INFO impl.RaftServerProxy: d50c0658-0389-4af2-ad0d-c3f5ac6b2784: addNew group-520626C85A1F:[d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858] returns group-520626C85A1F:java.util.concurrent.CompletableFuture@1329c187[Not completed]
rm_1        | 2019-11-14 11:47:54 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-14 11:47:55 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-14 11:48:02,510 INFO net.NetworkTopology: Added a new node: /default-rack/d50c0658-0389-4af2-ad0d-c3f5ac6b2784
datanode_1  | 2019-11-14 11:48:02,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 11:48:04,111 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f does not exist. Creating ...
datanode_2  | 2019-11-14 11:48:04,087 INFO impl.RaftServerImpl: d50c0658-0389-4af2-ad0d-c3f5ac6b2784: new RaftServerImpl for group-520626C85A1F:[d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 11:47:54 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-14 11:47:55 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-14 11:48:02,511 INFO node.SCMNodeManager: Registered Data node : d50c0658-0389-4af2-ad0d-c3f5ac6b2784{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 11:48:02,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:48:04,124 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f/in_use.lock acquired by nodename 7@a02d4f78ffed
datanode_2  | 2019-11-14 11:48:04,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 11:47:54 INFO  log:192 - Logging initialized @1948ms
nm_1        | 2019-11-14 11:47:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-14 11:48:02,670 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c624aa61-ad80-4034-8bd6-996697af7c18, Nodes: 8d86b5d8-6ff4-4441-a698-2e574cbd2839{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 11:48:02,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:48:04,134 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f has been successfully formatted.
datanode_2  | 2019-11-14 11:48:04,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 11:47:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 11:47:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 11:48:03,264 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56caf870-9ada-4b92-b9d8-019c861c8ac9, Nodes: d50c0658-0389-4af2-ad0d-c3f5ac6b2784{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 11:48:02,541 INFO impl.RaftServerImpl: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-996697AF7C18: start as a follower, conf=-1: [8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 11:48:04,135 INFO ratis.ContainerStateMachine: group-520626C85A1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 11:48:04,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 11:47:54 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-14 11:47:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-14 11:48:04,010 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d916c42-c931-4c3b-b0e5-2955d96e078b, Nodes: 0f173161-81fe-4e03-9341-a2c9532fffc2{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 11:48:02,542 INFO impl.RaftServerImpl: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-996697AF7C18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:48:04,135 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:48:04,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 11:47:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-14 11:47:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 11:48:04,176 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f588d62-89b4-4372-8b26-520626c85a1f, Nodes: 8d86b5d8-6ff4-4441-a698-2e574cbd2839{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d50c0658-0389-4af2-ad0d-c3f5ac6b2784{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0f173161-81fe-4e03-9341-a2c9532fffc2{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 11:48:02,543 INFO impl.RoleInfo: 8d86b5d8-6ff4-4441-a698-2e574cbd2839: start FollowerState
datanode_3  | 2019-11-14 11:48:04,135 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 11:48:04,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 11:47:54 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 11:48:07,829 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c624aa61-ad80-4034-8bd6-996697af7c18, Nodes: 8d86b5d8-6ff4-4441-a698-2e574cbd2839{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-14 11:48:04,095 INFO impl.RaftServerImpl: d50c0658-0389-4af2-ad0d-c3f5ac6b2784@group-520626C85A1F: ConfigurationManager, init=-1: [d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 11:47:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 11:48:02,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-996697AF7C18,id=8d86b5d8-6ff4-4441-a698-2e574cbd2839
datanode_3  | 2019-11-14 11:48:04,136 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 11:48:08,349 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 56caf870-9ada-4b92-b9d8-019c861c8ac9, Nodes: d50c0658-0389-4af2-ad0d-c3f5ac6b2784{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 11:48:04,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 11:47:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 11:48:02,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:48:04,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 11:48:09,120 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6d916c42-c931-4c3b-b0e5-2955d96e078b, Nodes: 0f173161-81fe-4e03-9341-a2c9532fffc2{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 11:48:04,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 11:47:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 11:48:04,096 INFO impl.RaftServerProxy: 8d86b5d8-6ff4-4441-a698-2e574cbd2839: addNew group-520626C85A1F:[d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858] returns group-520626C85A1F:java.util.concurrent.CompletableFuture@e8a04b0[Not completed]
datanode_3  | 2019-11-14 11:48:04,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 11:48:14,545 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0f588d62-89b4-4372-8b26-520626c85a1f, Nodes: 8d86b5d8-6ff4-4441-a698-2e574cbd2839{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d50c0658-0389-4af2-ad0d-c3f5ac6b2784{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0f173161-81fe-4e03-9341-a2c9532fffc2{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 11:48:04,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f does not exist. Creating ...
rm_1        | 2019-11-14 11:47:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 11:48:04,105 INFO impl.RaftServerImpl: 8d86b5d8-6ff4-4441-a698-2e574cbd2839: new RaftServerImpl for group-520626C85A1F:[d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 11:48:04,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-14 11:50:06,935 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-14 11:48:04,108 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f/in_use.lock acquired by nodename 7@c848e5eca112
rm_1        | 2019-11-14 11:47:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 11:48:04,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 11:48:04,137 INFO segmented.SegmentedRaftLogWorker: new 0f173161-81fe-4e03-9341-a2c9532fffc2@group-520626C85A1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f
nm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 11:50:06,936 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136109292945413 bcsId: 0
datanode_2  | 2019-11-14 11:48:04,124 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f has been successfully formatted.
rm_1        | 2019-11-14 11:47:54 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-14 11:48:04,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-14 11:50:06,952 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136109307625478 bcsId: 0
datanode_2  | 2019-11-14 11:48:04,125 INFO ratis.ContainerStateMachine: group-520626C85A1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 11:48:04,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 11:47:54 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-14 11:48:04,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 11:50:06,952 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136109312868359 bcsId: 0
datanode_2  | 2019-11-14 11:48:04,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:48:04,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 11:47:54 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-14 11:48:04,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 11:50:06,953 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136109319553032 bcsId: 0
datanode_2  | 2019-11-14 11:48:04,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 11:48:04,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:47:55 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 11:48:04,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 14, 2019 11:47:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 11:50:06,954 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136110073872393 bcsId: 0
datanode_2  | 2019-11-14 11:48:04,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 11:48:04,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 11:47:55 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-14 11:48:04,106 INFO impl.RaftServerImpl: 8d86b5d8-6ff4-4441-a698-2e574cbd2839@group-520626C85A1F: ConfigurationManager, init=-1: [d50c0658-0389-4af2-ad0d-c3f5ac6b2784:172.18.0.9:9858, 0f173161-81fe-4e03-9341-a2c9532fffc2:172.18.0.5:9858, 8d86b5d8-6ff4-4441-a698-2e574cbd2839:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 11:50:06,955 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136110108409866 bcsId: 0
datanode_2  | 2019-11-14 11:48:04,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:48:04,138 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 11:47:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 11:48:04,106 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 14, 2019 11:47:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 11:50:06,956 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136109124780034 bcsId: 0
datanode_3  | 2019-11-14 11:48:04,138 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 11:47:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 11:48:04,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:48:04,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 11:48:04,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 11:50:06,956 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136109237895171 bcsId: 0
rm_1        | 2019-11-14 11:47:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 11:48:04,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 11:48:04,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f588d62-89b4-4372-8b26-520626c85a1f does not exist. Creating ...
