Attaching to ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-11-14 12:04:18,533 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-14 12:04:25,892 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-14 12:04:22,908 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 12:04:19,115 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 12:04:22,001 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-14 12:04:17,890 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-14 12:04:25,892 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-14 12:04:22,910 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-14 12:04:21,990 INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 12:04:22,019 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 12:04:17,903 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 12:04:25,892 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-14 12:04:22,910 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 68806d7b-c22c-4548-b93f-f0701874c025 at port 9858
datanode_2  | 2019-11-14 12:04:22,908 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-14 12:04:18,042 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 12:04:22,020 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-14 12:04:25,892 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-14 12:04:22,928 INFO impl.RaftServerProxy: 68806d7b-c22c-4548-b93f-f0701874c025: start RPC server
datanode_2  | 2019-11-14 12:04:22,911 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-14 12:04:20,948 INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 12:04:22,043 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-14 12:04:25,893 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-14 12:04:22,912 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 51e7d353-2d39-4282-94b2-f71eae9d75de at port 9858
datanode_1  | 2019-11-14 12:04:21,949 INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 12:04:23,036 INFO server.GrpcService: 68806d7b-c22c-4548-b93f-f0701874c025: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 12:04:22,210 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 12:04:22,930 INFO impl.RaftServerProxy: 51e7d353-2d39-4282-94b2-f71eae9d75de: start RPC server
om_1        | 2019-11-14 12:04:25,893 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-14 12:04:22,950 INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 12:04:22,233 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-14 12:04:23,037 INFO server.GrpcService: 51e7d353-2d39-4282-94b2-f71eae9d75de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 12:04:25,893 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 12:04:23,026 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 12:04:22,244 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-14 12:04:25,893 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 12:04:23,027 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 12:04:25,893 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-14 12:04:22,247 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 12:04:23,027 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3279534c-f438-47ee-91c6-666acf74b907 at port 9858
om_1        | 2019-11-14 12:04:25,893 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-14 12:04:22,248 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 12:04:23,047 INFO impl.RaftServerProxy: 3279534c-f438-47ee-91c6-666acf74b907: start RPC server
om_1        | 2019-11-14 12:04:25,907 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-14 12:04:22,248 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 12:04:27,790 INFO impl.RaftServerProxy: 68806d7b-c22c-4548-b93f-f0701874c025: addNew group-E12D593DD055:[68806d7b-c22c-4548-b93f-f0701874c025:172.19.0.4:9858] returns group-E12D593DD055:java.util.concurrent.CompletableFuture@70a1f970[Not completed]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 12:04:23,162 INFO server.GrpcService: 3279534c-f438-47ee-91c6-666acf74b907: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 12:04:25,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-14 12:04:22,275 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 12:04:27,803 INFO impl.RaftServerImpl: 68806d7b-c22c-4548-b93f-f0701874c025: new RaftServerImpl for group-E12D593DD055:[68806d7b-c22c-4548-b93f-f0701874c025:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 12:04:25,910 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-14 12:04:22,284 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 12:04:27,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 12:04:25,488 INFO impl.RaftServerProxy: 51e7d353-2d39-4282-94b2-f71eae9d75de: addNew group-A747390153AA:[51e7d353-2d39-4282-94b2-f71eae9d75de:172.19.0.3:9858] returns group-A747390153AA:java.util.concurrent.CompletableFuture@419ef3e5[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 12:04:29,606 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-14 12:04:22,356 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 12:04:27,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 12:04:25,512 INFO impl.RaftServerImpl: 51e7d353-2d39-4282-94b2-f71eae9d75de: new RaftServerImpl for group-A747390153AA:[51e7d353-2d39-4282-94b2-f71eae9d75de:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 12:04:29,614 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-14 12:04:22,414 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 12:04:25,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 12:04:27,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 12:04:29,651 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_2  | 2019-11-14 12:04:25,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 12:04:22,414 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 12:04:27,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 12:04:25,513 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 12:04:29,752 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 12:04:22,676 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 12:04:27,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 12:04:25,514 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 12:04:29,822 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 12:04:22,677 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 12:04:24,881 INFO impl.RaftServerProxy: 3279534c-f438-47ee-91c6-666acf74b907: addNew group-C50914FDC90B:[3279534c-f438-47ee-91c6-666acf74b907:172.19.0.2:9858] returns group-C50914FDC90B:java.util.concurrent.CompletableFuture@6432ff8c[Not completed]
datanode_3  | 2019-11-14 12:04:27,811 INFO impl.RaftServerImpl: 68806d7b-c22c-4548-b93f-f0701874c025@group-E12D593DD055: ConfigurationManager, init=-1: [68806d7b-c22c-4548-b93f-f0701874c025:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 12:04:25,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 12:04:29,823 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 12:04:22,677 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 12:04:24,896 INFO impl.RaftServerImpl: 3279534c-f438-47ee-91c6-666acf74b907: new RaftServerImpl for group-C50914FDC90B:[3279534c-f438-47ee-91c6-666acf74b907:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 12:04:27,811 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 12:04:29,887 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 12:04:25,520 INFO impl.RaftServerImpl: 51e7d353-2d39-4282-94b2-f71eae9d75de@group-A747390153AA: ConfigurationManager, init=-1: [51e7d353-2d39-4282-94b2-f71eae9d75de:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 12:04:22,679 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 12:04:24,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 12:04:29,887 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-14 12:04:27,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 12:04:25,520 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 12:04:22,680 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 12:04:24,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 12:04:29,921 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-14 12:04:27,817 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e03a3fa8-4b1d-4da6-87e2-e12d593dd055 does not exist. Creating ...
datanode_2  | 2019-11-14 12:04:25,524 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 12:04:24,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 12:04:22,680 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 12:04:30,018 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 12:04:29,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e03a3fa8-4b1d-4da6-87e2-e12d593dd055/in_use.lock acquired by nodename 7@87d4d9a3a474
datanode_1  | 2019-11-14 12:04:24,899 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 12:04:25,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5701e30-f4f0-4350-ae47-a747390153aa does not exist. Creating ...
scm_1       | 2019-11-14 12:04:22,681 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 12:04:30,021 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 12:04:29,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e03a3fa8-4b1d-4da6-87e2-e12d593dd055 has been successfully formatted.
datanode_1  | 2019-11-14 12:04:24,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 12:04:25,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5701e30-f4f0-4350-ae47-a747390153aa/in_use.lock acquired by nodename 7@3bd25de8a164
scm_1       | 2019-11-14 12:04:22,683 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 12:04:30,028 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 12:04:29,110 INFO ratis.ContainerStateMachine: group-E12D593DD055: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 12:04:24,905 INFO impl.RaftServerImpl: 3279534c-f438-47ee-91c6-666acf74b907@group-C50914FDC90B: ConfigurationManager, init=-1: [3279534c-f438-47ee-91c6-666acf74b907:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 12:04:26,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5701e30-f4f0-4350-ae47-a747390153aa has been successfully formatted.
scm_1       | 2019-11-14 12:04:22,683 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 12:04:30,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 12:04:24,905 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 12:04:26,092 INFO ratis.ContainerStateMachine: group-A747390153AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 12:04:29,110 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 12:04:22,684 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 12:04:30,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 12:04:24,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 12:04:26,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 12:04:22,684 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 12:04:30,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 12:04:29,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 12:04:24,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8f4b220-80f4-48cb-8951-c50914fdc90b does not exist. Creating ...
datanode_2  | 2019-11-14 12:04:26,096 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 12:04:22,688 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 12:04:30,053 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 12:04:29,120 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 12:04:24,942 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8f4b220-80f4-48cb-8951-c50914fdc90b/in_use.lock acquired by nodename 7@70ea97d9f4c8
datanode_2  | 2019-11-14 12:04:26,103 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 12:04:22,690 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 12:04:30,056 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 12:04:29,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 12:04:26,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 12:04:24,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8f4b220-80f4-48cb-8951-c50914fdc90b has been successfully formatted.
scm_1       | 2019-11-14 12:04:22,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 12:04:29,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 12:04:30,058 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 12:04:26,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:04:22,728 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 12:04:24,960 INFO ratis.ContainerStateMachine: group-C50914FDC90B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 12:04:29,129 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 12:04:30,094 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 12:04:22,833 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14372120693893183628.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 12:04:24,961 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 12:04:29,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 12:04:30,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 12:04:26,115 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 12:04:22,847 INFO server.AbstractConnector: Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 12:04:24,964 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 12:04:29,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 12:04:30,178 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13326549439113803495.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-14 12:04:26,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:04:22,847 INFO server.Server: Started @4028ms
datanode_1  | 2019-11-14 12:04:24,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 12:04:29,146 INFO segmented.SegmentedRaftLogWorker: new 68806d7b-c22c-4548-b93f-f0701874c025@group-E12D593DD055-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e03a3fa8-4b1d-4da6-87e2-e12d593dd055
om_1        | 2019-11-14 12:04:30,183 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 12:04:26,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 12:04:22,849 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 12:04:24,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 12:04:29,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 12:04:30,183 INFO server.Server: Started @6907ms
datanode_2  | 2019-11-14 12:04:26,132 INFO segmented.SegmentedRaftLogWorker: new 51e7d353-2d39-4282-94b2-f71eae9d75de@group-A747390153AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5701e30-f4f0-4350-ae47-a747390153aa
scm_1       | 2019-11-14 12:04:22,849 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 12:04:24,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 12:04:29,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 12:04:30,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 12:04:26,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 12:04:22,851 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 12:04:24,980 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 12:04:29,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 12:04:30,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 12:04:26,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 12:04:22,861 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 12:04:29,148 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 12:04:24,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 12:04:30,188 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 12:04:26,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:04:23,931 INFO net.NetworkTopology: Added a new node: /default-rack/3279534c-f438-47ee-91c6-666acf74b907
datanode_3  | 2019-11-14 12:04:29,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
