Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-11-07 15:07:29,760 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 15:07:37,238 INFO impl.RaftServerImpl: 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92@group-F4DC71BFC675: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-07 15:09:24,049 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-55367/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-07 15:07:38,275 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-11-07 15:10:37,610 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103097263162065035 bcsId: 0,conID: 1 locID: 103097263161999498 bcsId: 0,conID: 3 locID: 103097263160557705 bcsId: 0
datanode_3  | 2019-11-07 15:07:38,318 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9de925bb-0784-4f3e-b16e-f9d652e22de3 has been successfully formatted.
datanode_1  | 2019-11-07 15:07:37,239 INFO impl.RoleInfo: 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92: start FollowerState
om_1        | 2019-11-07 15:09:24,051 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-55367
datanode_2  | 2019-11-07 15:07:38,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-07 15:10:37,611 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097262674280583 bcsId: 0
datanode_3  | 2019-11-07 15:07:38,319 INFO ratis.ContainerStateMachine: group-F9D652E22DE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 15:07:37,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4DC71BFC675,id=2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55367key: multipartKey2
datanode_2  | 2019-11-07 15:07:38,275 INFO impl.RaftServerImpl: 8f5e6334-dc3e-452c-a9d4-12a11fef3283@group-F9D652E22DE3: ConfigurationManager, init=-1: [16e37583-d4aa-4279-9bf0-6652adb5f584:172.18.0.6:9858, 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92:172.18.0.3:9858, 8f5e6334-dc3e-452c-a9d4-12a11fef3283:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-07 15:10:37,611 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103097262735229064 bcsId: 0
datanode_3  | 2019-11-07 15:07:38,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 15:07:37,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-11-07 15:07:38,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 15:11:37,640 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-07 15:07:38,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 15:07:38,286 INFO impl.RaftServerProxy: 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92: addNew group-F9D652E22DE3:[16e37583-d4aa-4279-9bf0-6652adb5f584:172.18.0.6:9858, 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92:172.18.0.3:9858, 8f5e6334-dc3e-452c-a9d4-12a11fef3283:172.18.0.7:9858] returns group-F9D652E22DE3:java.util.concurrent.CompletableFuture@13dff05a[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-07 15:07:38,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 15:11:37,641 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103097267963297943 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-07 15:07:38,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 15:07:38,290 INFO impl.RaftServerImpl: 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92: new RaftServerImpl for group-F9D652E22DE3:[16e37583-d4aa-4279-9bf0-6652adb5f584:172.18.0.6:9858, 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92:172.18.0.3:9858, 8f5e6334-dc3e-452c-a9d4-12a11fef3283:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-07 15:07:38,276 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9de925bb-0784-4f3e-b16e-f9d652e22de3 does not exist. Creating ...
scm_1       | 2019-11-07 15:11:37,641 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097268013564056 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-07 15:07:38,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 15:07:38,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-07 15:07:38,290 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9de925bb-0784-4f3e-b16e-f9d652e22de3/in_use.lock acquired by nodename 7@6caedc6971f7
scm_1       | 2019-11-07 15:11:37,641 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103097266228625556 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-07 15:07:38,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 15:07:38,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-07 15:07:38,304 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9de925bb-0784-4f3e-b16e-f9d652e22de3 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-07 15:07:38,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 15:07:38,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-07 15:07:38,305 INFO ratis.ContainerStateMachine: group-F9D652E22DE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 15:11:37,642 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097266894471317 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-07 15:07:38,320 INFO segmented.SegmentedRaftLogWorker: new 16e37583-d4aa-4279-9bf0-6652adb5f584@group-F9D652E22DE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9de925bb-0784-4f3e-b16e-f9d652e22de3
datanode_1  | 2019-11-07 15:07:38,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-07 15:07:38,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 15:11:37,642 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097267313901718 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-07 15:07:38,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 15:07:38,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 15:07:38,305 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-07 15:07:38,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 15:07:38,291 INFO impl.RaftServerImpl: 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92@group-F9D652E22DE3: ConfigurationManager, init=-1: [16e37583-d4aa-4279-9bf0-6652adb5f584:172.18.0.6:9858, 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92:172.18.0.3:9858, 8f5e6334-dc3e-452c-a9d4-12a11fef3283:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 15:07:38,305 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-07 15:07:38,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 15:07:38,291 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-07 15:07:38,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-07 15:07:38,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 15:07:38,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-07 15:07:38,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 15:07:38,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 15:07:38,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9de925bb-0784-4f3e-b16e-f9d652e22de3 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-07 15:07:38,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 15:07:38,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 15:07:38,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9de925bb-0784-4f3e-b16e-f9d652e22de3/in_use.lock acquired by nodename 7@ec7b5cd45828
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-07 15:07:38,306 INFO segmented.SegmentedRaftLogWorker: new 8f5e6334-dc3e-452c-a9d4-12a11fef3283@group-F9D652E22DE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9de925bb-0784-4f3e-b16e-f9d652e22de3
datanode_3  | 2019-11-07 15:07:38,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 15:07:38,318 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9de925bb-0784-4f3e-b16e-f9d652e22de3 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-07 15:07:38,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 15:07:38,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-07 15:07:38,318 INFO ratis.ContainerStateMachine: group-F9D652E22DE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 15:09:29,739 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-55367
datanode_2  | 2019-11-07 15:07:38,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 15:07:38,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-07 15:07:38,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55367key: multipartKey3
datanode_2  | 2019-11-07 15:07:38,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 15:07:38,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-07 15:07:38,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-11-07 15:07:38,323 INFO segmented.SegmentedRaftLogWorker: 16e37583-d4aa-4279-9bf0-6652adb5f584@group-F9D652E22DE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-07 15:07:38,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-07 15:07:38,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-07 15:07:38,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-07 15:07:38,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 15:07:38,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-07 15:07:38,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-07 15:07:38,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 15:07:38,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-07 15:07:38,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-07 15:07:38,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 15:07:38,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-07 15:07:38,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 15:07:38,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 15:07:38,320 INFO segmented.SegmentedRaftLogWorker: new 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92@group-F9D652E22DE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9de925bb-0784-4f3e-b16e-f9d652e22de3
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-07 15:07:38,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 15:07:38,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-07 15:07:38,324 INFO impl.RaftServerImpl: 16e37583-d4aa-4279-9bf0-6652adb5f584@group-F9D652E22DE3: start as a follower, conf=-1: [16e37583-d4aa-4279-9bf0-6652adb5f584:172.18.0.6:9858, 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92:172.18.0.3:9858, 8f5e6334-dc3e-452c-a9d4-12a11fef3283:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 15:07:38,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 15:07:38,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-07 15:07:38,325 INFO impl.RaftServerImpl: 16e37583-d4aa-4279-9bf0-6652adb5f584@group-F9D652E22DE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 15:07:38,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 15:07:38,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 15:07:38,325 INFO impl.RoleInfo: 16e37583-d4aa-4279-9bf0-6652adb5f584: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-07 15:07:38,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 15:07:38,309 INFO segmented.SegmentedRaftLogWorker: 8f5e6334-dc3e-452c-a9d4-12a11fef3283@group-F9D652E22DE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-07 15:07:38,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9D652E22DE3,id=16e37583-d4aa-4279-9bf0-6652adb5f584
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-07 15:07:38,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 15:07:38,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-07 15:07:38,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 15:07:38,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-07 15:07:38,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-07 15:07:38,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 15:07:42,744 INFO impl.FollowerState: 16e37583-d4aa-4279-9bf0-6652adb5f584@group-3CC3E5B79E00-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-07 15:07:38,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 15:07:38,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 15:07:42,746 INFO impl.RoleInfo: 16e37583-d4aa-4279-9bf0-6652adb5f584: shutdown FollowerState
datanode_2  | 2019-11-07 15:07:38,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-07 15:09:36,792 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-55367
datanode_1  | 2019-11-07 15:07:38,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 15:07:42,747 INFO impl.RaftServerImpl: 16e37583-d4aa-4279-9bf0-6652adb5f584@group-3CC3E5B79E00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 15:07:38,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55367key: multipartKey5
datanode_1  | 2019-11-07 15:07:38,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 15:07:38,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-07 15:07:42,751 INFO impl.RoleInfo: 16e37583-d4aa-4279-9bf0-6652adb5f584: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-07 15:07:38,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 15:07:38,310 INFO impl.RaftServerImpl: 8f5e6334-dc3e-452c-a9d4-12a11fef3283@group-F9D652E22DE3: start as a follower, conf=-1: [16e37583-d4aa-4279-9bf0-6652adb5f584:172.18.0.6:9858, 2ca385ec-97c7-4c11-b6a7-1b4dc1db8b92:172.18.0.3:9858, 8f5e6334-dc3e-452c-a9d4-12a11fef3283:172.18.0.7:9858], old=null
