Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
datanode_3  | 2019-11-07 14:47:20,786 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 14:47:29,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 14:47:28,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 14:47:29,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 14:47:24,396 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-07 14:47:22 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-11-07 14:47:29,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b4c6b42-5c1a-4359-a0e9-19bcbdc5a779 does not exist. Creating ...
nm_1        | 2019-11-07 14:47:22 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
om_1        | 2019-11-07 14:47:31,340 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_2  | 2019-11-07 14:47:28,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 14:47:29,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 14:47:24,396 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-07 14:47:22 INFO  LeafQueue:289 - Initializing default
datanode_3  | 2019-11-07 14:47:29,228 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b4c6b42-5c1a-4359-a0e9-19bcbdc5a779/in_use.lock acquired by nodename 7@b4f469d80a0d
nm_1        | 2019-11-07 14:47:22 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-11-07 14:47:31,418 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 14:47:28,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 14:47:29,715 INFO impl.RaftServerImpl: 359e841b-7b89-4aec-b9c7-34bedfe6cebd@group-CF24B313DDFC: ConfigurationManager, init=-1: [359e841b-7b89-4aec-b9c7-34bedfe6cebd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 14:47:24,429 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-11-07 14:47:29,264 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b4c6b42-5c1a-4359-a0e9-19bcbdc5a779 has been successfully formatted.
nm_1        | 2019-11-07 14:47:22 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-11-07 14:47:31,474 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 14:47:28,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 14:47:29,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 14:47:24,518 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-11-07 14:47:29,268 INFO ratis.ContainerStateMachine: group-19BCBDC5A779: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 14:47:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-11-07 14:47:31,475 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-07 14:47:28,659 INFO impl.RaftServerImpl: cdd23ea3-17d8-4624-abbb-31cb138c2bc3@group-C3C7B884956D: ConfigurationManager, init=-1: [cdd23ea3-17d8-4624-abbb-31cb138c2bc3:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 14:47:29,721 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 14:47:24,574 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-07 14:47:29,269 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 14:47:31,538 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-07 14:47:22 INFO  Server:1070 - Starting Socket Reader #1 for port 42854
datanode_2  | 2019-11-07 14:47:28,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 14:47:29,723 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61d5b086-ca07-4604-9dfc-cf24b313ddfc does not exist. Creating ...
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-11-07 14:47:24,575 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-07 14:47:29,271 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 14:47:31,538 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-07 14:47:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-07 14:47:29,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61d5b086-ca07-4604-9dfc-cf24b313ddfc/in_use.lock acquired by nodename 7@057c12ed459c
datanode_2  | 2019-11-07 14:47:28,666 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-11-07 14:47:24,974 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-07 14:47:29,275 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 14:47:31,572 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-07 14:47:22 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-07 14:47:29,757 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61d5b086-ca07-4604-9dfc-cf24b313ddfc has been successfully formatted.
datanode_2  | 2019-11-07 14:47:28,668 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50f40c3b-dbae-4385-b0ce-c3c7b884956d does not exist. Creating ...
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-07 14:47:24,979 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 14:47:29,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 14:47:31,677 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-07 14:47:22 INFO  Server:1149 - IPC Server listener on 42854: starting
datanode_2  | 2019-11-07 14:47:28,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50f40c3b-dbae-4385-b0ce-c3c7b884956d/in_use.lock acquired by nodename 7@5612b943f9fe
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-11-07 14:47:24,993 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-07 14:47:29,761 INFO ratis.ContainerStateMachine: group-CF24B313DDFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 14:47:31,680 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-07 14:47:22 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42854
datanode_2  | 2019-11-07 14:47:28,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50f40c3b-dbae-4385-b0ce-c3c7b884956d has been successfully formatted.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-07 14:47:29,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 14:47:24,995 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-07 14:47:31,688 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-07 14:47:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-07 14:47:28,706 INFO ratis.ContainerStateMachine: group-C3C7B884956D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-07 14:47:31,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-07 14:47:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-07 14:47:29,761 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-11-07 14:47:24,994 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-07 14:47:29,286 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 14:47:31,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 14:47:28,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 14:47:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-07 14:47:29,763 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-07 14:47:25,001 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 14:47:29,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 14:47:31,691 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 14:47:28,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 14:47:22 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-07 14:47:29,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 14:47:25,002 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-07 14:47:29,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-07 14:47:31,716 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-07 14:47:28,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 14:47:29,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 14:47:22 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-11-07 14:47:25,006 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-07 14:47:29,297 INFO segmented.SegmentedRaftLogWorker: new 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356@group-19BCBDC5A779-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b4c6b42-5c1a-4359-a0e9-19bcbdc5a779
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-07 14:47:31,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 14:47:28,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 14:47:29,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 14:47:25,007 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-07 14:47:22 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-11-07 14:47:29,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-07 14:47:28,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 14:47:31,751 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 14:47:29,776 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 14:47:25,009 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-07 14:47:22 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-11-07 14:47:29,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-07 14:47:28,724 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 14:47:31,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 14:47:29,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 14:47:25,009 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-07 14:47:22 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-07 14:47:29,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-07 14:47:28,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 14:47:31,858 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11910827552784301211.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-07 14:47:29,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 14:47:22 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:42854
scm_1       | 2019-11-07 14:47:25,020 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-07 14:47:29,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-07 14:47:28,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 14:47:31,864 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-07 14:47:29,786 INFO segmented.SegmentedRaftLogWorker: new 359e841b-7b89-4aec-b9c7-34bedfe6cebd@group-CF24B313DDFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61d5b086-ca07-4604-9dfc-cf24b313ddfc
nm_1        | 2019-11-07 14:47:22 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-07 14:47:25,021 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 14:47:29,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-07 14:47:28,736 INFO segmented.SegmentedRaftLogWorker: new cdd23ea3-17d8-4624-abbb-31cb138c2bc3@group-C3C7B884956D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50f40c3b-dbae-4385-b0ce-c3c7b884956d
om_1        | 2019-11-07 14:47:31,864 INFO server.Server: Started @3636ms
datanode_1  | 2019-11-07 14:47:29,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 14:47:22 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-07 14:47:25,065 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 14:47:29,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-07 14:47:31,868 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 14:47:28,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 14:47:29,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 14:47:22 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-07 14:47:25,074 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 14:47:29,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-07 14:47:31,868 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 14:47:28,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 14:47:29,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 14:47:22 INFO  log:192 - Logging initialized @3297ms
scm_1       | 2019-11-07 14:47:25,187 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12044539826972280643.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-07 14:47:29,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 14:47:31,870 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 14:47:28,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 14:47:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 14:47:29,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
scm_1       | 2019-11-07 14:47:25,193 INFO server.AbstractConnector: Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-07 14:47:29,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 14:47:46,361 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-07 14:47:28,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 14:47:22 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-07 14:47:29,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-07 14:47:25,193 INFO server.Server: Started @4318ms
datanode_3  | 2019-11-07 14:47:29,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 14:47:28,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 14:47:29,789 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-07 14:47:25,197 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 14:47:29,311 INFO segmented.SegmentedRaftLogWorker: 4874a5c7-981c-4ec3-9be9-7dc2eaf3c356@group-19BCBDC5A779-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 14:47:28,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-07 14:47:29,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-07 14:47:25,197 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 14:47:29,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 14:47:28,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 14:47:29,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
scm_1       | 2019-11-07 14:47:25,202 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 14:47:29,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 14:47:28,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 14:47:29,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 14:47:25,216 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-07 14:47:29,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 14:47:28,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-07 14:47:29,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 14:47:27,686 INFO net.NetworkTopology: Added a new node: /default-rack/cdd23ea3-17d8-4624-abbb-31cb138c2bc3
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-07 14:47:29,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 14:47:28,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-07 14:47:29,800 INFO segmented.SegmentedRaftLogWorker: 359e841b-7b89-4aec-b9c7-34bedfe6cebd@group-CF24B313DDFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 14:47:29,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 14:47:22 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-07 14:47:28,750 INFO segmented.SegmentedRaftLogWorker: cdd23ea3-17d8-4624-abbb-31cb138c2bc3@group-C3C7B884956D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 14:47:22 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
