Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-11-07 14:44:20,101 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-07 14:44:29,064 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34c4a5bc-81d5-449d-aff2-79f85b0c0a5b, Nodes: afab6f5d-b14d-47ff-b8ca-5223e185adbb{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}487af409-5f07-4147-9b4b-4e10c7409982{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-07 14:44:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-07 14:44:28,845 INFO impl.RaftServerImpl: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d: new RaftServerImpl for group-79F85B0C0A5B:[afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 14:44:28,874 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 14:44:28,750 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-930E8441F126: start as a follower, conf=-1: [487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 14:44:21 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33498 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-07 14:46:31,473 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-07 14:44:18 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-07 14:44:28,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 14:44:28,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 14:44:21 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-07 14:44:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-11-07 14:46:31,474 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097166773223429 bcsId: 0
datanode_2  | 2019-11-07 14:44:28,751 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-930E8441F126: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 14:44:28,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 14:44:28,874 INFO impl.RaftServerImpl: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-79F85B0C0A5B: ConfigurationManager, init=-1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 14:45:24 INFO  Server:1454 - Auth successful for appattempt_1573137858906_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 14:44:19 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-07 14:46:31,481 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097166788558854 bcsId: 0
datanode_2  | 2019-11-07 14:44:28,752 INFO impl.RoleInfo: 487af409-5f07-4147-9b4b-4e10c7409982: start FollowerState
datanode_3  | 2019-11-07 14:44:28,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 14:44:28,874 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 14:45:24 INFO  ContainerManagerImpl:810 - Start request for container_1573137858906_0001_01_000001 by user hadoop
rm_1        | 2019-11-07 14:44:19 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-07 14:46:31,481 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103097166794850311 bcsId: 0
datanode_2  | 2019-11-07 14:44:28,756 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-930E8441F126,id=487af409-5f07-4147-9b4b-4e10c7409982
datanode_3  | 2019-11-07 14:44:28,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 14:45:24 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573137858906_0001
rm_1        | 2019-11-07 14:44:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-07 14:46:31,481 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097166799896584 bcsId: 0
datanode_1  | 2019-11-07 14:44:28,874 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 14:44:28,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 14:44:28,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 14:45:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573137858906_0001	CONTAINERID=container_1573137858906_0001_01_000001
rm_1        | 2019-11-07 14:44:19 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-07 14:46:31,481 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097167995142153 bcsId: 0
datanode_1  | 2019-11-07 14:44:28,875 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b does not exist. Creating ...
datanode_2  | 2019-11-07 14:44:28,855 INFO impl.RaftServerProxy: 487af409-5f07-4147-9b4b-4e10c7409982: addNew group-79F85B0C0A5B:[afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858] returns group-79F85B0C0A5B:java.util.concurrent.CompletableFuture@46339cd7[Not completed]
datanode_3  | 2019-11-07 14:44:28,846 INFO impl.RaftServerImpl: 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B: ConfigurationManager, init=-1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 14:45:24 INFO  ApplicationImpl:464 - Application application_1573137858906_0001 transitioned from NEW to INITING
rm_1        | 2019-11-07 14:44:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-07 14:46:31,482 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103097168008249354 bcsId: 0
datanode_1  | 2019-11-07 14:44:28,887 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b/in_use.lock acquired by nodename 7@97eca9671e4b
datanode_2  | 2019-11-07 14:44:28,859 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982: new RaftServerImpl for group-79F85B0C0A5B:[afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 14:44:28,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 14:45:24 INFO  ApplicationImpl:304 - Adding container_1573137858906_0001_01_000001 to application application_1573137858906_0001
rm_1        | 2019-11-07 14:44:19 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-07 14:46:31,482 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097166544699394 bcsId: 0
datanode_1  | 2019-11-07 14:44:29,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b has been successfully formatted.
datanode_2  | 2019-11-07 14:44:28,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 14:44:28,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 14:45:24 INFO  ApplicationImpl:464 - Application application_1573137858906_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-07 14:44:19 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-07 14:46:31,482 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097166648115203 bcsId: 0
datanode_1  | 2019-11-07 14:44:29,022 INFO ratis.ContainerStateMachine: group-79F85B0C0A5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 14:44:28,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 14:44:28,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b does not exist. Creating ...
nm_1        | 2019-11-07 14:45:24 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 14:44:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-07 14:46:31,482 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103097166656176132 bcsId: 0
datanode_1  | 2019-11-07 14:44:29,023 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 14:44:28,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 14:45:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573137858906_0001
rm_1        | 2019-11-07 14:44:19 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-07 14:46:31,483 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097169539301387 bcsId: 0
datanode_1  | 2019-11-07 14:44:29,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 14:44:28,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b/in_use.lock acquired by nodename 7@a7e6ae6a7952
datanode_2  | 2019-11-07 14:44:28,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 14:45:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573137858906_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 14:44:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-07 14:46:31,483 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103097169615454220 bcsId: 0
datanode_1  | 2019-11-07 14:44:29,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 14:44:28,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b has been successfully formatted.
datanode_2  | 2019-11-07 14:44:28,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 14:45:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573137858906_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 14:44:19 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-07 14:44:29,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 14:44:28,874 INFO ratis.ContainerStateMachine: group-79F85B0C0A5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 14:45:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573137858906_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 14:44:19 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-07 14:44:28,860 INFO impl.RaftServerImpl: 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B: ConfigurationManager, init=-1: [afab6f5d-b14d-47ff-b8ca-5223e185adbb:172.18.0.9:9858, 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d:172.18.0.7:9858, 487af409-5f07-4147-9b4b-4e10c7409982:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 14:44:29,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 14:44:28,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 14:45:24 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573137858906_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 14:44:19 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-07 14:44:28,860 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 14:44:29,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 14:44:28,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 14:45:24 INFO  ResourceLocalizationService:711 - Created localizer for container_1573137858906_0001_01_000001
rm_1        | 2019-11-07 14:44:19 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-07 14:44:28,860 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 14:44:29,024 INFO segmented.SegmentedRaftLogWorker: new afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-79F85B0C0A5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b
datanode_3  | 2019-11-07 14:44:28,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 14:45:24 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573137858906_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-07 14:44:19 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 14:44:28,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b does not exist. Creating ...
datanode_1  | 2019-11-07 14:44:29,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 14:44:28,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 14:44:19 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-07 14:45:24 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-07 14:44:28,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b/in_use.lock acquired by nodename 7@40b91985df6e
datanode_1  | 2019-11-07 14:44:29,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 14:44:28,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 14:44:19 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-07 14:45:24 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573137858906_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001/container_1573137858906_0001_01_000001.tokens
datanode_2  | 2019-11-07 14:44:28,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b has been successfully formatted.
datanode_1  | 2019-11-07 14:44:29,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 14:44:19 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-07 14:45:24 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001
datanode_3  | 2019-11-07 14:44:28,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 14:44:28,983 INFO ratis.ContainerStateMachine: group-79F85B0C0A5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 14:44:29,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 14:44:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-07 14:45:24 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-07 14:44:28,875 INFO segmented.SegmentedRaftLogWorker: new 6a4ca11d-a65e-4b30-b9e3-0dbdf8f94f2d@group-79F85B0C0A5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b
datanode_2  | 2019-11-07 14:44:28,983 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 14:44:29,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 14:44:19 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-07 14:45:25 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-07 14:44:28,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 14:44:28,983 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 14:44:29,026 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 14:44:19 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-07 14:44:28,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 14:45:25 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 14:44:28,983 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 14:44:29,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 14:44:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 14:44:28,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 14:45:25 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-07 14:44:28,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 14:44:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 14:44:28,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 14:44:29,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 14:45:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573137858906_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 14:44:28,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 14:44:19 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-07 14:44:28,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 14:44:29,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 14:45:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573137858906_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 14:44:28,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 14:44:19 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-07 14:44:29,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 14:44:28,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 14:45:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573137858906_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 14:44:20 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-07 14:44:29,027 INFO segmented.SegmentedRaftLogWorker: afab6f5d-b14d-47ff-b8ca-5223e185adbb@group-79F85B0C0A5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 14:44:28,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 14:44:28,984 INFO segmented.SegmentedRaftLogWorker: new 487af409-5f07-4147-9b4b-4e10c7409982@group-79F85B0C0A5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34c4a5bc-81d5-449d-aff2-79f85b0c0a5b
rm_1        | 2019-11-07 14:44:20 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-07 14:44:29,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 14:45:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573137858906_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573137858906_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 14:44:20 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-07 14:44:28,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 14:44:28,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 14:44:29,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 14:44:20 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-07 14:45:26 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 14:44:28,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 14:44:28,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 14:44:29,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 14:44:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-07 14:45:26 INFO  ContainerImpl:1135 - Container container_1573137858906_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-07 14:44:28,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 14:44:28,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 14:44:29,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 14:44:20 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
