Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-29 21:17:51,679 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-29 21:18:00,670 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-29 21:17:59,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/508247ff-35cb-417f-b55a-6bfc4b424459/in_use.lock acquired by nodename 7@9e0d45f5c8e5
datanode_2_1  | 2019-10-29 21:17:59,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 21:18:00,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 21:17:56,916 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-29 21:18:00,872 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-29 21:18:00,670 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-29 21:17:59,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/508247ff-35cb-417f-b55a-6bfc4b424459 has been successfully formatted.
datanode_2_1  | 2019-10-29 21:17:59,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 21:18:00,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 21:17:56,916 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-29 21:18:00,877 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 21:18:00,717 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-29 21:17:59,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 21:17:59,411 [pool-8-thread-1] INFO       - group-6BFC4B424459: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 21:18:00,476 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 21:17:56,916 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-29 21:18:00,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2909281f-b001-4527-a569-613547264b2a does not exist. Creating ...
om_1          | 2019-10-29 21:18:00,717 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-29 21:17:59,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 21:17:59,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 21:18:00,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:17:56,918 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-29 21:18:00,917 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2909281f-b001-4527-a569-613547264b2a/in_use.lock acquired by nodename 7@61a2ee57ecb9
om_1          | 2019-10-29 21:18:00,744 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-29 21:17:59,999 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-29 21:17:59,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 21:18:00,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 21:17:56,918 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-29 21:18:00,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2909281f-b001-4527-a569-613547264b2a has been successfully formatted.
om_1          | 2019-10-29 21:18:00,843 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-29 21:18:00,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 21:17:59,425 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 21:17:56,919 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-29 21:18:00,488 INFO segmented.SegmentedRaftLogWorker: new 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/005f3eba-a4b9-43c6-92e7-84674a2d4994
om_1          | 2019-10-29 21:18:00,846 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-29 21:18:00,938 [pool-8-thread-1] INFO       - group-613547264B2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 21:18:00,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 21:17:59,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 21:17:56,919 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-29 21:18:00,489 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 21:18:00,852 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-29 21:18:00,014 INFO segmented.SegmentedRaftLogWorker: new e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f0a103f-deb8-4227-9b9f-52bbde13b31d
datanode_1_1  | 2019-10-29 21:17:59,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 21:18:00,939 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 21:17:56,925 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-29 21:18:00,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-29 21:18:00,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 21:17:59,434 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-29 21:18:00,942 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 21:18:00,489 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 21:17:56,927 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-29 21:18:00,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-29 21:18:00,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 21:17:59,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 21:18:00,947 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 21:18:00,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 21:17:56,974 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-29 21:18:00,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-29 21:18:00,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 21:17:59,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 21:18:00,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 21:18:00,491 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 21:17:56,975 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-29 21:18:00,016 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 21:18:00,872 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-29 21:17:59,450 INFO segmented.SegmentedRaftLogWorker: new 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/508247ff-35cb-417f-b55a-6bfc4b424459
datanode_4_1  | 2019-10-29 21:18:00,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 21:18:00,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 21:17:57,069 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9504331180375840085.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-29 21:18:00,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 21:18:00,874 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-29 21:17:59,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 21:18:00,956 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-29 21:18:00,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 21:17:57,074 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-29 21:18:00,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 21:18:00,875 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-29 21:17:59,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 21:18:00,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:18:00,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 21:17:57,075 INFO server.Server: Started @3529ms
datanode_2_1  | 2019-10-29 21:18:00,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 21:18:00,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-29 21:17:59,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 21:18:00,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 21:18:00,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 21:17:57,077 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-29 21:18:00,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 21:18:00,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78a0ff63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-29 21:17:59,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 21:18:00,974 INFO segmented.SegmentedRaftLogWorker: new f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2909281f-b001-4527-a569-613547264b2a
datanode_3_1  | 2019-10-29 21:18:00,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 21:17:57,077 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-29 21:18:00,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 21:18:00,987 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6abdec0e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2969552098682405197.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-29 21:18:00,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 21:17:59,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 21:18:00,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 21:17:57,079 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-29 21:18:00,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 21:18:00,994 INFO server.AbstractConnector: Started ServerConnector@161aa04a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-29 21:18:00,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 21:17:59,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 21:18:00,508 INFO segmented.SegmentedRaftLogWorker: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 21:17:57,086 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-29 21:18:00,033 INFO segmented.SegmentedRaftLogWorker: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 21:18:00,994 INFO server.Server: Started @3531ms
datanode_4_1  | 2019-10-29 21:18:00,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 21:17:59,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 21:18:00,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 21:17:58,300 INFO net.NetworkTopology: Added a new node: /rack1/616e5513-af73-4e7f-bb72-d36d0d74d1de
datanode_2_1  | 2019-10-29 21:18:00,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 21:18:00,997 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 21:17:59,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 21:18:00,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 21:18:00,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 21:18:00,976 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 21:18:00,997 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 21:17:59,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 21:18:00,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 21:17:58,301 INFO node.SCMNodeManager: Registered Data node : 616e5513-af73-4e7f-bb72-d36d0d74d1de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 21:18:00,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 21:18:00,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 21:18:00,999 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-29 21:17:59,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 21:18:00,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 21:17:58,305 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-29 21:18:00,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-29 21:18:00,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 21:18:14,449 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-84893 for user:hadoop
datanode_1_1  | 2019-10-29 21:17:59,470 INFO segmented.SegmentedRaftLogWorker: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 21:18:00,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:17:58,305 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-29 21:18:00,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 21:18:00,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 21:18:15,221 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-71494 for user:hadoop
datanode_1_1  | 2019-10-29 21:17:59,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 21:18:00,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:17:58,305 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-29 21:18:00,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 21:18:00,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 21:18:00,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 21:18:15,431 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-89607 for user:hadoop
datanode_2_1  | 2019-10-29 21:18:00,059 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D: start as a follower, conf=-1: [e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858], old=null
scm_1         | 2019-10-29 21:17:58,472 INFO net.NetworkTopology: Added a new node: /rack2/f51da4ef-479b-4433-bb9a-d4667ac6bc0f
datanode_1_1  | 2019-10-29 21:17:59,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 21:18:00,533 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994: start as a follower, conf=-1: [3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 21:18:00,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 21:18:15,766 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-75786 for user:hadoop
datanode_2_1  | 2019-10-29 21:18:00,060 INFO impl.RaftServerImpl: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1@group-52BBDE13B31D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 21:17:59,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 21:17:58,473 INFO node.SCMNodeManager: Registered Data node : f51da4ef-479b-4433-bb9a-d4667ac6bc0f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-29 21:18:00,534 INFO impl.RaftServerImpl: 3f6ff319-cb98-482e-abcc-18a3f65da92b@group-84674A2D4994: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 21:18:00,988 INFO segmented.SegmentedRaftLogWorker: f51da4ef-479b-4433-bb9a-d4667ac6bc0f@group-613547264B2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 21:18:16,145 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-51105 for user:hadoop
datanode_1_1  | 2019-10-29 21:17:59,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 21:17:58,475 INFO net.NetworkTopology: Added a new node: /rack1/e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1
datanode_4_1  | 2019-10-29 21:18:00,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 21:18:00,536 INFO impl.RoleInfo: 3f6ff319-cb98-482e-abcc-18a3f65da92b: start FollowerState
datanode_2_1  | 2019-10-29 21:18:00,061 INFO impl.RoleInfo: e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1: start FollowerState
datanode_1_1  | 2019-10-29 21:17:59,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:17:58,475 INFO node.SCMNodeManager: Registered Data node : e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 21:18:00,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 21:18:00,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84674A2D4994,id=3f6ff319-cb98-482e-abcc-18a3f65da92b
datanode_2_1  | 2019-10-29 21:18:00,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52BBDE13B31D,id=e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1
datanode_1_1  | 2019-10-29 21:17:59,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:17:58,694 INFO net.NetworkTopology: Added a new node: /rack1/3f6ff319-cb98-482e-abcc-18a3f65da92b
datanode_4_1  | 2019-10-29 21:18:00,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 21:18:00,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 21:18:00,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 21:17:59,494 INFO impl.RaftServerImpl: 616e5513-af73-4e7f-bb72-d36d0d74d1de@group-6BFC4B424459: start as a follower, conf=-1: [616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858], old=null
scm_1         | 2019-10-29 21:17:58,695 INFO node.SCMNodeManager: Registered Data node : 3f6ff319-cb98-482e-abcc-18a3f65da92b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 21:18:00,998 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 21:18:01,156 INFO impl.RaftServerProxy: 3f6ff319-cb98-482e-abcc-18a3f65da92b: addNew group-606E3AA02D68:[3f6ff319-cb98-482e-abcc-18a3f65da92b:10.5.0.6:9858, e5ecdcab-47fb-47be-9c41-cfaa2a0e8fd1:10.5.0.5:9858, 616e5513-af73-4e7f-bb72-d36d0d74d1de:10.5.0.4:9858] returns group-606E3AA02D68:java.util.concurrent.CompletableFuture@74b1c71d[Not completed]
