Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 21:23:28,661 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-29 21:23:35,585 INFO segmented.SegmentedRaftLogWorker: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-29 21:23:35,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 21:23:35,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-29 21:23:35,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-29 21:23:35,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-29 21:23:35,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-29 21:23:35,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-29 21:23:35,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-29 21:23:35,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-29 21:23:35,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-29 21:23:35,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 21:23:35,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-29 21:23:35,600 INFO segmented.SegmentedRaftLogWorker: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-29 21:23:35,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 21:23:35,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-29 21:23:35,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-29 21:23:35,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:23:35,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-29 21:23:35,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-29 21:23:35,587 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9: start as a follower, conf=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-29 21:23:35,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 21:23:35,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-29 21:23:35,587 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-29 21:23:35,586 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9: start as a follower, conf=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 21:23:35,601 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-29 21:23:35,588 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: start FollowerState
datanode_1    | 2019-10-29 21:23:35,587 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 21:23:35,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-29 21:23:35,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60B82E5036C9,id=ced88ff0-e200-4363-943a-1af38927f1a7
datanode_1    | 2019-10-29 21:23:35,587 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: start FollowerState
datanode_3    | 2019-10-29 21:23:35,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-29 21:23:35,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 21:23:35,587 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60B82E5036C9,id=6f561854-2c7f-45b9-b925-dca9f8dc420c
datanode_3    | 2019-10-29 21:23:35,601 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9: start as a follower, conf=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-29 21:23:35,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:23:40,575 INFO impl.FollowerState: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_3    | 2019-10-29 21:23:35,601 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-29 21:23:40,134 INFO impl.FollowerState: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-29 21:23:35,602 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: start FollowerState
datanode_2    | 2019-10-29 21:23:40,577 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: shutdown FollowerState
datanode_1    | 2019-10-29 21:23:40,136 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: shutdown FollowerState
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-29 21:23:35,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60B82E5036C9,id=ca35b4a7-13e5-41fa-9a79-7250eb32e87c
datanode_1    | 2019-10-29 21:23:40,137 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 21:23:40,578 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-29 21:23:35,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 21:23:40,142 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: start LeaderElection
datanode_2    | 2019-10-29 21:23:40,582 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: start LeaderElection
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-29 21:23:39,215 INFO impl.FollowerState: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_1    | 2019-10-29 21:23:40,185 INFO impl.LeaderElection: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866-LeaderElection1: begin an election at term 1 for -1: [6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858], old=null
datanode_2    | 2019-10-29 21:23:40,612 INFO impl.LeaderElection: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671-LeaderElection1: begin an election at term 1 for -1: [ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T21:23:31+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-29 21:23:39,217 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: shutdown FollowerState
datanode_1    | 2019-10-29 21:23:40,186 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: shutdown LeaderElection
datanode_2    | 2019-10-29 21:23:40,614 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-29 21:23:39,217 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 21:23:40,614 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-29 21:23:39,221 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: start LeaderElection
datanode_1    | 2019-10-29 21:23:40,187 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-29 21:23:40,615 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671: change Leader from null to ced88ff0-e200-4363-943a-1af38927f1a7 at term 1 for becomeLeader, leader elected after 5243ms
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-29 21:23:39,251 INFO impl.LeaderElection: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3-LeaderElection1: begin an election at term 1 for -1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-29 21:23:40,187 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866: change Leader from null to 6f561854-2c7f-45b9-b925-dca9f8dc420c at term 1 for becomeLeader, leader elected after 5314ms
datanode_2    | 2019-10-29 21:23:40,620 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-29 21:23:40,193 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 21:23:39,252 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: shutdown LeaderElection
datanode_2    | 2019-10-29 21:23:40,620 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-29 21:23:40,193 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-29 21:23:39,253 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-29 21:23:40,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-29 21:23:40,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-29 21:23:39,253 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3: change Leader from null to ca35b4a7-13e5-41fa-9a79-7250eb32e87c at term 1 for becomeLeader, leader elected after 5221ms
datanode_2    | 2019-10-29 21:23:40,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-29 21:23:40,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-29 21:23:39,258 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-29 21:23:40,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-29 21:23:40,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-29 21:23:39,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-29 21:23:40,631 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-29 21:23:40,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-29 21:23:39,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-29 21:23:40,640 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: start LeaderState
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-29 21:23:40,212 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: start LeaderState
datanode_3    | 2019-10-29 21:23:39,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-29 21:23:40,668 INFO impl.FollowerState: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-29 21:23:40,232 INFO segmented.SegmentedRaftLogWorker: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 21:23:39,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 21:23:40,668 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: shutdown FollowerState
datanode_1    | 2019-10-29 21:23:40,241 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866: set configuration 0: [6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-29 21:23:39,268 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 21:23:40,669 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 21:23:40,403 INFO segmented.SegmentedRaftLogWorker: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1d51df5-2eea-4789-ba91-c3467503b866/current/log_inprogress_0
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-29 21:23:39,274 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: start LeaderState
datanode_2    | 2019-10-29 21:23:40,669 INFO impl.RoleInfo: ced88ff0-e200-4363-943a-1af38927f1a7: start LeaderElection
datanode_1    | 2019-10-29 21:23:40,642 INFO impl.FollowerState: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-29 21:23:39,290 INFO segmented.SegmentedRaftLogWorker: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 21:23:40,670 INFO segmented.SegmentedRaftLogWorker: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-29 21:23:40,643 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: shutdown FollowerState
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-29 21:23:39,298 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3: set configuration 0: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-10-29 21:23:40,643 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 21:23:40,684 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671: set configuration 0: [ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-29 21:23:39,425 INFO segmented.SegmentedRaftLogWorker: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b4665a4-f357-4d5d-a1ad-46bab55d89f3/current/log_inprogress_0
datanode_1    | 2019-10-29 21:23:40,643 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: start LeaderElection
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-29 21:23:40,643 INFO impl.FollowerState: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1    | 2019-10-29 21:23:40,660 INFO impl.LeaderElection: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-LeaderElection2: begin an election at term 1 for -1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-29 21:23:40,705 INFO impl.LeaderElection: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9-LeaderElection2: begin an election at term 1 for -1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 21:23:40,644 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: shutdown FollowerState
datanode_1    | 2019-10-29 21:23:40,866 INFO impl.LeaderElection: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-LeaderElection2: Election REJECTED; received 2 response(s) [6f561854-2c7f-45b9-b925-dca9f8dc420c<-ca35b4a7-13e5-41fa-9a79-7250eb32e87c#0:FAIL-t1, 6f561854-2c7f-45b9-b925-dca9f8dc420c<-ced88ff0-e200-4363-943a-1af38927f1a7#0:FAIL-t1] and 0 exception(s); 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9:t1, leader=null, voted=6f561854-2c7f-45b9-b925-dca9f8dc420c, raftlog=6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-29 21:23:40,859 INFO segmented.SegmentedRaftLogWorker: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99fd66f3-00e3-4e97-9b99-600be72df671/current/log_inprogress_0
datanode_3    | 2019-10-29 21:23:40,644 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-60B82E5036C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 21:23:40,868 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-60B82E5036C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-29 21:23:40,928 INFO impl.LeaderElection: ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9-LeaderElection2: Election REJECTED; received 2 response(s) [ced88ff0-e200-4363-943a-1af38927f1a7<-ca35b4a7-13e5-41fa-9a79-7250eb32e87c#0:FAIL-t1, ced88ff0-e200-4363-943a-1af38927f1a7<-6f561854-2c7f-45b9-b925-dca9f8dc420c#0:FAIL-t1] and 0 exception(s); ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9:t1, leader=null, voted=ced88ff0-e200-4363-943a-1af38927f1a7, raftlog=ced88ff0-e200-4363-943a-1af38927f1a7@group-60B82E5036C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858, 6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858, ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 21:23:40,644 INFO impl.RoleInfo: ca35b4a7-13e5-41fa-9a79-7250eb32e87c: start LeaderElection
datanode_1    | 2019-10-29 21:23:40,868 INFO impl.RoleInfo: 6f561854-2c7f-45b9-b925-dca9f8dc420c: shutdown LeaderElection
grafana_1     | t=2019-10-29T21:23:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
