Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-29 21:35:42,070 [main] INFO       - STARTUP_MSG: 
rm_1        | ************************************************************/
nm_1        | ************************************************************/
scm_1       | 2019-10-29 21:35:42,330 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-10-29 21:35:42,500 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-29 21:35:42,929 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-10-29 21:35:42,736 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-29 21:35:41 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-10-29 21:35:41 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-29 21:35:42,530 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 21:35:42,879 [main] INFO       - Scheduling a check for /data/hdds/hdds
s3g_1       | 2019-10-29 21:35:42,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-29 21:35:42,957 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-10-29 21:35:42,736 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
rm_1        | 2019-10-29 21:35:42 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
nm_1        | 2019-10-29 21:35:42 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-ecc5a11f-c570-4e97-8dca-1bd768cc2c15
om_1        | ************************************************************/
datanode_3  | 2019-10-29 21:35:42,914 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-10-29 21:35:43,984 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
rm_1        | 2019-10-29 21:35:42 INFO  Configuration:2752 - resource-types.xml not found
nm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_1  | 2019-10-29 21:35:42,938 [main] INFO       - HddsDatanodeService host:9b5fbd30512b ip:172.18.0.9
s3g_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-29 21:35:42,586 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
om_1        | 2019-10-29 21:35:47,654 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-29 21:35:43,989 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-10-29 21:35:44,021 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
rm_1        | 2019-10-29 21:35:42 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
nm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_1  | 2019-10-29 21:35:42,979 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1       | /************************************************************
om_1        | 2019-10-29 21:35:48,620 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_3  | 2019-10-29 21:35:44,038 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-10-29 21:35:44,359 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
nm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
rm_1        | 2019-10-29 21:35:42 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_1  | 2019-10-29 21:35:42,981 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.6
datanode_3  | 2019-10-29 21:35:44,347 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2019-10-29 21:35:44,360 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
nm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
rm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
om_1        | 2019-10-29 21:35:48,621 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 21:35:42,992 [main] INFO       - Scheduling a check for /data/hdds/hdds
scm_1       | ************************************************************/
datanode_3  | 2019-10-29 21:35:44,348 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2  | 2019-10-29 21:35:44,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
rm_1        | 2019-10-29 21:35:42 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
om_1        | 2019-10-29 21:35:48,626 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 21:35:43,029 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-10-29 21:35:43,858 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-29 21:35:44,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:35:44,363 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
nm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
rm_1        | 2019-10-29 21:35:42 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
s3g_1       | Oct 29, 2019 9:35:45 PM org.glassfish.jersey.internal.Errors logErrors
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-ecc5a11f-c570-4e97-8dca-1bd768cc2c15
datanode_1  | 2019-10-29 21:35:44,078 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | /************************************************************
datanode_3  | 2019-10-29 21:35:44,350 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
nm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
rm_1        | 2019-10-29 21:35:42 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_2  | 2019-10-29 21:35:44,363 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-10-29 21:35:49,050 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_1  | 2019-10-29 21:35:44,119 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-29 21:35:44,350 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | 2019-10-29 21:35:42 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
rm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
s3g_1       | 
datanode_2  | 2019-10-29 21:35:44,532 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | /************************************************************
datanode_1  | 2019-10-29 21:35:44,352 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2019-10-29 21:35:44,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
nm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
s3g_1       | 2019-10-29 21:35:46,005 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d7911d5{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-6176555128646368296.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_2  | 2019-10-29 21:35:44,742 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.2
datanode_1  | 2019-10-29 21:35:44,353 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-10-29 21:35:44,673 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
nm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | STARTUP_MSG:   args = []
rm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
s3g_1       | 2019-10-29 21:35:46,011 INFO server.AbstractConnector: Started ServerConnector@6b5ab2f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1        | ************************************************************/
datanode_2  | 2019-10-29 21:35:44,768 INFO util.log: Logging initialized @3608ms
datanode_1  | 2019-10-29 21:35:44,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:35:44,709 INFO util.log: Logging initialized @3529ms
nm_1        | 2019-10-29 21:35:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | STARTUP_MSG:   version = 3.2.0
rm_1        | 2019-10-29 21:35:42 INFO  ResourceManager:444 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
s3g_1       | 2019-10-29 21:35:46,012 INFO server.Server: Started @4928ms
datanode_2  | 2019-10-29 21:35:44,868 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-29 21:35:50,097 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 21:35:44,355 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-10-29 21:35:44,830 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-29 21:35:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
rm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
s3g_1       | 2019-10-29 21:35:46,014 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-10-29 21:35:44,871 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | /************************************************************
datanode_1  | 2019-10-29 21:35:44,356 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-29 21:35:44,836 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
nm_1        | 2019-10-29 21:35:42 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
rm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-29 21:35:44,881 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-29 21:35:44,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:35:44,849 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-29 21:35:42 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
scm_1       | STARTUP_MSG:   java = 11.0.3
rm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-29 21:35:44,884 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   host = om/172.18.0.2
datanode_1  | 2019-10-29 21:35:44,746 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-29 21:35:44,852 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-29 21:35:42 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
rm_1        | 2019-10-29 21:35:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | ************************************************************/
datanode_2  | 2019-10-29 21:35:44,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   args = []
datanode_1  | 2019-10-29 21:35:44,780 INFO util.log: Logging initialized @3526ms
datanode_3  | 2019-10-29 21:35:44,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-29 21:35:42 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
rm_1        | 2019-10-29 21:35:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 21:35:44,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-29 21:35:43,866 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
