Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-29 21:48:23,485 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 21:48:30,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-29 21:48:31,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:48:31,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 21:48:31,076 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-29 21:48:27,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 21:48:30,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-29 21:48:31,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:48:31,995 INFO segmented.SegmentedRaftLogWorker: new 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-DAAB6B09AF60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67fea332-f968-48f1-b75b-daab6b09af60
om_1        | 2019-10-29 21:48:31,077 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 21:48:30,924 INFO segmented.SegmentedRaftLogWorker: new 5f83b418-43c4-4814-b192-1157c3c12369@group-2B257B89368D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb50746d-7a68-448a-8610-2b257b89368d
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-29 21:48:27,297 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3947591476170892311.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-29 21:48:31,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:48:31,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 21:48:31,078 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 21:48:30,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 21:48:27,305 INFO server.AbstractConnector: Started ServerConnector@716d4105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-29 21:48:31,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 21:48:31,477 INFO segmented.SegmentedRaftLogWorker: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-A1C3D66A447C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-29 21:48:31,078 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 21:48:30,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 21:48:27,305 INFO server.Server: Started @3196ms
datanode_3  | 2019-10-29 21:48:31,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:48:31,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-29 21:48:31,096 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-29 21:48:30,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 21:48:27,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 21:48:31,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:48:31,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-29 21:48:31,097 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 21:48:30,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 21:48:27,310 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 21:48:31,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 21:48:31,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-29 21:48:30,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 21:48:31,138 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 21:48:27,312 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-29 21:48:31,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-29 21:48:31,139 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 21:48:30,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:48:31,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 21:48:27,320 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-29 21:48:31,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 21:48:31,224 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13146387969990888210.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-29 21:48:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:48:31,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:48:29,885 INFO net.NetworkTopology: Added a new node: /default-rack/5f83b418-43c4-4814-b192-1157c3c12369
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-29 21:48:31,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 21:48:31,229 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-29 21:48:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:48:31,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-29 21:48:31,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 21:48:31,230 INFO server.Server: Started @3537ms
datanode_2  | 2019-10-29 21:48:30,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:48:31,499 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-A1C3D66A447C: start as a follower, conf=-1: [701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-29 21:48:29,885 INFO node.SCMNodeManager: Registered Data node : 5f83b418-43c4-4814-b192-1157c3c12369{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 21:48:32,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 21:48:31,233 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 21:48:30,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-29 21:48:31,500 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-A1C3D66A447C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:48:32,010 INFO segmented.SegmentedRaftLogWorker: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-DAAB6B09AF60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 21:48:29,890 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-29 21:48:31,233 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 21:48:30,938 INFO segmented.SegmentedRaftLogWorker: 5f83b418-43c4-4814-b192-1157c3c12369@group-2B257B89368D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-29 21:48:31,501 INFO impl.RoleInfo: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: start FollowerState
datanode_3  | 2019-10-29 21:48:32,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 21:48:29,890 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-29 21:48:31,235 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 21:48:30,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 21:48:31,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1C3D66A447C,id=701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66
datanode_3  | 2019-10-29 21:48:32,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 21:48:29,891 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-29 21:48:45,778 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-43895 for user:hadoop
datanode_2  | 2019-10-29 21:48:30,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-29 21:49:53,992 [qtp702846463-29] INFO       - Location is /bucket-57380
datanode_1  | 2019-10-29 21:48:31,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:48:32,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 21:48:30,112 INFO net.NetworkTopology: Added a new node: /default-rack/64605e0f-c8de-4eca-84e8-f930a2733d7d
om_1        | 2019-10-29 21:48:45,821 [IPC Server handler 9 on 9862] INFO       - created volume:vol-1-73310 for user:hadoop
datanode_2  | 2019-10-29 21:48:30,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:48:32,158 INFO impl.RaftServerProxy: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: addNew group-92724FE10FA3:[5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858] returns group-92724FE10FA3:java.util.concurrent.CompletableFuture@7307f37d[Not completed]
s3g_1       | 2019-10-29 21:49:57,835 [qtp702846463-29] INFO       - Location is /bucket-78992
datanode_3  | 2019-10-29 21:48:32,018 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 21:48:30,113 INFO node.SCMNodeManager: Registered Data node : 64605e0f-c8de-4eca-84e8-f930a2733d7d{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 21:48:45,843 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-03112 for user:hadoop
datanode_2  | 2019-10-29 21:48:30,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:48:32,162 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66: new RaftServerImpl for group-92724FE10FA3:[5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-29 21:50:00,024 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 21:48:32,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:48:30,337 INFO net.NetworkTopology: Added a new node: /default-rack/701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66
om_1        | 2019-10-29 21:48:45,869 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-90237 for user:hadoop
datanode_2  | 2019-10-29 21:48:30,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:48:32,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-29 21:50:01,131 [qtp702846463-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 21:48:32,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:48:30,338 INFO node.SCMNodeManager: Registered Data node : 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 21:48:30,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 21:50:05,437 [qtp702846463-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 21:48:32,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 21:48:45,895 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-94109 for user:hadoop
datanode_3  | 2019-10-29 21:48:32,046 INFO impl.RaftServerImpl: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-DAAB6B09AF60: start as a follower, conf=-1: [64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 21:48:30,963 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369@group-2B257B89368D: start as a follower, conf=-1: [5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858], old=null
s3g_1       | 2019-10-29 21:50:06,395 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 21:48:32,162 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:48:32,048 INFO impl.RaftServerImpl: 64605e0f-c8de-4eca-84e8-f930a2733d7d@group-DAAB6B09AF60: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-29 21:49:46,183 [IPC Server handler 5 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-09904, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-10-29 21:50:12,566 [qtp702846463-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 21:48:30,964 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369@group-2B257B89368D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 21:48:32,163 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:48:32,049 INFO impl.RoleInfo: 64605e0f-c8de-4eca-84e8-f930a2733d7d: start FollowerState
om_1        | 2019-10-29 21:50:14,263 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-78992/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-10-29 21:50:13,392 [qtp702846463-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 21:48:30,965 INFO impl.RoleInfo: 5f83b418-43c4-4814-b192-1157c3c12369: start FollowerState
datanode_1  | 2019-10-29 21:48:32,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:48:32,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAAB6B09AF60,id=64605e0f-c8de-4eca-84e8-f930a2733d7d
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 21:50:14,266 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-78992
s3g_1       | 2019-10-29 21:50:14,277 [qtp702846463-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-78992, key: multipartKey2
datanode_2  | 2019-10-29 21:48:30,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B257B89368D,id=5f83b418-43c4-4814-b192-1157c3c12369
datanode_1  | 2019-10-29 21:48:32,163 INFO impl.RaftServerImpl: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66@group-92724FE10FA3: ConfigurationManager, init=-1: [5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:48:32,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-78992key: multipartKey2
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-78992key: multipartKey2
datanode_2  | 2019-10-29 21:48:30,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:48:32,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:48:32,175 INFO impl.RaftServerProxy: 64605e0f-c8de-4eca-84e8-f930a2733d7d: addNew group-92724FE10FA3:[5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858] returns group-92724FE10FA3:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
scm_1       | 2019-10-29 21:48:31,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb50746d-7a68-448a-8610-2b257b89368d, Nodes: 5f83b418-43c4-4814-b192-1157c3c12369{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-29 21:48:32,147 INFO impl.RaftServerProxy: 5f83b418-43c4-4814-b192-1157c3c12369: addNew group-92724FE10FA3:[5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858] returns group-92724FE10FA3:java.util.concurrent.CompletableFuture@53ccfe91[Not completed]
datanode_1  | 2019-10-29 21:48:32,164 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:48:32,179 INFO impl.RaftServerImpl: 64605e0f-c8de-4eca-84e8-f930a2733d7d: new RaftServerImpl for group-92724FE10FA3:[5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-29 21:48:32,151 INFO impl.RaftServerImpl: 5f83b418-43c4-4814-b192-1157c3c12369: new RaftServerImpl for group-92724FE10FA3:[5f83b418-43c4-4814-b192-1157c3c12369:172.18.0.3:9858, 64605e0f-c8de-4eca-84e8-f930a2733d7d:172.18.0.7:9858, 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 21:48:31,558 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f48b1c02-ce85-4da8-8558-a1c3d66a447c, Nodes: 701ba3e3-84b5-40e8-b0a1-6e6f7a3e5e66{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:48:32,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ed04530-15a2-4120-95e8-92724fe10fa3 does not exist. Creating ...
datanode_3  | 2019-10-29 21:48:32,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 21:48:32,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:48:32,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67fea332-f968-48f1-b75b-daab6b09af60, Nodes: 64605e0f-c8de-4eca-84e8-f930a2733d7d{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 21:48:32,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ed04530-15a2-4120-95e8-92724fe10fa3/in_use.lock acquired by nodename 7@b13a81910ec6
datanode_3  | 2019-10-29 21:48:32,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
