Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-29 21:46:39,345 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 21:46:44,495 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-29 21:46:47,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 21:46:48,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3d9b51e-17e2-4e7b-b2d8-8855c07cdb77 does not exist. Creating ...
datanode_2    | 2019-10-29 21:46:46,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d0ba558-7bf8-42ce-88f6-cf1d9d4c891a/in_use.lock acquired by nodename 7@3f582bff467c
om_1          | 2019-10-29 21:46:47,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-29 21:46:44,495 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-29 21:46:48,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3d9b51e-17e2-4e7b-b2d8-8855c07cdb77/in_use.lock acquired by nodename 7@35156ba90624
datanode_3    | 2019-10-29 21:46:47,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-29 21:46:46,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d0ba558-7bf8-42ce-88f6-cf1d9d4c891a has been successfully formatted.
om_1          | 2019-10-29 21:46:47,775 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-29 21:46:44,711 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-29 21:46:48,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3d9b51e-17e2-4e7b-b2d8-8855c07cdb77 has been successfully formatted.
datanode_3    | 2019-10-29 21:46:47,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 21:46:48,260 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-29 21:46:44,712 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-29 21:46:46,795 [pool-8-thread-1] INFO       - group-CF1D9D4C891A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 21:46:48,697 [pool-8-thread-1] INFO       - group-8855C07CDB77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-29 21:46:47,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 21:46:48,269 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-29 21:46:44,712 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-29 21:46:46,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 21:46:48,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 21:46:48,358 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1         | 2019-10-29 21:46:44,715 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-29 21:46:47,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 21:46:46,797 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-29 21:46:48,439 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-29 21:46:44,716 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-29 21:46:47,366 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-29 21:46:46,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-29 21:46:48,699 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-29 21:46:48,479 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-29 21:46:44,716 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-29 21:46:47,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:46:46,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 21:46:48,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 21:46:48,480 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-29 21:46:44,716 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-29 21:46:47,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-29 21:46:46,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 21:46:48,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 21:46:48,523 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-29 21:46:44,719 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-29 21:46:47,378 INFO segmented.SegmentedRaftLogWorker: new b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44c5b0c8-f06b-452e-b7fa-73360e5321f2
datanode_2    | 2019-10-29 21:46:46,810 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 21:46:48,528 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-29 21:46:48,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-29 21:46:44,719 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-29 21:46:47,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-29 21:46:46,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 21:46:48,572 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-29 21:46:48,710 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-29 21:46:44,721 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 21:46:47,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-29 21:46:46,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 21:46:48,720 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-29 21:46:48,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:46:44,721 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-29 21:46:47,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 21:46:46,826 INFO segmented.SegmentedRaftLogWorker: new 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d0ba558-7bf8-42ce-88f6-cf1d9d4c891a
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-29 21:46:48,725 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-29 21:46:48,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 21:46:44,726 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-29 21:46:47,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 21:46:46,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-29 21:46:48,736 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-29 21:46:48,723 INFO segmented.SegmentedRaftLogWorker: new 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3d9b51e-17e2-4e7b-b2d8-8855c07cdb77
scm_1         | 2019-10-29 21:46:44,727 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-29 21:46:46,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-29 21:46:47,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 21:46:48,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-29 21:46:48,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 21:46:44,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-29 21:46:46,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-29 21:46:47,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 21:46:48,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-29 21:46:48,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 21:46:44,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-29 21:46:46,828 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-29 21:46:47,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 21:46:48,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-29 21:46:48,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 21:46:44,853 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6062838238005557628.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-29 21:46:46,829 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-29 21:46:47,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 21:46:48,766 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-29 21:46:48,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 21:46:46,829 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 21:46:44,861 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-29 21:46:47,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 21:46:48,769 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-29 21:46:48,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-29 21:46:46,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 21:46:44,861 INFO server.Server: Started @3311ms
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-29 21:46:47,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-29 21:46:48,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 21:46:48,770 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-29 21:46:46,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 21:46:44,864 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-29 21:46:47,395 INFO segmented.SegmentedRaftLogWorker: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-29 21:46:48,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 21:46:48,805 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-29 21:46:46,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 21:46:44,864 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-29 21:46:47,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-29 21:46:48,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 21:46:48,806 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-29 21:46:46,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 21:46:44,866 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-29 21:46:47,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-29 21:46:48,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 21:46:48,889 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1763970568641023290.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-29 21:46:46,844 INFO segmented.SegmentedRaftLogWorker: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 21:46:44,873 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-29 21:46:47,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-29 21:46:48,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 21:46:48,895 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-29 21:46:46,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-29 21:46:45,641 INFO net.NetworkTopology: Added a new node: /default-rack/93fe47c5-d115-4027-aefc-9cca2d3591b4
datanode_3    | 2019-10-29 21:46:47,403 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-29 21:46:48,743 INFO segmented.SegmentedRaftLogWorker: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 21:46:48,895 INFO server.Server: Started @3701ms
datanode_2    | 2019-10-29 21:46:46,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T21:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-29 21:46:48,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 21:46:48,898 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-29 21:46:45,641 INFO node.SCMNodeManager: Registered Data node : 93fe47c5-d115-4027-aefc-9cca2d3591b4{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 21:46:47,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:46:46,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-29 21:46:48,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 21:46:48,898 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-29 21:46:45,644 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-29 21:46:47,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:46:46,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-29 21:46:48,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 21:46:48,900 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-29 21:46:45,645 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-29 21:46:47,424 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2: start as a follower, conf=-1: [b1b0851e-90fe-4b54-89d7-45c1de135862:172.18.0.6:9858], old=null
datanode_2    | 2019-10-29 21:46:46,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-29 21:46:48,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 21:47:03,758 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-49039 for user:hadoop
scm_1         | 2019-10-29 21:46:45,646 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-29 21:46:47,425 INFO impl.RaftServerImpl: b1b0851e-90fe-4b54-89d7-45c1de135862@group-73360E5321F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-29 21:46:46,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-29 21:46:48,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 21:47:03,807 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-43099 for user:hadoop
datanode_3    | 2019-10-29 21:46:47,426 INFO impl.RoleInfo: b1b0851e-90fe-4b54-89d7-45c1de135862: start FollowerState
datanode_2    | 2019-10-29 21:46:46,868 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A: start as a follower, conf=-1: [93fe47c5-d115-4027-aefc-9cca2d3591b4:172.18.0.10:9858], old=null
datanode_1    | 2019-10-29 21:46:48,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-29 21:46:46,088 INFO net.NetworkTopology: Added a new node: /default-rack/b1b0851e-90fe-4b54-89d7-45c1de135862
om_1          | 2019-10-29 21:47:03,832 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-23099 for user:hadoop
datanode_3    | 2019-10-29 21:46:47,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73360E5321F2,id=b1b0851e-90fe-4b54-89d7-45c1de135862
datanode_2    | 2019-10-29 21:46:46,869 INFO impl.RaftServerImpl: 93fe47c5-d115-4027-aefc-9cca2d3591b4@group-CF1D9D4C891A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-29 21:46:48,767 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77: start as a follower, conf=-1: [64a0d673-229d-4cc5-98af-78c813765c1c:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-29 21:46:46,088 INFO node.SCMNodeManager: Registered Data node : b1b0851e-90fe-4b54-89d7-45c1de135862{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-29 21:47:03,857 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-49051 for user:hadoop
datanode_3    | 2019-10-29 21:46:47,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 21:46:46,870 INFO impl.RoleInfo: 93fe47c5-d115-4027-aefc-9cca2d3591b4: start FollowerState
datanode_1    | 2019-10-29 21:46:48,768 INFO impl.RaftServerImpl: 64a0d673-229d-4cc5-98af-78c813765c1c@group-8855C07CDB77: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T21:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: An illegal reflective access operation has occurred
