Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-16 07:10:33,867 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 07:10:41,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4d3143a-7355-4bc7-ae49-c58e2c1a81fd, Nodes: 205117c3-6285-40fe-9824-d3426bccdf6a{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-16 07:10:33 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-16 07:10:44,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 07:10:44,426 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6 has been successfully formatted.
datanode_2  | 2019-11-16 07:10:43,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-16 07:10:36 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -234481649
scm_1       | 2019-11-16 07:10:41,101 INFO net.NetworkTopology: Added a new node: /default-rack/a8f7be69-bceb-4e6a-96bc-51c2da55880e
rm_1        | 2019-11-16 07:10:33 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-16 07:10:44,433 INFO impl.RaftServerImpl: 205117c3-6285-40fe-9824-d3426bccdf6a@group-65A00510B8B6: ConfigurationManager, init=-1: [fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4:172.18.0.5:9858, a8f7be69-bceb-4e6a-96bc-51c2da55880e:172.18.0.9:9858, 205117c3-6285-40fe-9824-d3426bccdf6a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 07:10:44,426 INFO ratis.ContainerStateMachine: group-65A00510B8B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 07:10:43,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-16 07:10:36 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -764256546
scm_1       | 2019-11-16 07:10:41,101 INFO node.SCMNodeManager: Registered Data node : a8f7be69-bceb-4e6a-96bc-51c2da55880e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 07:10:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-16 07:10:44,433 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 07:10:44,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 07:10:43,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-16 07:10:37 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46678 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-16 07:10:41,101 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-16 07:10:33 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-16 07:10:44,433 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 07:10:44,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 07:10:43,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-16 07:10:37 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-16 07:10:41,101 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-16 07:10:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-16 07:10:44,433 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6 does not exist. Creating ...
datanode_3  | 2019-11-16 07:10:44,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 07:10:43,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 07:12:16 INFO  Server:1454 - Auth successful for appattempt_1573888233515_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-16 07:10:41,102 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=41d19f33-b649-4303-88a0-341d254f3dbd create command to datanode a8f7be69-bceb-4e6a-96bc-51c2da55880e
rm_1        | 2019-11-16 07:10:33 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-16 07:10:44,458 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6/in_use.lock acquired by nodename 7@aca765fb0cd9
datanode_2  | 2019-11-16 07:10:43,114 INFO impl.RaftServerImpl: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6: ConfigurationManager, init=-1: [fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4:172.18.0.5:9858, a8f7be69-bceb-4e6a-96bc-51c2da55880e:172.18.0.9:9858, 205117c3-6285-40fe-9824-d3426bccdf6a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 07:10:44,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 07:12:16 INFO  ContainerManagerImpl:810 - Start request for container_1573888233515_0001_01_000001 by user hadoop
scm_1       | 2019-11-16 07:10:41,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41d19f33-b649-4303-88a0-341d254f3dbd, Nodes: a8f7be69-bceb-4e6a-96bc-51c2da55880e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-16 07:10:33 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-16 07:10:44,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6 has been successfully formatted.
datanode_2  | 2019-11-16 07:10:43,114 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 07:10:44,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 07:12:16 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573888233515_0001
scm_1       | 2019-11-16 07:10:41,104 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c2b5030f-5b65-4226-bd5a-65a00510b8b6 create command to datanode fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4
rm_1        | 2019-11-16 07:10:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-16 07:10:44,471 INFO ratis.ContainerStateMachine: group-65A00510B8B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 07:10:43,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 07:10:44,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-16 07:12:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888233515_0001	CONTAINERID=container_1573888233515_0001_01_000001
scm_1       | 2019-11-16 07:10:41,104 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c2b5030f-5b65-4226-bd5a-65a00510b8b6 create command to datanode 205117c3-6285-40fe-9824-d3426bccdf6a
rm_1        | 2019-11-16 07:10:33 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-16 07:10:44,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 07:10:43,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6 does not exist. Creating ...
datanode_3  | 2019-11-16 07:10:44,427 INFO segmented.SegmentedRaftLogWorker: new a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-65A00510B8B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6
nm_1        | 2019-11-16 07:12:16 INFO  ApplicationImpl:464 - Application application_1573888233515_0001 transitioned from NEW to INITING
scm_1       | 2019-11-16 07:10:41,104 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c2b5030f-5b65-4226-bd5a-65a00510b8b6 create command to datanode a8f7be69-bceb-4e6a-96bc-51c2da55880e
rm_1        | 2019-11-16 07:10:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-16 07:10:44,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 07:10:43,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6/in_use.lock acquired by nodename 7@bec2fe375e05
datanode_3  | 2019-11-16 07:10:44,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-16 07:12:16 INFO  ApplicationImpl:304 - Adding container_1573888233515_0001_01_000001 to application application_1573888233515_0001
scm_1       | 2019-11-16 07:10:41,105 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2b5030f-5b65-4226-bd5a-65a00510b8b6, Nodes: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}205117c3-6285-40fe-9824-d3426bccdf6a{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a8f7be69-bceb-4e6a-96bc-51c2da55880e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-16 07:10:33 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-16 07:10:43,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6 has been successfully formatted.
datanode_1  | 2019-11-16 07:10:44,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 07:10:44,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-16 07:12:16 INFO  ApplicationImpl:464 - Application application_1573888233515_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-16 07:10:43,147 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9b134efc-3b15-49d6-b15f-dd9a6e8d1158 reported by fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 07:10:33 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-16 07:10:43,143 INFO ratis.ContainerStateMachine: group-65A00510B8B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 07:10:44,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 07:10:44,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 07:12:16 INFO  ContainerImpl:1135 - Container container_1573888233515_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-16 07:10:43,147 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9b134efc-3b15-49d6-b15f-dd9a6e8d1158, Nodes: fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-16 07:10:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-16 07:10:43,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 07:10:44,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 07:10:44,428 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 07:12:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573888233515_0001
scm_1       | 2019-11-16 07:10:43,149 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-16 07:10:34 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-16 07:10:44,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 07:10:44,428 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 07:10:43,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-16 07:12:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573888233515_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-16 07:10:43,150 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-16 07:10:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-16 07:10:44,472 INFO segmented.SegmentedRaftLogWorker: new 205117c3-6285-40fe-9824-d3426bccdf6a@group-65A00510B8B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6
datanode_2  | 2019-11-16 07:10:43,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-16 07:12:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573888233515_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-16 07:10:43,153 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c2b5030f-5b65-4226-bd5a-65a00510b8b6 reported by fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:10:44,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-16 07:10:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-16 07:10:44,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 07:10:43,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 07:10:44,409 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=41d19f33-b649-4303-88a0-341d254f3dbd reported by a8f7be69-bceb-4e6a-96bc-51c2da55880e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 07:12:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573888233515_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-16 07:10:34 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-16 07:10:44,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 07:10:44,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 07:10:43,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:10:44,409 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 41d19f33-b649-4303-88a0-341d254f3dbd, Nodes: a8f7be69-bceb-4e6a-96bc-51c2da55880e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-16 07:12:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573888233515_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-16 07:10:34 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-16 07:10:44,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 07:10:44,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 07:10:43,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-16 07:12:16 INFO  ResourceLocalizationService:711 - Created localizer for container_1573888233515_0001_01_000001
scm_1       | 2019-11-16 07:10:44,410 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-16 07:10:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-16 07:10:44,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 07:10:44,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 07:10:43,144 INFO segmented.SegmentedRaftLogWorker: new fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4@group-65A00510B8B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2b5030f-5b65-4226-bd5a-65a00510b8b6
scm_1       | 2019-11-16 07:10:44,410 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-16 07:12:16 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573888233515_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-16 07:10:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 07:10:44,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 07:10:44,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 07:10:43,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 07:10:44,434 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c2b5030f-5b65-4226-bd5a-65a00510b8b6 reported by a8f7be69-bceb-4e6a-96bc-51c2da55880e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 07:12:16 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-16 07:10:34 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-16 07:10:44,429 INFO segmented.SegmentedRaftLogWorker: a8f7be69-bceb-4e6a-96bc-51c2da55880e@group-65A00510B8B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 07:10:44,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 07:10:44,455 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b4d3143a-7355-4bc7-ae49-c58e2c1a81fd reported by 205117c3-6285-40fe-9824-d3426bccdf6a{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 07:12:17 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573888233515_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888233515_0001/container_1573888233515_0001_01_000001.tokens
rm_1        | 2019-11-16 07:10:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 07:10:44,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 07:10:43,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 07:10:44,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 07:10:44,455 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b4d3143a-7355-4bc7-ae49-c58e2c1a81fd, Nodes: 205117c3-6285-40fe-9824-d3426bccdf6a{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-16 07:12:17 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888233515_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888233515_0001
rm_1        | 2019-11-16 07:10:34 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-16 07:10:44,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 07:10:44,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 07:10:43,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:10:44,455 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-16 07:12:17 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-16 07:10:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-16 07:10:44,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 07:10:44,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 07:10:43,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 07:12:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-16 07:10:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-16 07:10:44,430 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 07:10:44,455 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 07:10:44,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 07:10:43,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-16 07:10:34 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-16 07:12:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-16 07:10:44,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:10:44,478 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c2b5030f-5b65-4226-bd5a-65a00510b8b6 reported by 205117c3-6285-40fe-9824-d3426bccdf6a{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:10:44,473 INFO segmented.SegmentedRaftLogWorker: 205117c3-6285-40fe-9824-d3426bccdf6a@group-65A00510B8B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 07:10:43,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-16 07:10:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-16 07:12:18 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-16 07:10:44,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:10:50,511 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c2b5030f-5b65-4226-bd5a-65a00510b8b6 reported by fc189bd1-bc2a-49eb-ae8e-0b905d12c1d4{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:10:44,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 07:10:43,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
