Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-16 07:19:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573888726735_0001_01_000001 by user hadoop
scm_1       | 2019-11-16 07:18:50,849 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 07:18:50,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 07:18:52,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 07:18:51,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-16 07:19:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573888726735_0001
scm_1       | 2019-11-16 07:18:50,877 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b reported by a1a3fc18-a74c-4381-adf1-b6628dd174bd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 16, 2019 7:18:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-16 07:18:50,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 07:18:52,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-16 07:19:49 INFO  ApplicationImpl:655 - Application application_1573888726735_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-16 07:18:51,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:18:51,316 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1075137e-e302-4c9b-94a6-f046618f8347 reported by 198d168c-3854-4cb3-b3e6-426a78aa92e3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-16 07:18:50,868 INFO segmented.SegmentedRaftLogWorker: new a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b
datanode_3  | 2019-11-16 07:18:52,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-16 07:19:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573888726735_0001	CONTAINERID=container_1573888726735_0001_01_000001
datanode_2  | 2019-11-16 07:18:51,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 07:18:51,316 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1075137e-e302-4c9b-94a6-f046618f8347, Nodes: 198d168c-3854-4cb3-b3e6-426a78aa92e3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | Nov 16, 2019 7:18:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-16 07:18:50,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 07:18:52,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 07:19:49 INFO  ApplicationImpl:463 - Adding container_1573888726735_0001_01_000001 to application application_1573888726735_0001
datanode_2  | 2019-11-16 07:18:51,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 07:18:51,317 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-16 07:19:49 INFO  ApplicationImpl:655 - Application application_1573888726735_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-16 07:18:52,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:18:50,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 07:18:51,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 07:18:51,317 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | Nov 16, 2019 7:18:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 07:18:52,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 07:18:51,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 07:19:49 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-16 07:18:50,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:18:51,350 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b reported by 198d168c-3854-4cb3-b3e6-426a78aa92e3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-16 07:18:52,616 INFO segmented.SegmentedRaftLogWorker: new 42a95caf-4f5d-48b4-9727-273f07f76f72@group-2C22C4D2749B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b
datanode_2  | 2019-11-16 07:18:51,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 07:18:50,869 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 07:19:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573888726735_0001
scm_1       | 2019-11-16 07:18:52,615 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=991ea226-6dca-4f65-b450-e7a39ff3b81c reported by 42a95caf-4f5d-48b4-9727-273f07f76f72{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 16, 2019 7:18:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 07:18:52,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 07:18:51,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 07:18:50,869 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-16 07:18:52,615 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 991ea226-6dca-4f65-b450-e7a39ff3b81c, Nodes: 42a95caf-4f5d-48b4-9727-273f07f76f72{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-16 07:19:49 INFO  ResourceLocalizationService:798 - Created localizer for container_1573888726735_0001_01_000001
datanode_2  | 2019-11-16 07:18:51,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 07:18:50,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 16, 2019 7:18:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 07:18:52,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 07:18:52,615 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 07:18:51,345 INFO segmented.SegmentedRaftLogWorker: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 07:18:50,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 07:19:50 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573888726735_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-16 07:18:52,615 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 07:18:52,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:18:50,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 07:18:51,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-16 07:19:50 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-16 07:18:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4304831558047097733.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-16 07:18:52,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 07:18:50,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 07:18:51,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-16 07:19:50 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573888726735_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000001.tokens
rm_1        | 2019-11-16 07:18:46 INFO  AbstractConnector:278 - Started ServerConnector@5f5a76f5{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-16 07:18:51,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 07:18:50,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 07:18:52,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 07:18:52,623 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b reported by 42a95caf-4f5d-48b4-9727-273f07f76f72{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 07:18:46 INFO  Server:419 - Started @3932ms
nm_1        | 2019-11-16 07:19:50 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001
datanode_2  | 2019-11-16 07:18:51,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 07:18:50,870 INFO segmented.SegmentedRaftLogWorker: a1a3fc18-a74c-4381-adf1-b6628dd174bd@group-2C22C4D2749B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 07:18:52,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-16 07:18:46 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-16 07:19:51 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-11-16 07:18:55,998 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b reported by a1a3fc18-a74c-4381-adf1-b6628dd174bd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:18:50,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 07:18:51,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:18:52,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-16 07:18:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-16 07:19:52 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2019-11-16 07:18:56,417 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b reported by 198d168c-3854-4cb3-b3e6-426a78aa92e3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:18:50,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 07:18:51,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:18:52,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-16 07:18:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-16 07:19:52 INFO  ContainerScheduler:541 - Starting container [container_1573888726735_0001_01_000001]
scm_1       | 2019-11-16 07:18:56,602 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b reported by a1a3fc18-a74c-4381-adf1-b6628dd174bd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:18:50,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 07:18:51,347 INFO impl.RaftServerImpl: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B: start as a follower, conf=-1: [42a95caf-4f5d-48b4-9727-273f07f76f72:172.18.0.5:9858, a1a3fc18-a74c-4381-adf1-b6628dd174bd:172.18.0.2:9858, 198d168c-3854-4cb3-b3e6-426a78aa92e3:172.18.0.3:9858], old=null
datanode_3  | 2019-11-16 07:18:52,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-16 07:18:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-16 07:19:52 INFO  ContainerImpl:2112 - Container container_1573888726735_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2019-11-16 07:18:56,602 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0b0e0b1d-c4a6-47a7-8c0d-2c22c4d2749b, Nodes: 42a95caf-4f5d-48b4-9727-273f07f76f72{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}198d168c-3854-4cb3-b3e6-426a78aa92e3{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a1a3fc18-a74c-4381-adf1-b6628dd174bd{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 07:18:50,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 07:18:51,347 INFO impl.RaftServerImpl: 198d168c-3854-4cb3-b3e6-426a78aa92e3@group-2C22C4D2749B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 07:18:52,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-16 07:18:46 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-16 07:19:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573888726735_0001_01_000001
scm_1       | 2019-11-16 07:18:56,602 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 07:18:50,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:18:51,347 INFO impl.RoleInfo: 198d168c-3854-4cb3-b3e6-426a78aa92e3: start FollowerState
datanode_3  | 2019-11-16 07:18:52,618 INFO segmented.SegmentedRaftLogWorker: 42a95caf-4f5d-48b4-9727-273f07f76f72@group-2C22C4D2749B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 07:18:46 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-16 07:19:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573888726735_0001/container_1573888726735_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-11-16 07:18:56,603 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 07:18:50,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:18:51,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C22C4D2749B,id=198d168c-3854-4cb3-b3e6-426a78aa92e3
datanode_3  | 2019-11-16 07:18:52,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-16 07:18:46 INFO  ResourceManager:1292 - Transitioning to active state
