Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-16 07:32:03,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-16 07:32:13,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 07:32:14,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 07:32:10,954 INFO net.NetworkTopology: Added a new node: /rack1/c0b1206c-7179-4fb6-a99a-33feefc8a00f
datanode_2_1  | 2019-11-16 07:32:19,246 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 07:32:13,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-16 07:32:13,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-16 07:32:14,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 07:32:10,954 INFO node.SCMNodeManager: Registered Data node : c0b1206c-7179-4fb6-a99a-33feefc8a00f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-16 07:32:19,246 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 07:32:13,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-16 07:32:13,621 INFO segmented.SegmentedRaftLogWorker: new f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9a99907-b460-4091-b3bf-ada7692ac731
datanode_3_1  | 2019-11-16 07:32:14,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 07:32:10,955 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-16 07:32:19,249 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 07:32:13,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-16 07:32:14,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 07:32:13,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 07:32:10,955 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-16 07:32:19,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 07:32:13,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 07:32:14,197 INFO segmented.SegmentedRaftLogWorker: new 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9a99907-b460-4091-b3bf-ada7692ac731
scm_1         | 2019-11-16 07:32:10,956 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=57bc97e4-ad2e-4dac-b448-475efcb97568 create command to datanode c0b1206c-7179-4fb6-a99a-33feefc8a00f
datanode_2_1  | 2019-11-16 07:32:19,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-16 07:32:13,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 07:32:13,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 07:32:10,957 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57bc97e4-ad2e-4dac-b448-475efcb97568, Nodes: c0b1206c-7179-4fb6-a99a-33feefc8a00f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 07:32:14,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 07:32:19,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-16 07:32:13,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 07:32:13,390 INFO segmented.SegmentedRaftLogWorker: new 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9a99907-b460-4091-b3bf-ada7692ac731
scm_1         | 2019-11-16 07:32:13,346 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8f215dcc-1931-4c34-9b4a-a6b4548e3953 reported by 756dac21-0541-402d-b101-dd7889480749{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 07:32:14,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-16 07:32:19,259 INFO impl.RoleInfo: c0b1206c-7179-4fb6-a99a-33feefc8a00f: start LeaderState
datanode_4_1  | 2019-11-16 07:32:13,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-16 07:32:13,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 07:32:13,346 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f215dcc-1931-4c34-9b4a-a6b4548e3953, Nodes: 756dac21-0541-402d-b101-dd7889480749{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-16 07:32:14,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 07:32:19,274 INFO segmented.SegmentedRaftLogWorker: c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 07:32:13,622 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-16 07:32:13,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 07:32:13,349 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-16 07:32:14,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-16 07:32:13,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-16 07:32:14,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 07:32:13,349 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 07:32:13,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-16 07:32:13,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-16 07:32:14,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 07:32:13,396 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9a99907-b460-4091-b3bf-ada7692ac731 reported by 756dac21-0541-402d-b101-dd7889480749{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 07:32:13,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 07:32:13,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-16 07:32:14,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 07:32:13,595 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=de42dedd-ef3e-47b2-9523-235f4a8d5fec reported by f7118eb5-1a6a-48fb-a12d-0ef45ea26550{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 07:32:13,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 07:32:13,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-16 07:32:13,595 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: de42dedd-ef3e-47b2-9523-235f4a8d5fec, Nodes: f7118eb5-1a6a-48fb-a12d-0ef45ea26550{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 07:32:13,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-16 07:32:14,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 07:32:13,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-16 07:32:13,596 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-16 07:32:13,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-16 07:32:14,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 07:32:13,623 INFO segmented.SegmentedRaftLogWorker: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 07:32:19,290 INFO impl.RaftServerImpl: c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568: set configuration 0: [c0b1206c-7179-4fb6-a99a-33feefc8a00f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-16 07:32:13,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-16 07:32:14,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 07:32:13,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 07:32:13,596 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 07:32:13,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-16 07:32:14,198 INFO segmented.SegmentedRaftLogWorker: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 07:32:13,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 07:32:19,389 INFO segmented.SegmentedRaftLogWorker: c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57bc97e4-ad2e-4dac-b448-475efcb97568/current/log_inprogress_0
datanode_4_1  | 2019-11-16 07:32:13,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-16 07:32:14,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 07:32:13,628 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9a99907-b460-4091-b3bf-ada7692ac731 reported by f7118eb5-1a6a-48fb-a12d-0ef45ea26550{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 07:32:13,391 INFO segmented.SegmentedRaftLogWorker: 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-16 07:32:14,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 07:32:14,169 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=869e7782-2aa0-4484-9043-fe4a3feb07b9 reported by 59fccf3e-ba07-4b31-b2fc-6a25875a2f06{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 07:32:13,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 07:32:13,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-16 07:32:14,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 07:32:14,170 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 869e7782-2aa0-4484-9043-fe4a3feb07b9, Nodes: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-16 07:32:13,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-16 07:32:13,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-16 07:32:14,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 07:32:14,170 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-16 07:32:13,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 07:32:13,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-16 07:32:14,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 07:32:14,170 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-16 07:32:13,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 07:32:13,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-16 07:32:14,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 07:32:14,204 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9a99907-b460-4091-b3bf-ada7692ac731 reported by 59fccf3e-ba07-4b31-b2fc-6a25875a2f06{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 07:32:13,624 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731: start as a follower, conf=-1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-16 07:32:13,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 07:32:14,200 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731: start as a follower, conf=-1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-16 07:32:13,625 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 07:32:13,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 07:32:14,200 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 07:32:14,234 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=57bc97e4-ad2e-4dac-b448-475efcb97568 reported by c0b1206c-7179-4fb6-a99a-33feefc8a00f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 07:32:13,625 INFO impl.RoleInfo: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: start FollowerState
datanode_3_1  | 2019-11-16 07:32:14,200 INFO impl.RoleInfo: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06: start FollowerState
scm_1         | 2019-11-16 07:32:14,234 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 57bc97e4-ad2e-4dac-b448-475efcb97568, Nodes: c0b1206c-7179-4fb6-a99a-33feefc8a00f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 07:32:13,392 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731: start as a follower, conf=-1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-16 07:32:13,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADA7692AC731,id=f7118eb5-1a6a-48fb-a12d-0ef45ea26550
datanode_3_1  | 2019-11-16 07:32:14,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADA7692AC731,id=59fccf3e-ba07-4b31-b2fc-6a25875a2f06
scm_1         | 2019-11-16 07:32:14,234 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 07:32:13,393 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 07:32:13,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 07:32:14,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 07:32:14,234 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-16 07:32:13,626 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e9a99907-b460-4091-b3bf-ada7692ac731"
datanode_3_1  | 2019-11-16 07:32:14,201 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e9a99907-b460-4091-b3bf-ada7692ac731"
datanode_4_1  |  command succeed on datanode f7118eb5-1a6a-48fb-a12d-0ef45ea26550.
scm_1         | 2019-11-16 07:32:18,297 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9a99907-b460-4091-b3bf-ada7692ac731 reported by 756dac21-0541-402d-b101-dd7889480749{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  |  command succeed on datanode 59fccf3e-ba07-4b31-b2fc-6a25875a2f06.
datanode_4_1  | 2019-11-16 07:32:18,607 INFO impl.FollowerState: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
scm_1         | 2019-11-16 07:32:18,653 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9a99907-b460-4091-b3bf-ada7692ac731 reported by f7118eb5-1a6a-48fb-a12d-0ef45ea26550{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 07:32:13,393 INFO impl.RoleInfo: 756dac21-0541-402d-b101-dd7889480749: start FollowerState
datanode_3_1  | 2019-11-16 07:32:18,962 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:756dac21-0541-402d-b101-dd7889480749
datanode_4_1  | 2019-11-16 07:32:18,609 INFO impl.RoleInfo: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: shutdown FollowerState
scm_1         | 2019-11-16 07:32:19,037 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e9a99907-b460-4091-b3bf-ada7692ac731 reported by 756dac21-0541-402d-b101-dd7889480749{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 07:32:13,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADA7692AC731,id=756dac21-0541-402d-b101-dd7889480749
datanode_3_1  | 2019-11-16 07:32:18,963 INFO impl.RoleInfo: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06: shutdown FollowerState
scm_1         | 2019-11-16 07:32:19,037 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e9a99907-b460-4091-b3bf-ada7692ac731, Nodes: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}756dac21-0541-402d-b101-dd7889480749{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f7118eb5-1a6a-48fb-a12d-0ef45ea26550{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 07:32:13,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 07:32:18,963 INFO impl.FollowerState: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-16 07:32:18,609 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-16 07:32:19,038 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 07:32:13,394 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "e9a99907-b460-4091-b3bf-ada7692ac731"
datanode_3_1  | 2019-11-16 07:32:18,963 INFO impl.RoleInfo: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06: start FollowerState
scm_1         | 2019-11-16 07:32:19,038 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-16 07:32:18,613 INFO impl.RoleInfo: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: start LeaderElection
datanode_1_1  |  command succeed on datanode 756dac21-0541-402d-b101-dd7889480749.
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-16 07:32:19,039 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-16 07:32:18,639 INFO impl.LeaderElection: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC-LeaderElection1: begin an election at term 1 for -1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 07:32:18,259 INFO impl.FollowerState: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-16 07:32:19,039 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-16 07:32:18,642 INFO impl.RoleInfo: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: shutdown LeaderElection
