Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-16 07:28:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-16 07:28:48 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-11-16 07:28:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-16 07:28:30 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-16 07:28:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 07:28:30 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-16 07:28:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-16 07:28:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:48 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-11-16 07:28:30 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-16 07:28:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 07:28:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:48 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-16 07:28:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 07:28:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:48 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-16 07:28:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 07:28:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:41 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:48 INFO  SCMPipelineManager:136 - No pipeline exists in current db
datanode_1  | 2019-11-16 07:28:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 07:28:36 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:48 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-16 07:28:36 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 07:28:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:43 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:48 INFO  HealthyPipelineSafeModeRule:92 -  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-16 07:28:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 07:28:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:44 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 07:28:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:48 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2019-11-16 07:28:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:45 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 07:28:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:48 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-16 07:28:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:46 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 07:28:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-16 07:28:41 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:47 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 07:28:41 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:48 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 07:28:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-16 07:28:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 07:28:43 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 07:28:43 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-16 07:28:44 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:49 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 07:28:44 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 07:28:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-16 07:28:45 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 07:28:45 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:50 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-16 07:28:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-16 07:28:46 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 07:28:46 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:50 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-16 07:28:49 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-16 07:28:47 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 07:28:47 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:50 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis dc9dda4b-983e-4c2d-bb66-6a983386e9b6 at port 9858
scm_1       | 2019-11-16 07:28:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 07:28:48 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:50 INFO  RaftServerProxy:299 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: start RPC server
scm_1       | 2019-11-16 07:28:49 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-16 07:28:48 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 07:28:49 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:50 INFO  GrpcService:158 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-16 07:28:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-16 07:28:49 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerProxy:89 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: addNew group-2D2A9557CE47:[dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858] returns group-2D2A9557CE47:java.util.concurrent.CompletableFuture@3169b61[Not completed]
datanode_2  | 2019-11-16 07:28:50 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-16 07:28:50 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-16 07:28:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerImpl:98 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: new RaftServerImpl for group-2D2A9557CE47:[dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 07:28:50 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-16 07:28:50 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-16 07:28:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 07:28:50 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 7d864815-a7d8-4c3f-b61c-8fdce3d6f189 at port 9858
datanode_1  | 2019-11-16 07:28:50 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 9c412f75-ddc2-4968-94ce-f17b5140d6b5 at port 9858
scm_1       | 2019-11-16 07:28:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 07:28:50 INFO  RaftServerProxy:299 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: start RPC server
datanode_1  | 2019-11-16 07:28:50 INFO  RaftServerProxy:299 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: start RPC server
scm_1       | 2019-11-16 07:28:49 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-16 07:28:50 INFO  GrpcService:158 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 07:28:50 INFO  GrpcService:158 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-16 07:28:49 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerProxy:89 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: addNew group-9BFAF0A5CDE5:[7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858] returns group-9BFAF0A5CDE5:java.util.concurrent.CompletableFuture@4d088ade[Not completed]
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerProxy:89 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: addNew group-1382CEC2A09E:[9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858] returns group-1382CEC2A09E:java.util.concurrent.CompletableFuture@100126de[Not completed]
scm_1       | 2019-11-16 07:28:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerImpl:98 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: new RaftServerImpl for group-9BFAF0A5CDE5:[7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerImpl:98 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: new RaftServerImpl for group-1382CEC2A09E:[9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerImpl:103 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47: ConfigurationManager, init=-1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 07:28:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 07:28:49 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/338da43c-6610-4266-8eda-2d2a9557ce47 does not exist. Creating ...
scm_1       | 2019-11-16 07:28:49 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/338da43c-6610-4266-8eda-2d2a9557ce47/in_use.lock acquired by nodename 16@d6bb9c16f9fa
scm_1       | 2019-11-16 07:28:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerImpl:103 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5: ConfigurationManager, init=-1: [7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 07:28:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/338da43c-6610-4266-8eda-2d2a9557ce47 has been successfully formatted.
scm_1       | 2019-11-16 07:28:49 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerImpl:103 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E: ConfigurationManager, init=-1: [9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  ContainerStateMachine:223 - group-2D2A9557CE47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:28:49 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:28:49 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 07:28:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-16 07:28:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3a2323de-9a12-4867-be6a-9bfaf0a5cde5 does not exist. Creating ...
datanode_1  | 2019-11-16 07:28:55 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/70ce8d5d-7698-4713-82ac-1382cec2a09e does not exist. Creating ...
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 07:28:49 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-11-16 07:28:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3a2323de-9a12-4867-be6a-9bfaf0a5cde5/in_use.lock acquired by nodename 16@c0fa8d3cb263
datanode_1  | 2019-11-16 07:28:55 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/70ce8d5d-7698-4713-82ac-1382cec2a09e/in_use.lock acquired by nodename 16@839532e2737a
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 07:28:49 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-16 07:28:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3a2323de-9a12-4867-be6a-9bfaf0a5cde5 has been successfully formatted.
datanode_1  | 2019-11-16 07:28:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/70ce8d5d-7698-4713-82ac-1382cec2a09e has been successfully formatted.
datanode_3  | 2019-11-16 07:28:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:28:49 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-16 07:28:55 INFO  ContainerStateMachine:223 - group-9BFAF0A5CDE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 07:28:55 INFO  ContainerStateMachine:223 - group-1382CEC2A09E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 07:28:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 07:28:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
