Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-07 18:06:13,849 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-07 18:06:18,109 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2f7f5d1b-1d90-43aa-a452-293e5b263f23 at port 9858
om_1          | 2019-11-07 18:06:20,688 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-07 18:06:17,734 INFO server.GrpcService: 4b610d52-03de-4292-bda5-df037b68e06c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-07 18:06:18,134 INFO impl.RaftServerProxy: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: start RPC server
scm_1         | 2019-11-07 18:06:17,013 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 18:06:20,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-07 18:06:18,270 INFO server.GrpcService: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-07 18:06:17,063 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 18:06:20,688 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-07 18:06:17,063 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-07 18:06:21,335 INFO impl.RaftServerProxy: f1284118-4ee3-4e1e-94c6-6459bb4b8431: addNew group-8AFF2F77F4D4:[f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858] returns group-8AFF2F77F4D4:java.util.concurrent.CompletableFuture@188afa25[Not completed]
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 18:06:20,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-07 18:06:17,333 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-07 18:06:21,350 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431: new RaftServerImpl for group-8AFF2F77F4D4:[f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-07 18:06:20,117 INFO impl.RaftServerProxy: 55cbc5ec-7304-48ce-8328-aaded6db78f6: addNew group-69A4D2E9AF97:[55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858] returns group-69A4D2E9AF97:java.util.concurrent.CompletableFuture@4426bbf7[Not completed]
om_1          | 2019-11-07 18:06:20,688 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 18:06:17,333 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 18:06:21,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-07 18:06:20,131 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6: new RaftServerImpl for group-69A4D2E9AF97:[55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 18:06:20,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-07 18:06:17,334 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-07 18:06:21,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-07 18:06:21,806 INFO impl.RaftServerProxy: 4b610d52-03de-4292-bda5-df037b68e06c: addNew group-51E27026E727:[4b610d52-03de-4292-bda5-df037b68e06c:10.5.0.4:9858] returns group-51E27026E727:java.util.concurrent.CompletableFuture@57f4a549[Not completed]
datanode_3_1  | 2019-11-07 18:06:20,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 18:06:20,702 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-07 18:06:17,337 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 18:06:21,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 18:06:21,821 INFO impl.RaftServerImpl: 4b610d52-03de-4292-bda5-df037b68e06c: new RaftServerImpl for group-51E27026E727:[4b610d52-03de-4292-bda5-df037b68e06c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 18:06:20,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 18:06:20,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-07 18:06:17,339 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-07 18:06:20,752 INFO impl.RaftServerProxy: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: addNew group-80DA6F944B80:[2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858] returns group-80DA6F944B80:java.util.concurrent.CompletableFuture@71b1612e[Not completed]
datanode_2_1  | 2019-11-07 18:06:21,353 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-07 18:06:21,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 18:06:20,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 18:06:20,703 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-07 18:06:17,339 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-07 18:06:20,768 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: new RaftServerImpl for group-80DA6F944B80:[2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 18:06:21,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 18:06:21,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 18:06:20,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 18:06:21,386 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-07 18:06:20,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 18:06:17,339 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-07 18:06:21,360 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4: ConfigurationManager, init=-1: [f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 18:06:21,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 18:06:20,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 18:06:21,396 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-07 18:06:20,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 18:06:17,344 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-07 18:06:21,360 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 18:06:21,823 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 18:06:20,141 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97: ConfigurationManager, init=-1: [55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 18:06:21,436 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-07 18:06:20,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 18:06:17,344 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-07 18:06:21,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 18:06:20,141 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 18:06:21,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 18:06:21,522 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-07 18:06:17,346 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-07 18:06:20,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-07 18:06:21,366 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6079509-5a88-40a9-b0be-8aff2f77f4d4 does not exist. Creating ...
datanode_3_1  | 2019-11-07 18:06:20,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 18:06:21,829 INFO impl.RaftServerImpl: 4b610d52-03de-4292-bda5-df037b68e06c@group-51E27026E727: ConfigurationManager, init=-1: [4b610d52-03de-4292-bda5-df037b68e06c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 18:06:21,559 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-07 18:06:17,346 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-07 18:06:20,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 18:06:21,395 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6079509-5a88-40a9-b0be-8aff2f77f4d4/in_use.lock acquired by nodename 7@59b52342ca15
datanode_3_1  | 2019-11-07 18:06:20,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdaf3bcc-6f71-4721-b965-69a4d2e9af97 does not exist. Creating ...
datanode_1_1  | 2019-11-07 18:06:21,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 18:06:21,559 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-07 18:06:17,352 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-07 18:06:20,777 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80: ConfigurationManager, init=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 18:06:21,421 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6079509-5a88-40a9-b0be-8aff2f77f4d4 has been successfully formatted.
datanode_3_1  | 2019-11-07 18:06:20,175 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdaf3bcc-6f71-4721-b965-69a4d2e9af97/in_use.lock acquired by nodename 7@6fe0ff70cce6
datanode_1_1  | 2019-11-07 18:06:21,834 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 18:06:21,597 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-07 18:06:20,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 18:06:17,355 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-07 18:06:21,424 INFO ratis.ContainerStateMachine: group-8AFF2F77F4D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 18:06:21,835 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f5763377-a9de-4f01-8d8f-51e27026e727 does not exist. Creating ...
om_1          | 2019-11-07 18:06:21,598 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-07 18:06:17,404 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-07 18:06:20,782 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 18:06:20,200 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdaf3bcc-6f71-4721-b965-69a4d2e9af97 has been successfully formatted.
datanode_1_1  | 2019-11-07 18:06:22,802 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5763377-a9de-4f01-8d8f-51e27026e727/in_use.lock acquired by nodename 7@9d8312b66d3e
om_1          | 2019-11-07 18:06:21,624 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-07 18:06:17,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-07 18:06:20,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5acb650-b798-464d-ab03-80da6f944b80 does not exist. Creating ...
datanode_3_1  | 2019-11-07 18:06:20,205 INFO ratis.ContainerStateMachine: group-69A4D2E9AF97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 18:06:22,843 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5763377-a9de-4f01-8d8f-51e27026e727 has been successfully formatted.
datanode_2_1  | 2019-11-07 18:06:21,425 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 18:06:21,744 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-07 18:06:17,505 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17032445814755615828.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-07 18:06:20,837 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5acb650-b798-464d-ab03-80da6f944b80/in_use.lock acquired by nodename 7@c799b4c64981
datanode_3_1  | 2019-11-07 18:06:20,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 18:06:22,850 INFO ratis.ContainerStateMachine: group-51E27026E727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 18:06:21,747 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-07 18:06:17,512 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-07 18:06:20,209 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 18:06:20,862 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5acb650-b798-464d-ab03-80da6f944b80 has been successfully formatted.
datanode_2_1  | 2019-11-07 18:06:21,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 18:06:22,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 18:06:21,754 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-07 18:06:17,512 INFO server.Server: Started @3370ms
datanode_3_1  | 2019-11-07 18:06:20,214 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 18:06:20,866 INFO ratis.ContainerStateMachine: group-80DA6F944B80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 18:06:21,430 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 18:06:22,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 18:06:21,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-07 18:06:17,514 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-07 18:06:20,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 18:06:20,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 18:06:21,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 18:06:22,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 18:06:21,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 18:06:17,514 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-07 18:06:20,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 18:06:20,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 18:06:21,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 18:06:22,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 18:06:21,756 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 18:06:17,517 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-07 18:06:20,228 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 18:06:20,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 18:06:21,438 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-07 18:06:22,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 18:06:21,773 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-07 18:06:17,525 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-07 18:06:20,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 18:06:20,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 18:06:21,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 18:06:22,872 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 18:06:21,776 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-07 18:06:19,042 INFO net.NetworkTopology: Added a new node: /rack1/55cbc5ec-7304-48ce-8328-aaded6db78f6
datanode_3_1  | 2019-11-07 18:06:20,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 18:06:21,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 18:06:20,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 18:06:22,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 18:06:21,777 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 18:06:19,043 INFO node.SCMNodeManager: Registered Data node : 55cbc5ec-7304-48ce-8328-aaded6db78f6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-07 18:06:20,239 INFO segmented.SegmentedRaftLogWorker: new 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdaf3bcc-6f71-4721-b965-69a4d2e9af97
datanode_2_1  | 2019-11-07 18:06:21,452 INFO segmented.SegmentedRaftLogWorker: new f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6079509-5a88-40a9-b0be-8aff2f77f4d4
datanode_4_1  | 2019-11-07 18:06:20,880 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-07 18:06:22,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 18:06:21,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-07 18:06:21,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 18:06:20,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 18:06:19,049 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-07 18:06:20,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 18:06:22,890 INFO segmented.SegmentedRaftLogWorker: new 4b610d52-03de-4292-bda5-df037b68e06c@group-51E27026E727-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5763377-a9de-4f01-8d8f-51e27026e727
om_1          | 2019-11-07 18:06:21,805 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-07 18:06:21,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 18:06:20,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 18:06:19,050 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-07 18:06:20,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 18:06:22,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 18:06:21,882 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12576177184028726015.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-07 18:06:21,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 18:06:20,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 18:06:19,050 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
