Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-11-07 18:11:05,889 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-07 18:11:12,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 18:11:08,226 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-07 18:11:12,039 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5731c89-95e4-420c-8299-be5be9e1eec8 has been successfully formatted.
datanode_2  | 2019-11-07 18:11:13,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 18:11:12,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 18:11:08,226 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 18:11:12,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 18:11:12,043 INFO ratis.ContainerStateMachine: group-BE5BE9E1EEC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 18:11:12,495 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-07 18:11:08,227 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-07 18:11:12,622 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-07 18:11:13,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 18:11:12,044 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 18:11:12,496 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-07 18:11:08,239 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-07 18:11:12,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:11:13,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 18:11:12,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 18:11:12,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-07 18:11:08,239 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-07 18:11:12,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 18:11:13,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 18:11:08,242 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 18:11:12,634 INFO segmented.SegmentedRaftLogWorker: new 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68b415b4-efcf-4cc5-8584-dc6b1416149d
datanode_1  | 2019-11-07 18:11:12,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 18:11:12,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 18:11:13,127 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 18:11:08,242 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-07 18:11:12,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 18:11:12,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 18:11:13,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 18:11:12,606 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10243214039502411072.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-07 18:11:12,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 18:11:12,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 18:11:08,249 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 18:11:13,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 18:11:12,611 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-07 18:11:12,061 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 18:11:12,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 18:11:08,251 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 18:11:13,146 INFO segmented.SegmentedRaftLogWorker: new eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ac4892d-e2b9-4b84-8770-f5690500b7e2
datanode_1  | 2019-11-07 18:11:12,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 18:11:12,611 INFO server.Server: Started @3815ms
scm_1       | 2019-11-07 18:11:08,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 18:11:13,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 18:11:12,614 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 18:11:12,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 18:11:12,636 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 18:11:08,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 18:11:13,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 18:11:12,614 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 18:11:12,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 18:11:12,074 INFO segmented.SegmentedRaftLogWorker: new 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-BE5BE9E1EEC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5731c89-95e4-420c-8299-be5be9e1eec8
scm_1       | 2019-11-07 18:11:08,427 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13143836256435310105.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 18:11:13,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 18:11:12,616 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 18:11:12,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 18:11:12,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 18:11:27,430 INFO volume.OMVolumeCreateRequest: created volume:vol-0-49366 for user:hadoop
datanode_3  | 2019-11-07 18:11:12,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 18:11:08,431 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-07 18:11:12,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 18:11:13,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 18:11:27,475 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21547 for user:hadoop
datanode_3  | 2019-11-07 18:11:12,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 18:11:08,432 INFO server.Server: Started @4346ms
datanode_1  | 2019-11-07 18:11:12,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 18:11:13,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 18:11:27,505 INFO volume.OMVolumeCreateRequest: created volume:vol-2-49889 for user:hadoop
datanode_3  | 2019-11-07 18:11:12,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 18:11:08,434 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 18:11:12,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 18:11:13,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 18:11:27,536 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81168 for user:hadoop
datanode_3  | 2019-11-07 18:11:12,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 18:11:12,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 18:11:08,434 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 18:11:12,649 INFO segmented.SegmentedRaftLogWorker: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 18:11:13,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 18:11:27,568 INFO volume.OMVolumeCreateRequest: created volume:vol-4-62492 for user:hadoop
scm_1       | 2019-11-07 18:11:08,436 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 18:11:12,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 18:11:12,076 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 18:11:13,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 18:11:08,444 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 18:11:12,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 18:11:13,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 18:11:12,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 18:11:10,939 INFO net.NetworkTopology: Added a new node: /default-rack/147907cf-d4f0-41f2-8c8b-4786f7af026b
datanode_3  | 2019-11-07 18:11:12,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 18:11:13,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 18:11:12,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 18:11:10,940 INFO node.SCMNodeManager: Registered Data node : 147907cf-d4f0-41f2-8c8b-4786f7af026b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 18:11:12,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 18:11:13,167 INFO segmented.SegmentedRaftLogWorker: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 18:11:12,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 18:11:10,947 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 18:11:12,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:11:13,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 18:11:12,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 18:11:10,948 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 18:11:12,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:11:13,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 18:11:12,089 INFO segmented.SegmentedRaftLogWorker: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-BE5BE9E1EEC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 18:11:10,949 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 18:11:12,675 INFO impl.RaftServerImpl: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D: start as a follower, conf=-1: [42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 18:11:13,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 18:11:12,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 18:11:12,676 INFO impl.RaftServerImpl: 42827d45-5e02-4f56-8786-395b76274919@group-DC6B1416149D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 18:11:13,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 18:11:12,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 18:11:12,677 INFO impl.RoleInfo: 42827d45-5e02-4f56-8786-395b76274919: start FollowerState
datanode_2  | 2019-11-07 18:11:13,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:11:12,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 18:11:13,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:11:12,095 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 18:11:12,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC6B1416149D,id=42827d45-5e02-4f56-8786-395b76274919
datanode_2  | 2019-11-07 18:11:13,204 INFO impl.RaftServerImpl: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2: start as a follower, conf=-1: [eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 18:11:12,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:11:12,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 18:11:13,205 INFO impl.RaftServerImpl: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f@group-F5690500B7E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 18:11:12,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:11:13,357 INFO impl.RaftServerProxy: 42827d45-5e02-4f56-8786-395b76274919: addNew group-C05944BC5744:[42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858] returns group-C05944BC5744:java.util.concurrent.CompletableFuture@11956de9[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 18:11:13,207 INFO impl.RoleInfo: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f: start FollowerState
datanode_1  | 2019-11-07 18:11:12,114 INFO impl.RaftServerImpl: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-BE5BE9E1EEC8: start as a follower, conf=-1: [147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 18:11:13,360 INFO impl.RaftServerImpl: 42827d45-5e02-4f56-8786-395b76274919: new RaftServerImpl for group-C05944BC5744:[42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 18:11:12,115 INFO impl.RaftServerImpl: 147907cf-d4f0-41f2-8c8b-4786f7af026b@group-BE5BE9E1EEC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 18:11:13,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 18:11:13,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5690500B7E2,id=eb38477c-6c17-4d7f-9cf2-f3a0340eef7f
datanode_1  | 2019-11-07 18:11:12,116 INFO impl.RoleInfo: 147907cf-d4f0-41f2-8c8b-4786f7af026b: start FollowerState
datanode_3  | 2019-11-07 18:11:13,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 18:11:11,988 INFO net.NetworkTopology: Added a new node: /default-rack/42827d45-5e02-4f56-8786-395b76274919
datanode_2  | 2019-11-07 18:11:13,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:11:13,361 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 18:11:12,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE5BE9E1EEC8,id=147907cf-d4f0-41f2-8c8b-4786f7af026b
scm_1       | 2019-11-07 18:11:11,988 INFO node.SCMNodeManager: Registered Data node : 42827d45-5e02-4f56-8786-395b76274919{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 18:11:13,357 INFO impl.RaftServerProxy: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f: addNew group-C05944BC5744:[42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858] returns group-C05944BC5744:java.util.concurrent.CompletableFuture@68c18232[Not completed]
datanode_1  | 2019-11-07 18:11:12,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:11:13,361 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 18:11:12,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5731c89-95e4-420c-8299-be5be9e1eec8, Nodes: 147907cf-d4f0-41f2-8c8b-4786f7af026b{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 18:11:13,362 INFO impl.RaftServerImpl: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f: new RaftServerImpl for group-C05944BC5744:[42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 18:11:13,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 18:11:13,336 INFO impl.RaftServerProxy: 147907cf-d4f0-41f2-8c8b-4786f7af026b: addNew group-C05944BC5744:[42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858] returns group-C05944BC5744:java.util.concurrent.CompletableFuture@3d3254cc[Not completed]
scm_1       | 2019-11-07 18:11:12,262 INFO net.NetworkTopology: Added a new node: /default-rack/eb38477c-6c17-4d7f-9cf2-f3a0340eef7f
datanode_2  | 2019-11-07 18:11:13,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 18:11:13,361 INFO impl.RaftServerImpl: 42827d45-5e02-4f56-8786-395b76274919@group-C05944BC5744: ConfigurationManager, init=-1: [42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 18:11:13,340 INFO impl.RaftServerImpl: 147907cf-d4f0-41f2-8c8b-4786f7af026b: new RaftServerImpl for group-C05944BC5744:[42827d45-5e02-4f56-8786-395b76274919:172.18.0.7:9858, 147907cf-d4f0-41f2-8c8b-4786f7af026b:172.18.0.4:9858, eb38477c-6c17-4d7f-9cf2-f3a0340eef7f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 18:11:12,262 INFO node.SCMNodeManager: Registered Data node : eb38477c-6c17-4d7f-9cf2-f3a0340eef7f{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 18:11:13,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 18:11:13,361 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 18:11:13,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 18:11:12,743 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68b415b4-efcf-4cc5-8584-dc6b1416149d, Nodes: 42827d45-5e02-4f56-8786-395b76274919{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 18:11:13,362 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 18:11:13,362 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 18:11:13,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 18:11:13,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ac4892d-e2b9-4b84-8770-f5690500b7e2, Nodes: eb38477c-6c17-4d7f-9cf2-f3a0340eef7f{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 18:11:13,362 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5e91ca0-fa29-4e7b-ac2a-c05944bc5744 does not exist. Creating ...
datanode_1  | 2019-11-07 18:11:13,341 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
