Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 21:36:20,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 21:36:28,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 21:36:27,262 INFO impl.RaftServerProxy: 2aed41bb-ea72-447d-b5ed-dd03a30900af: addNew group-98B23806EA37:[2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858] returns group-98B23806EA37:java.util.concurrent.CompletableFuture@53b31341[Not completed]
scm_1         | 2019-11-15 21:36:23,521 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-15 21:36:27,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 21:36:28,298 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 21:36:23,548 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-11-15 21:36:27,277 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af: new RaftServerImpl for group-98B23806EA37:[2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-15 21:36:27,246 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-11-15 21:36:28,685 INFO impl.RaftServerProxy: f88ef9d8-a492-421a-b71f-f09c219919bd: addNew group-9C853F8938DD:[f88ef9d8-a492-421a-b71f-f09c219919bd:10.5.0.6:9858] returns group-9C853F8938DD:java.util.concurrent.CompletableFuture@3c0b2b78[Not completed]
datanode_2_1  | 2019-11-15 21:36:28,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 21:36:23,728 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 21:36:27,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 21:36:27,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-11-15 21:36:28,700 INFO impl.RaftServerImpl: f88ef9d8-a492-421a-b71f-f09c219919bd: new RaftServerImpl for group-9C853F8938DD:[f88ef9d8-a492-421a-b71f-f09c219919bd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 21:36:28,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 21:36:23,741 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-11-15 21:36:27,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 21:36:27,246 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-11-15 21:36:28,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 21:36:28,304 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 21:36:27,763 INFO impl.RaftServerProxy: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: addNew group-38799AB80290:[50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858] returns group-38799AB80290:java.util.concurrent.CompletableFuture@22f81f14[Not completed]
scm_1         | 2019-11-15 21:36:23,750 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 21:36:27,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 21:36:27,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-15 21:36:28,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 21:36:28,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:36:27,777 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: new RaftServerImpl for group-38799AB80290:[50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 21:36:23,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-15 21:36:27,247 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-15 21:36:28,702 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 21:36:28,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 21:36:23,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 21:36:27,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 21:36:27,281 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 21:36:27,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-15 21:36:28,702 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 21:36:28,318 INFO segmented.SegmentedRaftLogWorker: new dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a13a4edc-8e4c-4045-842e-eb5bc9ce21e8
scm_1         | 2019-11-15 21:36:23,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 21:36:27,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 21:36:27,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 21:36:27,247 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-15 21:36:28,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 21:36:28,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 21:36:23,772 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-15 21:36:27,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 21:36:27,310 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37: ConfigurationManager, init=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 21:36:27,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-15 21:36:28,709 INFO impl.RaftServerImpl: f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD: ConfigurationManager, init=-1: [f88ef9d8-a492-421a-b71f-f09c219919bd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 21:36:23,779 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 21:36:28,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 21:36:27,779 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 21:36:27,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 21:36:27,260 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-15 21:36:28,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 21:36:23,855 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 21:36:28,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 21:36:27,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 21:36:27,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 21:36:27,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-15 21:36:28,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 21:36:23,902 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 21:36:28,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 21:36:27,785 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290: ConfigurationManager, init=-1: [50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 21:36:27,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78eecd42-0175-4e38-ad2a-98b23806ea37 does not exist. Creating ...
om_1          | 2019-11-15 21:36:27,261 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-15 21:36:28,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16d4a718-4e68-4a1e-b8da-9c853f8938dd does not exist. Creating ...
scm_1         | 2019-11-15 21:36:23,903 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-15 21:36:28,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 21:36:27,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 21:36:27,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78eecd42-0175-4e38-ad2a-98b23806ea37/in_use.lock acquired by nodename 7@8d77c660f886
om_1          | 2019-11-15 21:36:27,909 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 21:36:28,744 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16d4a718-4e68-4a1e-b8da-9c853f8938dd/in_use.lock acquired by nodename 7@1032a9dd75b5
scm_1         | 2019-11-15 21:36:24,124 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 21:36:28,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 21:36:27,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 21:36:27,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78eecd42-0175-4e38-ad2a-98b23806ea37 has been successfully formatted.
om_1          | 2019-11-15 21:36:27,917 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-15 21:36:28,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16d4a718-4e68-4a1e-b8da-9c853f8938dd has been successfully formatted.
scm_1         | 2019-11-15 21:36:24,125 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 21:36:28,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 21:36:27,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fe61942-ffbc-4a61-9d6c-38799ab80290 does not exist. Creating ...
datanode_1_1  | 2019-11-15 21:36:27,351 INFO ratis.ContainerStateMachine: group-98B23806EA37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 21:36:27,962 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-15 21:36:28,796 INFO ratis.ContainerStateMachine: group-9C853F8938DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 21:36:28,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 21:36:24,125 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-15 21:36:27,826 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fe61942-ffbc-4a61-9d6c-38799ab80290/in_use.lock acquired by nodename 7@9c78d2d06452
datanode_1_1  | 2019-11-15 21:36:27,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 21:36:28,047 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 21:36:28,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 21:36:24,127 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 21:36:28,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 21:36:27,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 21:36:27,841 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fe61942-ffbc-4a61-9d6c-38799ab80290 has been successfully formatted.
om_1          | 2019-11-15 21:36:28,096 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 21:36:28,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 21:36:24,128 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 21:36:28,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 21:36:27,847 INFO ratis.ContainerStateMachine: group-38799AB80290: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 21:36:28,336 INFO segmented.SegmentedRaftLogWorker: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 21:36:28,096 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-15 21:36:27,357 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 21:36:24,128 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 21:36:28,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 21:36:27,847 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 21:36:28,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 21:36:28,145 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 21:36:27,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 21:36:24,129 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-15 21:36:28,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 21:36:27,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 21:36:28,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 21:36:28,145 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-15 21:36:27,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 21:36:28,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 21:36:27,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 21:36:24,131 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 21:36:28,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 21:36:28,178 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 21:36:27,365 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 21:36:28,809 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 21:36:27,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 21:36:24,131 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 21:36:28,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 21:36:28,301 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 21:36:27,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:36:28,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:36:27,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 21:36:24,134 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 21:36:28,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 21:36:28,304 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-15 21:36:27,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 21:36:28,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 21:36:27,866 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 21:36:24,134 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-15 21:36:28,315 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-15 21:36:28,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:36:27,378 INFO segmented.SegmentedRaftLogWorker: new 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78eecd42-0175-4e38-ad2a-98b23806ea37
datanode_3_1  | 2019-11-15 21:36:28,821 INFO segmented.SegmentedRaftLogWorker: new f88ef9d8-a492-421a-b71f-f09c219919bd@group-9C853F8938DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16d4a718-4e68-4a1e-b8da-9c853f8938dd
datanode_4_1  | 2019-11-15 21:36:27,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:36:24,137 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-15 21:36:28,318 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-15 21:36:28,373 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8: start as a follower, conf=-1: [dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 21:36:27,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 21:36:28,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 21:36:27,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 21:36:24,139 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 21:36:28,318 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 21:36:28,375 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-EB5BC9CE21E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 21:36:27,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 21:36:28,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 21:36:27,882 INFO segmented.SegmentedRaftLogWorker: new 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fe61942-ffbc-4a61-9d6c-38799ab80290
scm_1         | 2019-11-15 21:36:24,170 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 21:36:28,318 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 21:36:28,376 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: start FollowerState
datanode_1_1  | 2019-11-15 21:36:27,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 21:36:28,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 21:36:27,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 21:36:24,171 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 21:36:28,340 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 21:36:28,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB5BC9CE21E8,id=dd32e285-08ba-46ca-998f-92bfce158b54
datanode_1_1  | 2019-11-15 21:36:27,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 21:36:28,823 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 21:36:27,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 21:36:28,343 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-15 21:36:28,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:36:24,248 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8672889902506308784.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-15 21:36:27,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 21:36:28,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 21:36:27,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 21:36:28,344 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 21:36:28,989 INFO impl.RaftServerProxy: dd32e285-08ba-46ca-998f-92bfce158b54: addNew group-7692ADA477F2:[2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858] returns group-7692ADA477F2:java.util.concurrent.CompletableFuture@30d039c1[Not completed]
datanode_1_1  | 2019-11-15 21:36:27,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 21:36:24,253 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-15 21:36:28,824 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
