Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 21:09:00,285 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 21:09:09,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8c17c1f-69fa-4e87-983b-3c7328c72086 has been successfully formatted.
datanode_3  | 2019-11-15 21:09:09,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8c17c1f-69fa-4e87-983b-3c7328c72086 does not exist. Creating ...
rm_1        | 2019-11-15 21:09:02 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 21:10:04 INFO  ApplicationImpl:304 - Adding container_1573852141366_0001_01_000001 to application application_1573852141366_0001
datanode_2  | 2019-11-15 21:09:09,649 INFO ratis.ContainerStateMachine: group-3C7328C72086: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 21:09:09,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8c17c1f-69fa-4e87-983b-3c7328c72086/in_use.lock acquired by nodename 7@68526aade973
rm_1        | 2019-11-15 21:09:02 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:11:11,322 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143977878159368 bcsId: 0
nm_1        | 2019-11-15 21:10:04 INFO  ApplicationImpl:464 - Application application_1573852141366_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 21:09:09,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:09:09,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8c17c1f-69fa-4e87-983b-3c7328c72086 has been successfully formatted.
rm_1        | 2019-11-15 21:09:02 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:11:11,322 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143979002494985 bcsId: 0
nm_1        | 2019-11-15 21:10:04 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 21:09:09,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 21:09:09,634 INFO ratis.ContainerStateMachine: group-3C7328C72086: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 21:09:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 21:11:11,322 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143979015208970 bcsId: 0
nm_1        | 2019-11-15 21:10:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573852141366_0001
datanode_2  | 2019-11-15 21:09:09,649 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:09:09,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 21:09:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 21:11:11,323 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143977618636802 bcsId: 0
nm_1        | 2019-11-15 21:10:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573852141366_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 21:09:09,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:09:09,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 21:09:02 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:11:11,323 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143977723297795 bcsId: 0
nm_1        | 2019-11-15 21:10:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573852141366_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 21:09:09,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:09:09,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 21:09:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:11:11,323 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143977732866052 bcsId: 0
nm_1        | 2019-11-15 21:10:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573852141366_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 21:09:09,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 21:09:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:09:09,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:11:11,325 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143980552224779 bcsId: 0
nm_1        | 2019-11-15 21:10:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573852141366_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 21:09:09,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 21:09:02 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 21:09:09,650 INFO segmented.SegmentedRaftLogWorker: new 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8c17c1f-69fa-4e87-983b-3c7328c72086
datanode_1  | 2019-11-15 21:09:09,651 INFO segmented.SegmentedRaftLogWorker: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-3C7328C72086-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:11:11,325 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143980619923468 bcsId: 0
nm_1        | 2019-11-15 21:10:04 INFO  ResourceLocalizationService:711 - Created localizer for container_1573852141366_0001_01_000001
datanode_3  | 2019-11-15 21:09:09,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 21:09:02 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:09:09,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 21:10:04 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573852141366_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-15 21:09:02 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 21:09:09,636 INFO segmented.SegmentedRaftLogWorker: new a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8c17c1f-69fa-4e87-983b-3c7328c72086
datanode_1  | 2019-11-15 21:09:09,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 21:10:04 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 21:09:02 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-15 21:09:09,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 21:10:04 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573852141366_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852141366_0001/container_1573852141366_0001_01_000001.tokens
datanode_3  | 2019-11-15 21:09:09,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 21:09:02 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-15 21:10:04 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852141366_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852141366_0001
datanode_3  | 2019-11-15 21:09:09,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 21:09:09,650 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 21:09:09,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 21:09:02 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-15 21:10:04 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-15 21:09:09,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:09:09,651 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 21:09:09,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:09:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 21:10:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 21:09:09,636 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 21:09:09,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 21:09:09,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:09:03 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 21:10:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 21:09:09,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 21:09:09,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:09:09,652 INFO impl.RaftServerImpl: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-3C7328C72086: start as a follower, conf=-1: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 21:09:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 21:10:05 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-15 21:09:09,636 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:09:09,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:09:09,652 INFO impl.RaftServerImpl: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-3C7328C72086: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 15, 2019 9:09:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 21:10:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573852141366_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852141366_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-15 21:09:09,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:09:09,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:09:09,652 INFO impl.RoleInfo: 0fa52241-72df-4abd-bbe6-ac61bebb8b01: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 21:09:09,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 21:09:09,652 INFO segmented.SegmentedRaftLogWorker: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 21:10:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573852141366_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852141366_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-15 21:09:09,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C7328C72086,id=0fa52241-72df-4abd-bbe6-ac61bebb8b01
rm_1        | Nov 15, 2019 9:09:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 21:09:09,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:09:09,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 21:10:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573852141366_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852141366_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-15 21:09:09,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-15 21:09:09,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:09:13,570 INFO impl.FollowerState: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-090B0FA6ADA5-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
rm_1        | Nov 15, 2019 9:09:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 21:10:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573852141366_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852141366_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-15 21:09:09,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 21:09:09,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:09:13,572 INFO impl.RoleInfo: 0fa52241-72df-4abd-bbe6-ac61bebb8b01: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 21:10:06 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-15 21:09:09,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:09:09,647 INFO segmented.SegmentedRaftLogWorker: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 21:09:13,572 INFO impl.RaftServerImpl: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-090B0FA6ADA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 15, 2019 9:09:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-15 21:10:06 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 21:09:09,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:09:09,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 21:09:13,575 INFO impl.RoleInfo: 0fa52241-72df-4abd-bbe6-ac61bebb8b01: start LeaderElection
nm_1        | 2019-11-15 21:10:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-15 21:09:09,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:09:09,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:09:13,599 INFO impl.LeaderElection: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-090B0FA6ADA5-LeaderElection1: begin an election at term 1 for -1: [0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 21:10:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852141366_0001/container_1573852141366_0001_01_000001/default_container_executor.sh]
rm_1        | Nov 15, 2019 9:09:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 21:09:09,653 INFO impl.RaftServerImpl: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086: start as a follower, conf=-1: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 21:09:09,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:09:13,600 INFO impl.RoleInfo: 0fa52241-72df-4abd-bbe6-ac61bebb8b01: shutdown LeaderElection
nm_1        | 2019-11-15 21:10:21 INFO  Server:1454 - Auth successful for appattempt_1573852141366_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 21:09:09,653 INFO impl.RaftServerImpl: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-3C7328C72086: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:09:09,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:09:13,601 INFO impl.RaftServerImpl: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-090B0FA6ADA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 21:10:21 INFO  ContainerManagerImpl:810 - Start request for container_1573852141366_0001_01_000002 by user hadoop
rm_1        | Nov 15, 2019 9:09:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 21:09:09,654 INFO impl.RoleInfo: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65: start FollowerState
datanode_3  | 2019-11-15 21:09:09,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:09:13,601 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-090B0FA6ADA5 with new leaderId: 0fa52241-72df-4abd-bbe6-ac61bebb8b01
nm_1        | 2019-11-15 21:10:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852141366_0001	CONTAINERID=container_1573852141366_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 21:09:09,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C7328C72086,id=9ecc4ed6-8b34-405b-a3cb-bd3025396f65
datanode_3  | 2019-11-15 21:09:09,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:10:21 INFO  ApplicationImpl:304 - Adding container_1573852141366_0001_01_000002 to application application_1573852141366_0001
datanode_1  | 2019-11-15 21:09:13,606 INFO impl.RaftServerImpl: 0fa52241-72df-4abd-bbe6-ac61bebb8b01@group-090B0FA6ADA5: change Leader from null to 0fa52241-72df-4abd-bbe6-ac61bebb8b01 at term 1 for becomeLeader, leader elected after 5259ms
rm_1        | 2019-11-15 21:09:04 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-15 21:09:09,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:09:09,649 INFO impl.RaftServerImpl: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086: start as a follower, conf=-1: [9ecc4ed6-8b34-405b-a3cb-bd3025396f65:172.18.0.6:9858, a5929592-44b5-4076-baf1-b1482fa833e5:172.18.0.9:9858, 0fa52241-72df-4abd-bbe6-ac61bebb8b01:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 21:10:21 INFO  ContainerImpl:1135 - Container container_1573852141366_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 21:09:13,609 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 21:09:14,076 INFO impl.FollowerState: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-AC925DC309E0-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
rm_1        | 2019-11-15 21:09:04 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34951 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34951
datanode_3  | 2019-11-15 21:09:09,649 INFO impl.RaftServerImpl: a5929592-44b5-4076-baf1-b1482fa833e5@group-3C7328C72086: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 21:10:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573852141366_0001
datanode_1  | 2019-11-15 21:09:13,609 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 21:09:14,077 INFO impl.RoleInfo: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65: shutdown FollowerState
rm_1        | Nov 15, 2019 9:09:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 21:09:09,649 INFO impl.RoleInfo: a5929592-44b5-4076-baf1-b1482fa833e5: start FollowerState
nm_1        | 2019-11-15 21:10:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573852141366_0001
datanode_1  | 2019-11-15 21:09:13,611 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 21:09:14,078 INFO impl.RaftServerImpl: 9ecc4ed6-8b34-405b-a3cb-bd3025396f65@group-AC925DC309E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 21:09:09,650 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C7328C72086,id=a5929592-44b5-4076-baf1-b1482fa833e5
