Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-15 21:31:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 21:31:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 21:31:20 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-15 21:31:04 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 21:31:14 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_2  | 2019-11-15 21:31:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1e0a864d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15055934007317533428.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 21:31:20 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-15 21:31:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 21:31:14 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-11-15 21:31:06 INFO  AbstractConnector:278 - Started ServerConnector@348ad293{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 21:31:20 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 205e7aa1-0828-45f7-8d2d-13e209cae746 at port 9858
datanode_1  | 2019-11-15 21:31:04 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 21:31:14 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-15 21:31:06 INFO  Server:419 - Started @3066ms
datanode_3  | 2019-11-15 21:31:20 INFO  RaftServerProxy:299 - 205e7aa1-0828-45f7-8d2d-13e209cae746: start RPC server
datanode_1  | 2019-11-15 21:31:07 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:14 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-15 21:31:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-15 21:31:20 INFO  GrpcService:158 - 205e7aa1-0828-45f7-8d2d-13e209cae746: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 21:31:08 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:14 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 21:31:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 21:31:09 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:15 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-11-15 21:31:06 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 21:31:10 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:15 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 21:31:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 21:31:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:15 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 21:31:07 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 21:31:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 21:31:09 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 21:31:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 21:31:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-15 21:31:10 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 21:31:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerProxy:89 - 205e7aa1-0828-45f7-8d2d-13e209cae746: addNew group-F7EDE6214F3D:[205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858] returns group-F7EDE6214F3D:java.util.concurrent.CompletableFuture@57f4a549[Not completed]
datanode_2  | 2019-11-15 21:31:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 21:31:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerImpl:98 - 205e7aa1-0828-45f7-8d2d-13e209cae746: new RaftServerImpl for group-F7EDE6214F3D:[205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 21:31:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 21:31:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 21:31:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-15 21:31:16 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:31:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:31:15 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-15 21:31:16 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:31:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 21:31:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 21:31:16 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4 at port 9858
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:31:16 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 21:31:16 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-15 21:31:16 INFO  RaftServerProxy:299 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: start RPC server
scm_1       | 2019-11-15 21:31:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:31:16 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-15 21:31:17 INFO  GrpcService:158 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 21:31:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerImpl:103 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D: ConfigurationManager, init=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 21:31:16 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis d1be9894-5db2-4570-b938-f9f65bd449e9 at port 9858
scm_1       | 2019-11-15 21:31:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:31:16 INFO  RaftServerProxy:299 - d1be9894-5db2-4570-b938-f9f65bd449e9: start RPC server
scm_1       | 2019-11-15 21:31:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:31:16 INFO  GrpcService:158 - d1be9894-5db2-4570-b938-f9f65bd449e9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 21:31:16 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 21:31:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/386e35a5-f102-4c31-8b6a-f7ede6214f3d does not exist. Creating ...
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 21:31:16 INFO  StorageContainerManager:766 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 21:31:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/386e35a5-f102-4c31-8b6a-f7ede6214f3d/in_use.lock acquired by nodename 16@29acb2955cc5
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 21:31:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 21:31:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/386e35a5-f102-4c31-8b6a-f7ede6214f3d has been successfully formatted.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 21:31:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 21:31:22 INFO  ContainerStateMachine:223 - group-F7EDE6214F3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 21:31:19 INFO  RaftServerProxy:89 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: addNew group-CD29042A5124:[f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858] returns group-CD29042A5124:java.util.concurrent.CompletableFuture@3d397d42[Not completed]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 21:31:16 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:31:19 INFO  RaftServerImpl:98 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: new RaftServerImpl for group-CD29042A5124:[f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:31:16 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerProxy:89 - d1be9894-5db2-4570-b938-f9f65bd449e9: addNew group-DFE61D66DCEE:[d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858] returns group-DFE61D66DCEE:java.util.concurrent.CompletableFuture@5b43c81e[Not completed]
scm_1       | 2019-11-15 21:31:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 21:31:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerImpl:98 - d1be9894-5db2-4570-b938-f9f65bd449e9: new RaftServerImpl for group-DFE61D66DCEE:[d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:31:16 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 21:31:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:31:16 INFO  StorageContainerManager:776 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:31:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:31:16 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:31:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 21:31:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 21:31:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:31:16 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-15 21:31:19 INFO  RaftServerImpl:103 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124: ConfigurationManager, init=-1: [f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 21:31:16 INFO  StorageContainerManager:780 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 21:31:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  SegmentedRaftLogWorker:173 - new 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/386e35a5-f102-4c31-8b6a-f7ede6214f3d
scm_1       | 2019-11-15 21:31:16 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-15 21:31:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerImpl:103 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE: ConfigurationManager, init=-1: [d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:31:16 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 21:31:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ca01ce82-17a6-498d-8d75-cd29042a5124 does not exist. Creating ...
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:31:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 21:31:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ca01ce82-17a6-498d-8d75-cd29042a5124/in_use.lock acquired by nodename 16@1a000bcf9955
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:31:16 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-15 21:31:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ca01ce82-17a6-498d-8d75-cd29042a5124 has been successfully formatted.
datanode_2  | 2019-11-15 21:31:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e45aad5b-ff07-4721-a7bb-dfe61d66dcee does not exist. Creating ...
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:31:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 21:31:20 INFO  ContainerStateMachine:223 - group-CD29042A5124: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e45aad5b-ff07-4721-a7bb-dfe61d66dcee/in_use.lock acquired by nodename 16@3d4927955c22
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:31:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e45aad5b-ff07-4721-a7bb-dfe61d66dcee has been successfully formatted.
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 21:31:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:31:21 INFO  ContainerStateMachine:223 - group-DFE61D66DCEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 21:31:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11274828744570187858.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 21:31:16 INFO  AbstractConnector:278 - Started ServerConnector@135ddcb1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:31:16 INFO  Server:419 - Started @12622ms
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:31:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-15 21:31:22 INFO  SegmentedRaftLogWorker:128 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 21:31:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
