Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1
s3g_1         | 2019-11-15 21:39:59,234 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-11-15 21:40:06,570 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-15 21:40:02,686 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-15 21:40:06,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-15 21:40:05,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 21:40:05,798 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C: ConfigurationManager, init=-1: [e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 21:40:06,579 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-15 21:40:02,689 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 21:40:06,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24704ebb-fe42-4973-afa7-de09f037e4ad does not exist. Creating ...
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-15 21:40:05,157 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43: ConfigurationManager, init=-1: [32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 21:40:05,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 21:40:06,613 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
scm_1         | 2019-11-15 21:40:02,690 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 21:40:06,374 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24704ebb-fe42-4973-afa7-de09f037e4ad/in_use.lock acquired by nodename 7@11c624fe825e
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-15 21:40:05,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 21:40:05,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 21:40:06,684 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-15 21:40:02,690 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 21:40:06,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24704ebb-fe42-4973-afa7-de09f037e4ad has been successfully formatted.
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-15 21:40:05,804 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3863c8c-5ac5-469c-b1fe-e3788923096c does not exist. Creating ...
datanode_1    | 2019-11-15 21:40:05,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 21:40:06,728 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-15 21:40:02,690 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-15 21:40:06,398 INFO ratis.ContainerStateMachine: group-DE09F037E4AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-15 21:40:05,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3863c8c-5ac5-469c-b1fe-e3788923096c/in_use.lock acquired by nodename 7@8dccee863bf6
datanode_1    | 2019-11-15 21:40:05,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2bce3d8-a07e-47a2-912c-e6c7b0e30c43 does not exist. Creating ...
om_1          | 2019-11-15 21:40:06,728 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 21:40:02,692 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-15 21:40:06,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-15 21:40:05,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3863c8c-5ac5-469c-b1fe-e3788923096c has been successfully formatted.
om_1          | 2019-11-15 21:40:06,770 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-15 21:40:05,181 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2bce3d8-a07e-47a2-912c-e6c7b0e30c43/in_use.lock acquired by nodename 7@afcf5297be59
scm_1         | 2019-11-15 21:40:02,692 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-15 21:40:06,403 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-15 21:40:05,848 INFO ratis.ContainerStateMachine: group-E3788923096C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 21:40:06,770 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 21:40:02,693 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 21:40:06,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-15 21:40:05,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2bce3d8-a07e-47a2-912c-e6c7b0e30c43 has been successfully formatted.
datanode_3    | 2019-11-15 21:40:05,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 21:40:06,800 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-15 21:40:02,694 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-15 21:40:05,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 21:40:05,224 INFO ratis.ContainerStateMachine: group-E6C7B0E30C43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 21:40:06,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 21:40:06,900 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 21:40:02,701 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-15 21:40:05,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 21:40:05,224 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 21:40:06,903 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-15 21:40:02,703 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 21:40:02,744 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 21:40:05,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 21:40:06,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 21:40:05,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 21:40:06,909 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-15 21:40:02,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 21:40:05,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 21:40:06,419 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-15 21:40:05,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 21:40:06,910 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-15T21:39:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-15 21:40:02,831 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2629580570358699008.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-15 21:40:05,869 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 21:40:06,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:40:05,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 21:40:06,910 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-15 21:40:02,837 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-15 21:40:06,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 21:40:06,910 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-15 21:40:05,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:40:05,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 21:40:06,434 INFO segmented.SegmentedRaftLogWorker: new 037ef45b-a664-4f11-9bc0-12ca7057d677@group-DE09F037E4AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24704ebb-fe42-4973-afa7-de09f037e4ad
scm_1         | 2019-11-15 21:40:02,837 INFO server.Server: Started @3676ms
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-15 21:40:06,927 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-15 21:40:05,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 21:40:05,236 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 21:40:06,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 21:40:02,841 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-15 21:40:06,929 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-15 21:40:05,884 INFO segmented.SegmentedRaftLogWorker: new e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3863c8c-5ac5-469c-b1fe-e3788923096c
datanode_1    | 2019-11-15 21:40:05,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 21:40:06,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 21:40:02,841 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 21:40:05,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 21:40:06,930 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-15 21:40:05,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 21:40:02,843 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-15 21:40:05,885 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 21:40:06,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 21:40:06,957 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 21:40:05,250 INFO segmented.SegmentedRaftLogWorker: new 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2bce3d8-a07e-47a2-912c-e6c7b0e30c43
scm_1         | 2019-11-15 21:40:02,852 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 21:40:05,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-15 21:40:06,436 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 21:40:06,958 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 21:40:05,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 21:40:05,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-15 21:40:04,173 INFO net.NetworkTopology: Added a new node: /default-rack/32f51eec-cf91-49ab-a8ee-6f8b6f2de75c
datanode_2    | 2019-11-15 21:40:06,437 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 21:40:07,054 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2652964572487382935.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-15 21:40:05,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 21:40:05,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-15 21:40:04,174 INFO node.SCMNodeManager: Registered Data node : 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 21:40:06,437 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 21:40:07,058 INFO server.AbstractConnector: Started ServerConnector@4c5b9d75{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-15 21:40:05,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-15 21:40:05,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-15 21:40:04,178 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-15 21:40:06,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 21:40:07,058 INFO server.Server: Started @3936ms
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-15 21:40:05,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 21:40:06,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 21:40:07,061 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 21:40:05,888 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 21:40:04,179 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-15 21:40:05,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 21:40:06,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 21:40:07,061 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 21:40:05,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 21:40:04,179 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-15 21:40:05,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 21:40:06,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 21:40:07,063 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-15 21:40:05,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 21:40:04,329 INFO net.NetworkTopology: Added a new node: /default-rack/e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-15 21:40:05,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 21:40:06,452 INFO segmented.SegmentedRaftLogWorker: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-DE09F037E4AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 21:40:19,905 INFO volume.OMVolumeCreateRequest: created volume:vol-0-33733 for user:hadoop
datanode_3    | 2019-11-15 21:40:05,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 21:40:04,329 INFO node.SCMNodeManager: Registered Data node : e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-15 21:40:06,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 21:40:05,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 21:40:24,942 INFO volume.OMVolumeCreateRequest: created volume:vol-1-41985 for user:hadoop
datanode_3    | 2019-11-15 21:40:05,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-15 21:40:06,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 21:40:05,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 21:40:28,149 INFO volume.OMVolumeCreateRequest: created volume:vol-2-94949 for user:hadoop
datanode_3    | 2019-11-15 21:40:05,901 INFO segmented.SegmentedRaftLogWorker: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-15 21:40:06,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 21:40:05,269 INFO segmented.SegmentedRaftLogWorker: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 21:40:33,384 INFO volume.OMVolumeCreateRequest: created volume:vol-3-22510 for user:hadoop
datanode_3    | 2019-11-15 21:40:05,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-15 21:40:06,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 21:40:05,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 21:40:05,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 21:40:37,670 INFO volume.OMVolumeCreateRequest: created volume:vol-4-27003 for user:hadoop
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-15 21:40:06,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:40:05,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 21:40:05,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 21:40:06,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:40:05,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 21:40:05,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-15 21:40:06,476 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-DE09F037E4AD: start as a follower, conf=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 21:40:05,274 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 21:40:05,050 INFO net.NetworkTopology: Added a new node: /default-rack/037ef45b-a664-4f11-9bc0-12ca7057d677
datanode_3    | 2019-11-15 21:40:05,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
