Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1
om_1        | 2019-11-15 21:33:08,871 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 21:33:13,731 INFO server.GrpcService: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 21:33:16,252 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-15 21:33:12,136 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 21:33:13,737 INFO server.GrpcService: 9223bb8e-c9dd-4d42-8c97-df0352274e26: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 21:33:16,252 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-15 21:33:12,638 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 21:33:16,252 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-15 21:33:12,658 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 21:33:16,252 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 21:33:12,688 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 21:33:16,252 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 21:33:16,017 INFO impl.RaftServerProxy: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: addNew group-D06BDEC22610:[501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858] returns group-D06BDEC22610:java.util.concurrent.CompletableFuture@11ac1f48[Not completed]
datanode_3  | 2019-11-15 21:33:17,075 INFO impl.RaftServerProxy: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: addNew group-46BC3195E4C9:[955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858] returns group-46BC3195E4C9:java.util.concurrent.CompletableFuture@7258c2df[Not completed]
scm_1       | 2019-11-15 21:33:12,689 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-15 21:33:16,253 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 21:33:16,033 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe: new RaftServerImpl for group-D06BDEC22610:[501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:33:12,704 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 21:33:16,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-15 21:33:16,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-15 21:33:17,088 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0: new RaftServerImpl for group-46BC3195E4C9:[955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:33:12,705 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-15 21:33:16,035 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:33:16,587 INFO impl.RaftServerProxy: 9223bb8e-c9dd-4d42-8c97-df0352274e26: addNew group-9028BBD8BA89:[9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858] returns group-9028BBD8BA89:java.util.concurrent.CompletableFuture@79c7e1c5[Not completed]
om_1        | 2019-11-15 21:33:16,268 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 21:33:17,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 21:33:16,035 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:33:16,601 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26: new RaftServerImpl for group-9028BBD8BA89:[9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:33:12,731 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-15 21:33:16,268 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-15 21:33:16,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:33:17,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:33:16,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:33:12,922 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-15 21:33:16,270 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 21:33:16,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:33:17,090 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:33:16,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:33:12,940 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-15 21:33:17,041 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 21:33:17,090 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 21:33:16,043 INFO impl.RaftServerImpl: 501cc6b4-37a6-4fb4-b13b-febc019d3dfe@group-D06BDEC22610: ConfigurationManager, init=-1: [501cc6b4-37a6-4fb4-b13b-febc019d3dfe:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 21:33:16,602 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:33:12,949 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-15 21:33:17,051 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-15 21:33:17,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:33:16,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:33:16,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 21:33:17,104 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
scm_1       | 2019-11-15 21:33:12,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-15 21:33:17,096 INFO impl.RaftServerImpl: 955aad4c-b9a3-4c28-be52-3e2cd734f8a0@group-46BC3195E4C9: ConfigurationManager, init=-1: [955aad4c-b9a3-4c28-be52-3e2cd734f8a0:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 21:33:16,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:33:16,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 21:33:17,192 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 21:33:12,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 21:33:16,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb739e1c-7f82-4e1a-87d6-d06bdec22610 does not exist. Creating ...
datanode_3  | 2019-11-15 21:33:17,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:33:16,609 INFO impl.RaftServerImpl: 9223bb8e-c9dd-4d42-8c97-df0352274e26@group-9028BBD8BA89: ConfigurationManager, init=-1: [9223bb8e-c9dd-4d42-8c97-df0352274e26:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 21:33:17,230 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-15 21:33:12,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 21:33:16,090 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb739e1c-7f82-4e1a-87d6-d06bdec22610/in_use.lock acquired by nodename 7@1dccbc16c135
datanode_3  | 2019-11-15 21:33:17,100 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:33:16,609 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 21:33:17,231 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 21:33:12,972 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 21:33:17,102 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd1e415e-b954-48c9-8c44-46bc3195e4c9 does not exist. Creating ...
datanode_1  | 2019-11-15 21:33:16,116 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb739e1c-7f82-4e1a-87d6-d06bdec22610 has been successfully formatted.
datanode_2  | 2019-11-15 21:33:16,613 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 21:33:17,275 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-15 21:33:12,981 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 21:33:17,119 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd1e415e-b954-48c9-8c44-46bc3195e4c9/in_use.lock acquired by nodename 7@31307af322d1
datanode_2  | 2019-11-15 21:33:16,615 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b26ae8d-9c2b-4901-b41c-9028bbd8ba89 does not exist. Creating ...
datanode_1  | 2019-11-15 21:33:16,121 INFO ratis.ContainerStateMachine: group-D06BDEC22610: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 21:33:17,275 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 21:33:13,042 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 21:33:17,134 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd1e415e-b954-48c9-8c44-46bc3195e4c9 has been successfully formatted.
datanode_2  | 2019-11-15 21:33:16,643 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b26ae8d-9c2b-4901-b41c-9028bbd8ba89/in_use.lock acquired by nodename 7@e0047b7b4fc8
datanode_1  | 2019-11-15 21:33:16,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
