Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-15 21:11:58,985 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 21:12:10,834 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 21:12:07,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 21:12:07,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
datanode_2  | 2019-11-15 21:12:06,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 21:11:59 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-15 21:12:10,836 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 21:12:07,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 21:12:07,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-15 21:12:06,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 21:11:59 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-15 21:12:37,907 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-15 21:12:05,544 INFO net.NetworkTopology: Added a new node: /default-rack/e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903
datanode_1  | 2019-11-15 21:12:07,051 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:12:07,523 INFO segmented.SegmentedRaftLogWorker: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-4F1BF63D0DB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-15 21:12:06,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 21:11:59 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-15 21:12:05,545 INFO node.SCMNodeManager: Registered Data node : e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:12:07,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:11:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 21:12:07,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:12:06,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 21:11:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 21:12:07,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:12:05,549 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 21:12:07,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 21:11:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-15 21:12:06,546 INFO segmented.SegmentedRaftLogWorker: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-081C8C5C595E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 21:11:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 21:12:07,068 INFO impl.RaftServerImpl: 9fe4defc-658c-467d-9625-289235d30be9@group-1FFCAA10CAF9: start as a follower, conf=-1: [9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858], old=null
scm_1       | 2019-11-15 21:12:05,550 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-15 21:12:07,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 21:11:59 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-15 21:12:06,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 21:11:59 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 21:12:07,069 INFO impl.RaftServerImpl: 9fe4defc-658c-467d-9625-289235d30be9@group-1FFCAA10CAF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:12:05,550 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-15 21:12:07,528 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 21:11:59 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-15 21:12:06,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 21:11:59 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-15 21:12:07,070 INFO impl.RoleInfo: 9fe4defc-658c-467d-9625-289235d30be9: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 21:12:07,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:11:59 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-15 21:12:06,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 21:11:59 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-15 21:12:07,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FFCAA10CAF9,id=9fe4defc-658c-467d-9625-289235d30be9
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 21:12:07,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:11:59 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-15 21:12:06,551 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 21:11:59 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-15 21:12:07,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 21:12:07,545 INFO impl.RaftServerImpl: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-4F1BF63D0DB4: start as a follower, conf=-1: [7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 21:11:59 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-15 21:12:06,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:11:59 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-15 21:12:07,656 INFO impl.RaftServerProxy: 9fe4defc-658c-467d-9625-289235d30be9: addNew group-3B4C70994C85:[e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858] returns group-3B4C70994C85:java.util.concurrent.CompletableFuture@192fc46a[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 21:12:07,546 INFO impl.RaftServerImpl: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-4F1BF63D0DB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:12:06,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:11:59 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-15 21:12:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 21:12:07,660 INFO impl.RaftServerImpl: 9fe4defc-658c-467d-9625-289235d30be9: new RaftServerImpl for group-3B4C70994C85:[e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 21:12:07,547 INFO impl.RoleInfo: 7e929966-e372-49bf-9731-5ea3b508cb2d: start FollowerState
datanode_2  | 2019-11-15 21:12:06,568 INFO impl.RaftServerImpl: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-081C8C5C595E: start as a follower, conf=-1: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 21:11:59 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-15 21:12:07,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:12:06,407 INFO net.NetworkTopology: Added a new node: /default-rack/9fe4defc-658c-467d-9625-289235d30be9
datanode_3  | 2019-11-15 21:12:07,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F1BF63D0DB4,id=7e929966-e372-49bf-9731-5ea3b508cb2d
datanode_2  | 2019-11-15 21:12:06,569 INFO impl.RaftServerImpl: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-081C8C5C595E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 21:11:59 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-15 21:12:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 21:12:06,407 INFO node.SCMNodeManager: Registered Data node : 9fe4defc-658c-467d-9625-289235d30be9{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:12:07,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:12:06,570 INFO impl.RoleInfo: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903: start FollowerState
rm_1        | 2019-11-15 21:11:59 INFO  log:192 - Logging initialized @2207ms
nm_1        | 2019-11-15 21:12:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 21:12:07,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:12:06,655 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c52c7aa8-de46-496c-9a2f-081c8c5c595e, Nodes: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:12:07,643 INFO impl.RaftServerProxy: 7e929966-e372-49bf-9731-5ea3b508cb2d: addNew group-3B4C70994C85:[e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858] returns group-3B4C70994C85:java.util.concurrent.CompletableFuture@33c06c8a[Not completed]
rm_1        | 2019-11-15 21:12:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 21:12:06,574 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-081C8C5C595E,id=e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903
nm_1        | 2019-11-15 21:12:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 21:12:07,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:12:07,078 INFO net.NetworkTopology: Added a new node: /default-rack/7e929966-e372-49bf-9731-5ea3b508cb2d
datanode_3  | 2019-11-15 21:12:07,645 INFO impl.RaftServerImpl: 7e929966-e372-49bf-9731-5ea3b508cb2d: new RaftServerImpl for group-3B4C70994C85:[e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 21:12:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 21:12:06,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:12:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 21:12:07,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:12:07,079 INFO node.SCMNodeManager: Registered Data node : 7e929966-e372-49bf-9731-5ea3b508cb2d{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:12:07,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 21:12:07,658 INFO impl.RaftServerProxy: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903: addNew group-3B4C70994C85:[e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858] returns group-3B4C70994C85:java.util.concurrent.CompletableFuture@299881f4[Not completed]
nm_1        | Nov 15, 2019 9:12:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 21:12:07,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:12:07,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1cd1a45d-ef4e-4722-a961-1ffcaa10caf9, Nodes: 9fe4defc-658c-467d-9625-289235d30be9{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:12:07,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 21:12:07,661 INFO impl.RaftServerImpl: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903: new RaftServerImpl for group-3B4C70994C85:[e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-15 21:12:07,660 INFO impl.RaftServerImpl: 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85: ConfigurationManager, init=-1: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:12:07,597 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab5e3c8c-726b-4d13-b282-4f1bf63d0db4, Nodes: 7e929966-e372-49bf-9731-5ea3b508cb2d{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:12:07,646 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:12:07,661 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 15, 2019 9:12:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 21:12:07,660 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 21:12:07,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed8146a9-6af8-49a6-bf45-3b4c70994c85, Nodes: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9fe4defc-658c-467d-9625-289235d30be9{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7e929966-e372-49bf-9731-5ea3b508cb2d{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 21:12:07,646 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:12:07,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 21:12:07,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 21:12:25,386 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ab5e3c8c-726b-4d13-b282-4f1bf63d0db4, Nodes: 7e929966-e372-49bf-9731-5ea3b508cb2d{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 21:12:07,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:12:07,662 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 15, 2019 9:12:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 21:12:07,661 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85 does not exist. Creating ...
scm_1       | 2019-11-15 21:12:25,390 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c52c7aa8-de46-496c-9a2f-081c8c5c595e, Nodes: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 21:12:07,662 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:12:07,646 INFO impl.RaftServerImpl: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85: ConfigurationManager, init=-1: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 21:12:07,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85/in_use.lock acquired by nodename 7@6f2fc16f3b78
scm_1       | 2019-11-15 21:12:25,442 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1cd1a45d-ef4e-4722-a961-1ffcaa10caf9, Nodes: 9fe4defc-658c-467d-9625-289235d30be9{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 21:12:07,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:12:07,646 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 15, 2019 9:12:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 21:12:07,686 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85 has been successfully formatted.
scm_1       | 2019-11-15 21:12:37,657 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ed8146a9-6af8-49a6-bf45-3b4c70994c85, Nodes: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9fe4defc-658c-467d-9625-289235d30be9{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7e929966-e372-49bf-9731-5ea3b508cb2d{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 21:12:07,662 INFO impl.RaftServerImpl: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85: ConfigurationManager, init=-1: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:12:07,646 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 21:12:07,686 INFO ratis.ContainerStateMachine: group-3B4C70994C85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:14:10,570 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 21:12:07,662 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
