Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1
scm_1       | 2019-11-13 18:03:07,623 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 18:03:11,897 INFO impl.RaftServerProxy: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: start RPC server
om_1        | 2019-11-13 18:03:18,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-13 18:03:11,145 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-13 18:03:09 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-11-13 18:03:09 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | 2019-11-13 18:03:12,025 INFO server.GrpcService: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-13 18:03:18,226 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-13 18:03:11,435 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-11-13 18:03:09 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-13 18:03:18,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-13 18:03:11,435 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-13 18:03:09 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-11-13 18:03:09 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-13 18:03:18,226 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-13 18:03:11,436 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-13 18:03:14,091 INFO impl.RaftServerProxy: e3f293f7-e583-4848-a870-eefc787ec540: addNew group-B05D805BBF14:[e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858] returns group-B05D805BBF14:java.util.concurrent.CompletableFuture@53f226[Not completed]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-13 18:03:09 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-13 18:03:09 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-13 18:03:18,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-13 18:03:11,439 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-13 18:03:14,106 INFO impl.RaftServerImpl: e3f293f7-e583-4848-a870-eefc787ec540: new RaftServerImpl for group-B05D805BBF14:[e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 18:03:14,554 INFO impl.RaftServerProxy: 7ec81093-7b1a-4c07-a172-63408ec11aef: addNew group-F64D9E1892C4:[7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858] returns group-F64D9E1892C4:java.util.concurrent.CompletableFuture@7cf5d0e8[Not completed]
rm_1        | 2019-11-13 18:03:09 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-13 18:03:09 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
om_1        | 2019-11-13 18:03:18,244 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 18:03:11,441 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-13 18:03:14,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 18:03:14,566 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef: new RaftServerImpl for group-F64D9E1892C4:[7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 18:03:09 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-11-13 18:03:18,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 18:03:11,441 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-13 18:03:14,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 18:03:09 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-11-13 18:03:14,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-13 18:03:18,246 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-13 18:03:13,543 INFO impl.RaftServerProxy: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: addNew group-7ABD9B9D1970:[8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858] returns group-7ABD9B9D1970:java.util.concurrent.CompletableFuture@768b3172[Not completed]
scm_1       | 2019-11-13 18:03:11,441 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-13 18:03:09 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-11-13 18:03:14,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 18:03:14,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-13 18:03:18,589 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 18:03:13,560 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab: new RaftServerImpl for group-7ABD9B9D1970:[8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 18:03:11,455 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-13 18:03:09 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-11-13 18:03:14,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 18:03:14,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-13 18:03:18,598 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-13 18:03:13,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 18:03:11,455 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-13 18:03:09 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-13 18:03:14,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 18:03:14,568 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-13 18:03:18,630 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-11-13 18:03:11,457 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-13 18:03:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-13 18:03:14,115 INFO impl.RaftServerImpl: e3f293f7-e583-4848-a870-eefc787ec540@group-B05D805BBF14: ConfigurationManager, init=-1: [e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 18:03:13,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 18:03:14,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-11-13 18:03:18,714 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-13 18:03:11,460 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-13 18:03:09 INFO  Server:1070 - Starting Socket Reader #1 for port 40406
datanode_3  | 2019-11-13 18:03:14,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 18:03:13,562 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 18:03:14,574 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-F64D9E1892C4: ConfigurationManager, init=-1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-13 18:03:11,471 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-13 18:03:18,764 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 18:03:14,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 18:03:13,562 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 18:03:14,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-11-13 18:03:11,473 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-13 18:03:18,764 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-13 18:03:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-11-13 18:03:13,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-13 18:03:14,578 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 18:03:14,121 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eac21256-8d04-4e1f-baa7-b05d805bbf14 does not exist. Creating ...
scm_1       | 2019-11-13 18:03:11,577 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57d0fc89{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-13 18:03:18,818 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-13 18:03:09 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-13 18:03:13,568 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-7ABD9B9D1970: ConfigurationManager, init=-1: [8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-13 18:03:14,149 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eac21256-8d04-4e1f-baa7-b05d805bbf14/in_use.lock acquired by nodename 7@1cff7a364fa6
datanode_1  | 2019-11-13 18:03:14,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22a2e547-3a50-4875-bc04-f64d9e1892c4 does not exist. Creating ...
om_1        | 2019-11-13 18:03:18,819 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-13 18:03:11,578 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29ea78b1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-13 18:03:09 INFO  Server:1149 - IPC Server listener on 40406: starting
datanode_2  | 2019-11-13 18:03:13,568 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-13 18:03:14,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eac21256-8d04-4e1f-baa7-b05d805bbf14 has been successfully formatted.
datanode_1  | 2019-11-13 18:03:15,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22a2e547-3a50-4875-bc04-f64d9e1892c4/in_use.lock acquired by nodename 7@d9ed3860a7e2
om_1        | 2019-11-13 18:03:18,864 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-13 18:03:11,694 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@21079a12{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8116887437978663960.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-13 18:03:09 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40406
datanode_3  | 2019-11-13 18:03:14,167 INFO ratis.ContainerStateMachine: group-B05D805BBF14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 18:03:13,573 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-13 18:03:15,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22a2e547-3a50-4875-bc04-f64d9e1892c4 has been successfully formatted.
om_1        | 2019-11-13 18:03:18,972 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 18:03:11,709 INFO server.AbstractConnector: Started ServerConnector@5292ceca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-13 18:03:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-13 18:03:13,575 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f895426-f92a-40db-95c6-7abd9b9d1970 does not exist. Creating ...
datanode_3  | 2019-11-13 18:03:14,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-13 18:03:15,617 INFO ratis.ContainerStateMachine: group-F64D9E1892C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-13 18:03:18,975 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-13 18:03:09 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-13 18:03:13,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f895426-f92a-40db-95c6-7abd9b9d1970/in_use.lock acquired by nodename 7@f5689ab63df8
datanode_3  | 2019-11-13 18:03:14,170 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-13 18:03:15,618 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-13 18:03:18,984 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 18:03:11,710 INFO server.Server: Started @3781ms
nm_1        | 2019-11-13 18:03:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-13 18:03:13,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f895426-f92a-40db-95c6-7abd9b9d1970 has been successfully formatted.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-13 18:03:18,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-13 18:03:15,620 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 18:03:14,173 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 18:03:11,724 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-13 18:03:10 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-13 18:03:13,630 INFO ratis.ContainerStateMachine: group-7ABD9B9D1970: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-13 18:03:15,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 18:03:14,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 18:03:11,724 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-13 18:03:10 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-13 18:03:13,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-13 18:03:18,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 18:03:15,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 18:03:14,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 18:03:11,727 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-13 18:03:10 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-13 18:03:13,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-13 18:03:18,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 18:03:15,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 18:03:14,181 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-13 18:03:10 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-13 18:03:13,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-13 18:03:19,006 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 18:03:15,630 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 18:03:14,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 18:03:10 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-13 18:03:13,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 18:03:11,735 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-13 18:03:19,007 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 18:03:15,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 18:03:14,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 18:03:10 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:40406
datanode_2  | 2019-11-13 18:03:13,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 18:03:12,648 INFO net.NetworkTopology: Added a new node: /default-rack/8bb3b531-5ac9-41d9-8e4f-b74eaac921ab
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-13 18:03:19,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 18:03:15,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 18:03:14,192 INFO segmented.SegmentedRaftLogWorker: new e3f293f7-e583-4848-a870-eefc787ec540@group-B05D805BBF14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eac21256-8d04-4e1f-baa7-b05d805bbf14
datanode_2  | 2019-11-13 18:03:13,646 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-13 18:03:10 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-13 18:03:12,649 INFO node.SCMNodeManager: Registered Data node : 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | labels=*,
om_1        | 2019-11-13 18:03:19,041 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 18:03:15,641 INFO segmented.SegmentedRaftLogWorker: new 7ec81093-7b1a-4c07-a172-63408ec11aef@group-F64D9E1892C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22a2e547-3a50-4875-bc04-f64d9e1892c4
datanode_2  | 2019-11-13 18:03:13,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 18:03:14,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 18:03:10 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-13 18:03:12,653 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-13 18:03:19,119 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8358845453384872905.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 18:03:15,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 18:03:13,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 18:03:14,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 18:03:10 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | preemptionDisabled = true
om_1        | 2019-11-13 18:03:19,126 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 18:03:13,657 INFO segmented.SegmentedRaftLogWorker: new 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-7ABD9B9D1970-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f895426-f92a-40db-95c6-7abd9b9d1970
datanode_1  | 2019-11-13 18:03:15,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 18:03:12,654 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 18:03:14,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 18:03:10 INFO  log:192 - Logging initialized @2794ms
rm_1        | defaultAppPriorityPerQueue = 0
