Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-13 18:08:24,889 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 18:08:37,547 INFO impl.LeaderElection: 646158c7-35cb-4999-af88-1e3006f65c31@group-F054394EE9D9-LeaderElection1: begin an election at term 1 for -1: [646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-13 18:08:33,793 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 18:08:37,992 INFO impl.FollowerState: e741db99-44c0-4fb9-8232-38d382300dd5@group-9BACC72E2E00-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3  | 2019-11-13 18:08:40,023 INFO impl.RaftServerImpl: f99289e8-f421-4c02-9924-317c07424d13@group-D87D54AEAC80: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-13 18:08:33,881 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-13 18:08:33,990 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 18:08:37,548 INFO impl.RoleInfo: 646158c7-35cb-4999-af88-1e3006f65c31: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-13 18:08:33,822 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 18:08:37,993 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: shutdown FollowerState
datanode_3  | 2019-11-13 18:08:40,023 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D87D54AEAC80 with new leaderId: f99289e8-f421-4c02-9924-317c07424d13
om1_1       | 2019-11-13 18:08:33,900 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-13 18:08:33,991 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 18:08:37,549 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31@group-F054394EE9D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-11-13 18:08:33,827 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 18:08:37,994 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5@group-9BACC72E2E00: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 18:08:40,029 INFO impl.RaftServerImpl: f99289e8-f421-4c02-9924-317c07424d13@group-D87D54AEAC80: change Leader from null to f99289e8-f421-4c02-9924-317c07424d13 at term 1 for becomeLeader, leader elected after 5214ms
om1_1       | 2019-11-13 18:08:33,903 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-13 18:08:34,019 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bb147ec{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 18:08:37,549 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F054394EE9D9 with new leaderId: 646158c7-35cb-4999-af88-1e3006f65c31
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2019-11-13 18:08:33,829 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 18:08:37,998 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: start LeaderElection
datanode_3  | 2019-11-13 18:08:40,033 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-13 18:08:33,904 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-13 18:08:34,019 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6518fdfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 18:08:37,556 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31@group-F054394EE9D9: change Leader from null to 646158c7-35cb-4999-af88-1e3006f65c31 at term 1 for becomeLeader, leader elected after 5265ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-11-13 18:08:33,868 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68ef01a5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 18:08:38,016 INFO impl.LeaderElection: e741db99-44c0-4fb9-8232-38d382300dd5@group-9BACC72E2E00-LeaderElection1: begin an election at term 1 for -1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 18:08:40,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-13 18:08:33,936 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4872669f{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-13 18:08:34,094 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e375bba{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4922558278992772452.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-11-13 18:08:33,869 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cde8c6c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 18:08:38,018 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: shutdown LeaderElection
datanode_3  | 2019-11-13 18:08:40,037 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 18:08:37,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-13 18:08:33,937 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-11-13 18:08:33,959 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71664560{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16774931429243918357.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 18:08:38,018 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5@group-9BACC72E2E00: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-13 18:08:34,099 INFO server.AbstractConnector: Started ServerConnector@49cd946c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 18:08:40,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 18:08:37,560 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-13 18:08:34,014 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59845579{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18001713178834814249.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-13 18:08:38,019 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9BACC72E2E00 with new leaderId: e741db99-44c0-4fb9-8232-38d382300dd5
datanode_3  | 2019-11-13 18:08:40,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 18:08:37,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-13 18:08:33,963 INFO server.AbstractConnector: Started ServerConnector@14d25b6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 18:08:38,026 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5@group-9BACC72E2E00: change Leader from null to e741db99-44c0-4fb9-8232-38d382300dd5 at term 1 for becomeLeader, leader elected after 5145ms
om3_1       | 2019-11-13 18:08:34,099 INFO server.Server: Started @4511ms
om1_1       | 2019-11-13 18:08:34,018 INFO server.AbstractConnector: Started ServerConnector@4c731956{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 18:08:40,043 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 18:08:37,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 18:08:38,030 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-13 18:08:33,964 INFO server.Server: Started @4566ms
om3_1       | 2019-11-13 18:08:34,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-13 18:08:34,019 INFO server.Server: Started @4530ms
datanode_3  | 2019-11-13 18:08:40,051 INFO impl.RoleInfo: f99289e8-f421-4c02-9924-317c07424d13: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-13 18:08:37,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 18:08:38,030 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-13 18:08:33,966 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-13 18:08:34,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-13 18:08:34,021 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 18:08:40,067 INFO segmented.SegmentedRaftLogWorker: f99289e8-f421-4c02-9924-317c07424d13@group-D87D54AEAC80-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-13 18:08:37,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 18:08:38,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-13 18:08:34,103 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-13 18:08:33,966 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-13 18:08:34,021 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 18:08:40,078 INFO impl.RaftServerImpl: f99289e8-f421-4c02-9924-317c07424d13@group-D87D54AEAC80: set configuration 0: [f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | 2019-11-13 18:08:34,668 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1042ms, electionTimeout:1041ms
om2_1       | 2019-11-13 18:08:33,969 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 18:08:37,576 INFO impl.RoleInfo: 646158c7-35cb-4999-af88-1e3006f65c31: start LeaderState
datanode_3  | 2019-11-13 18:08:40,174 INFO impl.FollowerState: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5131ms
om3_1       | 2019-11-13 18:08:34,669 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-13 18:08:38,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-11-13 18:08:34,023 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-13 18:08:34,543 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1080ms, electionTimeout:1080ms
datanode_1  | 2019-11-13 18:08:37,595 INFO segmented.SegmentedRaftLogWorker: 646158c7-35cb-4999-af88-1e3006f65c31@group-F054394EE9D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 18:08:40,175 INFO impl.RoleInfo: f99289e8-f421-4c02-9924-317c07424d13: shutdown FollowerState
om3_1       | 2019-11-13 18:08:34,670 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-13 18:08:38,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-13 18:08:34,557 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1036ms, electionTimeout:1035ms
om2_1       | 2019-11-13 18:08:34,544 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-11-13 18:08:37,605 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31@group-F054394EE9D9: set configuration 0: [646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-13 18:08:40,175 INFO impl.RaftServerImpl: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-13 18:08:34,672 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-13 18:08:38,040 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-11-13 18:08:34,558 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-13 18:08:34,544 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 18:08:37,707 INFO segmented.SegmentedRaftLogWorker: 646158c7-35cb-4999-af88-1e3006f65c31@group-F054394EE9D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e63b8ea7-c91b-40b5-8974-f054394ee9d9/current/log_inprogress_0
om3_1       | 2019-11-13 18:08:34,689 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-13 18:08:38,047 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: start LeaderState
datanode_3  | 2019-11-13 18:08:40,175 INFO impl.RoleInfo: f99289e8-f421-4c02-9924-317c07424d13: start LeaderElection
om1_1       | 2019-11-13 18:08:34,558 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-13 18:08:34,546 INFO impl.RoleInfo: om2: start LeaderElection
datanode_1  | 2019-11-13 18:08:40,135 INFO impl.FollowerState: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5089ms
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-13 18:08:38,064 INFO segmented.SegmentedRaftLogWorker: e741db99-44c0-4fb9-8232-38d382300dd5@group-9BACC72E2E00-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-13 18:08:34,561 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-11-13 18:08:34,564 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-13 18:08:40,186 INFO segmented.SegmentedRaftLogWorker: f99289e8-f421-4c02-9924-317c07424d13@group-D87D54AEAC80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/850654e2-9163-46de-9dd8-d87d54aeac80/current/log_inprogress_0
datanode_1  | 2019-11-13 18:08:40,135 INFO impl.RoleInfo: 646158c7-35cb-4999-af88-1e3006f65c31: shutdown FollowerState
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-13 18:08:38,073 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5@group-9BACC72E2E00: set configuration 0: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858], old=null at 0
om1_1       | 2019-11-13 18:08:34,566 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 18:08:40,187 INFO impl.LeaderElection: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F-LeaderElection2: begin an election at term 1 for -1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
datanode_1  | 2019-11-13 18:08:40,135 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-13 18:08:38,178 INFO segmented.SegmentedRaftLogWorker: e741db99-44c0-4fb9-8232-38d382300dd5@group-9BACC72E2E00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/106f172e-8d54-4a8a-a8ff-9bacc72e2e00/current/log_inprogress_0
om1_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 18:08:40,136 INFO impl.RoleInfo: 646158c7-35cb-4999-af88-1e3006f65c31: start LeaderElection
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-13 18:08:40,115 INFO impl.FollowerState: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5069ms
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-13 18:08:40,115 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: shutdown FollowerState
datanode_1  | 2019-11-13 18:08:40,148 INFO impl.LeaderElection: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F-LeaderElection2: begin an election at term 1 for -1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-13 18:08:34,952 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-13 18:08:40,361 INFO impl.LeaderElection: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F-LeaderElection2: Election REJECTED; received 2 response(s) [f99289e8-f421-4c02-9924-317c07424d13<-e741db99-44c0-4fb9-8232-38d382300dd5#0:FAIL-t1, f99289e8-f421-4c02-9924-317c07424d13<-646158c7-35cb-4999-af88-1e3006f65c31#0:FAIL-t1] and 0 exception(s); f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F:t1, leader=null, voted=f99289e8-f421-4c02-9924-317c07424d13, raftlog=f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 18:08:40,116 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 18:08:40,341 INFO impl.LeaderElection: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F-LeaderElection2: Election REJECTED; received 2 response(s) [646158c7-35cb-4999-af88-1e3006f65c31<-e741db99-44c0-4fb9-8232-38d382300dd5#0:FAIL-t1, 646158c7-35cb-4999-af88-1e3006f65c31<-f99289e8-f421-4c02-9924-317c07424d13#0:FAIL-t1] and 0 exception(s); 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F:t1, leader=null, voted=646158c7-35cb-4999-af88-1e3006f65c31, raftlog=646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-13 18:08:34,954 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 18:08:40,362 INFO impl.RaftServerImpl: f99289e8-f421-4c02-9924-317c07424d13@group-BC0B36696E6F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 18:08:40,116 INFO impl.RoleInfo: e741db99-44c0-4fb9-8232-38d382300dd5: start LeaderElection
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-13 18:08:34,954 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-13 18:08:40,362 INFO impl.RoleInfo: f99289e8-f421-4c02-9924-317c07424d13: shutdown LeaderElection
om2_1       | 2019-11-13 18:08:34,944 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 18:08:40,144 INFO impl.LeaderElection: e741db99-44c0-4fb9-8232-38d382300dd5@group-BC0B36696E6F-LeaderElection2: begin an election at term 1 for -1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858, f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858, 646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null
datanode_1  | 2019-11-13 18:08:40,342 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31@group-BC0B36696E6F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-13 18:08:34,943 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-13 18:08:34,955 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-13 18:08:40,362 INFO impl.RoleInfo: f99289e8-f421-4c02-9924-317c07424d13: start FollowerState
