Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_2  | 2019-10-24 21:31:29,463 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 21:31:38,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-10-24 21:32:22,839 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-10-24 21:31:36,796 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-10-24 21:31:37,664 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_1  | 2019-10-24 21:31:37,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 21:31:33,183 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om3_1       | 2019-10-24 21:31:36,593 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-24 21:31:38,073 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 21:31:38,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-10-24 21:32:22,839 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
om2_1       | 2019-10-24 21:31:36,796 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-10-24 21:31:37,687 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-24 21:31:37,474 INFO impl.RaftServerImpl: e44008ad-6d29-4bcc-84b7-070f1c67c6df@group-B19B1B3B9029: ConfigurationManager, init=-1: [e44008ad-6d29-4bcc-84b7-070f1c67c6df:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 21:31:33,183 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-24 21:31:37,517 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-10-24 21:31:38,075 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0125d06a-fe7c-4b7e-a193-cf4905d7bbcc does not exist. Creating ...
datanode_3  | 2019-10-24 21:31:38,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-10-24 21:32:22,841 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
om2_1       | 2019-10-24 21:31:36,796 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-10-24 21:31:37,743 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_1  | 2019-10-24 21:31:37,474 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 21:31:33,183 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-24 21:31:37,541 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_2  | 2019-10-24 21:31:38,105 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0125d06a-fe7c-4b7e-a193-cf4905d7bbcc/in_use.lock acquired by nodename 7@45556b11b0c9
datanode_3  | 2019-10-24 21:31:38,631 INFO impl.RaftServerImpl: 4bd6eeb4-91ba-452d-92b9-098a11ab5b26@group-A1353F090D3B: ConfigurationManager, init=-1: [4bd6eeb4-91ba-452d-92b9-098a11ab5b26:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-24 21:32:25,168 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om2_1       | 2019-10-24 21:31:36,796 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-24 21:31:37,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-10-24 21:31:33,198 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-10-24 21:31:37,572 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-10-24 21:31:38,148 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0125d06a-fe7c-4b7e-a193-cf4905d7bbcc has been successfully formatted.
datanode_3  | 2019-10-24 21:31:38,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
datanode_1  | 2019-10-24 21:31:37,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8fa4bcd-97ef-404d-b0cf-b19b1b3b9029 does not exist. Creating ...
om1_1       | 2019-10-24 21:31:37,747 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-10-24 21:31:33,203 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om3_1       | 2019-10-24 21:31:37,650 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | 2019-10-24 21:31:38,152 [pool-8-thread-1] INFO       - group-CF4905D7BBCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-24 21:31:36,797 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-24 21:31:38,639 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:187)
datanode_1  | 2019-10-24 21:31:37,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8fa4bcd-97ef-404d-b0cf-b19b1b3b9029/in_use.lock acquired by nodename 7@89197305b6ba
om1_1       | 2019-10-24 21:31:37,747 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm_1       | 2019-10-24 21:31:33,258 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-10-24 21:31:38,152 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-24 21:31:36,797 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-24 21:31:38,640 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f7aa5ee-f312-48ee-9e4a-a1353f090d3b does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:112)
om1_1       | 2019-10-24 21:31:37,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 21:31:33,292 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-10-24 21:31:37,655 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om2_1       | 2019-10-24 21:31:36,807 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-24 21:31:38,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-24 21:31:37,750 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-10-24 21:31:38,725 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f7aa5ee-f312-48ee-9e4a-a1353f090d3b/in_use.lock acquired by nodename 7@dfd9d07606f7
scm_1       | 2019-10-24 21:31:33,292 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-24 21:31:37,548 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8fa4bcd-97ef-404d-b0cf-b19b1b3b9029 has been successfully formatted.
om3_1       | 2019-10-24 21:31:37,655 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2019-10-24 21:31:36,807 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_2  | 2019-10-24 21:31:38,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-24 21:31:37,750 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-24 21:31:38,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f7aa5ee-f312-48ee-9e4a-a1353f090d3b has been successfully formatted.
scm_1       | 2019-10-24 21:31:33,483 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om3_1       | 2019-10-24 21:31:37,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-24 21:31:38,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-24 21:31:37,869 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 21:31:33,484 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-24 21:31:36,808 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-24 21:31:38,755 [pool-8-thread-1] INFO       - group-A1353F090D3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 21:31:37,553 [pool-8-thread-1] INFO       - group-B19B1B3B9029: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-10-24 21:31:37,658 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-24 21:31:38,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-24 21:31:37,877 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@2274160[Not completed]
scm_1       | 2019-10-24 21:31:33,484 INFO ipc.Server: IPC Server listener on 9860: starting
om2_1       | 2019-10-24 21:31:37,665 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-10-24 21:31:37,658 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-24 21:31:37,554 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-24 21:31:38,167 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-24 21:31:38,755 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-24 21:31:37,878 [main] INFO       - OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-10-24 21:31:33,486 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1       | 2019-10-24 21:31:37,686 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om3_1       | 2019-10-24 21:31:37,787 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 21:31:37,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-24 21:31:38,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:31:38,758 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-24 21:31:37,881 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-24 21:31:33,487 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1       | 2019-10-24 21:31:37,712 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-10-24 21:31:37,794 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@2274160[Not completed]
datanode_1  | 2019-10-24 21:31:37,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-24 21:31:38,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 21:31:38,763 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-24 21:31:37,889 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-24 21:31:33,487 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-24 21:31:37,764 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 2019-10-24 21:31:37,798 [main] INFO       - OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-10-24 21:31:37,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-24 21:31:38,178 INFO segmented.SegmentedRaftLogWorker: new 077f4784-a49e-4b51-ba1e-d12e97760368@group-CF4905D7BBCC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0125d06a-fe7c-4b7e-a193-cf4905d7bbcc
datanode_3  | 2019-10-24 21:31:38,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-24 21:31:37,895 [main] INFO       - Initializing OM Snapshot Provider
scm_1       | 2019-10-24 21:31:33,488 INFO ipc.Server: IPC Server listener on 9863: starting
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-10-24 21:31:37,801 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-24 21:31:37,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-24 21:31:38,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 21:31:38,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 21:31:33,491 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om2_1       | 2019-10-24 21:31:37,768 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2019-10-24 21:31:37,577 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-10-24 21:31:37,803 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-24 21:31:37,896 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-24 21:31:38,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 21:31:38,769 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 21:31:33,491 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om2_1       | 2019-10-24 21:31:37,769 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-10-24 21:31:37,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-24 21:31:37,806 [main] INFO       - Initializing OM Snapshot Provider
om1_1       | 2019-10-24 21:31:37,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-24 21:31:38,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 21:31:38,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:31:33,492 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-24 21:31:37,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 21:31:37,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-24 21:31:37,811 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om1_1       | 2019-10-24 21:31:37,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_2  | 2019-10-24 21:31:38,180 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 21:31:38,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 21:31:33,492 INFO ipc.Server: IPC Server listener on 9861: starting
om2_1       | 2019-10-24 21:31:37,771 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-24 21:31:37,589 INFO segmented.SegmentedRaftLogWorker: new e44008ad-6d29-4bcc-84b7-070f1c67c6df@group-B19B1B3B9029-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8fa4bcd-97ef-404d-b0cf-b19b1b3b9029
om3_1       | 2019-10-24 21:31:37,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
s3g_1       | 2019-10-24 21:32:26,315 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om1_1       | 2019-10-24 21:31:37,902 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 21:31:38,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 21:31:38,779 INFO segmented.SegmentedRaftLogWorker: new 4bd6eeb4-91ba-452d-92b9-098a11ab5b26@group-A1353F090D3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f7aa5ee-f312-48ee-9e4a-a1353f090d3b
scm_1       | 2019-10-24 21:31:33,495 INFO http.HttpServer2: Jetty bound to port 9876
om2_1       | 2019-10-24 21:31:37,771 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-24 21:31:37,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-10-24 21:31:37,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
om1_1       | 2019-10-24 21:31:37,902 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 21:31:38,181 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 21:31:38,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 21:31:33,497 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-24 21:31:37,885 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 21:31:37,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-24 21:31:37,815 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:187)
om1_1       | 2019-10-24 21:31:37,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 21:31:38,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 21:31:38,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 21:31:33,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-24 21:31:37,894 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@2274160[Not completed]
datanode_1  | 2019-10-24 21:31:37,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-24 21:31:37,815 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:112)
datanode_3  | 2019-10-24 21:31:38,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-24 21:31:37,908 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 21:31:38,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 21:31:33,529 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-24 21:31:37,905 [main] INFO       - OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-10-24 21:31:37,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-24 21:31:37,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-24 21:31:38,781 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-24 21:31:37,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 21:31:38,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-24 21:31:37,909 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-24 21:31:33,616 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11072711787818663269.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-24 21:31:37,592 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-24 21:31:37,824 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_3  | 2019-10-24 21:31:38,782 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-10-24 21:31:37,914 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
