Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-24 21:36:12,876 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-24 21:36:20,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-24 21:36:17,468 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-24 21:36:22,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-24 21:36:20,666 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-24 21:36:21,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfb2a5c5-a406-4c00-81c2-a4fb3c860721 has been successfully formatted.
datanode_4_1  | 2019-10-24 21:36:21,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 21:36:20,363 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36163d44-3d79-4282-9f0b-6ecd72c83288 does not exist. Creating ...
scm_1         | 2019-10-24 21:36:17,471 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-24 21:36:22,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 21:36:20,667 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-24 21:36:21,536 [pool-8-thread-1] INFO       - group-A4FB3C860721: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-24 21:36:21,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 21:36:17,472 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-24 21:36:20,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36163d44-3d79-4282-9f0b-6ecd72c83288/in_use.lock acquired by nodename 7@0f163812c2a0
om_1          | 2019-10-24 21:36:21,476 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-24 21:36:22,070 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-24 21:36:21,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 21:36:21,060 INFO segmented.SegmentedRaftLogWorker: new 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/973fd25a-1fcb-462e-a93d-3e31fd1acf0b
scm_1         | 2019-10-24 21:36:17,472 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-24 21:36:20,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36163d44-3d79-4282-9f0b-6ecd72c83288 has been successfully formatted.
om_1          | 2019-10-24 21:36:21,485 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-24 21:36:22,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 21:36:21,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-24 21:36:20,427 [pool-8-thread-1] INFO       - group-6ECD72C83288: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 21:36:17,473 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-24 21:36:21,520 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-24 21:36:22,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-24 21:36:21,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-24 21:36:21,538 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-24 21:36:20,428 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-24 21:36:21,598 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-24 21:36:22,082 INFO segmented.SegmentedRaftLogWorker: new 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/471b0739-a93d-49a9-8616-803537e1443a
datanode_4_1  | 2019-10-24 21:36:21,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 21:36:21,543 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-24 21:36:20,431 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-24 21:36:21,640 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-24 21:36:17,475 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-24 21:36:22,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-24 21:36:21,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-24 21:36:21,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-24 21:36:21,640 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-24 21:36:20,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-24 21:36:17,475 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-24 21:36:22,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-24 21:36:21,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-24 21:36:21,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 21:36:21,677 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-24 21:36:20,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 21:36:17,476 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-24 21:36:22,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 21:36:21,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-24 21:36:21,550 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-24 21:36:21,678 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-24 21:36:20,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 21:36:17,476 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-24 21:36:22,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-24 21:36:21,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-24 21:36:21,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 21:36:21,706 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-24 21:36:20,450 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 21:36:17,483 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-24 21:36:22,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-24 21:36:21,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-24 21:36:21,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 21:36:21,816 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-24 21:36:20,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 21:36:17,486 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-24 21:36:22,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-24 21:36:21,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-24 21:36:21,565 INFO segmented.SegmentedRaftLogWorker: new 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfb2a5c5-a406-4c00-81c2-a4fb3c860721
om_1          | 2019-10-24 21:36:21,821 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-24 21:36:20,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 21:36:17,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-24 21:36:22,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 21:36:21,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-24 21:36:21,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-24 21:36:20,468 INFO segmented.SegmentedRaftLogWorker: new 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36163d44-3d79-4282-9f0b-6ecd72c83288
om_1          | 2019-10-24 21:36:21,831 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-24 21:36:17,530 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-24 21:36:22,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 21:36:21,076 INFO segmented.SegmentedRaftLogWorker: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-24 21:36:21,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-24 21:36:20,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 21:36:21,835 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-24 21:36:17,605 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10848144112095821305.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-24 21:36:22,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-24 21:36:21,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-24 21:36:21,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 21:36:20,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 21:36:21,835 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-24 21:36:17,610 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-24 21:36:22,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 21:36:21,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-24 21:36:21,567 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 21:36:20,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 21:36:21,835 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-24 21:36:17,610 INFO server.Server: Started @3487ms
datanode_2_1  | 2019-10-24 21:36:22,095 INFO segmented.SegmentedRaftLogWorker: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 21:36:21,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-24 21:36:21,568 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 21:36:20,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-24 21:36:21,862 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-24 21:36:17,612 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-24 21:36:22,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 21:36:21,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 21:36:21,568 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-24 21:36:20,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 21:36:21,864 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-24 21:36:17,613 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-24 21:36:21,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 21:36:22,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-24 21:36:21,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-24 21:36:20,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-24 21:36:21,866 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-24 21:36:17,615 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-24 21:36:21,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 21:36:22,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-24 21:36:21,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-24 21:36:20,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 21:36:21,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-24 21:36:17,625 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-24 21:36:21,112 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B: start as a follower, conf=-1: [28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 21:36:22,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 21:36:21,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 21:36:20,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 21:36:21,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-24 21:36:21,113 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83@group-3E31FD1ACF0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 21:36:21,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-24 21:36:22,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 21:36:20,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 21:36:21,978 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14672988720879627833.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-24 21:36:19,394 INFO net.NetworkTopology: Added a new node: /rack1/4ca2499a-0848-471d-a888-fe4e2f600f77
datanode_4_1  | 2019-10-24 21:36:21,115 INFO impl.RoleInfo: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: start FollowerState
datanode_1_1  | 2019-10-24 21:36:21,584 INFO segmented.SegmentedRaftLogWorker: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 21:36:22,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 21:36:21,984 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-24 21:36:20,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 21:36:21,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E31FD1ACF0B,id=28ffc70c-d491-41c9-abda-fc4a1ca06c83
scm_1         | 2019-10-24 21:36:19,395 INFO node.SCMNodeManager: Registered Data node : 4ca2499a-0848-471d-a888-fe4e2f600f77{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-24 21:36:21,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-24 21:36:22,131 INFO impl.RaftServerImpl: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A: start as a follower, conf=-1: [8029a4f1-a012-47d7-b02d-ad04898271ba:10.5.0.5:9858], old=null
om_1          | 2019-10-24 21:36:21,984 INFO server.Server: Started @3951ms
datanode_3_1  | 2019-10-24 21:36:20,487 INFO segmented.SegmentedRaftLogWorker: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-6ECD72C83288-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 21:36:21,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 21:36:19,400 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-24 21:36:21,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-24 21:36:22,133 INFO impl.RaftServerImpl: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 21:36:20,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 21:36:22,255 INFO impl.RaftServerProxy: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: addNew group-26329AB59C4C:[4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858] returns group-26329AB59C4C:java.util.concurrent.CompletableFuture@5486cf15[Not completed]
om_1          | 2019-10-24 21:36:21,986 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-24 21:36:19,401 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-24 21:36:22,134 INFO impl.RoleInfo: 8029a4f1-a012-47d7-b02d-ad04898271ba: start FollowerState
datanode_1_1  | 2019-10-24 21:36:21,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 21:36:20,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 21:36:22,258 INFO impl.RaftServerImpl: 28ffc70c-d491-41c9-abda-fc4a1ca06c83: new RaftServerImpl for group-26329AB59C4C:[4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-24 21:36:21,987 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-24 21:36:19,401 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-24 21:36:22,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-803537E1443A,id=8029a4f1-a012-47d7-b02d-ad04898271ba
datanode_1_1  | 2019-10-24 21:36:21,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-24 21:36:20,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-24 21:36:21,988 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-24 21:36:19,703 INFO net.NetworkTopology: Added a new node: /rack1/5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a
datanode_2_1  | 2019-10-24 21:36:22,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 21:36:21,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 21:36:20,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-24 21:36:35,953 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-59102 for user:hadoop
scm_1         | 2019-10-24 21:36:19,705 INFO node.SCMNodeManager: Registered Data node : 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-24 21:36:21,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 21:36:27,317 INFO impl.FollowerState: 8029a4f1-a012-47d7-b02d-ad04898271ba@group-803537E1443A-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_3_1  | 2019-10-24 21:36:20,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 21:36:22,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-24 21:36:36,016 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-17343 for user:hadoop
scm_1         | 2019-10-24 21:36:19,705 INFO net.NetworkTopology: Added a new node: /rack1/8029a4f1-a012-47d7-b02d-ad04898271ba
datanode_1_1  | 2019-10-24 21:36:21,611 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-A4FB3C860721: start as a follower, conf=-1: [5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 21:36:27,318 INFO impl.RoleInfo: 8029a4f1-a012-47d7-b02d-ad04898271ba: shutdown FollowerState
