Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-07 01:31:52,460 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 01:31:52 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-11-07 01:32:02,067 INFO segmented.SegmentedRaftLogWorker: new 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-B8B7515ACD72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e5b30ff-bbe8-4353-b492-b8b7515acd72
datanode_1  | 2019-11-07 01:32:01,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:32:02,248 INFO impl.RaftServerProxy: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d: addNew group-ACD32A810BBF:[81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858] returns group-ACD32A810BBF:java.util.concurrent.CompletableFuture@11956de9[Not completed]
rm_1        | 2019-11-07 01:31:53 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-07 01:32:03,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 01:31:56,479 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 01:31:52 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-07 01:32:02,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:32:01,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:32:02,250 INFO impl.RaftServerImpl: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d: new RaftServerImpl for group-ACD32A810BBF:[81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 01:31:53 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-11-07 01:32:03,488 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11117827446400432899.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-07 01:31:53 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-07 01:31:56,583 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17402840872117399447.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 01:32:02,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:32:01,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:32:02,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 01:31:53 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-11-07 01:32:03,493 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-07 01:31:56,588 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 01:32:02,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:32:01,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:32:02,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 01:31:53 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-11-07 01:32:03,493 INFO server.Server: Started @3591ms
nm_1        | 2019-11-07 01:31:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 01:31:56,589 INFO server.Server: Started @4351ms
datanode_2  | 2019-11-07 01:32:02,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:32:01,588 INFO segmented.SegmentedRaftLogWorker: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-68B45EC7B6D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:32:02,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 01:31:53 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-07 01:32:03,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 01:31:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 01:31:56,593 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 01:32:02,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:32:01,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 01:31:53 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-07 01:32:02,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 01:31:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-11-07 01:32:03,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 01:31:56,593 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 01:32:02,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-07 01:31:53 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-07 01:32:01,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:32:02,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 01:31:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 01:32:03,498 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-07 01:31:56,595 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 01:32:02,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 01:31:53 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-07 01:32:01,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:32:02,251 INFO impl.RaftServerImpl: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF: ConfigurationManager, init=-1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 07, 2019 1:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-07 01:32:20,732 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-07 01:31:56,608 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 01:32:02,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 01:31:53 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-07 01:32:01,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-07 01:32:02,251 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:31:59,983 INFO net.NetworkTopology: Added a new node: /default-rack/81b5d55c-3f54-4d28-9ae4-8e8c0370258d
datanode_2  | 2019-11-07 01:32:02,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 01:31:53 INFO  log:192 - Logging initialized @1909ms
datanode_1  | 2019-11-07 01:32:01,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 07, 2019 1:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 01:32:02,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:31:59,984 INFO node.SCMNodeManager: Registered Data node : 81b5d55c-3f54-4d28-9ae4-8e8c0370258d{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:32:02,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 01:31:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 01:32:01,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 01:32:02,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f17577d-36d3-47d5-bb82-acd32a810bbf does not exist. Creating ...
datanode_2  | 2019-11-07 01:32:02,084 INFO segmented.SegmentedRaftLogWorker: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-B8B7515ACD72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 01:31:53 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 07, 2019 1:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 01:32:01,610 INFO impl.RaftServerImpl: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-68B45EC7B6D5: start as a follower, conf=-1: [41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null
scm_1       | 2019-11-07 01:31:59,987 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 01:32:02,265 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f17577d-36d3-47d5-bb82-acd32a810bbf/in_use.lock acquired by nodename 7@4d0d5665f4ff
datanode_2  | 2019-11-07 01:32:02,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 01:32:01,611 INFO impl.RaftServerImpl: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-68B45EC7B6D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 01:31:59,988 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 01:32:02,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f17577d-36d3-47d5-bb82-acd32a810bbf has been successfully formatted.
datanode_2  | 2019-11-07 01:32:02,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 07, 2019 1:31:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-07 01:32:01,612 INFO impl.RoleInfo: 41b84765-f5b4-4953-9b8a-e24cefe9f275: start FollowerState
scm_1       | 2019-11-07 01:31:59,988 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 01:32:02,289 INFO ratis.ContainerStateMachine: group-ACD32A810BBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:32:02,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-07 01:32:01,615 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68B45EC7B6D5,id=41b84765-f5b4-4953-9b8a-e24cefe9f275
datanode_3  | 2019-11-07 01:32:02,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-07 01:32:02,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 07, 2019 1:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-07 01:32:00,582 INFO net.NetworkTopology: Added a new node: /default-rack/41b84765-f5b4-4953-9b8a-e24cefe9f275
datanode_1  | 2019-11-07 01:32:01,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:32:02,289 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-07 01:32:02,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-07 01:32:00,582 INFO node.SCMNodeManager: Registered Data node : 41b84765-f5b4-4953-9b8a-e24cefe9f275{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:32:02,236 INFO impl.RaftServerProxy: 41b84765-f5b4-4953-9b8a-e24cefe9f275: addNew group-ACD32A810BBF:[81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858] returns group-ACD32A810BBF:java.util.concurrent.CompletableFuture@649a09b2[Not completed]
datanode_3  | 2019-11-07 01:32:02,289 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:32:02,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 07, 2019 1:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 01:32:02,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:32:02,240 INFO impl.RaftServerImpl: 41b84765-f5b4-4953-9b8a-e24cefe9f275: new RaftServerImpl for group-ACD32A810BBF:[81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:32:02,107 INFO impl.RaftServerImpl: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-B8B7515ACD72: start as a follower, conf=-1: [9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858], old=null
rm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 01:32:02,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 01:32:02,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:32:02,108 INFO impl.RaftServerImpl: 9649f149-c2b8-4e52-812a-7b6e3cea7e53@group-B8B7515ACD72: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Nov 07, 2019 1:31:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 01:32:02,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 01:32:02,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 01:32:02,109 INFO impl.RoleInfo: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: start FollowerState
rm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 01:32:02,290 INFO segmented.SegmentedRaftLogWorker: new 81b5d55c-3f54-4d28-9ae4-8e8c0370258d@group-ACD32A810BBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f17577d-36d3-47d5-bb82-acd32a810bbf
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 01:32:02,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:32:02,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8B7515ACD72,id=9649f149-c2b8-4e52-812a-7b6e3cea7e53
rm_1        | 2019-11-07 01:31:53 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-07 01:31:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8420165709619000832.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-07 01:32:02,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 01:32:02,241 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 01:31:54 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-07 01:32:02,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 01:31:54 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-07 01:32:02,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:32:01,129 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d40b44a9-6de4-4ab3-8f54-1ff0b0acbaa0, Nodes: 81b5d55c-3f54-4d28-9ae4-8e8c0370258d{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:32:02,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 01:31:54 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-07 01:32:02,233 INFO impl.RaftServerProxy: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: addNew group-ACD32A810BBF:[81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858] returns group-ACD32A810BBF:java.util.concurrent.CompletableFuture@11956de9[Not completed]
nm_1        | 2019-11-07 01:31:54 INFO  Server:419 - Started @4607ms
datanode_3  | 2019-11-07 01:32:02,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:32:01,497 INFO net.NetworkTopology: Added a new node: /default-rack/9649f149-c2b8-4e52-812a-7b6e3cea7e53
datanode_1  | 2019-11-07 01:32:02,241 INFO impl.RaftServerImpl: 41b84765-f5b4-4953-9b8a-e24cefe9f275@group-ACD32A810BBF: ConfigurationManager, init=-1: [81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 01:31:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-07 01:32:02,235 INFO impl.RaftServerImpl: 9649f149-c2b8-4e52-812a-7b6e3cea7e53: new RaftServerImpl for group-ACD32A810BBF:[81b5d55c-3f54-4d28-9ae4-8e8c0370258d:172.18.0.9:9858, 9649f149-c2b8-4e52-812a-7b6e3cea7e53:172.18.0.8:9858, 41b84765-f5b4-4953-9b8a-e24cefe9f275:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 01:31:54 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-07 01:32:01,498 INFO node.SCMNodeManager: Registered Data node : 9649f149-c2b8-4e52-812a-7b6e3cea7e53{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:32:02,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 01:31:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 01:32:02,236 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 01:31:54 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40781
scm_1       | 2019-11-07 01:32:01,664 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfb0a6ea-4148-480b-84f0-68b45ec7b6d5, Nodes: 41b84765-f5b4-4953-9b8a-e24cefe9f275{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:32:02,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:32:02,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 01:31:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 01:32:02,236 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 01:31:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
