Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-14 14:22:10,195 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-14 14:22:23,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 14:22:22,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-11-14 14:22:23,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:22:22,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-14 14:22:23,400 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 14:22:22,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-11-14 14:22:23,477 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-14 14:22:23,831 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-14 14:22:23,400 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-14 14:22:22,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-14 14:22:23,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 14:22:23,999 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 14:22:22,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-14 14:22:23,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-14 14:22:22,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-14 14:22:23,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 14:22:24,002 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 14:22:22,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-14 14:22:23,424 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-14 14:22:22,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-14 14:22:23,491 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-14 14:22:24,010 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:22:22,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-14 14:22:23,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-14 14:22:22,487 INFO segmented.SegmentedRaftLogWorker: 4340b3b2-a533-42d8-bdf0-5633eb9b00a4@group-617F629AE3FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-14 14:22:23,495 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-14 14:22:24,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 14:22:22,486 INFO segmented.SegmentedRaftLogWorker: 5482dd5c-24b9-43cc-974a-5c3df0cce1df@group-617F629AE3FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-14 14:22:23,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-14 14:22:22,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-14 14:22:23,497 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-14 14:22:24,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-14 14:22:23,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-14 14:22:22,483 INFO segmented.SegmentedRaftLogWorker: new 874d0610-928c-4b29-a514-6f5a892191e3@group-617F629AE3FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ce736c6-18ae-4b6d-a28e-617f629ae3fc
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-14 14:22:22,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 14:22:22,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-14 14:22:23,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om3_1       | 2019-11-14 14:22:24,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-14 14:22:23,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-14 14:22:22,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 14:22:22,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-14 14:22:23,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 14:22:24,030 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-14 14:22:23,453 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_2  | 2019-11-14 14:22:22,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-14 14:22:22,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:22:22,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-14 14:22:23,506 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-14 14:22:24,033 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-14 14:22:23,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-14 14:22:22,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:22:22,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-14 14:22:23,599 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-14 14:22:24,034 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-14 14:22:23,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:22:22,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:22:22,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-14 14:22:23,620 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-14 14:22:24,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33d60b7e{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-14 14:22:23,479 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 14:22:22,489 INFO impl.RaftServerImpl: 4340b3b2-a533-42d8-bdf0-5633eb9b00a4@group-617F629AE3FC: start as a follower, conf=-1: [5482dd5c-24b9-43cc-974a-5c3df0cce1df:172.18.0.7:9858, 4340b3b2-a533-42d8-bdf0-5633eb9b00a4:172.18.0.9:9858, 874d0610-928c-4b29-a514-6f5a892191e3:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 14:22:22,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-14 14:22:23,619 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-14 14:22:24,062 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-14 14:22:23,482 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 14:22:22,489 INFO impl.RaftServerImpl: 4340b3b2-a533-42d8-bdf0-5633eb9b00a4@group-617F629AE3FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:22:22,487 INFO impl.RaftServerImpl: 5482dd5c-24b9-43cc-974a-5c3df0cce1df@group-617F629AE3FC: start as a follower, conf=-1: [5482dd5c-24b9-43cc-974a-5c3df0cce1df:172.18.0.7:9858, 4340b3b2-a533-42d8-bdf0-5633eb9b00a4:172.18.0.9:9858, 874d0610-928c-4b29-a514-6f5a892191e3:172.18.0.6:9858], old=null
om1_1       | 2019-11-14 14:22:23,720 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-14 14:22:24,136 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1cbc5693{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5403390271134683071.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-14 14:22:23,483 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:22:22,489 INFO impl.RoleInfo: 4340b3b2-a533-42d8-bdf0-5633eb9b00a4: start FollowerState
datanode_1  | 2019-11-14 14:22:22,487 INFO impl.RaftServerImpl: 5482dd5c-24b9-43cc-974a-5c3df0cce1df@group-617F629AE3FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-14 14:22:23,857 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-11-14 14:22:23,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_1  | 2019-11-14 14:22:22,487 INFO impl.RoleInfo: 5482dd5c-24b9-43cc-974a-5c3df0cce1df: start FollowerState
om3_1       | 2019-11-14 14:22:24,141 INFO server.AbstractConnector: Started ServerConnector@5b35c7d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-14 14:22:22,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-14 14:22:23,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 14:22:23,860 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 14:22:22,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-617F629AE3FC,id=4340b3b2-a533-42d8-bdf0-5633eb9b00a4
datanode_1  | 2019-11-14 14:22:22,488 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-617F629AE3FC,id=5482dd5c-24b9-43cc-974a-5c3df0cce1df
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-14 14:22:22,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-14 14:22:23,498 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-11-14 14:22:22,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 14:22:23,866 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-14 14:22:24,141 INFO server.Server: Started @8885ms
datanode_1  | 2019-11-14 14:22:22,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-14 14:22:22,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-14 14:22:23,597 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-14 14:22:24,529 INFO impl.FollowerState: 4340b3b2-a533-42d8-bdf0-5633eb9b00a4@group-A570B5EB75F1-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
om1_1       | 2019-11-14 14:22:23,869 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-14 14:22:24,143 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 14:22:27,324 INFO impl.FollowerState: 5482dd5c-24b9-43cc-974a-5c3df0cce1df@group-5C9E2744E1A3-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_2  | 2019-11-14 14:22:22,485 INFO segmented.SegmentedRaftLogWorker: 874d0610-928c-4b29-a514-6f5a892191e3@group-617F629AE3FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-14 14:22:23,613 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 14:22:24,530 INFO impl.RoleInfo: 4340b3b2-a533-42d8-bdf0-5633eb9b00a4: shutdown FollowerState
om1_1       | 2019-11-14 14:22:23,869 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-14 14:22:24,143 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 14:22:27,326 INFO impl.RoleInfo: 5482dd5c-24b9-43cc-974a-5c3df0cce1df: shutdown FollowerState
datanode_2  | 2019-11-14 14:22:22,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-14 14:22:23,613 INFO ipc.Server: IPC Server Responder: starting
