Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 14:37:27,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 14:37:30,228 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-11-14 14:37:29,895 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-14 14:37:29,391 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a22e0ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8192320951885899156.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 14:37:30,304 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1    | 2019-11-14 14:37:29,895 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-14 14:37:29,406 INFO server.AbstractConnector: Started ServerConnector@4034b2e0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-14 14:37:30,387 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-11-14 14:37:29,895 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-14 14:37:37,205 INFO impl.RaftServerProxy: 1323ec10-bd06-4094-a05f-0b318f433ba3: addNew group-36D5895F6EBF:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] returns group-36D5895F6EBF:java.util.concurrent.CompletableFuture@7cd26504[Not completed]
datanode_3    | 2019-11-14 14:37:29,406 INFO server.Server: Started @3949ms
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-14 14:37:30,397 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 14:37:29,928 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-11-14 14:37:37,242 INFO impl.RaftServerImpl: 1323ec10-bd06-4094-a05f-0b318f433ba3: new RaftServerImpl for group-36D5895F6EBF:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 14:37:29,412 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | ************************************************************/
datanode_1    | 2019-11-14 14:37:29,937 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-14 14:37:30,502 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-14 14:37:37,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 14:37:29,412 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 14:37:33,063 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-14 14:37:29,939 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-14 14:37:30,504 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-11-14 14:37:37,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 14:37:29,414 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-14 14:37:33,885 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.5:9862
datanode_1    | 2019-11-14 14:37:29,971 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 14:37:30,670 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-11-14 14:37:37,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 14:37:29,427 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 14:37:33,885 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-14 14:37:29,972 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 14:37:31,208 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-11-14 14:37:37,246 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 14:37:29,668 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-14 14:37:33,890 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 14:37:30,039 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16365650219519945629.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-14 14:37:31,228 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-14 14:37:37,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 14:37:32,122 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-14 14:37:33,899 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 14:37:30,045 INFO server.AbstractConnector: Started ServerConnector@1e9469b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-14 14:37:31,256 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 14:37:37,265 INFO impl.RaftServerImpl: 1323ec10-bd06-4094-a05f-0b318f433ba3@group-36D5895F6EBF: ConfigurationManager, init=-1: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 14:37:32,124 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-14 14:37:34,626 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-11-14 14:37:30,045 INFO server.Server: Started @4109ms
scm_1         | 2019-11-14 14:37:31,257 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-11-14 14:37:37,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 14:37:32,125 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df at port 9858
om_1          | 2019-11-14 14:37:34,652 INFO util.log: Logging initialized @2398ms
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-11-14 14:37:30,050 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 14:37:31,276 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 14:37:37,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 14:37:32,149 INFO impl.RaftServerProxy: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: start RPC server
om_1          | 2019-11-14 14:37:34,734 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-11-14 14:37:30,050 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 14:37:31,278 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-14 14:37:37,273 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f68ea7f-28fc-4bef-9ec5-36d5895f6ebf does not exist. Creating ...
datanode_3    | 2019-11-14 14:37:32,270 INFO server.GrpcService: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-14 14:37:34,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-11-14 14:37:30,052 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-14 14:37:31,306 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-14 14:37:39,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f68ea7f-28fc-4bef-9ec5-36d5895f6ebf/in_use.lock acquired by nodename 7@61e472f583b8
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-14 14:37:34,734 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-14 14:37:30,063 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-14 14:37:31,482 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-14 14:37:34,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-11-14 14:37:30,204 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-14 14:37:31,494 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-11-14 14:37:40,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f68ea7f-28fc-4bef-9ec5-36d5895f6ebf has been successfully formatted.
om_1          | 2019-11-14 14:37:34,734 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-14 14:37:32,185 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-14 14:37:31,501 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-11-14 14:37:32,186 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-14 14:37:34,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-14 14:37:40,249 INFO ratis.ContainerStateMachine: group-36D5895F6EBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 14:37:31,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-11-14 14:37:32,186 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f5a53c0c-1901-4021-8c53-e41912e37664 at port 9858
om_1          | 2019-11-14 14:37:34,735 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-14 14:37:40,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 14:37:31,504 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-14 14:37:34,327 INFO impl.RaftServerProxy: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: addNew group-0458E3FD7232:[0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] returns group-0458E3FD7232:java.util.concurrent.CompletableFuture@257e1e6c[Not completed]
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-11-14 14:37:32,206 INFO impl.RaftServerProxy: f5a53c0c-1901-4021-8c53-e41912e37664: start RPC server
om_1          | 2019-11-14 14:37:34,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-14 14:37:40,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 14:37:31,504 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-14 14:37:34,354 INFO impl.RaftServerImpl: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: new RaftServerImpl for group-0458E3FD7232:[0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-11-14 14:37:32,337 INFO server.GrpcService: f5a53c0c-1901-4021-8c53-e41912e37664: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-14 14:37:34,735 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-14 14:37:40,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 14:37:31,522 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 14:37:34,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 14:37:34,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-14 14:37:40,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 14:37:34,735 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-14 14:37:31,531 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-11-14 14:37:34,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-11-14 14:37:40,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 14:37:34,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-14 14:37:31,596 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-14 14:37:34,356 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 14:37:40,264 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 14:37:34,735 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-14 14:37:31,638 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 14:37:34,356 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 14:37:40,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-14 14:37:34,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-14 14:37:31,638 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-14 14:37:34,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 14:37:40,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 14:37:37,242 INFO impl.RaftServerProxy: f5a53c0c-1901-4021-8c53-e41912e37664: addNew group-36D5895F6EBF:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] returns group-36D5895F6EBF:java.util.concurrent.CompletableFuture@3b33f734[Not completed]
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-14 14:37:34,736 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-14 14:37:31,851 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-14 14:37:34,362 INFO impl.RaftServerImpl: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-0458E3FD7232: ConfigurationManager, init=-1: [0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 14:37:40,280 INFO segmented.SegmentedRaftLogWorker: new 1323ec10-bd06-4094-a05f-0b318f433ba3@group-36D5895F6EBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f68ea7f-28fc-4bef-9ec5-36d5895f6ebf
datanode_1    | 2019-11-14 14:37:37,273 INFO impl.RaftServerImpl: f5a53c0c-1901-4021-8c53-e41912e37664: new RaftServerImpl for group-36D5895F6EBF:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-14 14:37:34,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-14 14:37:31,852 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 14:37:34,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 14:37:40,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 14:37:37,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-14 14:37:34,736 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-11-14 14:37:34,367 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 14:37:31,852 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-14 14:37:40,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 14:37:37,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-14 14:37:34,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-14 14:37:34,368 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4b3055f-1a9a-4dce-a558-0458e3fd7232 does not exist. Creating ...
scm_1         | 2019-11-14 14:37:31,854 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-14 14:37:40,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 14:37:37,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-14 14:37:36,982 INFO impl.RaftServerProxy: 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df: addNew group-36D5895F6EBF:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858] returns group-36D5895F6EBF:java.util.concurrent.CompletableFuture@23ade012[Not completed]
om_1          | 2019-11-14 14:37:34,736 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-14 14:37:31,856 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-14 14:37:40,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-14 14:37:37,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 14:37:39,157 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4b3055f-1a9a-4dce-a558-0458e3fd7232/in_use.lock acquired by nodename 7@f0023bddbaec
om_1          | 2019-11-14 14:37:34,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-14 14:37:31,856 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 14:37:40,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-14 14:37:37,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 14:37:39,210 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4b3055f-1a9a-4dce-a558-0458e3fd7232 has been successfully formatted.
