Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 14:33:50,782 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 14:33:58,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f7015b8-e0eb-468a-9360-9fbb4b8cccf6, Nodes: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 14:34:05,230 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 14:33:58,686 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE: ConfigurationManager, init=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 14:33:58,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 14:33:58,749 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55105da4-7506-4175-b39d-9d10efc77aae, Nodes: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3604b1b5-43b2-4377-b43c-ac3d669e7fb8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 14:34:05,230 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 14:33:58,686 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 14:33:58,675 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 14:33:59,494 INFO net.NetworkTopology: Added a new node: /rack2/5b75ef29-fda7-4986-bbc7-f95c5fb0e89c
datanode_4_1  | 2019-11-14 14:34:05,233 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 14:33:58,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 14:33:58,687 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 14:33:58,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae does not exist. Creating ...
scm_1         | 2019-11-14 14:33:59,494 INFO node.SCMNodeManager: Registered Data node : 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-14 14:34:05,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:33:58,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 14:33:58,687 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae does not exist. Creating ...
datanode_1_1  | 2019-11-14 14:33:58,723 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae/in_use.lock acquired by nodename 7@55f60e0a941b
scm_1         | 2019-11-14 14:34:00,058 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6b20676-390e-4013-9730-10d2fb4720c8, Nodes: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 14:34:05,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 14:33:58,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 14:33:58,723 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae/in_use.lock acquired by nodename 7@a178229af4a6
datanode_1_1  | 2019-11-14 14:33:58,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae has been successfully formatted.
scm_1         | 2019-11-14 14:34:02,871 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ac8f3934-91bf-4771-9dbe-821be3b92692, Nodes: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 14:34:05,238 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 14:33:58,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 14:33:58,738 INFO ratis.ContainerStateMachine: group-9D10EFC77AAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 14:34:03,207 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d8ab7565-ab5d-4c3b-8764-27900054bd6a, Nodes: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 14:33:58,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae has been successfully formatted.
datanode_4_1  | 2019-11-14 14:34:05,244 INFO impl.RoleInfo: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c: start LeaderState
datanode_2_1  | 2019-11-14 14:33:58,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:33:58,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 14:34:03,844 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1f7015b8-e0eb-468a-9360-9fbb4b8cccf6, Nodes: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 14:33:58,738 INFO ratis.ContainerStateMachine: group-9D10EFC77AAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 14:34:05,260 INFO segmented.SegmentedRaftLogWorker: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c@group-10D2FB4720C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 14:33:58,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 14:34:05,304 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a6b20676-390e-4013-9730-10d2fb4720c8, Nodes: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 14:34:05,269 INFO impl.RaftServerImpl: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c@group-10D2FB4720C8: set configuration 0: [5b75ef29-fda7-4986-bbc7-f95c5fb0e89c:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 14:33:58,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 14:33:58,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 14:34:09,147 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 55105da4-7506-4175-b39d-9d10efc77aae, Nodes: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3604b1b5-43b2-4377-b43c-ac3d669e7fb8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 14:34:05,363 INFO segmented.SegmentedRaftLogWorker: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c@group-10D2FB4720C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6b20676-390e-4013-9730-10d2fb4720c8/current/log_inprogress_0
datanode_1_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 14:33:58,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 14:33:58,738 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:33:58,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 14:33:58,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 14:33:58,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 14:33:58,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:33:58,726 INFO segmented.SegmentedRaftLogWorker: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 14:33:58,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 14:33:58,739 INFO segmented.SegmentedRaftLogWorker: new f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae
datanode_2_1  | 2019-11-14 14:33:58,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 14:33:58,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 14:33:58,740 INFO segmented.SegmentedRaftLogWorker: new 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55105da4-7506-4175-b39d-9d10efc77aae
datanode_2_1  | 2019-11-14 14:33:58,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 14:33:58,727 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 14:33:58,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 14:33:58,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 14:33:58,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 14:33:58,727 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE: start as a follower, conf=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:33:58,728 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 14:33:58,728 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: start FollowerState
datanode_1_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:33:58,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D10EFC77AAE,id=3604b1b5-43b2-4377-b43c-ac3d669e7fb8
datanode_3_1  | 2019-11-14 14:33:58,740 INFO segmented.SegmentedRaftLogWorker: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:33:58,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:33:58,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:33:58,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 14:34:03,735 INFO impl.FollowerState: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_3_1  | 2019-11-14 14:33:58,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 14:33:58,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:34:03,737 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: shutdown FollowerState
datanode_3_1  | 2019-11-14 14:33:58,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 14:34:03,737 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 14:33:58,741 INFO segmented.SegmentedRaftLogWorker: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 14:33:58,741 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 14:34:03,740 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: start LeaderElection
datanode_1_1  | 2019-11-14 14:33:58,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 14:33:58,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:34:03,753 INFO impl.LeaderElection: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6-LeaderElection1: begin an election at term 1 for -1: [3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 14:33:58,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:33:58,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 14:34:03,754 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: shutdown LeaderElection
datanode_3_1  | 2019-11-14 14:33:58,742 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE: start as a follower, conf=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 14:33:58,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 14:34:03,755 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 14:33:58,742 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-9D10EFC77AAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 14:34:03,755 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FBB4B8CCCF6 with new leaderId: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8
datanode_3_1  | 2019-11-14 14:33:58,742 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: start FollowerState
datanode_1_1  | 2019-11-14 14:33:58,742 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 14:34:03,761 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6: change Leader from null to 3604b1b5-43b2-4377-b43c-ac3d669e7fb8 at term 1 for becomeLeader, leader elected after 5265ms
datanode_3_1  | 2019-11-14 14:33:58,742 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D10EFC77AAE,id=f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0
datanode_1_1  | 2019-11-14 14:33:58,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:34:03,764 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 14:33:58,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:33:58,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:34:03,764 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 14:33:58,742 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE: start as a follower, conf=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858, 3604b1b5-43b2-4377-b43c-ac3d669e7fb8:10.5.0.5:9858, f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 14:34:02,719 INFO impl.FollowerState: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_2_1  | 2019-11-14 14:34:03,767 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 14:33:58,742 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-9D10EFC77AAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 14:34:02,721 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: shutdown FollowerState
datanode_2_1  | 2019-11-14 14:34:03,772 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 14:33:58,743 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: start FollowerState
datanode_3_1  | 2019-11-14 14:34:02,721 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 14:34:03,772 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 14:33:58,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D10EFC77AAE,id=8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50
datanode_3_1  | 2019-11-14 14:34:02,724 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: start LeaderElection
datanode_2_1  | 2019-11-14 14:34:03,772 INFO impl.FollowerState: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1_1  | 2019-11-14 14:33:58,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:34:02,749 INFO impl.LeaderElection: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692-LeaderElection1: begin an election at term 1 for -1: [f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 14:34:03,772 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: shutdown FollowerState
datanode_1_1  | 2019-11-14 14:34:03,103 INFO impl.FollowerState: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3_1  | 2019-11-14 14:34:02,751 INFO impl.RoleInfo: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: shutdown LeaderElection
datanode_2_1  | 2019-11-14 14:34:03,772 INFO impl.RaftServerImpl: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9D10EFC77AAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 14:34:03,104 INFO impl.RoleInfo: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: shutdown FollowerState
datanode_3_1  | 2019-11-14 14:34:02,751 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 14:34:03,773 INFO impl.RoleInfo: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8: start LeaderElection
datanode_1_1  | 2019-11-14 14:34:03,105 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 14:34:02,751 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-821BE3B92692 with new leaderId: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0
