Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-16 00:35:25,877 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-16 00:35:38,421 INFO impl.FollowerState: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_3    | 2019-11-16 00:35:34,573 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-16 00:35:38,992 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: shutdown FollowerState
datanode_2    | 2019-11-16 00:35:38,423 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: shutdown FollowerState
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-16 00:35:38,992 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 00:35:38,424 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-16 00:35:38,997 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: start LeaderElection
datanode_3    | 2019-11-16 00:35:34,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:35:38,428 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: start LeaderElection
datanode_1    | 2019-11-16 00:35:39,013 INFO impl.LeaderElection: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE-LeaderElection1: begin an election at term 1 for -1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-16 00:35:34,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:35:38,445 INFO impl.LeaderElection: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11-LeaderElection1: begin an election at term 1 for -1: [b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858], old=null
datanode_1    | 2019-11-16 00:35:39,014 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: shutdown LeaderElection
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-16 00:35:34,573 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C: start as a follower, conf=-1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
datanode_2    | 2019-11-16 00:35:38,447 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: shutdown LeaderElection
datanode_1    | 2019-11-16 00:35:39,015 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-16 00:35:34,574 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-16 00:35:38,448 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-16 00:35:39,015 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF8D1DC083EE with new leaderId: 96741f7d-a18b-4108-9d4a-c5150a7b4e74
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-16 00:35:34,574 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: start FollowerState
datanode_2    | 2019-11-16 00:35:38,448 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A9B686CCA11 with new leaderId: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54
datanode_1    | 2019-11-16 00:35:39,023 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE: change Leader from null to 96741f7d-a18b-4108-9d4a-c5150a7b4e74 at term 1 for becomeLeader, leader elected after 5270ms
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-16 00:35:34,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A1093B3858C,id=cdf8d125-58c8-4075-8929-ea15ece02087
datanode_2    | 2019-11-16 00:35:38,457 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11: change Leader from null to b8a793a9-e2a6-48b0-a88f-d3e318fa2f54 at term 1 for becomeLeader, leader elected after 5247ms
datanode_1    | 2019-11-16 00:35:39,028 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-16 00:35:34,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:35:38,463 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-16 00:35:39,028 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-16 00:35:39,548 INFO impl.FollowerState: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_2    | 2019-11-16 00:35:38,464 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-16 00:35:39,032 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-16 00:35:39,549 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: shutdown FollowerState
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-16 00:35:38,468 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-16 00:35:39,550 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 00:35:39,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-16 00:35:38,474 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-16 00:35:39,553 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: start LeaderElection
datanode_1    | 2019-11-16 00:35:39,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-16 00:35:39,581 INFO impl.LeaderElection: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26-LeaderElection1: begin an election at term 1 for -1: [cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
datanode_2    | 2019-11-16 00:35:38,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-16 00:35:39,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-16 00:35:39,582 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: shutdown LeaderElection
datanode_2    | 2019-11-16 00:35:38,476 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-16 00:35:39,047 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: start LeaderState
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-16 00:35:39,583 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-16 00:35:38,485 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: start LeaderState
datanode_1    | 2019-11-16 00:35:39,067 INFO segmented.SegmentedRaftLogWorker: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-16 00:35:39,583 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-005B30D55B26 with new leaderId: cdf8d125-58c8-4075-8929-ea15ece02087
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-16 00:35:38,509 INFO segmented.SegmentedRaftLogWorker: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 00:35:39,077 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE: set configuration 0: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-16 00:35:39,590 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26: change Leader from null to cdf8d125-58c8-4075-8929-ea15ece02087 at term 1 for becomeLeader, leader elected after 5295ms
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-16 00:35:38,525 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11: set configuration 0: [b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-16 00:35:39,594 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-16 00:35:39,203 INFO segmented.SegmentedRaftLogWorker: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3768e15-2d58-4cc2-929a-cf8d1dc083ee/current/log_inprogress_0
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-16 00:35:38,672 INFO segmented.SegmentedRaftLogWorker: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a59ab9dd-9a0c-4efd-a050-1a9b686cca11/current/log_inprogress_0
datanode_3    | 2019-11-16 00:35:39,594 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-16 00:35:39,650 INFO impl.FollowerState: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-16 00:35:39,622 INFO impl.FollowerState: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3    | 2019-11-16 00:35:39,597 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-16 00:35:39,651 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: shutdown FollowerState
datanode_2    | 2019-11-16 00:35:39,623 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: shutdown FollowerState
datanode_3    | 2019-11-16 00:35:39,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-16 00:35:39,651 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 00:35:39,623 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-16 00:35:39,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-16 00:35:39,624 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: start LeaderElection
datanode_3    | 2019-11-16 00:35:39,602 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-16 00:35:39,651 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: start LeaderElection
grafana_1     | t=2019-11-16T00:35:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-16 00:35:39,639 INFO impl.LeaderElection: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C-LeaderElection2: begin an election at term 1 for -1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
datanode_1    | 2019-11-16 00:35:39,666 INFO impl.LeaderElection: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C-LeaderElection2: begin an election at term 1 for -1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:35:39,610 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: start LeaderState
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-16 00:35:39,852 INFO impl.LeaderElection: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C-LeaderElection2: Election REJECTED; received 2 response(s) [96741f7d-a18b-4108-9d4a-c5150a7b4e74<-cdf8d125-58c8-4075-8929-ea15ece02087#0:FAIL-t1, 96741f7d-a18b-4108-9d4a-c5150a7b4e74<-b8a793a9-e2a6-48b0-a88f-d3e318fa2f54#0:FAIL-t1] and 0 exception(s); 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C:t1, leader=null, voted=96741f7d-a18b-4108-9d4a-c5150a7b4e74, raftlog=96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:35:39,632 INFO segmented.SegmentedRaftLogWorker: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-16 00:35:39,825 INFO impl.LeaderElection: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C-LeaderElection2: Election REJECTED; received 2 response(s) [b8a793a9-e2a6-48b0-a88f-d3e318fa2f54<-96741f7d-a18b-4108-9d4a-c5150a7b4e74#0:FAIL-t1, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54<-cdf8d125-58c8-4075-8929-ea15ece02087#0:FAIL-t1] and 0 exception(s); b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C:t1, leader=null, voted=b8a793a9-e2a6-48b0-a88f-d3e318fa2f54, raftlog=b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-16 00:35:39,642 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26: set configuration 0: [cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-16 00:35:39,695 INFO impl.FollowerState: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_2    | 2019-11-16 00:35:39,827 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-16 00:35:39,853 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-16 00:35:39,827 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: shutdown LeaderElection
datanode_1    | 2019-11-16 00:35:39,853 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: shutdown LeaderElection
datanode_3    | 2019-11-16 00:35:39,696 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: shutdown FollowerState
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-16 00:35:39,827 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: start FollowerState
datanode_1    | 2019-11-16 00:35:39,853 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: start FollowerState
datanode_3    | 2019-11-16 00:35:39,696 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-16 00:35:44,935 INFO impl.FollowerState: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2    | 2019-11-16 00:35:44,958 INFO impl.FollowerState: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_3    | 2019-11-16 00:35:39,696 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: start LeaderElection
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-16 00:35:44,936 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: shutdown FollowerState
datanode_2    | 2019-11-16 00:35:44,959 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: shutdown FollowerState
datanode_3    | 2019-11-16 00:35:39,711 INFO impl.LeaderElection: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C-LeaderElection2: begin an election at term 1 for -1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-16 00:35:44,936 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-16 00:35:39,805 INFO segmented.SegmentedRaftLogWorker: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/937dcac0-238f-4434-84b7-005b30d55b26/current/log_inprogress_0
datanode_2    | 2019-11-16 00:35:44,959 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-16 00:35:44,936 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: start LeaderElection
datanode_2    | 2019-11-16 00:35:44,959 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: start LeaderElection
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-16 00:35:44,951 INFO impl.LeaderElection: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C-LeaderElection3: begin an election at term 2 for -1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
datanode_2    | 2019-11-16 00:35:44,973 INFO impl.LeaderElection: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C-LeaderElection3: begin an election at term 2 for -1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:35:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-16 00:35:39,907 INFO impl.LeaderElection: cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C-LeaderElection2: Election REJECTED; received 2 response(s) [cdf8d125-58c8-4075-8929-ea15ece02087<-96741f7d-a18b-4108-9d4a-c5150a7b4e74#0:FAIL-t1, cdf8d125-58c8-4075-8929-ea15ece02087<-b8a793a9-e2a6-48b0-a88f-d3e318fa2f54#0:FAIL-t1] and 0 exception(s); cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C:t1, leader=null, voted=cdf8d125-58c8-4075-8929-ea15ece02087, raftlog=cdf8d125-58c8-4075-8929-ea15ece02087@group-6A1093B3858C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
datanode_1    | 2019-11-16 00:35:45,025 INFO impl.LeaderElection: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C-LeaderElection3: Election PASSED; received 2 response(s) [96741f7d-a18b-4108-9d4a-c5150a7b4e74<-b8a793a9-e2a6-48b0-a88f-d3e318fa2f54#0:FAIL-t2, 96741f7d-a18b-4108-9d4a-c5150a7b4e74<-cdf8d125-58c8-4075-8929-ea15ece02087#0:OK-t2] and 0 exception(s); 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C:t2, leader=null, voted=96741f7d-a18b-4108-9d4a-c5150a7b4e74, raftlog=96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
