Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 13:22:22,068 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-11-07 13:22:25,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-07 13:22:29,552 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 13:22:30,001 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd09aee5-4077-4186-94d2-28ed896a6f58 does not exist. Creating ...
datanode_4_1  | 2019-11-07 13:22:30,889 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 13:22:30,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 13:22:29,143 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-07 13:22:25,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-07 13:22:29,552 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-07 13:22:30,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd09aee5-4077-4186-94d2-28ed896a6f58/in_use.lock acquired by nodename 7@4e1560f59b75
datanode_4_1  | 2019-11-07 13:22:30,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45a44c80-b1a7-4c84-907a-e76354d3f809 does not exist. Creating ...
datanode_1_1  | 2019-11-07 13:22:30,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 13:22:29,143 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-07 13:22:25,565 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-07 13:22:29,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 13:22:30,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd09aee5-4077-4186-94d2-28ed896a6f58 has been successfully formatted.
datanode_4_1  | 2019-11-07 13:22:30,915 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45a44c80-b1a7-4c84-907a-e76354d3f809/in_use.lock acquired by nodename 7@f6f4f8d8e70e
datanode_1_1  | 2019-11-07 13:22:30,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 13:22:29,143 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-07 13:22:25,576 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-07 13:22:29,558 INFO impl.RaftServerImpl: f4c61904-6b2a-4e37-a8ac-894969bc2ebb@group-9683CFC11E83: ConfigurationManager, init=-1: [f4c61904-6b2a-4e37-a8ac-894969bc2ebb:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 13:22:30,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 13:22:25,631 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-07 13:22:29,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 13:22:30,033 [pool-8-thread-1] INFO       - group-28ED896A6F58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 13:22:30,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 13:22:29,153 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-07 13:22:30,928 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45a44c80-b1a7-4c84-907a-e76354d3f809 has been successfully formatted.
scm_1         | 2019-11-07 13:22:25,668 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-07 13:22:29,563 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 13:22:30,034 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 13:22:30,421 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-873446ABD3B3: ConfigurationManager, init=-1: [0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 13:22:29,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-07 13:22:30,931 [pool-8-thread-1] INFO       - group-E76354D3F809: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 13:22:25,669 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-07 13:22:29,564 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/873ada38-688f-4bb9-8e84-9683cfc11e83 does not exist. Creating ...
datanode_1_1  | 2019-11-07 13:22:30,421 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 13:22:29,154 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-07 13:22:30,932 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 13:22:30,036 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 13:22:25,917 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-07 13:22:29,572 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/873ada38-688f-4bb9-8e84-9683cfc11e83/in_use.lock acquired by nodename 7@88ef79f34825
datanode_1_1  | 2019-11-07 13:22:30,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 13:22:29,551 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-07 13:22:30,934 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 13:22:30,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 13:22:25,918 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-07 13:22:29,578 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/873ada38-688f-4bb9-8e84-9683cfc11e83 has been successfully formatted.
datanode_1_1  | 2019-11-07 13:22:30,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee50ff04-13e6-4c5f-a2c1-873446abd3b3 does not exist. Creating ...
om_1          | 2019-11-07 13:22:29,560 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-07 13:22:30,939 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 13:22:30,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 13:22:25,919 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-07 13:22:29,581 [pool-8-thread-1] INFO       - group-9683CFC11E83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 13:22:30,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee50ff04-13e6-4c5f-a2c1-873446abd3b3/in_use.lock acquired by nodename 7@beb2780e7c1c
om_1          | 2019-11-07 13:22:29,596 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-07 13:22:30,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 13:22:30,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 13:22:25,922 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-07 13:22:29,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 13:22:30,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee50ff04-13e6-4c5f-a2c1-873446abd3b3 has been successfully formatted.
om_1          | 2019-11-07 13:22:29,672 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-07 13:22:30,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 13:22:30,046 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 13:22:25,923 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-07 13:22:29,717 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-07 13:22:29,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 13:22:30,480 [pool-8-thread-1] INFO       - group-873446ABD3B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 13:22:30,947 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 13:22:30,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 13:22:25,923 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 13:22:29,717 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-07 13:22:29,587 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 13:22:30,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 13:22:30,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 13:22:30,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 13:22:25,923 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-07 13:22:29,763 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-07 13:22:29,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 13:22:30,062 INFO segmented.SegmentedRaftLogWorker: new a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-28ED896A6F58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd09aee5-4077-4186-94d2-28ed896a6f58
datanode_4_1  | 2019-11-07 13:22:30,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 13:22:25,925 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 13:22:30,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 13:22:29,764 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-07 13:22:29,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 13:22:30,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 13:22:30,959 INFO segmented.SegmentedRaftLogWorker: new 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-E76354D3F809-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45a44c80-b1a7-4c84-907a-e76354d3f809
scm_1         | 2019-11-07 13:22:25,925 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 13:22:30,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 13:22:29,800 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-07 13:22:29,593 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 13:22:30,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 13:22:30,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 13:22:25,926 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 13:22:30,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 13:22:29,905 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-07 13:22:29,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 13:22:30,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 13:22:30,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 13:22:25,926 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-07 13:22:30,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 13:22:29,908 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-07 13:22:29,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 13:22:30,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 13:22:30,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 13:22:25,930 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-07 13:22:30,492 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 13:22:29,914 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-07 13:22:29,604 INFO segmented.SegmentedRaftLogWorker: new f4c61904-6b2a-4e37-a8ac-894969bc2ebb@group-9683CFC11E83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/873ada38-688f-4bb9-8e84-9683cfc11e83
datanode_4_1  | 2019-11-07 13:22:30,961 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 13:22:30,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 13:22:25,931 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-07 13:22:30,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 13:22:29,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-07 13:22:29,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 13:22:30,961 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 13:22:30,065 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 13:22:25,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b18c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-07 13:22:30,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 13:22:29,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-07 13:22:29,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 13:22:30,961 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 13:22:30,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 13:22:25,962 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27d57a2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-07 13:22:30,502 INFO segmented.SegmentedRaftLogWorker: new 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-873446ABD3B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee50ff04-13e6-4c5f-a2c1-873446abd3b3
om_1          | 2019-11-07 13:22:29,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-07 13:22:29,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 13:22:30,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 13:22:26,035 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38d17d80{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13389899678563200590.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-07 13:22:30,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 13:22:30,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 13:22:29,935 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-07 13:22:29,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 13:22:30,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 13:22:26,041 INFO server.AbstractConnector: Started ServerConnector@43045f9f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-07 13:22:30,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 13:22:30,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 13:22:29,937 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-07 13:22:29,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 13:22:30,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 13:22:26,041 INFO server.Server: Started @3442ms
datanode_2_1  | 2019-11-07 13:22:30,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 13:22:30,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 13:22:29,938 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-07 13:22:29,607 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 13:22:30,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 13:22:26,044 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-07 13:22:30,076 INFO segmented.SegmentedRaftLogWorker: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-28ED896A6F58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 13:22:30,504 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 13:22:29,964 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@95eb320{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-07 13:22:29,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 13:22:30,976 INFO segmented.SegmentedRaftLogWorker: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-E76354D3F809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 13:22:26,044 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-07 13:22:30,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 13:22:30,504 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 13:22:29,965 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b7332a7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-07 13:22:29,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 13:22:30,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 13:22:26,045 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-07 13:22:30,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 13:22:30,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 13:22:30,059 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3481ff98{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5881471630622251004.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-07 13:22:29,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 13:22:30,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 13:22:30,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 13:22:26,054 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-07 13:22:30,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 13:22:30,065 INFO server.AbstractConnector: Started ServerConnector@7ff19c33{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-07 13:22:29,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 13:22:30,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 13:22:30,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 13:22:28,688 INFO net.NetworkTopology: Added a new node: /rack1/f4c61904-6b2a-4e37-a8ac-894969bc2ebb
datanode_1_1  | 2019-11-07 13:22:30,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 13:22:30,065 INFO server.Server: Started @3470ms
datanode_3_1  | 2019-11-07 13:22:29,621 INFO segmented.SegmentedRaftLogWorker: f4c61904-6b2a-4e37-a8ac-894969bc2ebb@group-9683CFC11E83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 13:22:30,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 13:22:30,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 13:22:30,068 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-07 13:22:30,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 13:22:28,689 INFO node.SCMNodeManager: Registered Data node : f4c61904-6b2a-4e37-a8ac-894969bc2ebb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-07 13:22:29,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 13:22:30,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 13:22:30,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 13:22:30,068 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-07 13:22:30,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 13:22:29,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 13:22:28,691 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
