Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
s3g_1       | 2019-11-07 13:16:09,909 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-07 13:16:22,455 INFO impl.FollowerState: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2  | 2019-11-07 13:16:21,271 INFO segmented.SegmentedRaftLogWorker: bc011150-1464-48ed-9b10-c0675bc5b821@group-0112E410CCCE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 13:17:16 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 13:16:21,736 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-3B9B30F0A21B: set configuration 0: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-07 13:16:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-07 13:16:22,456 INFO impl.RoleInfo: 350890b3-3c9f-4386-b5f8-81fc3cf0553d: shutdown FollowerState
datanode_2  | 2019-11-07 13:16:21,279 INFO impl.RaftServerImpl: bc011150-1464-48ed-9b10-c0675bc5b821@group-0112E410CCCE: set configuration 0: [bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-07 13:17:17 INFO  ContainersMonitorImpl:567 - container_1573132571936_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-07 13:16:21,883 INFO segmented.SegmentedRaftLogWorker: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-3B9B30F0A21B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ed22051-9bad-4169-ab25-3b9b30f0a21b/current/log_inprogress_0
rm_1        | 2019-11-07 13:16:11 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-07 13:16:22,456 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 13:16:21,422 INFO segmented.SegmentedRaftLogWorker: bc011150-1464-48ed-9b10-c0675bc5b821@group-0112E410CCCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef1f4928-ccf5-45b9-b8ae-0112e410ccce/current/log_inprogress_0
nm_1        | 2019-11-07 13:17:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573132571936_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-07 13:16:22,326 INFO impl.FollowerState: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
rm_1        | 2019-11-07 13:16:11 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-07 13:16:22,456 INFO impl.RoleInfo: 350890b3-3c9f-4386-b5f8-81fc3cf0553d: start LeaderElection
datanode_2  | 2019-11-07 13:16:22,438 INFO impl.FollowerState: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_3  | 2019-11-07 13:16:22,327 INFO impl.RoleInfo: 69406e41-18e3-4715-a39c-a2c17dbc3913: shutdown FollowerState
nm_1        | 2019-11-07 13:17:25 INFO  Server:1845 - Auth successful for appattempt_1573132571936_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 13:16:11 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-07 13:16:22,439 INFO impl.RoleInfo: bc011150-1464-48ed-9b10-c0675bc5b821: shutdown FollowerState
datanode_1  | 2019-11-07 13:16:22,471 INFO impl.LeaderElection: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B-LeaderElection2: begin an election at term 1 for -1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 13:16:22,327 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-07 13:17:25 INFO  ContainerManagerImpl:1070 - Start request for container_1573132571936_0001_01_000002 by user hadoop
rm_1        | 2019-11-07 13:16:11 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-07 13:16:22,440 INFO impl.RaftServerImpl: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 13:16:22,603 INFO segmented.SegmentedRaftLogWorker: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-0B8AB8242FA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b11bf825-1381-43f6-8944-0b8ab8242fa2/current/log_inprogress_0
nm_1        | 2019-11-07 13:17:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000002
rm_1        | 2019-11-07 13:16:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-07 13:16:22,440 INFO impl.RoleInfo: bc011150-1464-48ed-9b10-c0675bc5b821: start LeaderElection
datanode_3  | 2019-11-07 13:16:22,328 INFO impl.RoleInfo: 69406e41-18e3-4715-a39c-a2c17dbc3913: start LeaderElection
datanode_1  | 2019-11-07 13:16:22,673 INFO impl.LeaderElection: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B-LeaderElection2: Election REJECTED; received 2 response(s) [350890b3-3c9f-4386-b5f8-81fc3cf0553d<-69406e41-18e3-4715-a39c-a2c17dbc3913#0:FAIL-t1, 350890b3-3c9f-4386-b5f8-81fc3cf0553d<-bc011150-1464-48ed-9b10-c0675bc5b821#0:FAIL-t1] and 0 exception(s); 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B:t1, leader=null, voted=350890b3-3c9f-4386-b5f8-81fc3cf0553d, raftlog=350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 13:17:25 INFO  ApplicationImpl:463 - Adding container_1573132571936_0001_01_000002 to application application_1573132571936_0001
datanode_2  | 2019-11-07 13:16:22,458 INFO impl.LeaderElection: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B-LeaderElection2: begin an election at term 1 for -1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 13:16:11 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-07 13:16:22,351 INFO impl.LeaderElection: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-LeaderElection2: begin an election at term 1 for -1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 13:17:25 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 13:16:22,648 INFO impl.LeaderElection: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B-LeaderElection2: Election REJECTED; received 2 response(s) [bc011150-1464-48ed-9b10-c0675bc5b821<-350890b3-3c9f-4386-b5f8-81fc3cf0553d#0:FAIL-t1, bc011150-1464-48ed-9b10-c0675bc5b821<-69406e41-18e3-4715-a39c-a2c17dbc3913#0:FAIL-t1] and 0 exception(s); bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B:t1, leader=null, voted=bc011150-1464-48ed-9b10-c0675bc5b821, raftlog=bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 13:16:22,675 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 13:16:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-07 13:16:22,558 INFO impl.LeaderElection: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-LeaderElection2: Election REJECTED; received 2 response(s) [69406e41-18e3-4715-a39c-a2c17dbc3913<-350890b3-3c9f-4386-b5f8-81fc3cf0553d#0:FAIL-t1, 69406e41-18e3-4715-a39c-a2c17dbc3913<-bc011150-1464-48ed-9b10-c0675bc5b821#0:FAIL-t1] and 0 exception(s); 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B:t1, leader=null, voted=69406e41-18e3-4715-a39c-a2c17dbc3913, raftlog=69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 13:17:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573132571936_0001
datanode_1  | 2019-11-07 13:16:22,675 INFO impl.RoleInfo: 350890b3-3c9f-4386-b5f8-81fc3cf0553d: shutdown LeaderElection
datanode_2  | 2019-11-07 13:16:22,650 INFO impl.RaftServerImpl: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 13:16:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-07 13:16:22,675 INFO impl.RoleInfo: 350890b3-3c9f-4386-b5f8-81fc3cf0553d: start FollowerState
nm_1        | 2019-11-07 13:17:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573132571936_0001
datanode_2  | 2019-11-07 13:16:22,650 INFO impl.RoleInfo: bc011150-1464-48ed-9b10-c0675bc5b821: shutdown LeaderElection
rm_1        | 2019-11-07 13:16:12 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-07 13:16:27,656 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:69406e41-18e3-4715-a39c-a2c17dbc3913
datanode_3  | 2019-11-07 13:16:22,559 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 13:17:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 13:16:22,650 INFO impl.RoleInfo: bc011150-1464-48ed-9b10-c0675bc5b821: start FollowerState
datanode_1  | 2019-11-07 13:16:27,657 INFO impl.RoleInfo: 350890b3-3c9f-4386-b5f8-81fc3cf0553d: shutdown FollowerState
datanode_3  | 2019-11-07 13:16:22,559 INFO impl.RoleInfo: 69406e41-18e3-4715-a39c-a2c17dbc3913: shutdown LeaderElection
nm_1        | 2019-11-07 13:17:25 INFO  ShuffleHandler:719 - Added token for job_1573132571936_0001
datanode_2  | 2019-11-07 13:16:27,660 INFO impl.RaftServerImpl: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:69406e41-18e3-4715-a39c-a2c17dbc3913
datanode_1  | 2019-11-07 13:16:27,657 INFO impl.RoleInfo: 350890b3-3c9f-4386-b5f8-81fc3cf0553d: start FollowerState
datanode_3  | 2019-11-07 13:16:22,560 INFO impl.RoleInfo: 69406e41-18e3-4715-a39c-a2c17dbc3913: start FollowerState
rm_1        | 2019-11-07 13:16:12 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-11-07 13:17:25 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-07 13:16:27,661 INFO impl.RoleInfo: bc011150-1464-48ed-9b10-c0675bc5b821: shutdown FollowerState
datanode_1  | 2019-11-07 13:16:27,657 INFO impl.FollowerState: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 13:16:27,610 INFO impl.FollowerState: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
rm_1        | 2019-11-07 13:16:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-07 13:17:25 INFO  ContainerScheduler:511 - Starting container [container_1573132571936_0001_01_000002]
datanode_2  | 2019-11-07 13:16:27,661 INFO impl.RoleInfo: bc011150-1464-48ed-9b10-c0675bc5b821: start FollowerState
datanode_1  | 2019-11-07 13:16:27,760 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B: change Leader from null to 69406e41-18e3-4715-a39c-a2c17dbc3913 at term 2 for appendEntries, leader elected after 10483ms
datanode_3  | 2019-11-07 13:16:27,611 INFO impl.RoleInfo: 69406e41-18e3-4715-a39c-a2c17dbc3913: shutdown FollowerState
rm_1        | 2019-11-07 13:16:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-07 13:17:25 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-07 13:16:27,661 INFO impl.FollowerState: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 13:16:27,781 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B: set configuration 0: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-07 13:16:27,611 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-07 13:16:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-07 13:17:25 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-07 13:16:27,758 INFO impl.RaftServerImpl: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B: change Leader from null to 69406e41-18e3-4715-a39c-a2c17dbc3913 at term 2 for appendEntries, leader elected after 10482ms
datanode_1  | 2019-11-07 13:16:27,781 INFO segmented.SegmentedRaftLogWorker: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 13:16:27,611 INFO impl.RoleInfo: 69406e41-18e3-4715-a39c-a2c17dbc3913: start LeaderElection
rm_1        | 2019-11-07 13:16:12 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-07 13:17:25 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573132571936_0001_01_000002
datanode_2  | 2019-11-07 13:16:27,780 INFO impl.RaftServerImpl: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B: set configuration 0: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 13:16:27,829 INFO segmented.SegmentedRaftLogWorker: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b/current/log_inprogress_0
datanode_3  | 2019-11-07 13:16:27,630 INFO impl.LeaderElection: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-LeaderElection3: begin an election at term 2 for -1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 13:16:12 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-07 13:17:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132571936_0001/container_1573132571936_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-07 13:16:27,781 INFO segmented.SegmentedRaftLogWorker: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 13:16:27,680 INFO impl.LeaderElection: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-LeaderElection3: Election PASSED; received 1 response(s) [69406e41-18e3-4715-a39c-a2c17dbc3913<-350890b3-3c9f-4386-b5f8-81fc3cf0553d#0:OK-t2] and 0 exception(s); 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B:t2, leader=null, voted=69406e41-18e3-4715-a39c-a2c17dbc3913, raftlog=69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 13:16:12 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-07 13:17:26 INFO  ContainersMonitorImpl:567 - container_1573132571936_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-07 13:16:27,829 INFO segmented.SegmentedRaftLogWorker: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b/current/log_inprogress_0
datanode_3  | 2019-11-07 13:16:27,681 INFO impl.RoleInfo: 69406e41-18e3-4715-a39c-a2c17dbc3913: shutdown LeaderElection
rm_1        | 2019-11-07 13:16:12 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39589 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39589
nm_1        | 2019-11-07 13:17:29 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573132571936_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-11-07 13:16:27,682 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-07 13:16:12 INFO  RMNodeImpl:671 - nm:39589 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-07 13:17:30 INFO  ContainerLaunch:589 - Container container_1573132571936_0001_01_000002 succeeded 
datanode_3  | 2019-11-07 13:16:27,682 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B: change Leader from null to 69406e41-18e3-4715-a39c-a2c17dbc3913 at term 2 for becomeLeader, leader elected after 10405ms
rm_1        | 2019-11-07 13:16:12 INFO  CapacityScheduler:1866 - Added node nm:39589 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-07 13:17:30 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 13:16:27,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 13:17:09 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-07 13:17:30 INFO  ContainerLaunch:745 - Cleaning up container container_1573132571936_0001_01_000002
datanode_3  | 2019-11-07 13:16:27,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 13:17:30 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 13:16:27,682 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 13:17:11 INFO  CapacityScheduler:2500 - Application 'application_1573132571936_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-07 13:17:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132571936_0001/container_1573132571936_0001_01_000002/launch_container.sh
datanode_3  | 2019-11-07 13:16:27,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 13:17:11 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573132571936_0001
nm_1        | 2019-11-07 13:17:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132571936_0001/container_1573132571936_0001_01_000002/container_tokens
datanode_3  | 2019-11-07 13:16:27,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 13:17:11 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-07 13:17:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000002
datanode_3  | 2019-11-07 13:16:27,683 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 13:17:11 INFO  RMAppImpl:1259 - Storing application with id application_1573132571936_0001
nm_1        | 2019-11-07 13:17:30 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 13:16:27,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 13:17:11 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573132571936_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-07 13:17:30 INFO  ApplicationImpl:512 - Removing container_1573132571936_0001_01_000002 from application application_1573132571936_0001
datanode_3  | 2019-11-07 13:16:27,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 13:17:11 INFO  RMStateStore:222 - Storing info for app: application_1573132571936_0001
nm_1        | 2019-11-07 13:17:30 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573132571936_0001_01_000002
datanode_3  | 2019-11-07 13:16:27,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 13:17:11 INFO  RMAppImpl:912 - application_1573132571936_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-07 13:17:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573132571936_0001
datanode_3  | 2019-11-07 13:16:27,690 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 13:17:11 INFO  RMAppImpl:912 - application_1573132571936_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-07 13:17:31 INFO  Server:1845 - Auth successful for appattempt_1573132571936_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 13:16:27,690 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 13:17:11 INFO  ParentQueue:494 - Application added - appId: application_1573132571936_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-07 13:17:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573132571936_0001_01_000003 by user hadoop
datanode_3  | 2019-11-07 13:16:27,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 13:17:11 INFO  CapacityScheduler:954 - Accepted application application_1573132571936_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-07 13:17:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000003
datanode_3  | 2019-11-07 13:16:27,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:17:11 INFO  RMAppImpl:912 - application_1573132571936_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-07 13:17:31 INFO  ApplicationImpl:463 - Adding container_1573132571936_0001_01_000003 to application application_1573132571936_0001
