Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 19:51:23,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-13 19:51:31,421 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-13 19:51:27,616 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-13 19:51:29,477 INFO server.GrpcService: 59d97767-5de1-4435-8e04-131045123baf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-13 19:51:31,550 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 19:51:31,422 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-13 19:51:27,616 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-13 19:51:31,551 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b92416e0-17c4-46a6-b401-feb02d4d77e0 does not exist. Creating ...
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 19:51:31,422 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-13 19:51:27,641 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-13 19:51:31,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b92416e0-17c4-46a6-b401-feb02d4d77e0/in_use.lock acquired by nodename 7@5b772777fee3
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-13 19:51:32,437 INFO impl.RaftServerProxy: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: addNew group-292C8D5F880B:[40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858] returns group-292C8D5F880B:java.util.concurrent.CompletableFuture@b5d16f8[Not completed]
om_1          | 2019-11-13 19:51:31,422 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-13 19:51:27,650 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-13 19:51:31,601 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b92416e0-17c4-46a6-b401-feb02d4d77e0 has been successfully formatted.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-13 19:51:32,453 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: new RaftServerImpl for group-292C8D5F880B:[40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 19:51:31,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-13 19:51:27,711 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-13 19:51:31,605 INFO ratis.ContainerStateMachine: group-FEB02D4D77E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-13 19:51:32,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 19:51:31,423 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-13 19:51:27,744 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-13 19:51:30,970 INFO impl.RaftServerProxy: 78d35594-e871-43b2-b308-c6c0af9910c8: addNew group-4CC9D651648D:[78d35594-e871-43b2-b308-c6c0af9910c8:10.5.0.7:9858] returns group-4CC9D651648D:java.util.concurrent.CompletableFuture@11f76ddb[Not completed]
datanode_2_1  | 2019-11-13 19:51:31,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 19:51:32,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 19:51:31,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-13 19:51:27,744 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-13 19:51:31,989 INFO impl.RaftServerProxy: 59d97767-5de1-4435-8e04-131045123baf: addNew group-CFDA13A8F3B7:[59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858] returns group-CFDA13A8F3B7:java.util.concurrent.CompletableFuture@2faefea5[Not completed]
datanode_4_1  | 2019-11-13 19:51:30,984 INFO impl.RaftServerImpl: 78d35594-e871-43b2-b308-c6c0af9910c8: new RaftServerImpl for group-4CC9D651648D:[78d35594-e871-43b2-b308-c6c0af9910c8:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-13 19:51:32,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 19:51:31,424 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-13 19:51:27,941 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-13 19:51:31,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 19:51:32,005 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf: new RaftServerImpl for group-CFDA13A8F3B7:[59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 19:51:30,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 19:51:32,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 19:51:31,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-13 19:51:27,941 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 19:51:31,612 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 19:51:32,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 19:51:30,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 19:51:32,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 19:51:31,424 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-13 19:51:27,941 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-13 19:51:31,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 19:51:32,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 19:51:30,986 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 19:51:32,461 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B: ConfigurationManager, init=-1: [40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 19:51:31,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-13 19:51:27,944 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-13 19:51:31,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 19:51:32,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 19:51:32,461 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 19:51:31,425 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-13 19:51:27,945 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-13 19:51:31,620 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 19:51:32,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 19:51:32,465 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 19:51:31,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-13 19:51:27,945 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 19:51:31,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:51:30,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 19:51:32,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 19:51:32,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/154b6f6d-2797-4333-b765-292c8d5f880b does not exist. Creating ...
om_1          | 2019-11-13 19:51:31,444 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-13 19:51:31,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-13 19:51:31,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 19:51:30,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 19:51:32,012 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7: ConfigurationManager, init=-1: [59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 19:51:32,488 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/154b6f6d-2797-4333-b765-292c8d5f880b/in_use.lock acquired by nodename 7@bdb747287222
scm_1         | 2019-11-13 19:51:27,945 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-13 19:51:31,446 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-13 19:51:31,632 INFO segmented.SegmentedRaftLogWorker: new ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b92416e0-17c4-46a6-b401-feb02d4d77e0
datanode_4_1  | 2019-11-13 19:51:30,992 INFO impl.RaftServerImpl: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D: ConfigurationManager, init=-1: [78d35594-e871-43b2-b308-c6c0af9910c8:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 19:51:32,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 19:51:32,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/154b6f6d-2797-4333-b765-292c8d5f880b has been successfully formatted.
scm_1         | 2019-11-13 19:51:27,947 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-13 19:51:32,174 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-13 19:51:31,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 19:51:30,993 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 19:51:32,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 19:51:32,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39bddbfb-4dd0-46df-9663-cfda13a8f3b7 does not exist. Creating ...
datanode_1_1  | 2019-11-13 19:51:32,513 INFO ratis.ContainerStateMachine: group-292C8D5F880B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 19:51:32,182 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-13 19:51:31,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 19:51:30,997 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 19:51:32,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 19:51:27,947 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 19:51:31,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 19:51:32,226 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-13 19:51:30,998 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6348a990-c6c1-4068-a2e6-4cc9d651648d does not exist. Creating ...
datanode_3_1  | 2019-11-13 19:51:32,041 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39bddbfb-4dd0-46df-9663-cfda13a8f3b7/in_use.lock acquired by nodename 7@4691f719ea25
datanode_1_1  | 2019-11-13 19:51:32,515 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 19:51:27,949 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 19:51:31,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 19:51:32,298 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-13 19:51:31,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6348a990-c6c1-4068-a2e6-4cc9d651648d/in_use.lock acquired by nodename 7@0d7d5ab86aa7
datanode_3_1  | 2019-11-13 19:51:32,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39bddbfb-4dd0-46df-9663-cfda13a8f3b7 has been successfully formatted.
datanode_1_1  | 2019-11-13 19:51:32,519 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 19:51:31,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 19:51:32,337 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-13 19:51:27,949 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-13 19:51:32,082 INFO ratis.ContainerStateMachine: group-CFDA13A8F3B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 19:51:32,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 19:51:31,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 19:51:31,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6348a990-c6c1-4068-a2e6-4cc9d651648d has been successfully formatted.
om_1          | 2019-11-13 19:51:32,338 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-13 19:51:27,955 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-13 19:51:32,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 19:51:32,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 19:51:31,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 19:51:31,041 INFO ratis.ContainerStateMachine: group-4CC9D651648D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 19:51:32,377 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-13 19:51:27,957 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-13 19:51:32,084 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 19:51:32,525 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-13 19:51:31,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 19:51:31,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 19:51:32,377 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-13 19:51:27,990 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-13 19:51:32,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 19:51:32,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:51:31,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 19:51:31,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 19:51:32,407 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 19:51:27,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-13 19:51:32,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 19:51:31,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 19:51:32,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 19:51:32,504 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-13 19:51:28,074 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3241019662558301850.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-13 19:51:32,535 INFO segmented.SegmentedRaftLogWorker: new 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/154b6f6d-2797-4333-b765-292c8d5f880b
datanode_2_1  | 2019-11-13 19:51:31,646 INFO segmented.SegmentedRaftLogWorker: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 19:51:31,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 19:51:32,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 19:51:32,507 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-13 19:51:28,078 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-13 19:51:32,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 19:51:31,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 19:51:31,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 19:51:32,093 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 19:51:32,515 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-13 19:51:28,078 INFO server.Server: Started @3706ms
datanode_1_1  | 2019-11-13 19:51:32,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 19:51:31,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 19:51:31,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 19:51:32,517 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-13 19:51:32,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 19:51:28,081 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-13 19:51:32,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 19:51:31,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 19:51:31,053 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 19:51:32,517 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-13 19:51:32,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 19:51:28,082 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-13 19:51:32,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 19:51:31,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 19:51:31,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 19:51:32,517 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 19:51:28,084 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-13 19:51:32,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 19:51:31,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:51:32,104 INFO segmented.SegmentedRaftLogWorker: new 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39bddbfb-4dd0-46df-9663-cfda13a8f3b7
datanode_4_1  | 2019-11-13 19:51:31,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 19:51:32,541 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 19:51:28,094 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-13 19:51:32,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 19:51:32,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 19:51:31,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:51:31,066 INFO segmented.SegmentedRaftLogWorker: new 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6348a990-c6c1-4068-a2e6-4cc9d651648d
om_1          | 2019-11-13 19:51:32,543 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-13 19:51:30,128 INFO net.NetworkTopology: Added a new node: /rack2/78d35594-e871-43b2-b308-c6c0af9910c8
datanode_1_1  | 2019-11-13 19:51:32,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 19:51:32,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
