Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-28 13:27:44,354 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-28 13:27:44 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-28 13:27:52,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 13:27:53,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 13:27:54,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-28 13:27:45 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-28 13:27:52,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 13:27:48,389 INFO server.AbstractConnector: Started ServerConnector@48eea8bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-28 13:27:45 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-28 13:27:52,331 INFO segmented.SegmentedRaftLogWorker: new f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-64F549E9A571-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cebb10b-504f-44e9-8f21-64f549e9a571
datanode_2  | 2019-10-28 13:27:53,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 13:27:54,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-28 13:27:45 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-28 13:27:52,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 13:27:48,389 INFO server.Server: Started @4422ms
nm_1        | 2019-10-28 13:27:45 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-28 13:27:52,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 13:27:53,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 13:27:54,811 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-10-28 13:27:45 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-28 13:27:52,872 INFO segmented.SegmentedRaftLogWorker: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-9C99BD44BF2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-28 13:27:45 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-28 13:27:52,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 13:27:48,392 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 13:27:53,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 13:27:54,813 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-28 13:27:45 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-28 13:27:52,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-28 13:27:45 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-28 13:27:52,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 13:27:48,392 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 13:27:53,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 13:27:54,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-28 13:27:45 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-28 13:27:52,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 28, 2019 1:27:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 13:27:52,333 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 13:27:48,394 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-28 13:27:53,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 13:27:54,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 13:27:52,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-28 13:27:45 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-28 13:27:52,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 13:27:53,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 13:27:54,958 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2710745390397224619.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-28 13:27:52,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 28, 2019 1:27:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 13:27:48,415 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-28 13:27:45 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-28 13:27:52,334 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 13:27:53,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 13:27:54,963 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-28 13:27:52,902 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-9C99BD44BF2E: start as a follower, conf=-1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858], old=null
rm_1        | 2019-10-28 13:27:45 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-28 13:27:52,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 13:27:54,964 INFO server.Server: Started @3626ms
datanode_2  | 2019-10-28 13:27:53,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 13:27:51,147 INFO net.NetworkTopology: Added a new node: /default-rack/f5a51fff-841e-4ccc-a94f-9a7ab970a4d2
nm_1        | Oct 28, 2019 1:27:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-28 13:27:52,903 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-9C99BD44BF2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 13:27:45 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-28 13:27:52,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 13:27:54,966 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 13:27:53,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 13:27:51,147 INFO node.SCMNodeManager: Registered Data node : f5a51fff-841e-4ccc-a94f-9a7ab970a4d2{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-28 13:27:52,904 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: start FollowerState
rm_1        | 2019-10-28 13:27:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-28 13:27:52,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 13:27:54,966 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 13:27:53,512 INFO segmented.SegmentedRaftLogWorker: 220d9993-eacd-421b-a162-2e2b721ce04e@group-8919074F4E1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 13:27:51,150 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 28, 2019 1:27:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-28 13:27:52,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C99BD44BF2E,id=710ed5c0-069a-417a-bbbe-c392fe4f67bd
rm_1        | 2019-10-28 13:27:45 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-28 13:27:52,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-28 13:27:54,968 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 13:27:53,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 13:27:51,150 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-28 13:27:52,936 INFO impl.FollowerState: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-9C99BD44BF2E-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
rm_1        | 2019-10-28 13:27:45 INFO  RMStateStore:417 - Storing RMDTMasterKey.
om_1        | 2019-10-28 13:28:10,876 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-28 13:27:52,348 INFO segmented.SegmentedRaftLogWorker: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-64F549E9A571-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 13:27:53,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 13:27:51,151 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 28, 2019 1:27:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 13:27:52,938 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: shutdown FollowerState
rm_1        | 2019-10-28 13:27:45 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-28 13:27:52,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 13:27:53,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 13:27:51,896 INFO net.NetworkTopology: Added a new node: /default-rack/710ed5c0-069a-417a-bbbe-c392fe4f67bd
datanode_1  | 2019-10-28 13:27:52,938 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-9C99BD44BF2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-28 13:27:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-28 13:27:52,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 13:27:53,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 13:27:51,896 INFO node.SCMNodeManager: Registered Data node : 710ed5c0-069a-417a-bbbe-c392fe4f67bd{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 13:27:52,954 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: start LeaderElection
rm_1        | 2019-10-28 13:27:45 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-28 13:27:52,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 28, 2019 1:27:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 13:27:53,543 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-8919074F4E1E: start as a follower, conf=-1: [220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-28 13:27:52,970 INFO impl.LeaderElection: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-9C99BD44BF2E-LeaderElection1: begin an election at term 1 for -1: [710ed5c0-069a-417a-bbbe-c392fe4f67bd:172.18.0.9:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 13:27:52,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 13:27:53,544 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-8919074F4E1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 13:27:45 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-28 13:27:52,971 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: shutdown LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 13:27:52,379 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-64F549E9A571: start as a follower, conf=-1: [f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
nm_1        | Oct 28, 2019 1:27:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 13:27:53,545 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: start FollowerState
datanode_1  | 2019-10-28 13:27:52,972 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-9C99BD44BF2E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-28 13:27:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-28 13:27:52,380 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-64F549E9A571: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 13:27:52,972 INFO impl.RaftServerImpl: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-9C99BD44BF2E: change Leader from null to 710ed5c0-069a-417a-bbbe-c392fe4f67bd at term 1 for becomeLeader, leader elected after 162ms
datanode_2  | 2019-10-28 13:27:53,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8919074F4E1E,id=220d9993-eacd-421b-a162-2e2b721ce04e
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-28 13:27:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-28 13:27:52,381 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: start FollowerState
nm_1        | 2019-10-28 13:27:47 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-28 13:27:52,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 13:27:53,568 INFO impl.FollowerState: 220d9993-eacd-421b-a162-2e2b721ce04e@group-8919074F4E1E-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-28 13:27:45 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-28 13:27:52,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64F549E9A571,id=f5a51fff-841e-4ccc-a94f-9a7ab970a4d2
nm_1        | 2019-10-28 13:27:47 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-28 13:27:52,975 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-28 13:27:52,481 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cebb10b-504f-44e9-8f21-64f549e9a571, Nodes: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 13:27:53,570 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: shutdown FollowerState
rm_1        | 2019-10-28 13:27:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-28 13:27:52,492 INFO impl.FollowerState: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-64F549E9A571-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
nm_1        | 2019-10-28 13:27:47 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
scm_1       | 2019-10-28 13:27:52,966 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3cb6b9e4-6ea7-46ce-9e84-9c99bd44bf2e, Nodes: 710ed5c0-069a-417a-bbbe-c392fe4f67bd{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 13:27:53,571 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-8919074F4E1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-28 13:27:45 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-28 13:27:52,494 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: shutdown FollowerState
datanode_1  | 2019-10-28 13:27:52,978 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-28 13:27:47 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-28 13:27:53,071 INFO net.NetworkTopology: Added a new node: /default-rack/220d9993-eacd-421b-a162-2e2b721ce04e
datanode_2  | 2019-10-28 13:27:53,574 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: start LeaderElection
rm_1        | 2019-10-28 13:27:45 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-28 13:27:52,494 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-64F549E9A571: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 13:27:52,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-28 13:27:47 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-28 13:27:53,071 INFO node.SCMNodeManager: Registered Data node : 220d9993-eacd-421b-a162-2e2b721ce04e{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-28 13:27:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-28 13:27:52,497 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: start LeaderElection
datanode_2  | 2019-10-28 13:27:53,589 INFO impl.LeaderElection: 220d9993-eacd-421b-a162-2e2b721ce04e@group-8919074F4E1E-LeaderElection1: begin an election at term 1 for -1: [220d9993-eacd-421b-a162-2e2b721ce04e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-28 13:27:52,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-28 13:27:53,604 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54da5e4c-4c82-4d88-8bbd-8919074f4e1e, Nodes: 220d9993-eacd-421b-a162-2e2b721ce04e{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-28 13:27:47 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -434013966
rm_1        | 2019-10-28 13:27:45 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-28 13:27:53,591 INFO impl.RoleInfo: 220d9993-eacd-421b-a162-2e2b721ce04e: shutdown LeaderElection
datanode_3  | 2019-10-28 13:27:52,512 INFO impl.LeaderElection: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-64F549E9A571-LeaderElection1: begin an election at term 1 for -1: [f5a51fff-841e-4ccc-a94f-9a7ab970a4d2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 13:27:52,981 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-28 13:27:53,755 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19662e8c-53cd-4a89-a4fc-fa349fa917d1, Nodes: 710ed5c0-069a-417a-bbbe-c392fe4f67bd{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}220d9993-eacd-421b-a162-2e2b721ce04e{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f5a51fff-841e-4ccc-a94f-9a7ab970a4d2{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-28 13:27:47 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -827851269
rm_1        | 2019-10-28 13:27:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-28 13:27:53,591 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-8919074F4E1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 13:27:52,513 INFO impl.RoleInfo: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2: shutdown LeaderElection
datanode_1  | 2019-10-28 13:27:52,994 INFO impl.RoleInfo: 710ed5c0-069a-417a-bbbe-c392fe4f67bd: start LeaderState
scm_1       | 2019-10-28 13:29:54,672 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-28 13:27:47 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:40769 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-28 13:27:53,592 INFO impl.RaftServerImpl: 220d9993-eacd-421b-a162-2e2b721ce04e@group-8919074F4E1E: change Leader from null to 220d9993-eacd-421b-a162-2e2b721ce04e at term 1 for becomeLeader, leader elected after 149ms
rm_1        | 2019-10-28 13:27:45 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-28 13:27:52,514 INFO impl.RaftServerImpl: f5a51fff-841e-4ccc-a94f-9a7ab970a4d2@group-64F549E9A571: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 13:27:53,009 INFO segmented.SegmentedRaftLogWorker: 710ed5c0-069a-417a-bbbe-c392fe4f67bd@group-9C99BD44BF2E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-28 13:29:54,672 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103040242437390341 bcsId: 0
nm_1        | 2019-10-28 13:27:47 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
