Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-28 13:37:17,669 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 13:37:19,876 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-28 13:37:23,150 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-28 13:37:19,075 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-28 13:37:18,864 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-28 13:37:19,528 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-28 13:37:19,888 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 13:37:23,150 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-28 13:37:19,091 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-28 13:37:19,032 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-28 13:37:19,539 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-28 13:37:20,024 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-28 13:37:23,151 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-28 13:37:19,253 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-28 13:37:21,020 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-28 13:37:19,540 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-28 13:37:21,996 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-28 13:37:21,433 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-28 13:37:23,151 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-28 13:37:21,022 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-28 13:37:19,568 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-28 13:37:21,436 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-28 13:37:21,998 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-28 13:37:23,163 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-28 13:37:21,023 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd at port 9858
scm_1       | 2019-10-28 13:37:19,755 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 13:37:21,437 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c0aae0c8-372f-456d-9f8f-32cf50a658cb at port 9858
datanode_1  | 2019-10-28 13:37:21,999 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 523edeb4-93b5-4002-98d2-ce14b6ca8471 at port 9858
om_1        | 2019-10-28 13:37:23,164 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-28 13:37:21,036 INFO impl.RaftServerProxy: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: start RPC server
scm_1       | 2019-10-28 13:37:19,774 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-28 13:37:21,455 INFO impl.RaftServerProxy: c0aae0c8-372f-456d-9f8f-32cf50a658cb: start RPC server
datanode_1  | 2019-10-28 13:37:22,015 INFO impl.RaftServerProxy: 523edeb4-93b5-4002-98d2-ce14b6ca8471: start RPC server
om_1        | 2019-10-28 13:37:23,167 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-28 13:37:21,157 INFO server.GrpcService: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-28 13:37:19,784 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 13:37:21,588 INFO server.GrpcService: c0aae0c8-372f-456d-9f8f-32cf50a658cb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-28 13:37:22,121 INFO server.GrpcService: 523edeb4-93b5-4002-98d2-ce14b6ca8471: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-28 13:37:23,746 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-28 13:37:19,786 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-28 13:37:23,756 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-28 13:37:19,786 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-28 13:37:23,799 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-28 13:37:19,787 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-28 13:37:23,879 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-28 13:37:19,810 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-28 13:37:23,919 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-28 13:37:19,819 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 13:37:23,920 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-28 13:37:19,918 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 13:37:24,336 INFO impl.RaftServerProxy: 523edeb4-93b5-4002-98d2-ce14b6ca8471: addNew group-5E253812886C:[523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858] returns group-5E253812886C:java.util.concurrent.CompletableFuture@30315571[Not completed]
om_1        | 2019-10-28 13:37:23,955 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 13:37:24,818 INFO impl.RaftServerProxy: c0aae0c8-372f-456d-9f8f-32cf50a658cb: addNew group-7C0079A02E3B:[c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858] returns group-7C0079A02E3B:java.util.concurrent.CompletableFuture@2829348c[Not completed]
datanode_2  | 2019-10-28 13:37:23,822 INFO impl.RaftServerProxy: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: addNew group-63C5ACCBB4CA:[32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858] returns group-63C5ACCBB4CA:java.util.concurrent.CompletableFuture@3bac305c[Not completed]
scm_1       | 2019-10-28 13:37:19,963 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 13:37:24,369 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471: new RaftServerImpl for group-5E253812886C:[523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 13:37:23,960 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-28 13:37:24,833 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb: new RaftServerImpl for group-7C0079A02E3B:[c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 13:37:19,963 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-28 13:37:23,843 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: new RaftServerImpl for group-63C5ACCBB4CA:[32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 13:37:24,370 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-28 13:37:23,988 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-28 13:37:24,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 13:37:20,178 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-28 13:37:23,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 13:37:24,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-28 13:37:24,079 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 13:37:24,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 13:37:20,179 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 13:37:23,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 13:37:24,371 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-28 13:37:24,081 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-28 13:37:24,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 13:37:20,179 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-28 13:37:23,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:37:24,371 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-28 13:37:24,087 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 13:37:24,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 13:37:20,183 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-28 13:37:23,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 13:37:24,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-28 13:37:24,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-28 13:37:20,184 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 13:37:24,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 13:37:23,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 13:37:24,377 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C: ConfigurationManager, init=-1: [523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-28 13:37:24,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-28 13:37:20,184 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 13:37:24,842 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B: ConfigurationManager, init=-1: [c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 13:37:23,852 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA: ConfigurationManager, init=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 13:37:24,377 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-28 13:37:24,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-28 13:37:20,184 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-28 13:37:24,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 13:37:23,853 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 13:37:24,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-28 13:37:24,106 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-28 13:37:20,187 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-28 13:37:24,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 13:37:23,858 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 13:37:24,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1e101fe-ddcc-4518-8647-5e253812886c does not exist. Creating ...
om_1        | 2019-10-28 13:37:24,109 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-28 13:37:20,187 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-28 13:37:24,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0242a214-3e1e-43c5-8a87-7c0079a02e3b does not exist. Creating ...
datanode_2  | 2019-10-28 13:37:23,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24146a2f-e6d0-458f-99da-63c5accbb4ca does not exist. Creating ...
datanode_1  | 2019-10-28 13:37:24,398 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1e101fe-ddcc-4518-8647-5e253812886c/in_use.lock acquired by nodename 7@ae4e49f87d3d
om_1        | 2019-10-28 13:37:24,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-28 13:37:20,189 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-28 13:37:24,863 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0242a214-3e1e-43c5-8a87-7c0079a02e3b/in_use.lock acquired by nodename 7@08e92a4b97f8
datanode_1  | 2019-10-28 13:37:24,412 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1e101fe-ddcc-4518-8647-5e253812886c has been successfully formatted.
datanode_2  | 2019-10-28 13:37:23,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24146a2f-e6d0-458f-99da-63c5accbb4ca/in_use.lock acquired by nodename 7@5717459dbb2d
om_1        | 2019-10-28 13:37:24,137 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-28 13:37:20,189 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-28 13:37:24,415 [pool-8-thread-1] INFO       - group-5E253812886C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 13:37:24,868 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0242a214-3e1e-43c5-8a87-7c0079a02e3b has been successfully formatted.
datanode_2  | 2019-10-28 13:37:23,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24146a2f-e6d0-458f-99da-63c5accbb4ca has been successfully formatted.
om_1        | 2019-10-28 13:37:24,137 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 13:37:20,193 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-28 13:37:24,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 13:37:23,897 [pool-8-thread-1] INFO       - group-63C5ACCBB4CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 13:37:24,212 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15279672091735018795.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-28 13:37:20,195 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 13:37:24,418 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 13:37:24,870 [pool-8-thread-1] INFO       - group-7C0079A02E3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 13:37:24,216 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-28 13:37:20,234 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 13:37:23,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 13:37:24,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 13:37:20,235 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-28 13:37:24,216 INFO server.Server: Started @3579ms
datanode_1  | 2019-10-28 13:37:24,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 13:37:23,899 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 13:37:24,872 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 13:37:20,308 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17359815381973483990.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-28 13:37:24,219 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 13:37:23,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 13:37:24,877 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 13:37:20,312 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-28 13:37:24,219 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 13:37:23,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:37:24,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 13:37:24,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 13:37:20,312 INFO server.Server: Started @3427ms
om_1        | 2019-10-28 13:37:24,222 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 13:37:23,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:37:24,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 13:37:24,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 13:37:20,316 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 13:37:23,906 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-28 13:37:38,150 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-05926 for user:hadoop
datanode_1  | 2019-10-28 13:37:24,424 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-28 13:37:24,881 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-28 13:37:20,317 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 13:37:23,909 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 13:37:38,175 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-41203 for user:hadoop
datanode_1  | 2019-10-28 13:37:24,428 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-28 13:37:24,887 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-28 13:37:20,319 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-28 13:37:23,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 13:37:38,183 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-18181 for user:hadoop
datanode_1  | 2019-10-28 13:37:24,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 13:37:24,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 13:37:23,947 INFO segmented.SegmentedRaftLogWorker: new 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-63C5ACCBB4CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24146a2f-e6d0-458f-99da-63c5accbb4ca
scm_1       | 2019-10-28 13:37:20,325 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-28 13:37:24,921 INFO segmented.SegmentedRaftLogWorker: new c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0242a214-3e1e-43c5-8a87-7c0079a02e3b
datanode_1  | 2019-10-28 13:37:24,459 INFO segmented.SegmentedRaftLogWorker: new 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-5E253812886C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1e101fe-ddcc-4518-8647-5e253812886c
om_1        | 2019-10-28 13:37:38,190 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-23501 for user:hadoop
datanode_2  | 2019-10-28 13:37:23,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 13:37:22,905 INFO net.NetworkTopology: Added a new node: /default-rack/32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd
datanode_3  | 2019-10-28 13:37:24,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 13:37:24,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 13:37:23,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 13:37:22,906 INFO node.SCMNodeManager: Registered Data node : 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 13:37:24,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 13:37:38,196 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-19534 for user:hadoop
datanode_1  | 2019-10-28 13:37:24,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
