Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-28 13:36:33,210 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-28 13:36:40,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 13:36:40,911 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9: change Leader from null to ae3f7bd5-b467-483b-97da-6bc5727cba63 at term 1 for becomeLeader, leader elected after 179ms
datanode_3_1  | 2019-10-28 13:36:42,073 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337: ConfigurationManager, init=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 13:36:40,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 13:36:40,915 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 13:36:42,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 13:36:40,464 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 13:36:40,915 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 13:36:42,074 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 13:36:40,918 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 13:36:41,707 INFO impl.RaftServerImpl: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40: set configuration 0: [a8c229f7-100d-4007-a342-62806ee5b9a7:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-28 13:36:55,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe2fdf24-3299-4ec6-b090-abac49707ba9, Nodes: ae3f7bd5-b467-483b-97da-6bc5727cba63{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-28 13:36:40,479 INFO impl.RoleInfo: cdede0d0-b443-4a64-9878-11b6019c66ad: start LeaderState
datanode_3_1  | 2019-10-28 13:36:42,074 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337 does not exist. Creating ...
datanode_4_1  | 2019-10-28 13:36:40,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 13:36:41,801 INFO segmented.SegmentedRaftLogWorker: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6f1bfaf-9ec0-4d1c-875f-46c83aa03f40/current/log_inprogress_0
datanode_1_1  | 2019-10-28 13:36:40,507 INFO segmented.SegmentedRaftLogWorker: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 13:36:42,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337/in_use.lock acquired by nodename 7@67595ba63a39
datanode_4_1  | 2019-10-28 13:36:40,920 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 13:36:40,517 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5: set configuration 0: [cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-28 13:36:42,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337 has been successfully formatted.
datanode_4_1  | 2019-10-28 13:36:40,921 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 13:36:40,623 INFO segmented.SegmentedRaftLogWorker: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1a65e3a-6ca6-4f6c-8351-f6d0f38a71f5/current/log_inprogress_0
datanode_3_1  | 2019-10-28 13:36:42,093 [pool-8-thread-1] INFO       - group-F50E5ACC9337: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 13:36:40,936 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: start LeaderState
datanode_1_1  | 2019-10-28 13:36:42,069 INFO impl.RaftServerProxy: cdede0d0-b443-4a64-9878-11b6019c66ad: addNew group-F50E5ACC9337:[ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858] returns group-F50E5ACC9337:java.util.concurrent.CompletableFuture@45cf3c9d[Not completed]
datanode_3_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 13:36:40,953 INFO segmented.SegmentedRaftLogWorker: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 13:36:42,072 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad: new RaftServerImpl for group-F50E5ACC9337:[ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 13:36:40,960 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9: set configuration 0: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-28 13:36:42,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 13:36:41,099 INFO segmented.SegmentedRaftLogWorker: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3da3893d-8887-4d15-b546-e80b137c63f9/current/log_inprogress_0
datanode_1_1  | 2019-10-28 13:36:42,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 13:36:42,054 INFO impl.RaftServerProxy: ae3f7bd5-b467-483b-97da-6bc5727cba63: addNew group-F50E5ACC9337:[ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858] returns group-F50E5ACC9337:java.util.concurrent.CompletableFuture@508f7df6[Not completed]
datanode_1_1  | 2019-10-28 13:36:42,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 13:36:42,057 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63: new RaftServerImpl for group-F50E5ACC9337:[ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 13:36:42,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-28 13:36:42,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 13:36:42,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-28 13:36:42,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 13:36:42,094 INFO segmented.SegmentedRaftLogWorker: new a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337
datanode_4_1  | 2019-10-28 13:36:42,058 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 13:36:42,073 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337: ConfigurationManager, init=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 13:36:42,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 13:36:42,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 13:36:42,074 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 13:36:42,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 13:36:42,074 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337 does not exist. Creating ...
datanode_3_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 13:36:42,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337/in_use.lock acquired by nodename 7@3f69674a8d6a
datanode_4_1  | 2019-10-28 13:36:42,059 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337: ConfigurationManager, init=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 13:36:42,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337 has been successfully formatted.
datanode_4_1  | 2019-10-28 13:36:42,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 13:36:42,093 [pool-8-thread-1] INFO       - group-F50E5ACC9337: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 13:36:42,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 13:36:42,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 13:36:42,059 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337 does not exist. Creating ...
datanode_1_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 13:36:42,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337/in_use.lock acquired by nodename 7@ae6492a18d34
datanode_1_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 13:36:42,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337 has been successfully formatted.
datanode_3_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 13:36:42,093 [pool-8-thread-1] INFO       - group-F50E5ACC9337: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 13:36:42,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 13:36:42,096 INFO segmented.SegmentedRaftLogWorker: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 13:36:42,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 13:36:42,094 INFO segmented.SegmentedRaftLogWorker: new cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337
datanode_4_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 13:36:42,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 13:36:42,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 13:36:42,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 13:36:42,101 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337: start as a follower, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 13:36:42,094 INFO segmented.SegmentedRaftLogWorker: new ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cebfd67-c9cc-4317-b360-f50e5acc9337
datanode_3_1  | 2019-10-28 13:36:42,101 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 13:36:42,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 13:36:42,102 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: start FollowerState
datanode_1_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 13:36:42,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F50E5ACC9337,id=a3cc8159-fb70-4da2-ac92-852002b4fc2c
datanode_1_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 13:36:42,105 INFO impl.FollowerState: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_1_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 13:36:42,107 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: shutdown FollowerState
datanode_1_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 13:36:42,108 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 13:36:42,110 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: start LeaderElection
datanode_4_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 13:36:42,095 INFO segmented.SegmentedRaftLogWorker: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 13:36:42,111 INFO impl.FollowerState: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:7ms
datanode_4_1  | 2019-10-28 13:36:42,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 13:36:42,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 13:36:42,113 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: shutdown FollowerState
datanode_4_1  | 2019-10-28 13:36:42,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 13:36:42,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 13:36:42,113 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 13:36:42,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 13:36:42,113 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: start LeaderElection
datanode_4_1  | 2019-10-28 13:36:42,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 13:36:42,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 13:36:42,126 INFO impl.LeaderElection: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39-LeaderElection1: begin an election at term 1 for -1: [a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 13:36:42,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 13:36:42,100 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337: start as a follower, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-28 13:36:42,126 INFO impl.LeaderElection: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-F50E5ACC9337-LeaderElection2: begin an election at term 1 for -1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 13:36:42,096 INFO segmented.SegmentedRaftLogWorker: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 13:36:42,100 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 13:36:42,127 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: shutdown LeaderElection
datanode_4_1  | 2019-10-28 13:36:42,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 13:36:42,101 INFO impl.RoleInfo: cdede0d0-b443-4a64-9878-11b6019c66ad: start FollowerState
datanode_3_1  | 2019-10-28 13:36:42,128 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 13:36:42,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F50E5ACC9337,id=cdede0d0-b443-4a64-9878-11b6019c66ad
datanode_4_1  | 2019-10-28 13:36:42,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 13:36:42,128 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39: change Leader from null to a3cc8159-fb70-4da2-ac92-852002b4fc2c at term 1 for becomeLeader, leader elected after 271ms
datanode_1_1  | 2019-10-28 13:36:42,159 INFO impl.FollowerState: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_4_1  | 2019-10-28 13:36:42,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 13:36:42,131 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 13:36:42,160 INFO impl.RoleInfo: cdede0d0-b443-4a64-9878-11b6019c66ad: shutdown FollowerState
datanode_4_1  | 2019-10-28 13:36:42,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 13:36:42,131 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 13:36:42,161 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F50E5ACC9337: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 13:36:42,100 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-F50E5ACC9337: start as a follower, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
