Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-09 00:00:38,546 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-09 00:00:44,086 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-11-09 00:00:41,049 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-09 00:00:39,922 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-09 00:00:40,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-11-09 00:00:44,090 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-09 00:00:40,921 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-09 00:00:41,064 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-09 00:00:39,935 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-09 00:00:40,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-09 00:00:44,099 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-09 00:00:40,937 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-09 00:00:39,935 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-09 00:00:40,057 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-09 00:00:41,223 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-09 00:00:44,882 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-09 00:00:41,107 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-09 00:00:39,937 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-09 00:00:43,191 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-09 00:00:44,907 INFO util.log: Logging initialized @2478ms
datanode_1  | 2019-11-09 00:00:43,056 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-09 00:00:40,164 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_3  | 2019-11-09 00:00:40,059 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-09 00:00:43,192 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-09 00:00:45,008 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-09 00:00:43,058 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-09 00:00:40,166 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-09 00:00:40,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-09 00:00:43,192 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46 at port 9858
om_1        | 2019-11-09 00:00:45,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-09 00:00:40,281 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-09 00:00:43,058 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2 at port 9858
datanode_3  | 2019-11-09 00:00:40,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-09 00:00:43,209 INFO impl.RaftServerProxy: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: start RPC server
om_1        | 2019-11-09 00:00:45,008 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-09 00:00:40,405 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-09 00:00:43,076 INFO impl.RaftServerProxy: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: start RPC server
datanode_3  | 2019-11-09 00:00:40,168 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12337721177654237871.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-09 00:00:43,329 INFO server.GrpcService: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-09 00:00:45,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-09 00:00:40,417 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-09 00:00:43,199 INFO server.GrpcService: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-09 00:00:40,176 INFO server.AbstractConnector: Started ServerConnector@61f69a12{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-09 00:00:45,009 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-09 00:00:40,513 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-09 00:00:40,177 INFO server.Server: Started @3304ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-09 00:00:45,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-09 00:00:40,514 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-09 00:00:40,181 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-09 00:00:45,009 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-09 00:00:40,621 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-09 00:00:40,181 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-09 00:00:45,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-09 00:00:41,213 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-09 00:00:40,183 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-09 00:00:45,009 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-09 00:00:41,234 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-09 00:00:40,198 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-09 00:00:45,590 INFO impl.RaftServerProxy: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: addNew group-AA9529C9C1C9:[8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858] returns group-AA9529C9C1C9:java.util.concurrent.CompletableFuture@6e18fe27[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-11-09 00:00:45,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-09 00:00:41,275 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-09 00:00:46,109 INFO impl.RaftServerProxy: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: addNew group-D822BDD8F683:[8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858] returns group-D822BDD8F683:java.util.concurrent.CompletableFuture@7a0a2b91[Not completed]
datanode_3  | 2019-11-09 00:00:40,392 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-09 00:00:45,606 INFO impl.RaftServerImpl: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: new RaftServerImpl for group-AA9529C9C1C9:[8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-09 00:00:41,276 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-09 00:00:45,009 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-09 00:00:46,128 INFO impl.RaftServerImpl: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2: new RaftServerImpl for group-D822BDD8F683:[8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 00:00:42,334 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-09 00:00:45,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-09 00:00:41,287 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-09 00:00:45,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-09 00:00:46,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-09 00:00:42,335 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-09 00:00:45,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-09 00:00:41,288 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-09 00:00:45,010 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-09 00:00:46,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-09 00:00:42,335 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cdd45055-02e4-4e71-a09a-9904e3e8fc6a at port 9858
datanode_2  | 2019-11-09 00:00:45,607 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-09 00:00:41,311 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-09 00:00:45,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-09 00:00:46,130 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:00:45,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-09 00:00:42,354 INFO impl.RaftServerProxy: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: start RPC server
scm_1       | 2019-11-09 00:00:41,473 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-09 00:00:45,010 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-09 00:00:46,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-09 00:00:41,489 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-09 00:00:42,463 INFO server.GrpcService: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-09 00:00:45,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 00:00:46,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-09 00:00:45,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-09 00:00:41,497 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-09 00:00:45,614 INFO impl.RaftServerImpl: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-AA9529C9C1C9: ConfigurationManager, init=-1: [8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-09 00:00:46,136 INFO impl.RaftServerImpl: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-D822BDD8F683: ConfigurationManager, init=-1: [8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-09 00:00:45,010 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-09 00:00:41,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-09 00:00:45,614 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 00:00:46,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-09 00:00:45,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-09 00:00:41,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-09 00:00:45,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 00:00:46,140 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-09 00:00:45,011 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-09 00:00:41,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-09 00:00:45,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75346007-8c4a-4e02-a5d7-aa9529c9c1c9 does not exist. Creating ...
om_1        | 2019-11-09 00:00:45,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-09 00:00:46,141 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fad4469-0ce3-49e7-9fb7-d822bdd8f683 does not exist. Creating ...
scm_1       | 2019-11-09 00:00:41,535 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-09 00:00:45,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75346007-8c4a-4e02-a5d7-aa9529c9c1c9/in_use.lock acquired by nodename 7@32013762546e
om_1        | 2019-11-09 00:00:45,011 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-09 00:00:46,204 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fad4469-0ce3-49e7-9fb7-d822bdd8f683/in_use.lock acquired by nodename 7@383230def8bd
scm_1       | 2019-11-09 00:00:41,621 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-09 00:00:45,079 INFO impl.RaftServerProxy: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: addNew group-4E02FCDA050E:[cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858] returns group-4E02FCDA050E:java.util.concurrent.CompletableFuture@156b6280[Not completed]
datanode_2  | 2019-11-09 00:00:45,677 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75346007-8c4a-4e02-a5d7-aa9529c9c1c9 has been successfully formatted.
om_1        | 2019-11-09 00:00:45,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-09 00:00:46,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fad4469-0ce3-49e7-9fb7-d822bdd8f683 has been successfully formatted.
scm_1       | 2019-11-09 00:00:41,665 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-09 00:00:45,681 INFO ratis.ContainerStateMachine: group-AA9529C9C1C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-09 00:00:45,022 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-09 00:00:46,258 INFO ratis.ContainerStateMachine: group-D822BDD8F683: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-09 00:00:45,093 INFO impl.RaftServerImpl: cdd45055-02e4-4e71-a09a-9904e3e8fc6a: new RaftServerImpl for group-4E02FCDA050E:[cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-09 00:00:41,665 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-09 00:00:45,023 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-09 00:00:45,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:00:45,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-09 00:00:41,877 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-09 00:00:45,024 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-09 00:00:45,683 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-09 00:00:45,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 00:00:41,878 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-09 00:00:45,623 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-09 00:00:45,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 00:00:46,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 00:00:45,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 00:00:45,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-09 00:00:41,879 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-09 00:00:45,631 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-09 00:00:46,262 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-09 00:00:45,096 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 00:00:45,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 00:00:41,882 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-09 00:00:45,668 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-11-09 00:00:46,268 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-09 00:00:45,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-09 00:00:45,695 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-09 00:00:45,745 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-09 00:00:46,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-09 00:00:45,101 INFO impl.RaftServerImpl: cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-4E02FCDA050E: ConfigurationManager, init=-1: [cdd45055-02e4-4e71-a09a-9904e3e8fc6a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-09 00:00:45,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 00:00:41,883 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-09 00:00:45,785 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-09 00:00:46,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 00:00:45,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 00:00:45,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-09 00:00:41,884 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-09 00:00:45,786 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-09 00:00:46,279 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
