Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-08 23:41:10,800 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 23:41:19,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 08, 2019 11:41:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-08 23:41:18,829 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b39a2cf3-98c2-42cc-b4eb-42a8ca8ed4be, Nodes: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 23:41:19,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 23:41:18,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 23:41:08 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-08 23:41:19,752 INFO segmented.SegmentedRaftLogWorker: 00f2fe98-6921-4983-8e6c-246016b2c4ab@group-F3D0DA66807B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 23:41:19,321 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 44a27369-a5a9-418e-9cc9-dbbc07c4c567, Nodes: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-08 23:41:19,223 INFO segmented.SegmentedRaftLogWorker: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-DBBC07C4C567-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 23:41:18,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:41:08 INFO  log:192 - Logging initialized @1950ms
datanode_2  | 2019-11-08 23:41:19,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 23:41:19,831 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c3c5043-f251-44a0-8303-f3d0da66807b, Nodes: 00f2fe98-6921-4983-8e6c-246016b2c4ab{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 08, 2019 11:41:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 23:41:19,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 23:41:18,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:41:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-08 23:41:19,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee, Nodes: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2ded218b-5861-4207-ae7d-f5cdcc45c0ec{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}00f2fe98-6921-4983-8e6c-246016b2c4ab{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 23:41:19,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 23:41:19,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 23:41:18,732 INFO impl.RaftServerImpl: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38@group-42A8CA8ED4BE: start as a follower, conf=-1: [f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 23:41:08 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-08 23:43:22,616 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-08 23:41:19,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 23:41:19,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 08, 2019 11:41:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 23:41:18,733 INFO impl.RaftServerImpl: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38@group-42A8CA8ED4BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 23:43:22,617 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104940222382085 bcsId: 0
datanode_2  | 2019-11-08 23:41:19,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 23:41:19,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-08 23:41:18,734 INFO impl.RoleInfo: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38: start FollowerState
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-08 23:43:23,786 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104940234899462 bcsId: 0
datanode_2  | 2019-11-08 23:41:19,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 11:41:11 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-08 23:41:18,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42A8CA8ED4BE,id=f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38
datanode_1  | 2019-11-08 23:41:19,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-08 23:43:23,786 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104940240273415 bcsId: 0
datanode_2  | 2019-11-08 23:41:19,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:41:18,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:41:19,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 23:43:23,787 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104940246040584 bcsId: 0
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 23:41:19,777 INFO impl.RaftServerImpl: 00f2fe98-6921-4983-8e6c-246016b2c4ab@group-F3D0DA66807B: start as a follower, conf=-1: [00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 23:41:19,901 INFO impl.RaftServerProxy: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38: addNew group-BFE03B5F93EE:[2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858] returns group-BFE03B5F93EE:java.util.concurrent.CompletableFuture@2d310297[Not completed]
scm_1       | 2019-11-08 23:43:23,787 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104941019234313 bcsId: 0
datanode_1  | 2019-11-08 23:41:19,247 INFO impl.RaftServerImpl: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-DBBC07C4C567: start as a follower, conf=-1: [2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858], old=null
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 08, 2019 11:41:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 23:41:19,778 INFO impl.RaftServerImpl: 00f2fe98-6921-4983-8e6c-246016b2c4ab@group-F3D0DA66807B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 23:41:19,904 INFO impl.RaftServerImpl: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38: new RaftServerImpl for group-BFE03B5F93EE:[2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 23:43:23,787 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104941032210442 bcsId: 0
datanode_1  | 2019-11-08 23:41:19,247 INFO impl.RaftServerImpl: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-DBBC07C4C567: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 23:41:19,779 INFO impl.RoleInfo: 00f2fe98-6921-4983-8e6c-246016b2c4ab: start FollowerState
datanode_3  | 2019-11-08 23:41:19,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 23:43:23,788 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104940057427970 bcsId: 0
datanode_1  | 2019-11-08 23:41:19,248 INFO impl.RoleInfo: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec: start FollowerState
nm_1        | Nov 08, 2019 11:41:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 23:41:19,783 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3D0DA66807B,id=00f2fe98-6921-4983-8e6c-246016b2c4ab
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 23:41:19,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 23:43:23,788 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104940172902403 bcsId: 0
datanode_1  | 2019-11-08 23:41:19,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBBC07C4C567,id=2ded218b-5861-4207-ae7d-f5cdcc45c0ec
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 23:41:19,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-08 23:41:19,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 23:43:23,788 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104940180766724 bcsId: 0
datanode_1  | 2019-11-08 23:41:19,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 11:41:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 23:41:19,901 INFO impl.RaftServerProxy: 00f2fe98-6921-4983-8e6c-246016b2c4ab: addNew group-BFE03B5F93EE:[2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858] returns group-BFE03B5F93EE:java.util.concurrent.CompletableFuture@b929236[Not completed]
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-08 23:41:19,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 23:43:23,788 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104942591967243 bcsId: 0
datanode_1  | 2019-11-08 23:41:19,867 INFO impl.RaftServerProxy: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec: addNew group-BFE03B5F93EE:[2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858] returns group-BFE03B5F93EE:java.util.concurrent.CompletableFuture@7595432d[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 23:41:19,904 INFO impl.RaftServerImpl: 00f2fe98-6921-4983-8e6c-246016b2c4ab: new RaftServerImpl for group-BFE03B5F93EE:[2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-08 23:41:19,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 23:43:23,789 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104942814134284 bcsId: 0
datanode_1  | 2019-11-08 23:41:19,871 INFO impl.RaftServerImpl: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec: new RaftServerImpl for group-BFE03B5F93EE:[2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 23:41:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5260827801508177971.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-08 23:41:19,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 23:41:08 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 23:41:19,905 INFO impl.RaftServerImpl: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38@group-BFE03B5F93EE: ConfigurationManager, init=-1: [2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 23:41:19,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 23:41:12 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-08 23:41:08 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-08 23:41:19,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 23:41:19,905 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 23:41:19,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 23:41:12 INFO  Server:419 - Started @5840ms
datanode_2  | 2019-11-08 23:41:19,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 23:41:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-08 23:41:19,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 23:41:19,871 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 23:41:12 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-08 23:41:19,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 23:41:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 23:41:19,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee does not exist. Creating ...
datanode_1  | 2019-11-08 23:41:19,871 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 23:41:12 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42540
datanode_2  | 2019-11-08 23:41:19,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 23:41:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 23:41:19,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 23:41:19,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee/in_use.lock acquired by nodename 7@563bbcc88b3e
nm_1        | 2019-11-08 23:41:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-08 23:41:19,905 INFO impl.RaftServerImpl: 00f2fe98-6921-4983-8e6c-246016b2c4ab@group-BFE03B5F93EE: ConfigurationManager, init=-1: [2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 23:41:08 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 23:41:19,872 INFO impl.RaftServerImpl: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE: ConfigurationManager, init=-1: [2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 23:41:19,937 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee has been successfully formatted.
nm_1        | 2019-11-08 23:41:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-11-08 23:41:19,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 23:41:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 23:41:19,872 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 23:41:19,938 INFO ratis.ContainerStateMachine: group-BFE03B5F93EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 23:41:12 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 23:41:19,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 23:41:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 23:41:19,872 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 23:41:19,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 23:41:12 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 23:41:19,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee does not exist. Creating ...
rm_1        | 2019-11-08 23:41:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 23:41:19,872 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee does not exist. Creating ...
datanode_3  | 2019-11-08 23:41:19,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 23:41:13 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 434863102
rm_1        | Nov 08, 2019 11:41:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 23:41:19,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee/in_use.lock acquired by nodename 7@70f264c4e893
datanode_1  | 2019-11-08 23:41:19,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee/in_use.lock acquired by nodename 7@cc42f50ef433
datanode_3  | 2019-11-08 23:41:19,939 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 23:41:13 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1058442306
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 23:41:19,937 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee has been successfully formatted.
datanode_1  | 2019-11-08 23:41:19,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee has been successfully formatted.
datanode_3  | 2019-11-08 23:41:19,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 23:41:13 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42540 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-08 23:41:19,938 INFO ratis.ContainerStateMachine: group-BFE03B5F93EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 08, 2019 11:41:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 23:41:19,924 INFO ratis.ContainerStateMachine: group-BFE03B5F93EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 23:41:19,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 23:42:16 INFO  Server:1849 - Auth successful for appattempt_1573256470758_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 23:41:19,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-08 23:41:19,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 23:41:19,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 23:42:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573256470758_0001_01_000001 by user hadoop
datanode_2  | 2019-11-08 23:41:19,939 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 08, 2019 11:41:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
