Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-11-08 23:33:40,427 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 23:33:40 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-08 23:37:07,274 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104917301035020 bcsId: 0
datanode_1  | 2019-11-08 23:33:54,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 23:34:00,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 23:35:45 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-08 23:34:00,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-08 23:33:40 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 23:33:54,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 23:34:00,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 23:35:45 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573256020183_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001/container_1573256020183_0001_01_000001.tokens
rm_1        | 2019-11-08 23:33:40 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-08 23:34:00,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 23:33:54,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 23:34:00,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 23:35:45 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001
rm_1        | 2019-11-08 23:33:40 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 23:34:00,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:33:54,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 23:34:00,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 23:35:45 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-08 23:33:40 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-08 23:34:00,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 23:33:54,725 INFO segmented.SegmentedRaftLogWorker: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-A98A213B1EFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 23:35:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 23:33:40 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-08 23:34:00,333 INFO segmented.SegmentedRaftLogWorker: new 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17520bb5-d1b3-4b0e-b52f-74868417b386
datanode_1  | 2019-11-08 23:33:54,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 23:35:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-08 23:33:40 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-08 23:33:54,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 23:34:00,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:34:00,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 23:35:46 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-08 23:33:40 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-08 23:33:54,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 23:34:00,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 23:34:00,334 INFO segmented.SegmentedRaftLogWorker: new 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17520bb5-d1b3-4b0e-b52f-74868417b386
nm_1        | 2019-11-08 23:35:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256020183_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 23:33:40 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 23:33:54,731 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 23:34:00,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 23:33:40 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 23:34:00,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 23:35:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256020183_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 23:33:54,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:33:40 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-08 23:35:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256020183_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 23:33:54,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:33:40 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-08 23:35:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573256020183_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 23:34:00,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 23:33:54,750 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-A98A213B1EFB: start as a follower, conf=-1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858], old=null
rm_1        | 2019-11-08 23:33:41 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-08 23:35:47 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-08 23:34:00,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 23:34:00,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 23:33:41 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-08 23:35:47 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-08 23:34:00,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 23:34:00,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 23:33:41 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-08 23:33:54,751 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-A98A213B1EFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 23:35:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 23:34:00,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 23:33:41 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-08 23:33:54,752 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: start FollowerState
nm_1        | 2019-11-08 23:35:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001/container_1573256020183_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 23:34:00,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 23:33:41 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 23:33:54,756 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A98A213B1EFB,id=a8b03bac-9ff0-4d90-bf1e-8f7009915d7f
nm_1        | 2019-11-08 23:36:02 INFO  Server:1454 - Auth successful for appattempt_1573256020183_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 23:34:00,339 INFO segmented.SegmentedRaftLogWorker: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 23:33:41 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 23:33:54,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 23:36:02 INFO  ContainerManagerImpl:810 - Start request for container_1573256020183_0001_01_000002 by user hadoop
datanode_3  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 23:34:00,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 23:33:41 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 23:33:59,300 INFO impl.RaftServerProxy: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: addNew group-74868417B386:[a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858] returns group-74868417B386:java.util.concurrent.CompletableFuture@59be6fc8[Not completed]
nm_1        | 2019-11-08 23:36:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000002
datanode_3  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 23:34:00,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 08, 2019 11:33:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 23:33:59,303 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: new RaftServerImpl for group-74868417B386:[a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 23:36:02 INFO  ApplicationImpl:304 - Adding container_1573256020183_0001_01_000002 to application application_1573256020183_0001
datanode_3  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 23:34:00,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 23:33:59,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 23:36:02 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 23:34:00,336 INFO segmented.SegmentedRaftLogWorker: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 23:34:00,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 08, 2019 11:33:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 23:33:59,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 23:36:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573256020183_0001
datanode_3  | 2019-11-08 23:34:00,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 23:34:00,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 23:33:59,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 23:36:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573256020183_0001
datanode_3  | 2019-11-08 23:34:00,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 23:34:00,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 08, 2019 11:33:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 23:33:59,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 23:36:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 23:34:00,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 23:34:00,342 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386: start as a follower, conf=-1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 23:33:59,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 23:36:02 INFO  ShuffleHandler:677 - Added token for job_1573256020183_0001
datanode_3  | 2019-11-08 23:34:00,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 08, 2019 11:33:41 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 23:34:00,342 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 23:33:59,303 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386: ConfigurationManager, init=-1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 23:36:02 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-08 23:34:00,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-08 23:34:00,342 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: start FollowerState
datanode_1  | 2019-11-08 23:33:59,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 23:36:02 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-08 23:34:00,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 08, 2019 11:33:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 23:36:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 23:33:59,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 23:34:00,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74868417B386,id=98d38d24-068a-401d-8562-b4a3836f8e67
datanode_3  | 2019-11-08 23:34:00,338 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386: start as a follower, conf=-1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 23:36:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001/container_1573256020183_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-08 23:33:59,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17520bb5-d1b3-4b0e-b52f-74868417b386 does not exist. Creating ...
datanode_2  | 2019-11-08 23:34:00,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:34:00,338 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 08, 2019 11:33:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 23:36:07 INFO  Server:1454 - Auth successful for appattempt_1573256020183_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 23:33:59,891 INFO impl.FollowerState: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-A98A213B1EFB-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_2  | 2019-11-08 23:34:03,962 INFO impl.FollowerState: 98d38d24-068a-401d-8562-b4a3836f8e67@group-EEFA42B67A2F-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_3  | 2019-11-08 23:34:00,338 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 23:36:07 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573256020183_0001_01_000002
datanode_1  | 2019-11-08 23:33:59,893 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: shutdown FollowerState
datanode_2  | 2019-11-08 23:34:03,964 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: shutdown FollowerState
datanode_3  | 2019-11-08 23:34:00,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74868417B386,id=93cb7a5c-172b-4ee7-a815-898a4fffe0cc
rm_1        | Nov 08, 2019 11:33:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 23:36:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000002
datanode_1  | 2019-11-08 23:33:59,894 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-A98A213B1EFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 23:34:03,964 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-EEFA42B67A2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 23:33:42 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-08 23:36:07 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-08 23:34:03,967 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: start LeaderElection
datanode_1  | 2019-11-08 23:33:59,899 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: start LeaderElection
datanode_3  | 2019-11-08 23:34:00,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:33:42 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-08 23:36:07 INFO  ContainerLaunch:370 - Cleaning up container container_1573256020183_0001_01_000002
datanode_2  | 2019-11-08 23:34:04,777 INFO impl.LeaderElection: 98d38d24-068a-401d-8562-b4a3836f8e67@group-EEFA42B67A2F-LeaderElection1: begin an election at term 1 for -1: [98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 23:34:00,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17520bb5-d1b3-4b0e-b52f-74868417b386/in_use.lock acquired by nodename 7@e376cb8e202b
datanode_3  | 2019-11-08 23:34:01,009 INFO impl.FollowerState: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-919D6602E8AF-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
rm_1        | 2019-11-08 23:33:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-11-08 23:36:07 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573256020183_0001_01_000002 is : 143
datanode_2  | 2019-11-08 23:34:04,779 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: shutdown LeaderElection
datanode_1  | 2019-11-08 23:34:00,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17520bb5-d1b3-4b0e-b52f-74868417b386 has been successfully formatted.
rm_1        | 2019-11-08 23:33:43 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-08 23:34:01,011 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: shutdown FollowerState
