Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 23:58:31,071 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-08 23:58:31,779 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1    | 2019-11-08 23:58:31,220 INFO ozone.HddsDatanodeService: HddsDatanodeService host:a83f4f29b407 ip:172.18.0.8
scm_1         | 2019-11-08 23:58:32,646 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
jaeger_1      | {"level":"info","ts":1573257507.5933864,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
om_1          | 2019-11-08 23:58:28,667 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
prometheus_1  | level=info ts=2019-11-08T23:58:26.882Z caller=head.go:562 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
datanode_2    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
datanode_3    | 2019-11-08 23:58:31,780 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1    | 2019-11-08 23:58:31,271 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | 2019-11-08 23:58:32,646 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
jaeger_1      | {"level":"info","ts":1573257507.5950763,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
prometheus_1  | level=info ts=2019-11-08T23:58:26.884Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
s3g_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 23:58:28,667 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
datanode_3    | 2019-11-08 23:58:31,789 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1    | 2019-11-08 23:58:31,274 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | 2019-11-08 23:58:32,646 INFO db.DBStoreBuilder: using custom profile for table: validCerts
jaeger_1      | {"level":"info","ts":1573257507.5951707,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
prometheus_1  | level=info ts=2019-11-08T23:58:26.884Z caller=main.go:673 msg="TSDB started"
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1          | 2019-11-08 23:58:28,673 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | ************************************************************/
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
datanode_3    | 2019-11-08 23:58:31,814 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1    | 2019-11-08 23:58:31,283 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
scm_1         | 2019-11-08 23:58:32,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
jaeger_1      | {"level":"info","ts":1573257507.5951746,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
prometheus_1  | level=info ts=2019-11-08T23:58:26.884Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om_1          | 2019-11-08 23:58:31,923 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-08 23:58:27,220 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
datanode_3    | 2019-11-08 23:58:32,623 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-11-08 23:58:31,307 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | 2019-11-08 23:58:32,647 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
jaeger_1      | {"level":"info","ts":1573257507.5951993,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
prometheus_1  | level=info ts=2019-11-08T23:58:26.886Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 23:58:32,923 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
datanode_1    | 2019-11-08 23:58:32,175 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3    | 2019-11-08 23:58:32,656 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2    | 2019-11-08 23:58:27,483 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-08 23:58:32,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
prometheus_1  | level=info ts=2019-11-08T23:58:26.886Z caller=main.go:626 msg="Server is ready to receive web requests."
s3g_1         | WARNING: All illegal access operations will be denied in a future release
jaeger_1      | {"level":"info","ts":1573257507.5961294,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
om_1          | 2019-11-08 23:58:33,924 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
datanode_1    | 2019-11-08 23:58:32,206 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3    | 2019-11-08 23:58:32,889 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-11-08 23:58:32,657 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-08 23:58:27,649 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | Nov 08, 2019 11:58:34 PM org.glassfish.jersey.internal.Errors logErrors
om_1          | 2019-11-08 23:58:34,926 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="App mode production" logger=settings
jaeger_1      | {"level":"info","ts":1573257507.5961506,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_1    | 2019-11-08 23:58:32,315 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3    | 2019-11-08 23:58:32,890 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-11-08 23:58:32,657 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-08 23:58:27,650 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-9b2fade6-f0bd-4869-9269-4faf2597368d
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Initializing SqlStore" logger=server
jaeger_1      | {"level":"info","ts":1573257507.5961723,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_1    | 2019-11-08 23:58:32,315 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3    | 2019-11-08 23:58:32,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 23:58:32,658 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-08 23:58:27,785 INFO ozone.HddsDatanodeService: HddsDatanodeService host:c11fee5a6c9c ip:172.18.0.2
s3g_1         | 
om_1          | 2019-11-08 23:58:35,028 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
jaeger_1      | {"level":"info","ts":1573257507.5961766,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_1    | 2019-11-08 23:58:32,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 23:58:32,893 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-11-08 23:58:32,850 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f77d0f9
datanode_2    | 2019-11-08 23:58:27,837 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1         | 2019-11-08 23:58:34,035 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2213639b{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-17503626085422541585.dir/webapp/,AVAILABLE}{/s3gateway}
om_1          | /************************************************************
jaeger_1      | {"level":"info","ts":1573257507.6184003,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_1    | 2019-11-08 23:58:32,425 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3    | 2019-11-08 23:58:32,894 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-08 23:58:32,852 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-11-08 23:58:27,839 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | 2019-11-08 23:58:34,042 INFO server.AbstractConnector: Started ServerConnector@13cf8297{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 1626b6df4959/172.18.0.5
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_1    | 2019-11-08 23:58:32,426 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-08 23:58:33,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 23:58:27,850 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
scm_1         | 2019-11-08 23:58:32,954 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1         | 2019-11-08 23:58:34,043 INFO server.Server: Started @3907ms
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
om_1          | ************************************************************/
datanode_1    | 2019-11-08 23:58:32,553 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 23:58:33,290 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-11-08 23:58:27,878 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | 2019-11-08 23:58:33,134 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1         | 2019-11-08 23:58:34,046 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
om_1          | 2019-11-08 23:58:35,885 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-08 23:58:32,703 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-08 23:58:33,315 INFO util.log: Logging initialized @2923ms
datanode_2    | 2019-11-08 23:58:28,648 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2019-11-08 23:58:33,146 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
om_1          | /************************************************************
datanode_1    | 2019-11-08 23:58:32,728 INFO util.log: Logging initialized @2802ms
datanode_3    | 2019-11-08 23:58:33,398 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-08 23:58:28,679 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2019-11-08 23:58:33,325 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | 2019-11-08 23:58:32,843 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-08 23:58:33,401 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-08 23:58:33,327 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-08 23:58:28,757 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | STARTUP_MSG:   host = 1626b6df4959/172.18.0.5
datanode_1    | 2019-11-08 23:58:32,846 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-11-08 23:58:33,408 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-08 23:58:33,412 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-11-08 23:58:28,758 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | STARTUP_MSG:   args = []
datanode_1    | 2019-11-08 23:58:32,854 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-08 23:58:33,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-08 23:58:33,929 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-08 23:58:28,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_1    | 2019-11-08 23:58:32,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-08 23:58:33,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 23:58:33,949 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-08 23:58:28,761 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 2019-11-08 23:58:32,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-08 23:58:33,410 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 23:58:33,980 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-08 23:58:28,761 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-11-08 23:58:32,855 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-08 23:58:33,428 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 23:58:33,981 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-11-08 23:58:28,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T23:58:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
