Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 23:44:05,711 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 23:45:55,304 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 23:45:04,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-11-08 23:46:05,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-08 23:45:55,305 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 23:45:04,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-11-08 23:46:05,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-08 23:45:04,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 23:45:55,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-08 23:46:05,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 23:45:04,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 23:45:55,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-08 23:46:05,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 23:45:04,564 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 23:45:55,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-08 23:46:05,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 23:45:04,564 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 23:45:55,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-08 23:46:05,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 23:45:04,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 23:45:55,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-08 23:46:05,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 23:45:04,565 INFO impl.RoleInfo: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b: start LeaderState
datanode_3  | 2019-11-08 23:45:55,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-08 23:46:05,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 23:45:04,566 INFO segmented.SegmentedRaftLogWorker: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 23:45:55,305 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-08 23:46:05,719 INFO segmented.SegmentedRaftLogWorker: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 23:45:04,567 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26: set configuration 0: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-08 23:45:55,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-08 23:46:05,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 23:45:04,623 INFO segmented.SegmentedRaftLogWorker: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-08 23:46:05,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 23:45:55,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 23:45:49,720 INFO impl.RaftServerProxy: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b: remove    LEADER 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2:t4, leader=7ea31aa2-c06d-4f74-8911-7a38efcbb64b, voted=7ea31aa2-c06d-4f74-8911-7a38efcbb64b, raftlog=7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-08 23:46:05,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 23:45:55,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:45:49,725 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2: shutdown
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-08 23:46:05,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 23:45:55,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 23:45:49,726 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-46D5AECFA2E2,id=7ea31aa2-c06d-4f74-8911-7a38efcbb64b
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 2019-11-08 23:46:22,426 INFO ipc.Server: IPC Server handler 12 on 9862, call Call#42 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.6:46430
datanode_1  | 2019-11-08 23:46:05,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:45:55,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 23:45:49,726 INFO impl.RoleInfo: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b: shutdown LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-08 23:46:05,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:45:55,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 23:45:49,728 WARN server.GrpcLogAppender: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2->f8e755d0-0df5-4dc0-bbdf-bd618c44840e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 23:45:55,306 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 23:45:49,728 WARN server.GrpcLogAppender: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2->71faa6dd-eaa5-4cfb-9458-d00192e11212-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-11-08 23:46:05,720 INFO impl.RaftServerImpl: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A: start as a follower, conf=-1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
s3g_1       | 
datanode_3  | 2019-11-08 23:45:55,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 23:45:49,728 INFO impl.PendingRequests: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2-PendingRequests: sendNotLeaderResponses
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
s3g_1       | Nov 08, 2019 11:47:29 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
datanode_3  | 2019-11-08 23:45:55,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-11-08 23:45:49,731 INFO impl.StateMachineUpdater: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2-StateMachineUpdater: set stopIndex = 0
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=61, target=172.18.0.8:9859} was not shutdown properly!!! ~*~*~*
datanode_1  | 2019-11-08 23:46:05,720 INFO impl.RaftServerImpl: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 23:45:55,306 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: start LeaderState
datanode_2  | 2019-11-08 23:45:49,732 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2: closes. applyIndex: 0
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-08 23:45:55,307 INFO segmented.SegmentedRaftLogWorker: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-11-08 23:46:05,720 INFO impl.RoleInfo: 71faa6dd-eaa5-4cfb-9458-d00192e11212: start FollowerState
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_2  | 2019-11-08 23:45:49,733 INFO server.GrpcLogAppender: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2->f8e755d0-0df5-4dc0-bbdf-bd618c44840e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-08 23:45:55,308 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26: set configuration 1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null at 1
datanode_1  | 2019-11-08 23:46:05,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-181858198A4A,id=71faa6dd-eaa5-4cfb-9458-d00192e11212
datanode_2  | 2019-11-08 23:45:49,734 INFO segmented.SegmentedRaftLogWorker: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-08 23:45:55,308 INFO segmented.SegmentedRaftLogWorker: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26/current/log_inprogress_0 to /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26/current/log_0-0
datanode_1  | 2019-11-08 23:46:05,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:45:49,734 INFO server.GrpcLogAppender: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2->71faa6dd-eaa5-4cfb-9458-d00192e11212-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-08 23:45:55,361 INFO segmented.SegmentedRaftLogWorker: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26/current/log_inprogress_1
datanode_2  | 2019-11-08 23:45:49,737 INFO segmented.SegmentedRaftLogWorker: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-08 23:46:10,753 INFO impl.FollowerState: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-08 23:45:58,104 WARN server.GrpcLogAppender: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2->7ea31aa2-c06d-4f74-8911-7a38efcbb64b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=0,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-08 23:45:49,801 INFO impl.RaftServerProxy: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b: remove    LEADER 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26:t4, leader=7ea31aa2-c06d-4f74-8911-7a38efcbb64b, voted=7ea31aa2-c06d-4f74-8911-7a38efcbb64b, raftlog=7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null RUNNING
datanode_1  | 2019-11-08 23:46:10,753 INFO impl.RoleInfo: 71faa6dd-eaa5-4cfb-9458-d00192e11212: shutdown FollowerState
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-08 23:45:58,327 WARN server.GrpcLogAppender: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26->7ea31aa2-c06d-4f74-8911-7a38efcbb64b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=0,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-08 23:45:49,802 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26: shutdown
datanode_1  | 2019-11-08 23:46:10,753 INFO impl.RaftServerImpl: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-08 23:46:03,205 WARN server.GrpcLogAppender: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2->7ea31aa2-c06d-4f74-8911-7a38efcbb64b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=0,lastEntry=null
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-08 23:46:10,754 INFO impl.RoleInfo: 71faa6dd-eaa5-4cfb-9458-d00192e11212: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:189)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-08 23:46:03,407 WARN server.GrpcLogAppender: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26->7ea31aa2-c06d-4f74-8911-7a38efcbb64b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=0,lastEntry=null
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-08 23:46:10,759 INFO impl.LeaderElection: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A-LeaderElection8: begin an election at term 1 for -1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:138)
datanode_2  | 2019-11-08 23:45:49,802 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2B0A5CEAD26,id=7ea31aa2-c06d-4f74-8911-7a38efcbb64b
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998897022ns
datanode_3  | 2019-11-08 23:46:05,682 INFO impl.RaftServerProxy: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: addNew group-181858198A4A:[f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858] returns group-181858198A4A:java.util.concurrent.CompletableFuture@11c4a4cf[Not completed]
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-08 23:46:10,789 INFO impl.LeaderElection: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A-LeaderElection8: Election PASSED; received 1 response(s) [71faa6dd-eaa5-4cfb-9458-d00192e11212<-f8e755d0-0df5-4dc0-bbdf-bd618c44840e#0:OK-t1] and 0 exception(s); 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A:t1, leader=null, voted=71faa6dd-eaa5-4cfb-9458-d00192e11212, raftlog=71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:242)
