Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-10-31 03:23:33,250 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 03:23:42,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:23:32 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-31 03:23:34 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-31 03:23:41,676 INFO segmented.SegmentedRaftLogWorker: new ca342a2d-455f-4e15-8add-4fc76b8a7881@group-427826A489C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21897051-4f79-48db-a686-427826a489c8
scm_1       | 2019-10-31 03:23:39,066 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8969849119918446343.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-31 03:23:45,992 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-31 03:23:41,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:23:42,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 03:23:32 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-31 03:23:34 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-31 03:23:41,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 03:23:39,075 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-31 03:23:45,992 INFO server.Server: Started @3925ms
datanode_1  | 2019-10-31 03:23:41,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:23:42,692 INFO segmented.SegmentedRaftLogWorker: new 834867ab-4710-4f52-b4b8-9273fa2e778d@group-6346F82C94B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa21421e-d954-4cc7-94b2-6346f82c94b8
rm_1        | 2019-10-31 03:23:32 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-31 03:23:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-31 03:23:41,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 03:23:39,075 INFO server.Server: Started @3954ms
om_1        | 2019-10-31 03:23:45,996 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 03:23:41,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:23:42,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 03:23:32 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-31 03:23:41,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 03:23:35 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-31 03:23:39,080 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 03:23:45,996 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 03:23:41,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:23:42,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 03:23:32 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-31 03:23:41,678 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 03:23:39,080 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-31 03:23:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-31 03:23:45,998 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 03:23:41,187 INFO impl.RaftServerImpl: ea387bac-2320-484e-97e5-97e101150650@group-EF359A28D8A9: start as a follower, conf=-1: [ea387bac-2320-484e-97e5-97e101150650:172.18.0.8:9858], old=null
datanode_3  | 2019-10-31 03:23:42,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 03:23:32 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-31 03:23:41,678 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 03:23:39,082 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-31 03:23:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-31 03:23:58,435 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-31 03:23:41,188 INFO impl.RaftServerImpl: ea387bac-2320-484e-97e5-97e101150650@group-EF359A28D8A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 03:23:42,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 03:23:32 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-31 03:23:41,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 03:23:39,094 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-31 03:23:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-31 03:23:41,188 INFO impl.RoleInfo: ea387bac-2320-484e-97e5-97e101150650: start FollowerState
datanode_3  | 2019-10-31 03:23:42,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 03:23:41,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 03:23:32 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-31 03:23:40,076 INFO net.NetworkTopology: Added a new node: /default-rack/ea387bac-2320-484e-97e5-97e101150650
datanode_1  | 2019-10-31 03:23:41,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF359A28D8A9,id=ea387bac-2320-484e-97e5-97e101150650
nm_1        | 2019-10-31 03:23:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 03:23:42,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 03:23:41,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 03:23:32 INFO  log:192 - Logging initialized @2142ms
datanode_1  | 2019-10-31 03:23:41,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 31, 2019 3:23:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 03:23:42,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 03:23:40,077 INFO node.SCMNodeManager: Registered Data node : ea387bac-2320-484e-97e5-97e101150650{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 03:23:41,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 03:23:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 03:23:42,842 INFO impl.RaftServerProxy: ea387bac-2320-484e-97e5-97e101150650: addNew group-CC370415ABF1:[ca342a2d-455f-4e15-8add-4fc76b8a7881:172.18.0.4:9858, 834867ab-4710-4f52-b4b8-9273fa2e778d:172.18.0.6:9858, ea387bac-2320-484e-97e5-97e101150650:172.18.0.8:9858] returns group-CC370415ABF1:java.util.concurrent.CompletableFuture@78da5fd0[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-31 03:23:42,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:23:41,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 03:23:32 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-31 03:23:42,845 INFO impl.RaftServerImpl: ea387bac-2320-484e-97e5-97e101150650: new RaftServerImpl for group-CC370415ABF1:[ca342a2d-455f-4e15-8add-4fc76b8a7881:172.18.0.4:9858, 834867ab-4710-4f52-b4b8-9273fa2e778d:172.18.0.6:9858, ea387bac-2320-484e-97e5-97e101150650:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 31, 2019 3:23:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 03:23:40,080 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 03:23:42,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 03:23:41,689 INFO segmented.SegmentedRaftLogWorker: ca342a2d-455f-4e15-8add-4fc76b8a7881@group-427826A489C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 03:23:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 03:23:42,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-31 03:23:40,081 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 03:23:42,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 03:23:41,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 03:23:32 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-31 03:23:42,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 31, 2019 3:23:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 03:23:40,081 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 03:23:42,706 INFO segmented.SegmentedRaftLogWorker: 834867ab-4710-4f52-b4b8-9273fa2e778d@group-6346F82C94B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:23:41,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 03:23:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-31 03:23:42,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-31 03:23:40,121 INFO net.NetworkTopology: Added a new node: /default-rack/ca342a2d-455f-4e15-8add-4fc76b8a7881
datanode_3  | 2019-10-31 03:23:42,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 03:23:41,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-31 03:23:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-31 03:23:42,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 31, 2019 3:23:35 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-31 03:23:40,122 INFO node.SCMNodeManager: Registered Data node : ca342a2d-455f-4e15-8add-4fc76b8a7881{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 03:23:42,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 03:23:41,693 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 03:23:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-31 03:23:42,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 03:23:42,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:23:41,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 31, 2019 3:23:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 03:23:42,846 INFO impl.RaftServerImpl: ea387bac-2320-484e-97e5-97e101150650@group-CC370415ABF1: ConfigurationManager, init=-1: [ca342a2d-455f-4e15-8add-4fc76b8a7881:172.18.0.4:9858, 834867ab-4710-4f52-b4b8-9273fa2e778d:172.18.0.6:9858, ea387bac-2320-484e-97e5-97e101150650:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 03:23:42,711 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 03:23:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 03:23:41,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 03:23:42,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 03:23:42,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:23:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 03:23:41,710 INFO impl.RaftServerImpl: ca342a2d-455f-4e15-8add-4fc76b8a7881@group-427826A489C8: start as a follower, conf=-1: [ca342a2d-455f-4e15-8add-4fc76b8a7881:172.18.0.4:9858], old=null
nm_1        | Oct 31, 2019 3:23:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 03:23:42,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 03:23:42,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:23:32 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-31 03:23:41,711 INFO impl.RaftServerImpl: ca342a2d-455f-4e15-8add-4fc76b8a7881@group-427826A489C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 03:23:42,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f84d5a2b-9440-4074-ab7d-cc370415abf1 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 03:23:42,729 INFO impl.RaftServerImpl: 834867ab-4710-4f52-b4b8-9273fa2e778d@group-6346F82C94B8: start as a follower, conf=-1: [834867ab-4710-4f52-b4b8-9273fa2e778d:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 03:23:32 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-31 03:23:41,711 INFO impl.RoleInfo: ca342a2d-455f-4e15-8add-4fc76b8a7881: start FollowerState
nm_1        | Oct 31, 2019 3:23:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 03:23:42,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f84d5a2b-9440-4074-ab7d-cc370415abf1/in_use.lock acquired by nodename 7@195fa16ed3bf
scm_1       | 2019-10-31 03:23:41,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a000eb05-faac-4773-8707-ef359a28d8a9, Nodes: ea387bac-2320-484e-97e5-97e101150650{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 03:23:42,730 INFO impl.RaftServerImpl: 834867ab-4710-4f52-b4b8-9273fa2e778d@group-6346F82C94B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 03:23:41,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-427826A489C8,id=ca342a2d-455f-4e15-8add-4fc76b8a7881
rm_1        | 2019-10-31 03:23:32 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 03:23:42,874 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f84d5a2b-9440-4074-ab7d-cc370415abf1 has been successfully formatted.
scm_1       | 2019-10-31 03:23:41,766 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21897051-4f79-48db-a686-427826a489c8, Nodes: ca342a2d-455f-4e15-8add-4fc76b8a7881{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 03:23:42,731 INFO impl.RoleInfo: 834867ab-4710-4f52-b4b8-9273fa2e778d: start FollowerState
datanode_2  | 2019-10-31 03:23:41,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:23:33 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-31 03:23:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3929650404371383323.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-31 03:23:42,874 [pool-8-thread-1] INFO       - group-CC370415ABF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:23:42,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6346F82C94B8,id=834867ab-4710-4f52-b4b8-9273fa2e778d
scm_1       | 2019-10-31 03:23:42,295 INFO net.NetworkTopology: Added a new node: /default-rack/834867ab-4710-4f52-b4b8-9273fa2e778d
datanode_2  | 2019-10-31 03:23:42,856 INFO impl.RaftServerProxy: ca342a2d-455f-4e15-8add-4fc76b8a7881: addNew group-CC370415ABF1:[ca342a2d-455f-4e15-8add-4fc76b8a7881:172.18.0.4:9858, 834867ab-4710-4f52-b4b8-9273fa2e778d:172.18.0.6:9858, ea387bac-2320-484e-97e5-97e101150650:172.18.0.8:9858] returns group-CC370415ABF1:java.util.concurrent.CompletableFuture@4995219b[Not completed]
rm_1        | 2019-10-31 03:23:33 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-31 03:23:36 INFO  AbstractConnector:278 - Started ServerConnector@71b3c071{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-31 03:23:42,875 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:23:42,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:23:42,295 INFO node.SCMNodeManager: Registered Data node : 834867ab-4710-4f52-b4b8-9273fa2e778d{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 03:23:42,861 INFO impl.RaftServerImpl: ca342a2d-455f-4e15-8add-4fc76b8a7881: new RaftServerImpl for group-CC370415ABF1:[ca342a2d-455f-4e15-8add-4fc76b8a7881:172.18.0.4:9858, 834867ab-4710-4f52-b4b8-9273fa2e778d:172.18.0.6:9858, ea387bac-2320-484e-97e5-97e101150650:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 03:23:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-31 03:23:36 INFO  Server:419 - Started @4205ms
datanode_1  | 2019-10-31 03:23:42,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:23:42,855 INFO impl.RaftServerProxy: 834867ab-4710-4f52-b4b8-9273fa2e778d: addNew group-CC370415ABF1:[ca342a2d-455f-4e15-8add-4fc76b8a7881:172.18.0.4:9858, 834867ab-4710-4f52-b4b8-9273fa2e778d:172.18.0.6:9858, ea387bac-2320-484e-97e5-97e101150650:172.18.0.8:9858] returns group-CC370415ABF1:java.util.concurrent.CompletableFuture@24e9a186[Not completed]
datanode_2  | 2019-10-31 03:23:42,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 03:23:42,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa21421e-d954-4cc7-94b2-6346f82c94b8, Nodes: 834867ab-4710-4f52-b4b8-9273fa2e778d{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 03:23:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 03:23:42,875 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 03:23:36 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-31 03:23:42,858 INFO impl.RaftServerImpl: 834867ab-4710-4f52-b4b8-9273fa2e778d: new RaftServerImpl for group-CC370415ABF1:[ca342a2d-455f-4e15-8add-4fc76b8a7881:172.18.0.4:9858, 834867ab-4710-4f52-b4b8-9273fa2e778d:172.18.0.6:9858, ea387bac-2320-484e-97e5-97e101150650:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 03:23:42,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 03:23:42,911 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f84d5a2b-9440-4074-ab7d-cc370415abf1, Nodes: ca342a2d-455f-4e15-8add-4fc76b8a7881{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}834867ab-4710-4f52-b4b8-9273fa2e778d{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ea387bac-2320-484e-97e5-97e101150650{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-31 03:23:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 03:23:42,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 03:23:36 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38190
datanode_3  | 2019-10-31 03:23:42,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 03:25:45,673 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
