Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_1_1  | 2019-10-31 03:31:08,366 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-31 03:31:16,563 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-10-31 03:31:14,053 INFO server.GrpcService: 4e44b54d-aa97-4504-9777-1aeb791d44b2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-31 03:31:13,152 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-31 03:31:16,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 03:31:16,059 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2: new RaftServerImpl for group-7D9A124424D1:[e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 03:31:16,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-31 03:31:13,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-31 03:31:16,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 03:31:16,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 03:31:17,556 INFO impl.RaftServerProxy: 7eb4fa38-943b-4033-a66f-fd9c29c23388: addNew group-7A3AA73FF808:[7eb4fa38-943b-4033-a66f-fd9c29c23388:10.5.0.5:9858] returns group-7A3AA73FF808:java.util.concurrent.CompletableFuture@42d50fe9[Not completed]
datanode_2_1  | 2019-10-31 03:31:17,576 INFO impl.RaftServerImpl: 7eb4fa38-943b-4033-a66f-fd9c29c23388: new RaftServerImpl for group-7A3AA73FF808:[7eb4fa38-943b-4033-a66f-fd9c29c23388:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 03:31:17,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-31 03:31:16,556 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46: ConfigurationManager, init=-1: [981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 03:31:16,563 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-31 03:31:13,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 03:31:13,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-31 03:31:17,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 03:31:16,556 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 03:31:16,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 03:31:16,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 03:31:17,578 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 03:31:16,560 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 03:31:16,564 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-31 03:31:17,093 INFO impl.RaftServerProxy: 4e44b54d-aa97-4504-9777-1aeb791d44b2: addNew group-DBD1B89145CB:[4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858] returns group-DBD1B89145CB:java.util.concurrent.CompletableFuture@5c7b3a5d[Not completed]
datanode_3_1  | 2019-10-31 03:31:16,061 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 03:31:17,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 03:31:16,562 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cb62664-2496-4996-8462-4bd941053a46 does not exist. Creating ...
om_1          | 2019-10-31 03:31:16,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om_1          | 2019-10-31 03:31:16,564 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-31 03:31:16,061 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 03:31:17,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 03:31:13,174 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-31 03:31:16,587 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cb62664-2496-4996-8462-4bd941053a46/in_use.lock acquired by nodename 7@7b4419629ed6
om_1          | 2019-10-31 03:31:16,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-31 03:31:16,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 03:31:17,108 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2: new RaftServerImpl for group-DBD1B89145CB:[4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 03:31:17,586 INFO impl.RaftServerImpl: 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808: ConfigurationManager, init=-1: [7eb4fa38-943b-4033-a66f-fd9c29c23388:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 03:31:13,181 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-31 03:31:16,597 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cb62664-2496-4996-8462-4bd941053a46 has been successfully formatted.
om_1          | 2019-10-31 03:31:16,564 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-31 03:31:16,067 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1: ConfigurationManager, init=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 03:31:17,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 03:31:17,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 03:31:13,242 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-31 03:31:16,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-31 03:31:16,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 03:31:17,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 03:31:17,591 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 03:31:16,601 [pool-8-thread-1] INFO       - group-4BD941053A46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 03:31:13,280 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-31 03:31:16,565 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-31 03:31:16,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 03:31:17,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 03:31:17,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/528a1b21-7bf8-46ce-b96d-7a3aa73ff808 does not exist. Creating ...
scm_1         | 2019-10-31 03:31:13,280 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-31 03:31:16,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-31 03:31:16,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c694727-dccf-4fe7-b09b-7d9a124424d1 does not exist. Creating ...
datanode_2_1  | 2019-10-31 03:31:17,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/528a1b21-7bf8-46ce-b96d-7a3aa73ff808/in_use.lock acquired by nodename 7@27167fe78ad6
datanode_4_1  | 2019-10-31 03:31:17,111 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 03:31:16,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 03:31:13,502 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-31 03:31:16,576 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-31 03:31:16,097 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c694727-dccf-4fe7-b09b-7d9a124424d1/in_use.lock acquired by nodename 7@55246974b6c7
datanode_4_1  | 2019-10-31 03:31:17,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 03:31:17,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/528a1b21-7bf8-46ce-b96d-7a3aa73ff808 has been successfully formatted.
datanode_1_1  | 2019-10-31 03:31:16,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 03:31:16,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-31 03:31:16,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c694727-dccf-4fe7-b09b-7d9a124424d1 has been successfully formatted.
datanode_4_1  | 2019-10-31 03:31:17,118 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB: ConfigurationManager, init=-1: [4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 03:31:13,503 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 03:31:16,608 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 03:31:17,658 [pool-8-thread-1] INFO       - group-7A3AA73FF808: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 03:31:16,578 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-31 03:31:16,109 [pool-8-thread-1] INFO       - group-7D9A124424D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 03:31:17,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 03:31:13,503 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-31 03:31:16,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 03:31:17,659 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 03:31:17,001 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-31 03:31:16,110 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 03:31:17,125 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 03:31:13,507 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-31 03:31:16,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 03:31:17,662 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 03:31:17,016 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-31 03:31:17,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85dbbc7c-4357-45f3-b894-dbd1b89145cb does not exist. Creating ...
datanode_3_1  | 2019-10-31 03:31:16,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 03:31:13,508 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-31 03:31:16,617 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 03:31:17,667 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 03:31:17,068 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-31 03:31:17,153 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85dbbc7c-4357-45f3-b894-dbd1b89145cb/in_use.lock acquired by nodename 7@aab59de33cb6
datanode_3_1  | 2019-10-31 03:31:16,120 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 03:31:16,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 03:31:13,508 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 03:31:17,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 03:31:17,157 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-31 03:31:16,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 03:31:13,509 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-31 03:31:16,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 03:31:17,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85dbbc7c-4357-45f3-b894-dbd1b89145cb has been successfully formatted.
om_1          | 2019-10-31 03:31:17,200 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-31 03:31:16,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 03:31:17,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 03:31:13,513 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-31 03:31:16,629 INFO segmented.SegmentedRaftLogWorker: new 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cb62664-2496-4996-8462-4bd941053a46
datanode_4_1  | 2019-10-31 03:31:17,167 [pool-8-thread-1] INFO       - group-DBD1B89145CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 03:31:17,200 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-31 03:31:16,127 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 03:31:17,673 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 03:31:13,513 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-31 03:31:16,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 03:31:17,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 03:31:17,235 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-31 03:31:16,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 03:31:17,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 03:31:13,515 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 03:31:16,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 03:31:17,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 03:31:17,235 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-31 03:31:16,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 03:31:17,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 03:31:13,515 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-31 03:31:16,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 03:31:17,173 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 03:31:17,270 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-31 03:31:16,138 INFO segmented.SegmentedRaftLogWorker: new e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c694727-dccf-4fe7-b09b-7d9a124424d1
datanode_2_1  | 2019-10-31 03:31:17,685 INFO segmented.SegmentedRaftLogWorker: new 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/528a1b21-7bf8-46ce-b96d-7a3aa73ff808
scm_1         | 2019-10-31 03:31:13,519 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-31 03:31:16,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 03:31:17,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 03:31:17,385 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-31 03:31:16,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 03:31:17,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 03:31:13,521 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-31 03:31:16,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 03:31:17,388 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-31 03:31:16,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 03:31:17,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 03:31:17,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 03:31:13,566 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-31 03:31:16,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 03:31:17,395 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-31 03:31:16,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 03:31:17,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 03:31:13,567 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-31 03:31:16,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 03:31:17,397 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-31 03:31:17,180 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-31 03:31:16,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 03:31:17,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 03:31:13,662 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-127974474680725275.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-31 03:31:16,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 03:31:17,397 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-31 03:31:17,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:16,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 03:31:17,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 03:31:13,671 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-31 03:31:16,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 03:31:17,397 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-31 03:31:17,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 03:31:16,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 03:31:17,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 03:31:13,671 INFO server.Server: Started @3514ms
datanode_1_1  | 2019-10-31 03:31:16,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 03:31:17,429 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-31 03:31:17,195 INFO segmented.SegmentedRaftLogWorker: new 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85dbbc7c-4357-45f3-b894-dbd1b89145cb
datanode_3_1  | 2019-10-31 03:31:16,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 03:31:17,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 03:31:13,675 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-31 03:31:16,644 INFO segmented.SegmentedRaftLogWorker: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 03:31:17,432 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-31 03:31:17,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 03:31:16,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 03:31:17,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 03:31:13,675 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-31 03:31:16,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
