Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-28 11:49:31,081 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-28 11:49:36,917 INFO segmented.SegmentedRaftLogWorker: new 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30f6268f-33e2-4999-9dd6-5892def9e6b0
om_1        | 2019-10-28 11:49:52,068 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-34630 for user:hadoop
scm_1       | 2019-10-28 11:49:33,410 INFO server.Server: Started @3999ms
datanode_3  | 2019-10-28 11:49:36,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 11:49:37,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 11:49:36,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 11:49:33,416 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 11:49:36,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 11:49:37,460 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 11:49:36,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 11:49:33,416 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-28 11:49:37,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 11:49:36,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 11:49:36,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 11:49:33,418 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-28 11:49:37,460 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 11:49:36,919 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 11:49:36,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 11:49:33,427 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-28 11:49:37,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 11:49:36,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 11:49:35,411 INFO net.NetworkTopology: Added a new node: /default-rack/b0d750a2-c978-4858-bc43-aa8fb6353d9a
datanode_3  | 2019-10-28 11:49:36,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 11:49:37,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 11:49:36,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 11:49:37,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 11:49:36,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 11:49:35,412 INFO node.SCMNodeManager: Registered Data node : b0d750a2-c978-4858-bc43-aa8fb6353d9a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 11:49:36,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 11:49:37,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 11:49:36,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 11:49:35,417 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-28 11:49:36,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 11:49:37,472 INFO segmented.SegmentedRaftLogWorker: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 11:49:36,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 11:49:35,417 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-28 11:49:36,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 11:49:37,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 11:49:35,418 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-28 11:49:36,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 11:49:36,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 11:49:37,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 11:49:36,094 INFO net.NetworkTopology: Added a new node: /default-rack/4a34b219-b6a7-4821-b027-e0e7d46ebe01
datanode_3  | 2019-10-28 11:49:36,446 INFO segmented.SegmentedRaftLogWorker: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 11:49:37,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 11:49:36,934 INFO segmented.SegmentedRaftLogWorker: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 11:49:36,095 INFO node.SCMNodeManager: Registered Data node : 4a34b219-b6a7-4821-b027-e0e7d46ebe01{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 11:49:36,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 11:49:37,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 11:49:36,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 11:49:37,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 11:49:36,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 11:49:36,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 11:49:37,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 11:49:36,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 11:49:36,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-28 11:49:37,492 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4: start as a follower, conf=-1: [1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null
datanode_2  | 2019-10-28 11:49:36,939 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 11:49:36,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-28 11:49:37,493 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-827855FEF7B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 11:49:36,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 11:49:36,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 11:49:37,494 INFO impl.RoleInfo: 1fa8ee11-8593-416d-a192-f72340c06451: start FollowerState
datanode_2  | 2019-10-28 11:49:36,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 11:49:36,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 11:49:36,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47fc299a-26d7-4f5f-9a57-225fcbc06dad, Nodes: b0d750a2-c978-4858-bc43-aa8fb6353d9a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 11:49:37,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-827855FEF7B4,id=1fa8ee11-8593-416d-a192-f72340c06451
datanode_2  | 2019-10-28 11:49:36,957 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0: start as a follower, conf=-1: [4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 11:49:36,469 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD: start as a follower, conf=-1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858], old=null
scm_1       | 2019-10-28 11:49:37,018 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30f6268f-33e2-4999-9dd6-5892def9e6b0, Nodes: 4a34b219-b6a7-4821-b027-e0e7d46ebe01{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 11:49:37,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 11:49:36,958 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-5892DEF9E6B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 11:49:36,471 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-225FCBC06DAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 11:49:37,594 INFO impl.RaftServerProxy: 1fa8ee11-8593-416d-a192-f72340c06451: addNew group-C627B88C8501:[b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858] returns group-C627B88C8501:java.util.concurrent.CompletableFuture@69567136[Not completed]
datanode_2  | 2019-10-28 11:49:36,959 INFO impl.RoleInfo: 4a34b219-b6a7-4821-b027-e0e7d46ebe01: start FollowerState
scm_1       | 2019-10-28 11:49:37,109 INFO net.NetworkTopology: Added a new node: /default-rack/1fa8ee11-8593-416d-a192-f72340c06451
datanode_3  | 2019-10-28 11:49:36,472 INFO impl.RoleInfo: b0d750a2-c978-4858-bc43-aa8fb6353d9a: start FollowerState
datanode_1  | 2019-10-28 11:49:37,597 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451: new RaftServerImpl for group-C627B88C8501:[b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 11:49:36,963 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5892DEF9E6B0,id=4a34b219-b6a7-4821-b027-e0e7d46ebe01
scm_1       | 2019-10-28 11:49:37,109 INFO node.SCMNodeManager: Registered Data node : 1fa8ee11-8593-416d-a192-f72340c06451{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 11:49:36,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-225FCBC06DAD,id=b0d750a2-c978-4858-bc43-aa8fb6353d9a
datanode_1  | 2019-10-28 11:49:37,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 11:49:36,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 11:49:37,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7175e9a2-4465-4bfd-90ca-827855fef7b4, Nodes: 1fa8ee11-8593-416d-a192-f72340c06451{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 11:49:36,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 11:49:37,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 11:49:37,631 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d53ed14-5b39-4a7f-92e4-c627b88c8501, Nodes: 4a34b219-b6a7-4821-b027-e0e7d46ebe01{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b0d750a2-c978-4858-bc43-aa8fb6353d9a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1fa8ee11-8593-416d-a192-f72340c06451{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 11:49:37,581 INFO impl.RaftServerProxy: b0d750a2-c978-4858-bc43-aa8fb6353d9a: addNew group-C627B88C8501:[b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858] returns group-C627B88C8501:java.util.concurrent.CompletableFuture@78da5fd0[Not completed]
datanode_2  | 2019-10-28 11:49:37,594 INFO impl.RaftServerProxy: 4a34b219-b6a7-4821-b027-e0e7d46ebe01: addNew group-C627B88C8501:[b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858] returns group-C627B88C8501:java.util.concurrent.CompletableFuture@465818ef[Not completed]
datanode_1  | 2019-10-28 11:49:37,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 11:49:37,585 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a: new RaftServerImpl for group-C627B88C8501:[b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 11:49:37,597 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01: new RaftServerImpl for group-C627B88C8501:[b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 11:49:37,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 11:49:37,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 11:49:37,585 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 11:49:37,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 11:49:37,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 11:49:37,585 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 11:49:37,598 INFO impl.RaftServerImpl: 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501: ConfigurationManager, init=-1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 11:49:37,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 11:49:37,585 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 11:49:37,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 11:49:37,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 11:49:37,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 11:49:37,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 11:49:37,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 11:49:37,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501 does not exist. Creating ...
datanode_3  | 2019-10-28 11:49:37,586 INFO impl.RaftServerImpl: b0d750a2-c978-4858-bc43-aa8fb6353d9a@group-C627B88C8501: ConfigurationManager, init=-1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 11:49:37,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 11:49:37,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501/in_use.lock acquired by nodename 7@321ba50dfd91
datanode_3  | 2019-10-28 11:49:37,586 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 11:49:37,597 INFO impl.RaftServerImpl: 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501: ConfigurationManager, init=-1: [b0d750a2-c978-4858-bc43-aa8fb6353d9a:172.18.0.2:9858, 4a34b219-b6a7-4821-b027-e0e7d46ebe01:172.18.0.6:9858, 1fa8ee11-8593-416d-a192-f72340c06451:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 11:49:37,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501 has been successfully formatted.
datanode_3  | 2019-10-28 11:49:37,586 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 11:49:37,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 11:49:37,616 [pool-8-thread-1] INFO       - group-C627B88C8501: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 11:49:37,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 11:49:37,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501 does not exist. Creating ...
datanode_2  | 2019-10-28 11:49:37,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501 does not exist. Creating ...
datanode_1  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 11:49:37,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501/in_use.lock acquired by nodename 7@5202d471389d
datanode_2  | 2019-10-28 11:49:37,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501/in_use.lock acquired by nodename 7@401e37ab75c2
datanode_1  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 11:49:37,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501 has been successfully formatted.
datanode_1  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 11:49:37,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501 has been successfully formatted.
datanode_3  | 2019-10-28 11:49:37,615 [pool-8-thread-1] INFO       - group-C627B88C8501: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 11:49:37,616 [pool-8-thread-1] INFO       - group-C627B88C8501: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 11:49:37,617 INFO segmented.SegmentedRaftLogWorker: new 1fa8ee11-8593-416d-a192-f72340c06451@group-C627B88C8501-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501
datanode_2  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 11:49:37,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 11:49:37,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 11:49:37,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 11:49:37,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 11:49:37,617 INFO segmented.SegmentedRaftLogWorker: new 4a34b219-b6a7-4821-b027-e0e7d46ebe01@group-C627B88C8501-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d53ed14-5b39-4a7f-92e4-c627b88c8501
datanode_1  | 2019-10-28 11:49:37,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
