Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1
datanode_3  | 2019-10-28 11:40:48,321 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-28 11:40:55,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_2  | 2019-10-28 11:40:55,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-28 11:40:55,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
scm_1       | 2019-10-28 11:40:51,918 INFO server.Server: Started @3247ms
om1_1       | 2019-10-28 11:40:55,433 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-28 11:40:56,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 11:40:56,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-28 11:40:55,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_2  | 2019-10-28 11:40:55,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-28 11:40:55,694 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-28 11:40:55,436 [main] INFO       - Initializing OM Snapshot Provider
scm_1       | 2019-10-28 11:40:51,921 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-28 11:40:56,496 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 11:40:56,036 INFO segmented.SegmentedRaftLogWorker: 0eac5bd6-f86b-48c7-996a-90f2a84756df@group-8A4188E8DC78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-28 11:40:55,398 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 11:40:55,479 INFO segmented.SegmentedRaftLogWorker: new d6853b3b-5349-4698-a515-18cd9aff33af@group-F570BE8BD9B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/108a891f-aca9-4931-98f3-f570be8bd9b2
om3_1       | 2019-10-28 11:40:55,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-28 11:40:55,440 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
scm_1       | 2019-10-28 11:40:51,921 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-28 11:40:56,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-28 11:40:55,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-28 11:40:55,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 11:40:55,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-28 11:40:55,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_3  | 2019-10-28 11:40:56,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 11:40:51,923 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-28 11:40:56,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-28 11:40:55,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-28 11:40:55,701 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 11:40:55,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-28 11:40:55,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_3  | 2019-10-28 11:40:56,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-28 11:40:51,933 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-28 11:40:56,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-28 11:40:55,701 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-28 11:40:55,404 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 11:40:55,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-28 11:40:55,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 11:40:56,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-28 11:40:56,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-28 11:40:55,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-28 11:40:55,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 11:40:54,463 INFO net.NetworkTopology: Added a new node: /default-rack/d6853b3b-5349-4698-a515-18cd9aff33af
datanode_2  | 2019-10-28 11:40:55,481 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-28 11:40:55,444 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 11:40:56,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-28 11:40:56,507 INFO segmented.SegmentedRaftLogWorker: 34720b85-538a-4003-9ea4-0f1f354e4123@group-39B98071C1DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-28 11:40:55,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1       | 2019-10-28 11:40:55,409 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 11:40:55,481 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 11:40:54,463 INFO node.SCMNodeManager: Registered Data node : d6853b3b-5349-4698-a515-18cd9aff33af{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-28 11:40:55,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 11:40:56,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-28 11:40:56,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-28 11:40:55,410 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_2  | 2019-10-28 11:40:55,482 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 11:40:54,467 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om1_1       | 2019-10-28 11:40:55,451 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-28 11:40:55,725 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-28 11:40:56,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-28 11:40:56,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 11:40:55,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-28 11:40:55,421 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-28 11:40:54,469 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1       | 2019-10-28 11:40:55,451 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 11:40:56,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-28 11:41:50,587 [qtp1105322512-29] INFO       - Location is /bucket-34264
om3_1       | 2019-10-28 11:40:55,737 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-28 11:40:55,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-28 11:40:55,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 8@f49c4e2ad4eb
datanode_3  | 2019-10-28 11:40:56,057 INFO impl.RaftServerImpl: 0eac5bd6-f86b-48c7-996a-90f2a84756df@group-8A4188E8DC78: start as a follower, conf=-1: [0eac5bd6-f86b-48c7-996a-90f2a84756df:172.18.0.8:9858], old=null
scm_1       | 2019-10-28 11:40:54,474 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om1_1       | 2019-10-28 11:40:55,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 11:40:56,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-28 11:41:54,239 [qtp1105322512-28] INFO       - Location is /bucket-46913
om3_1       | 2019-10-28 11:40:55,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@de7c3ac3de02
datanode_2  | 2019-10-28 11:40:55,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-28 11:40:55,428 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-28 11:40:56,058 INFO impl.RaftServerImpl: 0eac5bd6-f86b-48c7-996a-90f2a84756df@group-8A4188E8DC78: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-28 11:40:54,891 INFO net.NetworkTopology: Added a new node: /default-rack/34720b85-538a-4003-9ea4-0f1f354e4123
om1_1       | 2019-10-28 11:40:55,457 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_1  | 2019-10-28 11:40:56,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-28 11:41:56,260 [qtp1105322512-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-28 11:40:55,755 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-10-28 11:40:55,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-28 11:40:55,443 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-10-28 11:40:56,059 INFO impl.RoleInfo: 0eac5bd6-f86b-48c7-996a-90f2a84756df: start FollowerState
scm_1       | 2019-10-28 11:40:54,892 INFO node.SCMNodeManager: Registered Data node : 34720b85-538a-4003-9ea4-0f1f354e4123{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-28 11:41:57,500 [qtp1105322512-128] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-28 11:40:56,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-28 11:40:55,470 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-28 11:40:55,763 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-28 11:40:55,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 11:40:55,013 INFO net.NetworkTopology: Added a new node: /default-rack/0eac5bd6-f86b-48c7-996a-90f2a84756df
s3g_1       | 2019-10-28 11:42:01,554 [qtp1105322512-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-28 11:40:56,531 INFO impl.RaftServerImpl: 34720b85-538a-4003-9ea4-0f1f354e4123@group-39B98071C1DE: start as a follower, conf=-1: [34720b85-538a-4003-9ea4-0f1f354e4123:172.18.0.7:9858], old=null
datanode_3  | 2019-10-28 11:40:56,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A4188E8DC78,id=0eac5bd6-f86b-48c7-996a-90f2a84756df
om1_1       | 2019-10-28 11:40:55,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@e9164fd2d8b7
datanode_2  | 2019-10-28 11:40:55,493 INFO segmented.SegmentedRaftLogWorker: d6853b3b-5349-4698-a515-18cd9aff33af@group-F570BE8BD9B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-28 11:40:55,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-28 11:40:55,449 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 11:40:55,013 INFO node.SCMNodeManager: Registered Data node : 0eac5bd6-f86b-48c7-996a-90f2a84756df{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-28 11:42:02,482 [qtp1105322512-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-28 11:40:56,532 INFO impl.RaftServerImpl: 34720b85-538a-4003-9ea4-0f1f354e4123@group-39B98071C1DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 11:40:56,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-28 11:40:55,481 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-28 11:40:55,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-28 11:40:55,774 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-28 11:40:55,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-10-28 11:42:08,105 [qtp1105322512-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-28 11:40:56,533 INFO impl.RoleInfo: 34720b85-538a-4003-9ea4-0f1f354e4123: start FollowerState
datanode_3  | 2019-10-28 11:40:56,658 INFO impl.RaftServerProxy: 0eac5bd6-f86b-48c7-996a-90f2a84756df: addNew group-1E53420BD0E0:[d6853b3b-5349-4698-a515-18cd9aff33af:172.18.0.2:9858, 34720b85-538a-4003-9ea4-0f1f354e4123:172.18.0.7:9858, 0eac5bd6-f86b-48c7-996a-90f2a84756df:172.18.0.8:9858] returns group-1E53420BD0E0:java.util.concurrent.CompletableFuture@2024778d[Not completed]
om1_1       | 2019-10-28 11:40:55,504 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-10-28 11:40:55,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-28 11:40:55,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-28 11:40:55,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-10-28 11:42:08,940 [qtp1105322512-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-28 11:40:56,537 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39B98071C1DE,id=34720b85-538a-4003-9ea4-0f1f354e4123
datanode_3  | 2019-10-28 11:40:56,661 INFO impl.RaftServerImpl: 0eac5bd6-f86b-48c7-996a-90f2a84756df: new RaftServerImpl for group-1E53420BD0E0:[d6853b3b-5349-4698-a515-18cd9aff33af:172.18.0.2:9858, 34720b85-538a-4003-9ea4-0f1f354e4123:172.18.0.7:9858, 0eac5bd6-f86b-48c7-996a-90f2a84756df:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-28 11:40:55,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 11:40:55,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-28 11:40:55,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-28 11:40:55,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-10-28 11:42:09,779 [qtp1105322512-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-46913, key: multipartKey2
datanode_3  | 2019-10-28 11:40:56,661 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-28 11:40:55,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 11:40:55,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 11:40:56,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-28 11:40:55,455 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.4:9862
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-46913key: multipartKey2
om3_1       | 2019-10-28 11:40:55,788 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-28 11:40:56,661 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-28 11:40:55,513 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.3:9862
datanode_2  | 2019-10-28 11:40:55,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 11:40:56,646 INFO impl.RaftServerProxy: 34720b85-538a-4003-9ea4-0f1f354e4123: addNew group-1E53420BD0E0:[d6853b3b-5349-4698-a515-18cd9aff33af:172.18.0.2:9858, 34720b85-538a-4003-9ea4-0f1f354e4123:172.18.0.7:9858, 0eac5bd6-f86b-48c7-996a-90f2a84756df:172.18.0.8:9858] returns group-1E53420BD0E0:java.util.concurrent.CompletableFuture@14555726[Not completed]
om2_1       | 2019-10-28 11:40:55,459 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om3_1       | 2019-10-28 11:40:55,789 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.6:9862
datanode_3  | 2019-10-28 11:40:56,661 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-28 11:40:55,516 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 11:40:55,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-28 11:40:55,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 11:40:55,606 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 108a891f-aca9-4931-98f3-f570be8bd9b2, Nodes: d6853b3b-5349-4698-a515-18cd9aff33af{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-28 11:40:55,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 11:40:56,661 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-28 11:40:55,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 11:40:56,649 INFO impl.RaftServerImpl: 34720b85-538a-4003-9ea4-0f1f354e4123: new RaftServerImpl for group-1E53420BD0E0:[d6853b3b-5349-4698-a515-18cd9aff33af:172.18.0.2:9858, 34720b85-538a-4003-9ea4-0f1f354e4123:172.18.0.7:9858, 0eac5bd6-f86b-48c7-996a-90f2a84756df:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 11:40:55,515 INFO impl.RaftServerImpl: d6853b3b-5349-4698-a515-18cd9aff33af@group-F570BE8BD9B2: start as a follower, conf=-1: [d6853b3b-5349-4698-a515-18cd9aff33af:172.18.0.2:9858], old=null
om2_1       | 2019-10-28 11:40:55,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-28 11:40:56,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30944e9a-2840-4094-ac5e-8a4188e8dc78, Nodes: 0eac5bd6-f86b-48c7-996a-90f2a84756df{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 11:40:56,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-28 11:40:55,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-28 11:40:55,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-28 11:40:56,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 11:40:55,516 INFO impl.RaftServerImpl: d6853b3b-5349-4698-a515-18cd9aff33af@group-F570BE8BD9B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-28 11:40:55,470 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
