Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2
datanode_1  | 2019-10-25 18:06:42,123 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 18:06:49,300 [pool-8-thread-1] INFO       - group-5CA2A9BAB010: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-25 18:06:49,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-10-25 18:06:49,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-10-25 18:06:49,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-10-25 18:06:49,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 18:06:49,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-25 18:06:49,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-25 18:06:49,533 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-25 18:06:49,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-10-25 18:06:49,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-10-25 18:06:49,300 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-25 18:06:49,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-25 18:06:49,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-25 18:06:49,439 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-25 18:06:49,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-25 18:06:49,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 18:06:49,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-25 18:06:49,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-10-25 18:06:49,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:06:49,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-25 18:06:49,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-25 18:06:49,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-10-25 18:06:49,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:06:49,418 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-25 18:06:49,289 INFO segmented.SegmentedRaftLogWorker: ca0d61af-9bc9-4829-99d5-223e182838f8@group-5CA2A9BAB010-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-25 18:06:49,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 18:06:49,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-25 18:06:49,496 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-25 18:06:49,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-25 18:06:49,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:06:49,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-25 18:06:49,542 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-25 18:06:49,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-25 18:06:49,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:06:49,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-25 18:06:49,542 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-25 18:06:49,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-25 18:06:49,566 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-10-25 18:06:49,467 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 18:06:49,301 INFO segmented.SegmentedRaftLogWorker: new 21dfb99f-a293-4c70-a171-3f18ba996547@group-5CA2A9BAB010-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6177648b-264c-4601-95e0-5ca2a9bab010
om2_1       | 2019-10-25 18:06:49,569 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-25 18:06:49,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-10-25 18:06:49,605 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-10-25 18:06:49,468 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-10-25 18:06:49,571 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-25 18:06:49,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-25 18:06:49,508 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-10-25 18:06:49,573 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 18:06:49,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-25 18:06:49,605 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:06:49,302 INFO segmented.SegmentedRaftLogWorker: 03ee987c-d51f-484d-863b-113c9b8ecb66@group-5CA2A9BAB010-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-25 18:06:49,511 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-10-25 18:06:49,574 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-10-25 18:06:49,290 INFO impl.RaftServerImpl: ca0d61af-9bc9-4829-99d5-223e182838f8@group-5CA2A9BAB010: start as a follower, conf=-1: [ca0d61af-9bc9-4829-99d5-223e182838f8:172.18.0.8:9858, 21dfb99f-a293-4c70-a171-3f18ba996547:172.18.0.2:9858, 03ee987c-d51f-484d-863b-113c9b8ecb66:172.18.0.7:9858], old=null
om3_1       | 2019-10-25 18:06:49,628 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-25 18:06:49,513 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-10-25 18:06:49,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_1  | 2019-10-25 18:06:49,290 INFO impl.RaftServerImpl: ca0d61af-9bc9-4829-99d5-223e182838f8@group-5CA2A9BAB010: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-25 18:06:49,631 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-25 18:06:49,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-25 18:06:49,514 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-10-25 18:06:49,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:06:49,291 INFO impl.RoleInfo: ca0d61af-9bc9-4829-99d5-223e182838f8: start FollowerState
datanode_2  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-25 18:06:49,633 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 18:06:49,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-25 18:06:49,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-10-25 18:06:49,580 INFO impl.RaftServerProxy: om2: start RPC server
datanode_1  | 2019-10-25 18:06:49,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CA2A9BAB010,id=ca0d61af-9bc9-4829-99d5-223e182838f8
datanode_2  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-25 18:06:49,634 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-25 18:06:49,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-25 18:06:49,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | 2019-10-25 18:06:49,681 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-10-25 18:06:49,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 18:06:49,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-25 18:06:49,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_3  | 2019-10-25 18:06:49,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:06:49,520 INFO impl.RaftServerProxy: om1: start RPC server
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-10-25 18:06:49,697 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 18:06:53,903 INFO impl.FollowerState: ca0d61af-9bc9-4829-99d5-223e182838f8@group-5622FDBCA795-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
om3_1       | 2019-10-25 18:06:49,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:06:49,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:06:49,616 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-10-25 18:06:49,720 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-25 18:06:53,905 INFO impl.RoleInfo: ca0d61af-9bc9-4829-99d5-223e182838f8: shutdown FollowerState
datanode_2  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-10-25 18:06:49,639 INFO impl.RaftServerProxy: om3: start RPC server
datanode_3  | 2019-10-25 18:06:49,303 INFO impl.RaftServerImpl: 03ee987c-d51f-484d-863b-113c9b8ecb66@group-5CA2A9BAB010: start as a follower, conf=-1: [ca0d61af-9bc9-4829-99d5-223e182838f8:172.18.0.8:9858, 21dfb99f-a293-4c70-a171-3f18ba996547:172.18.0.2:9858, 03ee987c-d51f-484d-863b-113c9b8ecb66:172.18.0.7:9858], old=null
om1_1       | 2019-10-25 18:06:49,635 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 18:06:53,906 INFO impl.RaftServerImpl: ca0d61af-9bc9-4829-99d5-223e182838f8@group-5622FDBCA795: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-25 18:06:49,757 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-25 18:06:49,749 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-10-25 18:06:49,303 INFO impl.RaftServerImpl: 03ee987c-d51f-484d-863b-113c9b8ecb66@group-5CA2A9BAB010: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-25 18:06:49,634 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-10-25 18:06:49,878 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 18:06:49,302 INFO segmented.SegmentedRaftLogWorker: 21dfb99f-a293-4c70-a171-3f18ba996547@group-5CA2A9BAB010-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-25 18:06:49,789 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 18:06:53,911 INFO impl.RoleInfo: ca0d61af-9bc9-4829-99d5-223e182838f8: start LeaderElection
datanode_3  | 2019-10-25 18:06:49,303 INFO impl.RoleInfo: 03ee987c-d51f-484d-863b-113c9b8ecb66: start FollowerState
om1_1       | 2019-10-25 18:06:49,711 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-10-25 18:06:49,883 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-25 18:06:49,789 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-25 18:06:53,926 INFO impl.LeaderElection: ca0d61af-9bc9-4829-99d5-223e182838f8@group-5622FDBCA795-LeaderElection1: begin an election at term 1 for -1: [ca0d61af-9bc9-4829-99d5-223e182838f8:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 18:06:49,304 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CA2A9BAB010,id=03ee987c-d51f-484d-863b-113c9b8ecb66
om1_1       | 2019-10-25 18:06:49,827 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-10-25 18:06:49,895 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-10-25 18:06:49,818 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-25 18:06:49,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 18:06:53,927 INFO impl.RoleInfo: ca0d61af-9bc9-4829-99d5-223e182838f8: shutdown LeaderElection
datanode_3  | 2019-10-25 18:06:49,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:06:49,830 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-10-25 18:06:49,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-25 18:06:49,929 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-25 18:06:49,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 18:06:53,928 INFO impl.RaftServerImpl: ca0d61af-9bc9-4829-99d5-223e182838f8@group-5622FDBCA795: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 18:06:54,275 INFO impl.FollowerState: 03ee987c-d51f-484d-863b-113c9b8ecb66@group-96FDCA5EB4E4-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-25 18:06:49,837 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-10-25 18:06:49,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-25 18:06:49,931 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-25 18:06:49,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 18:06:53,929 INFO impl.RaftServerImpl: ca0d61af-9bc9-4829-99d5-223e182838f8@group-5622FDBCA795: change Leader from null to ca0d61af-9bc9-4829-99d5-223e182838f8 at term 1 for becomeLeader, leader elected after 5277ms
datanode_3  | 2019-10-25 18:06:54,277 INFO impl.RoleInfo: 03ee987c-d51f-484d-863b-113c9b8ecb66: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-10-25 18:06:49,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-10-25 18:06:49,900 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-25 18:06:49,938 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 18:06:53,934 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 18:06:49,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:06:54,278 INFO impl.RaftServerImpl: 03ee987c-d51f-484d-863b-113c9b8ecb66@group-96FDCA5EB4E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-25 18:06:49,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-10-25 18:06:49,928 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-10-25 18:06:49,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-25 18:06:53,934 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 18:06:49,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:06:54,283 INFO impl.RoleInfo: 03ee987c-d51f-484d-863b-113c9b8ecb66: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om1_1       | 2019-10-25 18:06:49,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-10-25 18:06:49,931 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-10-25 18:06:49,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 18:06:53,938 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 18:06:49,303 INFO impl.RaftServerImpl: 21dfb99f-a293-4c70-a171-3f18ba996547@group-5CA2A9BAB010: start as a follower, conf=-1: [ca0d61af-9bc9-4829-99d5-223e182838f8:172.18.0.8:9858, 21dfb99f-a293-4c70-a171-3f18ba996547:172.18.0.2:9858, 03ee987c-d51f-484d-863b-113c9b8ecb66:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 18:06:54,299 INFO impl.LeaderElection: 03ee987c-d51f-484d-863b-113c9b8ecb66@group-96FDCA5EB4E4-LeaderElection1: begin an election at term 1 for -1: [03ee987c-d51f-484d-863b-113c9b8ecb66:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2019-10-25 18:06:49,933 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-10-25 18:06:49,866 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
