Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-10-25 18:15:08,127 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-25 18:15:15,296 INFO impl.RaftServerProxy: ed8b9d9f-4fc3-41cf-be32-673481a27c45: addNew group-38D9BC952346:[ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858] returns group-38D9BC952346:java.util.concurrent.CompletableFuture@49fb3fa1[Not completed]
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-10-25 18:15:16,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-25 18:15:15,927 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 18:15:11,880 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 18:15:14,817 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-25 18:15:15,309 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45: new RaftServerImpl for group-38D9BC952346:[ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-10-25 18:15:16,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-25 18:15:15,927 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 18:15:11,880 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-25 18:15:14,817 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-25 18:15:15,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-10-25 18:15:16,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-25 18:15:15,927 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 18:15:11,884 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-25 18:15:14,817 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-25 18:15:15,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-25 18:15:16,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-25 18:15:15,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 18:15:11,885 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-25 18:15:14,817 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-25 18:15:16,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 18:15:15,311 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-25 18:15:15,933 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2: ConfigurationManager, init=-1: [a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 18:15:11,885 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 18:15:14,818 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-25 18:15:16,461 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-25 18:15:15,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-25 18:15:15,933 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 18:15:11,886 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-25 18:15:14,829 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-25 18:15:16,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 18:15:15,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-25 18:15:15,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 18:15:11,890 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-25 18:15:14,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-25 18:15:16,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-25 18:15:15,317 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346: ConfigurationManager, init=-1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-25 18:15:15,939 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56039058-617a-4fe2-995a-36be86301ea2 does not exist. Creating ...
scm_1         | 2019-10-25 18:15:11,890 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-25 18:15:14,830 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-25 18:15:16,472 INFO segmented.SegmentedRaftLogWorker: new b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d9ab9d2-e896-4938-93cb-0d7eb444992c
datanode_1    | 2019-10-25 18:15:15,317 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-25 18:15:15,960 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56039058-617a-4fe2-995a-36be86301ea2/in_use.lock acquired by nodename 7@6b88108ef4a5
scm_1         | 2019-10-25 18:15:11,893 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 18:15:15,301 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-25 18:15:16,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 18:15:15,322 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-25 18:15:15,973 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56039058-617a-4fe2-995a-36be86301ea2 has been successfully formatted.
scm_1         | 2019-10-25 18:15:11,893 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-25 18:15:15,310 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-25 18:15:16,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-25 18:15:15,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7abb39a2-611e-4fdc-8863-38d9bc952346 does not exist. Creating ...
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-25 18:15:11,897 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-25 18:15:15,977 [pool-8-thread-1] INFO       - group-36BE86301EA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 18:15:15,345 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_2    | 2019-10-25 18:15:16,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 18:15:15,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7abb39a2-611e-4fdc-8863-38d9bc952346/in_use.lock acquired by nodename 7@2ec287ba2a29
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-25 18:15:11,900 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-25 18:15:15,977 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 18:15:15,414 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-25 18:15:16,474 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 18:15:15,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7abb39a2-611e-4fdc-8863-38d9bc952346 has been successfully formatted.
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-25 18:15:11,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-25 18:15:15,980 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 18:15:15,459 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-25 18:15:16,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-25 18:15:11,936 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-25 18:15:15,387 [pool-8-thread-1] INFO       - group-38D9BC952346: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-25 18:15:15,984 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 18:15:15,459 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-25 18:15:16,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 18:15:12,020 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6172781456829105907.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-25 18:15:15,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-25 18:15:15,387 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 18:15:15,501 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-25 18:15:16,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 18:15:12,026 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-25 18:15:15,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 18:15:15,390 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 18:15:15,502 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-25 18:15:16,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 18:15:12,026 INFO server.Server: Started @3473ms
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-25 18:15:15,992 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-25 18:15:15,394 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 18:15:15,539 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-25 18:15:16,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 18:15:12,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-25 18:15:15,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 18:15:15,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 18:15:15,653 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-25 18:15:12,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-25 18:15:16,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T18:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-25 18:15:16,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-25 18:15:15,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 18:15:12,031 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-25 18:15:16,486 INFO segmented.SegmentedRaftLogWorker: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 18:15:15,655 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-25 18:15:16,006 INFO segmented.SegmentedRaftLogWorker: new a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56039058-617a-4fe2-995a-36be86301ea2
scm_1         | 2019-10-25 18:15:12,039 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-25 18:15:15,662 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-25 18:15:16,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-25 18:15:15,401 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-25 18:15:16,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 18:15:14,438 INFO net.NetworkTopology: Added a new node: /default-rack/ed8b9d9f-4fc3-41cf-be32-673481a27c45
om_1          | 2019-10-25 18:15:15,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-25 18:15:16,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-25 18:15:15,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-25 18:15:16,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 18:15:14,439 INFO node.SCMNodeManager: Registered Data node : ed8b9d9f-4fc3-41cf-be32-673481a27c45{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-25 18:15:15,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-25 18:15:16,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-25 18:15:15,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-25 18:15:16,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 18:15:14,443 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-25 18:15:16,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 18:15:15,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-25 18:15:15,412 INFO segmented.SegmentedRaftLogWorker: new ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7abb39a2-611e-4fdc-8863-38d9bc952346
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-25 18:15:16,008 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 18:15:14,444 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-25 18:15:16,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 18:15:15,682 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-25 18:15:15,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-25 18:15:16,009 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 18:15:14,444 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-25 18:15:16,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 18:15:15,684 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-25 18:15:15,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-25 18:15:16,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 18:15:14,785 INFO net.NetworkTopology: Added a new node: /default-rack/a6a6bc3e-6be3-49e5-823b-708bdc64df7f
datanode_2    | 2019-10-25 18:15:16,508 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C: start as a follower, conf=-1: [b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858], old=null
om_1          | 2019-10-25 18:15:15,685 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-25 18:15:15,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-25 18:15:16,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 18:15:14,786 INFO node.SCMNodeManager: Registered Data node : a6a6bc3e-6be3-49e5-823b-708bdc64df7f{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-25 18:15:16,509 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-0D7EB444992C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-25 18:15:15,714 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-25 18:15:15,413 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-25 18:15:16,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-25 18:15:16,510 INFO impl.RoleInfo: b6766fd9-e72a-475e-9c5b-9385cef173b5: start FollowerState
om_1          | 2019-10-25 18:15:15,714 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-25 18:15:15,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-25 18:15:16,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-25 18:15:16,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D7EB444992C,id=b6766fd9-e72a-475e-9c5b-9385cef173b5
datanode_1    | 2019-10-25 18:15:15,414 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 18:15:15,803 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5973536404825639706.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-25 18:15:16,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-25 18:15:16,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 18:15:15,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 18:15:15,809 INFO server.AbstractConnector: Started ServerConnector@5382846c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-25 18:15:16,021 INFO segmented.SegmentedRaftLogWorker: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-25 18:15:16,622 INFO impl.RaftServerProxy: b6766fd9-e72a-475e-9c5b-9385cef173b5: addNew group-698BBA8B7C6E:[ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858] returns group-698BBA8B7C6E:java.util.concurrent.CompletableFuture@58db6f38[Not completed]
datanode_1    | 2019-10-25 18:15:15,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 18:15:15,809 INFO server.Server: Started @3523ms
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
