Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-30 17:28:58,486 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-30 17:29:05,167 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 17:29:00,073 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-30 17:29:00,888 INFO impl.RaftServerProxy: 9482163f-3c23-4ed3-b09b-970a2b425c1c: start RPC server
om_1          | 2019-10-30 17:29:03,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-30 17:29:05,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 17:29:00,287 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-30 17:29:01,012 INFO server.GrpcService: 9482163f-3c23-4ed3-b09b-970a2b425c1c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-30 17:29:03,923 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-30 17:29:04,001 INFO impl.RaftServerProxy: 9b394a03-6b57-4907-bb24-4adbe2186efc: addNew group-5A78E5E234AA:[9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858] returns group-5A78E5E234AA:java.util.concurrent.CompletableFuture@4251785e[Not completed]
datanode_4_1  | 2019-10-30 17:29:05,173 INFO impl.RaftServerImpl: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a@group-C7045F1D17BF: ConfigurationManager, init=-1: [83ba6279-001b-4ead-ba65-6d0f7cbc4a2a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 17:29:00,300 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 17:29:03,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-30 17:29:04,017 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc: new RaftServerImpl for group-5A78E5E234AA:[9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 17:29:05,173 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 17:29:00,308 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 17:29:03,923 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-30 17:29:04,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 17:29:05,177 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 17:29:00,309 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-30 17:29:03,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-30 17:29:04,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 17:29:05,178 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3686b20-609e-4d9a-a5af-c7045f1d17bf does not exist. Creating ...
scm_1         | 2019-10-30 17:29:00,309 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-30 17:29:03,407 INFO impl.RaftServerProxy: 59eebe3b-0137-4605-ad04-1ea4752bee3f: addNew group-EEA30B41010E:[59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858] returns group-EEA30B41010E:java.util.concurrent.CompletableFuture@4422f5c2[Not completed]
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 17:29:03,934 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-30 17:29:04,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:29:05,205 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3686b20-609e-4d9a-a5af-c7045f1d17bf/in_use.lock acquired by nodename 7@3a2baf9dbd84
scm_1         | 2019-10-30 17:29:00,309 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-30 17:29:03,420 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f: new RaftServerImpl for group-EEA30B41010E:[59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-30 17:29:04,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 17:29:05,221 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3686b20-609e-4d9a-a5af-c7045f1d17bf has been successfully formatted.
om_1          | 2019-10-30 17:29:03,934 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-30 17:29:00,325 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-30 17:29:03,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 17:29:04,474 INFO impl.RaftServerProxy: 9482163f-3c23-4ed3-b09b-970a2b425c1c: addNew group-0D6265ADA37A:[9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858] returns group-0D6265ADA37A:java.util.concurrent.CompletableFuture@562fdcb0[Not completed]
datanode_2_1  | 2019-10-30 17:29:04,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 17:29:03,935 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-30 17:29:05,224 [pool-8-thread-1] INFO       - group-C7045F1D17BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 17:29:00,332 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-30 17:29:03,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 17:29:04,489 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c: new RaftServerImpl for group-0D6265ADA37A:[9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 17:29:04,029 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA: ConfigurationManager, init=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 17:29:04,250 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-30 17:29:03,422 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 17:29:00,390 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-30 17:29:05,224 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:29:04,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 17:29:04,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 17:29:04,261 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-30 17:29:03,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 17:29:00,433 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-30 17:29:05,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 17:29:04,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 17:29:04,035 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 17:29:04,306 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-30 17:29:00,433 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-30 17:29:03,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 17:29:05,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 17:29:04,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 17:29:04,037 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4edca34-7776-4f67-aefd-5a78e5e234aa does not exist. Creating ...
om_1          | 2019-10-30 17:29:04,382 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-30 17:29:00,619 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-30 17:29:03,428 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E: ConfigurationManager, init=-1: [59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 17:29:05,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:29:04,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 17:29:04,047 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4edca34-7776-4f67-aefd-5a78e5e234aa/in_use.lock acquired by nodename 7@aadc196a5419
om_1          | 2019-10-30 17:29:04,424 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-30 17:29:00,619 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 17:29:03,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 17:29:05,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 17:29:04,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 17:29:04,424 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-30 17:29:04,061 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4edca34-7776-4f67-aefd-5a78e5e234aa has been successfully formatted.
scm_1         | 2019-10-30 17:29:00,619 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-30 17:29:03,433 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 17:29:05,237 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 17:29:04,469 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 17:29:04,065 [pool-8-thread-1] INFO       - group-5A78E5E234AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 17:29:00,622 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-30 17:29:04,500 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A: ConfigurationManager, init=-1: [9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 17:29:03,434 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d20169b-cec7-4f36-b2a9-eea30b41010e does not exist. Creating ...
datanode_4_1  | 2019-10-30 17:29:05,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 17:29:04,469 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-30 17:29:04,065 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 17:29:00,622 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-30 17:29:04,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 17:29:03,470 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d20169b-cec7-4f36-b2a9-eea30b41010e/in_use.lock acquired by nodename 7@b7d71d36cfbd
datanode_4_1  | 2019-10-30 17:29:05,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 17:29:04,511 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-30 17:29:04,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 17:29:00,623 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 17:29:04,507 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 17:29:03,494 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d20169b-cec7-4f36-b2a9-eea30b41010e has been successfully formatted.
datanode_4_1  | 2019-10-30 17:29:05,249 INFO segmented.SegmentedRaftLogWorker: new 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a@group-C7045F1D17BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3686b20-609e-4d9a-a5af-c7045f1d17bf
om_1          | 2019-10-30 17:29:04,647 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-30 17:29:04,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 17:29:00,623 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-30 17:29:04,508 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/608bbbec-9bb9-4709-bbd5-0d6265ada37a does not exist. Creating ...
datanode_3_1  | 2019-10-30 17:29:03,500 [pool-8-thread-1] INFO       - group-EEA30B41010E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 17:29:05,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 17:29:04,651 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-30 17:29:04,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 17:29:00,624 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-30 17:29:04,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/608bbbec-9bb9-4709-bbd5-0d6265ada37a/in_use.lock acquired by nodename 7@257a02229cf1
datanode_3_1  | 2019-10-30 17:29:03,500 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 17:29:05,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 17:29:04,657 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-30 17:29:04,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:29:00,625 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-30 17:29:04,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/608bbbec-9bb9-4709-bbd5-0d6265ada37a has been successfully formatted.
datanode_3_1  | 2019-10-30 17:29:03,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 17:29:05,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:29:04,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-30 17:29:04,079 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 17:29:00,625 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 17:29:04,542 [pool-8-thread-1] INFO       - group-0D6265ADA37A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 17:29:03,511 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 17:29:04,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 17:29:05,251 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 17:29:04,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 17:29:00,626 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-30 17:29:04,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 17:29:03,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 17:29:04,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-30 17:29:05,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:29:04,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 17:29:00,632 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-30 17:29:04,546 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 17:29:03,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:29:04,676 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 17:29:05,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 17:29:04,090 INFO segmented.SegmentedRaftLogWorker: new 9b394a03-6b57-4907-bb24-4adbe2186efc@group-5A78E5E234AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4edca34-7776-4f67-aefd-5a78e5e234aa
scm_1         | 2019-10-30 17:29:00,634 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-30 17:29:04,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 17:29:03,520 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 17:29:04,678 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-30 17:29:05,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 17:29:04,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 17:29:00,669 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-30 17:29:04,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 17:29:04,680 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 17:29:05,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:29:03,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:29:04,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 17:29:00,669 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-30 17:29:04,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 17:29:04,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-30 17:29:05,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 17:29:03,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 17:29:04,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:29:04,092 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 17:29:00,757 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12233317409980085669.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-30 17:29:04,711 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-30 17:29:05,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:29:03,536 INFO segmented.SegmentedRaftLogWorker: new 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-EEA30B41010E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d20169b-cec7-4f36-b2a9-eea30b41010e
datanode_1_1  | 2019-10-30 17:29:04,559 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-30 17:29:04,092 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 17:29:00,765 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-30 17:29:04,791 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10344625597429609661.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-30 17:29:05,264 INFO segmented.SegmentedRaftLogWorker: 83ba6279-001b-4ead-ba65-6d0f7cbc4a2a@group-C7045F1D17BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 17:29:03,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 17:29:04,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:29:04,093 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 17:29:04,795 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-30 17:29:05,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 17:29:00,766 INFO server.Server: Started @3038ms
datanode_3_1  | 2019-10-30 17:29:03,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 17:29:04,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 17:29:04,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 17:29:04,795 INFO server.Server: Started @3572ms
datanode_4_1  | 2019-10-30 17:29:05,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
