Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3
om3_1       | 2019-11-14 09:27:26,046 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | 2019-11-14 09:27:33,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 09:27:30,530 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-14 09:27:34,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 09:27:33,848 INFO impl.RaftServerImpl: 885ac881-0cd8-472e-a7d4-d41c7413d45a: new RaftServerImpl for group-CBA803DAC25D:[885ac881-0cd8-472e-a7d4-d41c7413d45a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-14 09:27:33,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-11-14 09:27:33,728 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 09:27:30,531 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-14 09:27:34,609 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_1  | 2019-11-14 09:27:33,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-14 09:27:33,734 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-11-14 09:27:33,729 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 09:27:30,533 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-14 09:27:34,612 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2019-11-14 09:27:33,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-14 09:27:33,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 09:27:32,575 INFO impl.RaftServerProxy: c29961bb-3354-40e9-b54e-e8e3de0d2734: addNew group-9971325722E8:[c29961bb-3354-40e9-b54e-e8e3de0d2734:172.18.0.3:9858] returns group-9971325722E8:java.util.concurrent.CompletableFuture@140bfacf[Not completed]
datanode_2  | 2019-11-14 09:27:33,210 INFO impl.RaftServerProxy: 13c59ba6-783d-4c06-aa57-9ac3dc7c7e60: addNew group-85BE4B7DB6A9:[13c59ba6-783d-4c06-aa57-9ac3dc7c7e60:172.18.0.4:9858] returns group-85BE4B7DB6A9:java.util.concurrent.CompletableFuture@140bfacf[Not completed]
scm_1       | 2019-11-14 09:27:30,534 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-14 09:27:34,616 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-14 09:27:33,731 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-14 09:27:33,750 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 09:27:33,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 09:27:32,593 INFO impl.RaftServerImpl: c29961bb-3354-40e9-b54e-e8e3de0d2734: new RaftServerImpl for group-9971325722E8:[c29961bb-3354-40e9-b54e-e8e3de0d2734:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 09:27:33,225 INFO impl.RaftServerImpl: 13c59ba6-783d-4c06-aa57-9ac3dc7c7e60: new RaftServerImpl for group-85BE4B7DB6A9:[13c59ba6-783d-4c06-aa57-9ac3dc7c7e60:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 09:27:30,534 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-11-14 09:27:34,617 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-14 09:27:34,299 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-14 09:27:33,750 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 09:27:33,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 09:27:32,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 09:27:33,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 09:27:30,534 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 2019-11-14 09:27:34,620 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2019-11-14 09:27:34,324 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om2_1       | 2019-11-14 09:27:33,751 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 09:27:33,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 09:27:32,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 09:27:33,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 09:27:30,536 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-11-14 09:27:34,625 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om1_1       | 2019-11-14 09:27:34,359 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2019-11-14 09:27:34,324 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-14 09:27:33,856 INFO impl.RaftServerImpl: 885ac881-0cd8-472e-a7d4-d41c7413d45a@group-CBA803DAC25D: ConfigurationManager, init=-1: [885ac881-0cd8-472e-a7d4-d41c7413d45a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 09:27:32,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 09:27:33,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-14 09:27:30,536 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om3_1       | 2019-11-14 09:27:34,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2019-11-14 09:27:34,437 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-11-14 09:27:34,353 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
datanode_1  | 2019-11-14 09:27:33,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 09:27:32,596 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 09:27:33,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-14 09:27:30,538 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-14 09:27:34,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-11-14 09:27:34,387 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-11-14 09:27:33,861 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 09:27:32,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 09:27:33,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 09:27:30,538 INFO ipc.Server: IPC Server listener on 9861: starting
om3_1       | 2019-11-14 09:27:34,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-14 09:27:34,441 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om2_1       | 2019-11-14 09:27:34,452 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 09:27:33,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90d700ec-0787-4ede-af1e-cba803dac25d does not exist. Creating ...
datanode_3  | 2019-11-14 09:27:32,602 INFO impl.RaftServerImpl: c29961bb-3354-40e9-b54e-e8e3de0d2734@group-9971325722E8: ConfigurationManager, init=-1: [c29961bb-3354-40e9-b54e-e8e3de0d2734:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 09:27:33,234 INFO impl.RaftServerImpl: 13c59ba6-783d-4c06-aa57-9ac3dc7c7e60@group-85BE4B7DB6A9: ConfigurationManager, init=-1: [13c59ba6-783d-4c06-aa57-9ac3dc7c7e60:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 09:27:30,542 INFO http.HttpServer2: Jetty bound to port 9876
om3_1       | 2019-11-14 09:27:34,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-14 09:27:34,442 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_1  | 2019-11-14 09:27:33,876 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90d700ec-0787-4ede-af1e-cba803dac25d/in_use.lock acquired by nodename 7@505f884d11c4
datanode_3  | 2019-11-14 09:27:32,602 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 09:27:33,235 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 09:27:30,544 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-11-14 09:27:34,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-14 09:27:34,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-14 09:27:34,456 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-11-14 09:27:32,606 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 09:27:33,239 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 09:27:33,890 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90d700ec-0787-4ede-af1e-cba803dac25d has been successfully formatted.
scm_1       | 2019-11-14 09:27:30,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om3_1       | 2019-11-14 09:27:34,642 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-14 09:27:34,445 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2019-11-14 09:27:34,457 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-14 09:27:32,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22d82ea2-8672-4ec1-aa34-9971325722e8 does not exist. Creating ...
datanode_2  | 2019-11-14 09:27:33,241 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c798508-63b1-4d4a-967a-85be4b7db6a9 does not exist. Creating ...
scm_1       | 2019-11-14 09:27:30,581 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 09:27:33,894 INFO ratis.ContainerStateMachine: group-CBA803DAC25D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-11-14 09:27:34,446 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2019-11-14 09:27:34,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 09:27:32,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22d82ea2-8672-4ec1-aa34-9971325722e8/in_use.lock acquired by nodename 7@ae931047b820
datanode_2  | 2019-11-14 09:27:33,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c798508-63b1-4d4a-967a-85be4b7db6a9/in_use.lock acquired by nodename 7@6a0f1d7ed15a
scm_1       | 2019-11-14 09:27:30,657 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fcc6023{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11516442711237444097.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-14 09:27:33,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-14 09:27:34,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-14 09:27:34,576 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-14 09:27:34,459 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-14 09:27:33,326 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c798508-63b1-4d4a-967a-85be4b7db6a9 has been successfully formatted.
scm_1       | 2019-11-14 09:27:30,662 INFO server.AbstractConnector: Started ServerConnector@13d9261f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 09:27:32,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22d82ea2-8672-4ec1-aa34-9971325722e8 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 09:27:33,896 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-14 09:27:34,647 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-14 09:27:34,585 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@48f4713c[Not completed]
om2_1       | 2019-11-14 09:27:34,461 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-14 09:27:30,662 INFO server.Server: Started @3038ms
datanode_2  | 2019-11-14 09:27:33,330 INFO ratis.ContainerStateMachine: group-85BE4B7DB6A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 09:27:32,672 INFO ratis.ContainerStateMachine: group-9971325722E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 09:27:33,901 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
