Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-14 09:43:23,166 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 09:43:30,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 09:43:30,026 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-11-14 09:43:31,080 INFO impl.RaftServerProxy: db136af2-185c-4433-83f9-b792e44ff792: addNew group-E4406FB49F68:[db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858] returns group-E4406FB49F68:java.util.concurrent.CompletableFuture@768b3172[Not completed]
scm_1         | 2019-11-14 09:43:26,844 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-14 09:43:30,469 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 09:43:30,026 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-14 09:43:26,844 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-14 09:43:30,469 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-14 09:43:31,098 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792: new RaftServerImpl for group-E4406FB49F68:[db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 09:43:30,026 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-14 09:43:26,844 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-14 09:43:31,619 INFO impl.RaftServerProxy: badcecac-2aae-427d-87b6-9f848a7f4a23: addNew group-6F3DD120DDD0:[badcecac-2aae-427d-87b6-9f848a7f4a23:10.5.0.5:9858] returns group-6F3DD120DDD0:java.util.concurrent.CompletableFuture@689363c6[Not completed]
datanode_4_1  | 2019-11-14 09:43:30,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 09:43:31,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 09:43:30,027 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-11-14 09:43:31,633 INFO impl.RaftServerImpl: badcecac-2aae-427d-87b6-9f848a7f4a23: new RaftServerImpl for group-6F3DD120DDD0:[badcecac-2aae-427d-87b6-9f848a7f4a23:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 09:43:26,847 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-14 09:43:30,475 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE: ConfigurationManager, init=-1: [7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 09:43:31,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 09:43:30,027 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-11-14 09:43:31,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 09:43:29,895 INFO impl.RaftServerProxy: ad2f886f-30b4-4946-bf08-684516398417: addNew group-9BBA89BD3D39:[ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858] returns group-9BBA89BD3D39:java.util.concurrent.CompletableFuture@3a9a7cdc[Not completed]
scm_1         | 2019-11-14 09:43:26,848 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-14 09:43:30,475 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 09:43:31,100 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 09:43:30,027 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-11-14 09:43:31,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 09:43:29,912 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417: new RaftServerImpl for group-9BBA89BD3D39:[ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 09:43:30,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 09:43:26,848 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 09:43:31,100 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 09:43:30,027 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-11-14 09:43:31,635 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 09:43:29,913 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 09:43:30,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4408214-8eca-42d8-9be4-3e95c269b5fe does not exist. Creating ...
scm_1         | 2019-11-14 09:43:26,848 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-14 09:43:31,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 09:43:31,635 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 09:43:29,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 09:43:30,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4408214-8eca-42d8-9be4-3e95c269b5fe/in_use.lock acquired by nodename 7@681e579edc18
om_1          | 2019-11-14 09:43:30,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-14 09:43:26,851 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-14 09:43:31,106 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68: ConfigurationManager, init=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 09:43:31,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 09:43:30,532 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4408214-8eca-42d8-9be4-3e95c269b5fe has been successfully formatted.
datanode_1_1  | 2019-11-14 09:43:29,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 09:43:30,028 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-14 09:43:26,851 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-14 09:43:31,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 09:43:31,641 INFO impl.RaftServerImpl: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0: ConfigurationManager, init=-1: [badcecac-2aae-427d-87b6-9f848a7f4a23:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 09:43:30,537 INFO ratis.ContainerStateMachine: group-3E95C269B5FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 09:43:29,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 09:43:30,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-14 09:43:26,852 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 09:43:31,111 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 09:43:31,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 09:43:30,537 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 09:43:30,028 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-14 09:43:31,112 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7cf84af-b3bd-46ea-b1f5-e4406fb49f68 does not exist. Creating ...
scm_1         | 2019-11-14 09:43:26,853 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-14 09:43:29,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 09:43:31,646 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 09:43:30,540 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 09:43:30,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-14 09:43:31,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7cf84af-b3bd-46ea-b1f5-e4406fb49f68/in_use.lock acquired by nodename 7@8f1299c0346d
scm_1         | 2019-11-14 09:43:26,858 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-14 09:43:29,920 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39: ConfigurationManager, init=-1: [ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 09:43:31,647 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72f3752c-bb89-4003-a177-6f3dd120ddd0 does not exist. Creating ...
datanode_4_1  | 2019-11-14 09:43:30,546 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 09:43:30,049 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-14 09:43:31,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7cf84af-b3bd-46ea-b1f5-e4406fb49f68 has been successfully formatted.
scm_1         | 2019-11-14 09:43:26,859 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 09:43:29,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 09:43:31,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72f3752c-bb89-4003-a177-6f3dd120ddd0/in_use.lock acquired by nodename 7@371e12a67216
datanode_4_1  | 2019-11-14 09:43:30,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 09:43:30,050 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-14 09:43:31,169 INFO ratis.ContainerStateMachine: group-E4406FB49F68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 09:43:26,906 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 09:43:29,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 09:43:31,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72f3752c-bb89-4003-a177-6f3dd120ddd0 has been successfully formatted.
datanode_4_1  | 2019-11-14 09:43:30,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 09:43:30,051 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-14 09:43:26,907 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 09:43:31,170 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 09:43:29,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a34a0dfb-21f2-462e-afde-9bba89bd3d39 does not exist. Creating ...
datanode_2_1  | 2019-11-14 09:43:31,683 INFO ratis.ContainerStateMachine: group-6F3DD120DDD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 09:43:30,558 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 09:43:30,868 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-14 09:43:27,008 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14501046110317862611.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-14 09:43:31,684 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 09:43:30,878 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-14 09:43:31,173 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 09:43:29,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a34a0dfb-21f2-462e-afde-9bba89bd3d39/in_use.lock acquired by nodename 7@7888aa82c8f6
scm_1         | 2019-11-14 09:43:27,015 INFO server.AbstractConnector: Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-14 09:43:31,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 09:43:31,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 09:43:30,924 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-14 09:43:30,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 09:43:29,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a34a0dfb-21f2-462e-afde-9bba89bd3d39 has been successfully formatted.
scm_1         | 2019-11-14 09:43:27,015 INFO server.Server: Started @3398ms
datanode_3_1  | 2019-11-14 09:43:31,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 09:43:31,691 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 09:43:31,011 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-14 09:43:30,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 09:43:29,975 INFO ratis.ContainerStateMachine: group-9BBA89BD3D39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 09:43:27,018 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 09:43:31,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 09:43:31,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 09:43:30,572 INFO segmented.SegmentedRaftLogWorker: new 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4408214-8eca-42d8-9be4-3e95c269b5fe
om_1          | 2019-11-14 09:43:31,054 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 09:43:27,018 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 09:43:31,193 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 09:43:31,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 09:43:29,975 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 09:43:30,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 09:43:31,054 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 09:43:27,020 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-14 09:43:31,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 09:43:31,701 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 09:43:30,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 09:43:31,095 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 09:43:27,027 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-14 09:43:31,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 09:43:31,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 09:43:29,978 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 09:43:30,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 09:43:31,097 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-14 09:43:31,211 INFO segmented.SegmentedRaftLogWorker: new db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7cf84af-b3bd-46ea-b1f5-e4406fb49f68
datanode_2_1  | 2019-11-14 09:43:31,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 09:43:29,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 09:43:28,791 INFO net.NetworkTopology: Added a new node: /rack1/ad2f886f-30b4-4946-bf08-684516398417
datanode_4_1  | 2019-11-14 09:43:30,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 09:43:31,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 09:43:31,715 INFO segmented.SegmentedRaftLogWorker: new badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72f3752c-bb89-4003-a177-6f3dd120ddd0
datanode_1_1  | 2019-11-14 09:43:29,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 09:43:28,792 INFO node.SCMNodeManager: Registered Data node : ad2f886f-30b4-4946-bf08-684516398417{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 09:43:30,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 09:43:31,126 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-14 09:43:31,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 09:43:29,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 09:43:28,796 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-14 09:43:30,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 09:43:31,247 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-14 09:43:31,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 09:43:31,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 09:43:29,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 09:43:28,796 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 09:43:31,252 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-14 09:43:31,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 09:43:31,213 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 09:43:30,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 09:43:29,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 09:43:28,796 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-14 09:43:31,263 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-14 09:43:31,214 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 09:43:31,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 09:43:30,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 09:43:29,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 09:43:29,372 INFO net.NetworkTopology: Added a new node: /rack1/badcecac-2aae-427d-87b6-9f848a7f4a23
om_1          | 2019-11-14 09:43:31,267 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-14 09:43:31,214 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 09:43:31,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 09:43:30,001 INFO segmented.SegmentedRaftLogWorker: new ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a34a0dfb-21f2-462e-afde-9bba89bd3d39
scm_1         | 2019-11-14 09:43:29,373 INFO node.SCMNodeManager: Registered Data node : badcecac-2aae-427d-87b6-9f848a7f4a23{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 09:43:30,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 09:43:31,267 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-14 09:43:31,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 09:43:31,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 09:43:30,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 09:43:29,463 INFO net.NetworkTopology: Added a new node: /rack1/db136af2-185c-4433-83f9-b792e44ff792
om_1          | 2019-11-14 09:43:31,267 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 09:43:30,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 09:43:31,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 09:43:31,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 09:43:30,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 09:43:29,463 INFO node.SCMNodeManager: Registered Data node : db136af2-185c-4433-83f9-b792e44ff792{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-14 09:43:31,292 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
