Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_1  | 2019-10-28 04:47:32,789 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-28 04:47:33 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-28 04:47:41,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 04:48:39 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572238053156_0001
datanode_1  | 2019-10-28 04:47:41,529 INFO segmented.SegmentedRaftLogWorker: new deb9c998-ee37-466f-a9c5-157ae7ece08c@group-A9330265ECBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22d4d365-5271-46e9-a206-a9330265ecba
datanode_3  | 2019-10-28 04:47:41,527 INFO impl.RaftServerImpl: 28f65b30-7705-40f8-a941-6138bdd1176f@group-A9330265ECBA: ConfigurationManager, init=-1: [4f8f37ee-d340-4f86-9eb1-cbf55768ccde:172.18.0.6:9858, deb9c998-ee37-466f-a9c5-157ae7ece08c:172.18.0.8:9858, 28f65b30-7705-40f8-a941-6138bdd1176f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 04:49:42,923 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103038197225422853 bcsId: 0
rm_1        | 2019-10-28 04:47:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-28 04:47:41,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-28 04:48:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572238053156_0001	CONTAINERID=container_1572238053156_0001_01_000001
datanode_1  | 2019-10-28 04:47:41,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 04:47:41,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 04:49:42,929 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103038197235777542 bcsId: 0
rm_1        | 2019-10-28 04:47:33 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-28 04:47:41,526 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-28 04:48:39 INFO  ApplicationImpl:464 - Application application_1572238053156_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-28 04:47:41,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-28 04:47:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-28 04:47:41,526 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 04:49:42,929 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103038197239250951 bcsId: 0
datanode_1  | 2019-10-28 04:47:41,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-28 04:48:39 INFO  ApplicationImpl:304 - Adding container_1572238053156_0001_01_000001 to application application_1572238053156_0001
datanode_3  | 2019-10-28 04:47:41,528 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22d4d365-5271-46e9-a206-a9330265ecba does not exist. Creating ...
rm_1        | 2019-10-28 04:47:33 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-28 04:47:41,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 04:49:42,930 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103038197245870088 bcsId: 0
nm_1        | 2019-10-28 04:48:39 INFO  ApplicationImpl:464 - Application application_1572238053156_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-28 04:47:41,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 04:47:41,534 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22d4d365-5271-46e9-a206-a9330265ecba/in_use.lock acquired by nodename 7@50fc25be68ae
rm_1        | 2019-10-28 04:47:33 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-28 04:47:41,526 INFO impl.RaftServerImpl: 4f8f37ee-d340-4f86-9eb1-cbf55768ccde@group-A9330265ECBA: ConfigurationManager, init=-1: [4f8f37ee-d340-4f86-9eb1-cbf55768ccde:172.18.0.6:9858, deb9c998-ee37-466f-a9c5-157ae7ece08c:172.18.0.8:9858, 28f65b30-7705-40f8-a941-6138bdd1176f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 04:49:42,930 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103038198389080073 bcsId: 0
nm_1        | 2019-10-28 04:48:39 INFO  ContainerImpl:1135 - Container container_1572238053156_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-28 04:47:41,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 04:47:41,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22d4d365-5271-46e9-a206-a9330265ecba has been successfully formatted.
rm_1        | 2019-10-28 04:47:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-28 04:47:41,526 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 04:49:42,930 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103038198403301386 bcsId: 0
nm_1        | 2019-10-28 04:48:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572238053156_0001
datanode_1  | 2019-10-28 04:47:41,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 04:47:41,560 [pool-8-thread-1] INFO       - group-A9330265ECBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-28 04:47:33 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-28 04:47:41,527 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 04:49:42,930 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103038197009809410 bcsId: 0
nm_1        | 2019-10-28 04:48:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572238053156_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-28 04:47:41,530 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 04:47:41,561 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-28 04:47:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-28 04:47:41,527 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22d4d365-5271-46e9-a206-a9330265ecba does not exist. Creating ...
scm_1       | 2019-10-28 04:49:42,930 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103038197107982339 bcsId: 0
nm_1        | 2019-10-28 04:48:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572238053156_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-28 04:47:41,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 04:47:41,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-28 04:47:33 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-28 04:47:41,530 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22d4d365-5271-46e9-a206-a9330265ecba/in_use.lock acquired by nodename 7@91b6680582b5
scm_1       | 2019-10-28 04:49:42,931 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103038197114863620 bcsId: 0
nm_1        | 2019-10-28 04:48:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572238053156_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-28 04:47:41,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 04:47:41,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-28 04:47:33 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-28 04:47:41,558 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22d4d365-5271-46e9-a206-a9330265ecba has been successfully formatted.
scm_1       | 2019-10-28 04:49:42,931 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103038199882055691 bcsId: 0
nm_1        | 2019-10-28 04:48:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572238053156_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-28 04:47:41,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 04:47:41,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-28 04:47:33 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-28 04:47:41,559 [pool-8-thread-1] INFO       - group-A9330265ECBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 04:48:39 INFO  ResourceLocalizationService:711 - Created localizer for container_1572238053156_0001_01_000001
datanode_3  | 2019-10-28 04:47:41,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-28 04:47:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-28 04:47:41,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 04:47:41,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 04:49:42,931 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103038199959453708 bcsId: 0
nm_1        | 2019-10-28 04:48:39 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572238053156_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-28 04:47:41,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-28 04:47:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 04:47:41,533 INFO segmented.SegmentedRaftLogWorker: deb9c998-ee37-466f-a9c5-157ae7ece08c@group-A9330265ECBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 04:47:41,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-28 04:48:39 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-28 04:47:41,561 INFO segmented.SegmentedRaftLogWorker: new 28f65b30-7705-40f8-a941-6138bdd1176f@group-A9330265ECBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22d4d365-5271-46e9-a206-a9330265ecba
datanode_1  | 2019-10-28 04:47:41,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 04:47:34 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-28 04:47:41,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-28 04:48:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572238053156_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572238053156_0001/container_1572238053156_0001_01_000001.tokens
datanode_3  | 2019-10-28 04:47:41,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 04:47:41,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-28 04:47:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-28 04:47:41,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 04:48:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572238053156_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572238053156_0001
datanode_1  | 2019-10-28 04:47:41,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-28 04:47:34 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 04:48:40 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-28 04:47:41,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-28 04:47:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 04:47:41,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 04:48:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-28 04:47:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-28 04:47:41,562 INFO segmented.SegmentedRaftLogWorker: new 4f8f37ee-d340-4f86-9eb1-cbf55768ccde@group-A9330265ECBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22d4d365-5271-46e9-a206-a9330265ecba
datanode_3  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 04:47:41,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 04:48:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-28 04:47:34 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 04:47:41,534 INFO impl.RaftServerImpl: deb9c998-ee37-466f-a9c5-157ae7ece08c@group-A9330265ECBA: start as a follower, conf=-1: [4f8f37ee-d340-4f86-9eb1-cbf55768ccde:172.18.0.6:9858, deb9c998-ee37-466f-a9c5-157ae7ece08c:172.18.0.8:9858, 28f65b30-7705-40f8-a941-6138bdd1176f:172.18.0.9:9858], old=null
nm_1        | 2019-10-28 04:48:41 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-28 04:47:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 04:47:41,534 INFO impl.RaftServerImpl: deb9c998-ee37-466f-a9c5-157ae7ece08c@group-A9330265ECBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-28 04:48:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572238053156_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572238053156_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-28 04:47:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 04:48:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572238053156_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572238053156_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-28 04:47:34 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 04:47:41,534 INFO impl.RoleInfo: deb9c998-ee37-466f-a9c5-157ae7ece08c: start FollowerState
nm_1        | 2019-10-28 04:48:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572238053156_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572238053156_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-28 04:47:34 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 04:47:41,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 04:47:41,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9330265ECBA,id=deb9c998-ee37-466f-a9c5-157ae7ece08c
rm_1        | 2019-10-28 04:47:34 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-28 04:47:41,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 04:47:41,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-28 04:48:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572238053156_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572238053156_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 04:47:41,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 04:47:41,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-28 04:47:34 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-28 04:47:41,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-28 04:48:42 INFO  ContainerImpl:1135 - Container container_1572238053156_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-28 04:47:45,901 INFO impl.FollowerState: deb9c998-ee37-466f-a9c5-157ae7ece08c@group-6E23586AC3F9-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_2  | 2019-10-28 04:47:41,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-28 04:47:34 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-28 04:48:42 INFO  ContainerImpl:1135 - Container container_1572238053156_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-28 04:47:41,563 INFO segmented.SegmentedRaftLogWorker: 28f65b30-7705-40f8-a941-6138bdd1176f@group-A9330265ECBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 04:47:45,903 INFO impl.RoleInfo: deb9c998-ee37-466f-a9c5-157ae7ece08c: shutdown FollowerState
rm_1        | 2019-10-28 04:47:34 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-28 04:47:41,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-28 04:48:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-28 04:47:41,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 04:47:45,904 INFO impl.RaftServerImpl: deb9c998-ee37-466f-a9c5-157ae7ece08c@group-6E23586AC3F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-28 04:47:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 04:47:41,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-28 04:48:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572238053156_0001/container_1572238053156_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-28 04:47:41,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 04:47:45,909 INFO impl.RoleInfo: deb9c998-ee37-466f-a9c5-157ae7ece08c: start LeaderElection
rm_1        | 2019-10-28 04:47:34 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-28 04:47:41,564 INFO segmented.SegmentedRaftLogWorker: 4f8f37ee-d340-4f86-9eb1-cbf55768ccde@group-A9330265ECBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-28 04:48:57 INFO  Server:1454 - Auth successful for appattempt_1572238053156_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-28 04:47:41,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 04:47:45,925 INFO impl.LeaderElection: deb9c998-ee37-466f-a9c5-157ae7ece08c@group-6E23586AC3F9-LeaderElection1: begin an election at term 1 for -1: [deb9c998-ee37-466f-a9c5-157ae7ece08c:172.18.0.8:9858], old=null
rm_1        | 2019-10-28 04:47:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 04:47:41,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-28 04:48:57 INFO  ContainerManagerImpl:810 - Start request for container_1572238053156_0001_01_000002 by user hadoop
datanode_1  | 2019-10-28 04:47:45,927 INFO impl.RoleInfo: deb9c998-ee37-466f-a9c5-157ae7ece08c: shutdown LeaderElection
datanode_3  | 2019-10-28 04:47:41,564 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 28, 2019 4:47:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-28 04:47:41,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-28 04:48:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572238053156_0001	CONTAINERID=container_1572238053156_0001_01_000002
datanode_1  | 2019-10-28 04:47:45,927 INFO impl.RaftServerImpl: deb9c998-ee37-466f-a9c5-157ae7ece08c@group-6E23586AC3F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 04:47:41,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-28 04:47:41,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-28 04:48:57 INFO  ApplicationImpl:304 - Adding container_1572238053156_0001_01_000002 to application application_1572238053156_0001
datanode_1  | 2019-10-28 04:47:45,927 INFO impl.RaftServerImpl: deb9c998-ee37-466f-a9c5-157ae7ece08c@group-6E23586AC3F9: change Leader from null to deb9c998-ee37-466f-a9c5-157ae7ece08c at term 1 for becomeLeader, leader elected after 5194ms
datanode_3  | 2019-10-28 04:47:41,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 28, 2019 4:47:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-28 04:47:41,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 04:47:45,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
