Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-08 12:44:50,933 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-08 12:45:03,723 INFO impl.RoleInfo: f9c77159-b570-4930-8c4f-12862ad94554: start FollowerState
datanode_3  | 2019-11-08 12:45:03,585 INFO impl.LeaderElection: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA-LeaderElection2: begin an election at term 1 for -1: [4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 12:45:08,778 INFO impl.FollowerState: f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-11-08 12:45:03,692 INFO segmented.SegmentedRaftLogWorker: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-8EC0F9E128AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5089317-31d7-4c1b-b49f-8ec0f9e128ad/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-08 12:45:08,779 INFO impl.RoleInfo: f9c77159-b570-4930-8c4f-12862ad94554: shutdown FollowerState
datanode_1  | 2019-11-08 12:45:03,693 INFO impl.RaftServerImpl: 4470e1ce-9086-4e92-9bba-745c202364a7@group-172C310331CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 12:45:03,797 INFO impl.LeaderElection: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA-LeaderElection2: Election REJECTED; received 2 response(s) [533dbdc3-71e8-437a-bdd8-9fbbd3de8acc<-4470e1ce-9086-4e92-9bba-745c202364a7#0:FAIL-t1, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc<-f9c77159-b570-4930-8c4f-12862ad94554#0:FAIL-t1] and 0 exception(s); 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA:t1, leader=null, voted=533dbdc3-71e8-437a-bdd8-9fbbd3de8acc, raftlog=533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-08 12:45:08,779 INFO impl.RaftServerImpl: f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 12:45:03,693 INFO impl.RoleInfo: 4470e1ce-9086-4e92-9bba-745c202364a7: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-08 12:45:03,799 INFO impl.RaftServerImpl: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 12:45:08,780 INFO impl.RoleInfo: f9c77159-b570-4930-8c4f-12862ad94554: start LeaderElection
datanode_1  | 2019-11-08 12:45:03,693 INFO impl.RoleInfo: 4470e1ce-9086-4e92-9bba-745c202364a7: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-08 12:45:03,799 INFO impl.RoleInfo: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc: shutdown LeaderElection
datanode_2  | 2019-11-08 12:45:08,813 INFO impl.LeaderElection: f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA-LeaderElection3: begin an election at term 2 for -1: [4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 12:45:08,839 INFO impl.RaftServerImpl: 4470e1ce-9086-4e92-9bba-745c202364a7@group-172C310331CA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f9c77159-b570-4930-8c4f-12862ad94554
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 12:45:03,799 INFO impl.RoleInfo: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc: start FollowerState
datanode_1  | 2019-11-08 12:45:08,840 INFO impl.RoleInfo: 4470e1ce-9086-4e92-9bba-745c202364a7: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-08 12:45:08,862 INFO impl.LeaderElection: f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA-LeaderElection3: Election PASSED; received 1 response(s) [f9c77159-b570-4930-8c4f-12862ad94554<-4470e1ce-9086-4e92-9bba-745c202364a7#0:OK-t2] and 0 exception(s); f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA:t2, leader=null, voted=f9c77159-b570-4930-8c4f-12862ad94554, raftlog=f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-08 12:45:08,840 INFO impl.RoleInfo: 4470e1ce-9086-4e92-9bba-745c202364a7: start FollowerState
datanode_3  | 2019-11-08 12:45:08,841 INFO impl.RaftServerImpl: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f9c77159-b570-4930-8c4f-12862ad94554
datanode_2  | 2019-11-08 12:45:08,863 INFO impl.RoleInfo: f9c77159-b570-4930-8c4f-12862ad94554: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-08 12:45:08,840 INFO impl.FollowerState: 4470e1ce-9086-4e92-9bba-745c202364a7@group-172C310331CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 12:45:08,841 INFO impl.RoleInfo: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc: shutdown FollowerState
datanode_2  | 2019-11-08 12:45:08,863 INFO impl.RaftServerImpl: f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-08 12:45:08,944 INFO impl.RaftServerImpl: 4470e1ce-9086-4e92-9bba-745c202364a7@group-172C310331CA: change Leader from null to f9c77159-b570-4930-8c4f-12862ad94554 at term 2 for appendEntries, leader elected after 10522ms
datanode_3  | 2019-11-08 12:45:08,842 INFO impl.FollowerState: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 12:45:08,864 INFO impl.RaftServerImpl: f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA: change Leader from null to f9c77159-b570-4930-8c4f-12862ad94554 at term 2 for becomeLeader, leader elected after 10468ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-08 12:45:08,965 INFO impl.RaftServerImpl: 4470e1ce-9086-4e92-9bba-745c202364a7@group-172C310331CA: set configuration 0: [4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-08 12:45:08,842 INFO impl.RoleInfo: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc: start FollowerState
datanode_2  | 2019-11-08 12:45:08,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:45:08,965 INFO segmented.SegmentedRaftLogWorker: 4470e1ce-9086-4e92-9bba-745c202364a7@group-172C310331CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 12:45:08,943 INFO impl.RaftServerImpl: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA: change Leader from null to f9c77159-b570-4930-8c4f-12862ad94554 at term 2 for appendEntries, leader elected after 10521ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-08 12:45:08,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:45:09,018 INFO segmented.SegmentedRaftLogWorker: 4470e1ce-9086-4e92-9bba-745c202364a7@group-172C310331CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf40d725-15e1-463a-aafb-172c310331ca/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-08 12:45:08,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 12:45:08,966 INFO impl.RaftServerImpl: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA: set configuration 0: [4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-08 12:45:08,966 INFO segmented.SegmentedRaftLogWorker: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-08 12:45:08,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 12:45:09,018 INFO segmented.SegmentedRaftLogWorker: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-172C310331CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf40d725-15e1-463a-aafb-172c310331ca/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-08 12:45:08,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-08 12:45:08,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-08 12:45:08,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 12:45:08,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-08 12:45:08,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-08 12:45:08,874 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-08 12:45:08,875 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-08 12:45:08,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-08 12:45:08,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-08 12:45:08,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-08 12:45:08,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-08 12:45:08,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-08 12:45:08,880 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-08 12:45:08,880 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-08 12:45:08,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-08 12:45:08,883 INFO impl.RoleInfo: f9c77159-b570-4930-8c4f-12862ad94554: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-08 12:45:08,884 INFO segmented.SegmentedRaftLogWorker: f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-08 12:45:08,885 INFO impl.RaftServerImpl: f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA: set configuration 0: [4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-08 12:45:08,936 INFO segmented.SegmentedRaftLogWorker: f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf40d725-15e1-463a-aafb-172c310331ca/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-08 12:47:11,166 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-08 12:47:12,171 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-08 12:47:19,028 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-08 12:47:19,087 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-08 12:47:19,087 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 08, 2019 12:47:25 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=49, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:192)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:139)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:226)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4767)
s3g_1       | 	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3568)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2350)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2313)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2228)
s3g_1       | 	at com.google.common.cache.LocalCache.get(LocalCache.java:3965)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4764)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:226)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:172)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:162)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:154)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
