Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-08 12:39:31,802 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 12:39:40,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/422ac127-f034-4cc2-a1e9-ebb79ad2d987/in_use.lock acquired by nodename 7@258d03236692
scm_1         | 2019-11-08 12:39:34,596 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-08 12:39:40,480 INFO impl.RaftServerProxy: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: addNew group-8CCE52258691:[37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858] returns group-8CCE52258691:java.util.concurrent.CompletableFuture@40edd7f2[Not completed]
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 12:39:38,786 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-08 12:39:34,707 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-11-08 12:39:40,493 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4: new RaftServerImpl for group-8CCE52258691:[37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 12:39:38,786 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-08 12:39:40,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-08 12:39:35,230 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-08 12:39:40,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/422ac127-f034-4cc2-a1e9-ebb79ad2d987 has been successfully formatted.
om_1          | 2019-11-08 12:39:38,786 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-08 12:39:40,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 12:39:35,252 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-08 12:39:38,806 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-08 12:39:40,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 12:39:40,118 INFO ratis.ContainerStateMachine: group-EBB79AD2D987: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-08 12:39:40,934 INFO impl.RaftServerProxy: 20b2ef94-0354-4b3c-91fb-479834f466b7: addNew group-E8F45641226A:[20b2ef94-0354-4b3c-91fb-479834f466b7:10.5.0.5:9858] returns group-E8F45641226A:java.util.concurrent.CompletableFuture@285650c2[Not completed]
scm_1         | 2019-11-08 12:39:35,282 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-08 12:39:40,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 12:39:40,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 12:39:39,475 INFO impl.RaftServerProxy: 57b07dec-3076-4847-bd70-057664b27412: addNew group-3B1E4B83911B:[57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858] returns group-3B1E4B83911B:java.util.concurrent.CompletableFuture@bd18cd0[Not completed]
datanode_2_1  | 2019-11-08 12:39:40,947 INFO impl.RaftServerImpl: 20b2ef94-0354-4b3c-91fb-479834f466b7: new RaftServerImpl for group-E8F45641226A:[20b2ef94-0354-4b3c-91fb-479834f466b7:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 12:39:38,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-08 12:39:40,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 12:39:39,490 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412: new RaftServerImpl for group-3B1E4B83911B:[57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 12:39:35,283 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-11-08 12:39:40,121 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 12:39:40,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-08 12:39:38,807 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-08 12:39:40,500 INFO impl.RaftServerImpl: 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691: ConfigurationManager, init=-1: [37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 12:39:39,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 12:39:35,294 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-08 12:39:40,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 12:39:40,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 12:39:39,216 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-08 12:39:40,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 12:39:39,491 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 12:39:35,295 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-11-08 12:39:40,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 12:39:40,949 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 12:39:39,224 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-08 12:39:40,504 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 12:39:39,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 12:39:35,317 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-08 12:39:40,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 12:39:40,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 12:39:39,260 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-08 12:39:40,506 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6b441c8-2bd3-4d4f-8c37-8cce52258691 does not exist. Creating ...
scm_1         | 2019-11-08 12:39:35,477 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-08 12:39:40,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 12:39:40,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-08 12:39:39,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 12:39:39,334 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-08 12:39:40,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6b441c8-2bd3-4d4f-8c37-8cce52258691/in_use.lock acquired by nodename 7@478c1c801675
scm_1         | 2019-11-08 12:39:35,491 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-08 12:39:40,955 INFO impl.RaftServerImpl: 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A: ConfigurationManager, init=-1: [20b2ef94-0354-4b3c-91fb-479834f466b7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 12:39:40,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:39:39,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 12:39:39,378 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-08 12:39:40,956 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 12:39:35,498 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-08 12:39:40,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 12:39:39,498 INFO impl.RaftServerImpl: 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B: ConfigurationManager, init=-1: [57b07dec-3076-4847-bd70-057664b27412:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 12:39:39,378 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-08 12:39:40,542 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6b441c8-2bd3-4d4f-8c37-8cce52258691 has been successfully formatted.
scm_1         | 2019-11-08 12:39:35,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-08 12:39:40,147 INFO segmented.SegmentedRaftLogWorker: new 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/422ac127-f034-4cc2-a1e9-ebb79ad2d987
datanode_1_1  | 2019-11-08 12:39:39,498 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 12:39:40,960 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 12:39:39,416 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-08 12:39:35,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-08 12:39:40,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 12:39:39,502 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 12:39:40,961 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fed65a3-7560-4663-a931-e8f45641226a does not exist. Creating ...
om_1          | 2019-11-08 12:39:39,415 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-08 12:39:35,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-08 12:39:40,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 12:39:40,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fed65a3-7560-4663-a931-e8f45641226a/in_use.lock acquired by nodename 7@5356cdddf20e
scm_1         | 2019-11-08 12:39:35,520 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-08 12:39:39,504 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9ac6978-cb4b-4e83-97e2-3b1e4b83911b does not exist. Creating ...
datanode_3_1  | 2019-11-08 12:39:40,545 INFO ratis.ContainerStateMachine: group-8CCE52258691: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 12:39:40,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:39:39,444 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-08 12:39:35,528 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-08 12:39:39,544 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9ac6978-cb4b-4e83-97e2-3b1e4b83911b/in_use.lock acquired by nodename 7@908c32d71b4f
datanode_4_1  | 2019-11-08 12:39:40,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 12:39:40,545 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 12:39:41,011 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fed65a3-7560-4663-a931-e8f45641226a has been successfully formatted.
om_1          | 2019-11-08 12:39:39,544 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-08 12:39:35,588 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-08 12:39:40,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 12:39:40,547 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 12:39:41,016 INFO ratis.ContainerStateMachine: group-E8F45641226A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 12:39:39,548 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-08 12:39:39,562 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9ac6978-cb4b-4e83-97e2-3b1e4b83911b has been successfully formatted.
scm_1         | 2019-11-08 12:39:35,631 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-08 12:39:40,149 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 12:39:40,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 12:39:41,016 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 12:39:39,560 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-08 12:39:39,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-08 12:39:39,565 INFO ratis.ContainerStateMachine: group-3B1E4B83911B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 12:39:40,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:39:41,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 12:39:39,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-08 12:39:39,566 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 12:39:40,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 12:39:41,025 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 12:39:39,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-08 12:39:39,568 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 12:39:35,631 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-08 12:39:40,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:39:41,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 12:39:40,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 12:39:39,589 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-08 12:39:39,571 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 12:39:35,857 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-08 12:39:40,160 INFO segmented.SegmentedRaftLogWorker: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 12:39:41,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 12:39:40,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 12:39:39,592 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-08 12:39:39,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 12:39:35,858 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-08 12:39:40,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:39:41,034 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-08 12:39:40,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:39:39,594 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-08 12:39:39,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:39:35,858 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-08 12:39:40,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 12:39:41,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:39:40,562 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 12:39:39,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-08 12:39:39,578 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 12:39:35,860 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-08 12:39:40,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 12:39:41,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 12:39:40,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:39:39,626 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 12:39:39,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 12:39:35,861 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-08 12:39:40,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 12:39:41,050 INFO segmented.SegmentedRaftLogWorker: new 20b2ef94-0354-4b3c-91fb-479834f466b7@group-E8F45641226A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fed65a3-7560-4663-a931-e8f45641226a
datanode_3_1  | 2019-11-08 12:39:40,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 12:39:39,710 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2786737791183280477.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-08 12:39:39,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 12:39:35,861 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-08 12:39:40,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:39:41,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 12:39:40,581 INFO segmented.SegmentedRaftLogWorker: new 37b5f4f1-43e5-46c6-a5b0-67481cf7a3f4@group-8CCE52258691-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6b441c8-2bd3-4d4f-8c37-8cce52258691
om_1          | 2019-11-08 12:39:39,716 INFO server.AbstractConnector: Started ServerConnector@107f2ddb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-08 12:39:39,588 INFO segmented.SegmentedRaftLogWorker: new 57b07dec-3076-4847-bd70-057664b27412@group-3B1E4B83911B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9ac6978-cb4b-4e83-97e2-3b1e4b83911b
scm_1         | 2019-11-08 12:39:35,861 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-08 12:39:40,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:39:41,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 12:39:39,716 INFO server.Server: Started @3452ms
datanode_3_1  | 2019-11-08 12:39:40,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 12:39:39,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 12:39:35,864 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-08 12:39:40,182 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987: start as a follower, conf=-1: [7411fac2-56d8-4aaa-bb7d-4366365f6dcc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 12:39:41,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:39:39,718 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-08 12:39:40,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 12:39:39,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 12:39:35,864 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-08 12:39:41,053 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 12:39:40,183 INFO impl.RaftServerImpl: 7411fac2-56d8-4aaa-bb7d-4366365f6dcc@group-EBB79AD2D987: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 12:39:39,718 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-08 12:39:40,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 12:39:39,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:39:35,866 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 12:39:41,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
