Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 23:53:25,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 23:53:34,007 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185/in_use.lock acquired by nodename 7@6cd7e63f2ed9
datanode_3_1  | 2019-11-15 23:53:33,982 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 23:53:38,906 INFO impl.RoleInfo: 279d214d-c951-462f-be97-cd4159dba7ac: start LeaderElection
scm_1         | 2019-11-15 23:53:38,128 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 342e3440-d97d-488c-8a7b-b552be0a954f, Nodes: dccb84cb-a870-40d6-ba07-6628e065cc5e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 23:53:33,969 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185: ConfigurationManager, init=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 23:53:33,982 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 23:53:38,689 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9627b4b3-5a9e-416a-a46c-8629bae78b76, Nodes: 49aa7803-cb2d-40ec-9a2f-166719f79add{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 23:53:38,933 INFO impl.LeaderElection: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250-LeaderElection1: begin an election at term 1 for -1: [279d214d-c951-462f-be97-cd4159dba7ac:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 23:53:33,969 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 23:53:33,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 23:53:34,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185 has been successfully formatted.
datanode_1_1  | 2019-11-15 23:53:33,969 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 23:53:33,982 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185: ConfigurationManager, init=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 23:53:39,051 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f51a4911-3834-4829-ba89-e13fb3bf7250, Nodes: 279d214d-c951-462f-be97-cd4159dba7ac{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-15 23:53:34,022 INFO ratis.ContainerStateMachine: group-51DC85469185: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 23:53:38,935 INFO impl.RoleInfo: 279d214d-c951-462f-be97-cd4159dba7ac: shutdown LeaderElection
datanode_1_1  | 2019-11-15 23:53:33,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185 does not exist. Creating ...
datanode_3_1  | 2019-11-15 23:53:33,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 23:53:44,409 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b320bcf6-271a-4986-9652-51dc85469185, Nodes: dccb84cb-a870-40d6-ba07-6628e065cc5e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8735b4e4-aecc-4f13-a8d9-f9366da458fd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}49aa7803-cb2d-40ec-9a2f-166719f79add{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-15 23:53:34,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 23:53:38,936 INFO impl.RaftServerImpl: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 23:53:33,984 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185/in_use.lock acquired by nodename 7@b7365a86f8fd
datanode_2_1  | 2019-11-15 23:53:34,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 23:53:38,936 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E13FB3BF7250 with new leaderId: 279d214d-c951-462f-be97-cd4159dba7ac
datanode_1_1  | 2019-11-15 23:53:34,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185 has been successfully formatted.
datanode_2_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 23:53:38,944 INFO impl.RaftServerImpl: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250: change Leader from null to 279d214d-c951-462f-be97-cd4159dba7ac at term 1 for becomeLeader, leader elected after 5131ms
datanode_3_1  | 2019-11-15 23:53:33,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 23:53:34,007 INFO ratis.ContainerStateMachine: group-51DC85469185: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 23:53:38,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 23:53:33,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185 does not exist. Creating ...
datanode_1_1  | 2019-11-15 23:53:34,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 23:53:38,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 23:53:34,007 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185/in_use.lock acquired by nodename 7@ad9d2df1dca6
datanode_1_1  | 2019-11-15 23:53:34,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 23:53:38,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 23:53:34,023 INFO segmented.SegmentedRaftLogWorker: new 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185
datanode_3_1  | 2019-11-15 23:53:34,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185 has been successfully formatted.
datanode_1_1  | 2019-11-15 23:53:34,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 23:53:38,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 23:53:34,022 INFO ratis.ContainerStateMachine: group-51DC85469185: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 23:53:34,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 23:53:38,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 23:53:34,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 23:53:34,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 23:53:38,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 23:53:34,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 23:53:38,971 INFO impl.RoleInfo: 279d214d-c951-462f-be97-cd4159dba7ac: start LeaderState
datanode_3_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 23:53:34,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 23:53:38,993 INFO segmented.SegmentedRaftLogWorker: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 23:53:39,003 INFO impl.RaftServerImpl: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250: set configuration 0: [279d214d-c951-462f-be97-cd4159dba7ac:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 23:53:34,009 INFO segmented.SegmentedRaftLogWorker: new 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185
datanode_2_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 23:53:39,155 INFO segmented.SegmentedRaftLogWorker: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f51a4911-3834-4829-ba89-e13fb3bf7250/current/log_inprogress_0
datanode_3_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 23:53:34,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 23:53:34,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 23:53:34,023 INFO segmented.SegmentedRaftLogWorker: new dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b320bcf6-271a-4986-9652-51dc85469185
datanode_1_1  | 2019-11-15 23:53:34,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 23:53:34,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 23:53:34,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 23:53:34,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 23:53:34,010 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 23:53:34,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 23:53:34,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 23:53:34,025 INFO segmented.SegmentedRaftLogWorker: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 23:53:34,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 23:53:34,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 23:53:34,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 23:53:34,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 23:53:34,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 23:53:34,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 23:53:34,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 23:53:34,012 INFO segmented.SegmentedRaftLogWorker: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 23:53:34,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 23:53:34,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 23:53:34,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:53:34,024 INFO segmented.SegmentedRaftLogWorker: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 23:53:34,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 23:53:34,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:53:34,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 23:53:34,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 23:53:34,026 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185: start as a follower, conf=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 23:53:34,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 23:53:34,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 23:53:34,027 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 23:53:34,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:53:34,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 23:53:34,027 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: start FollowerState
datanode_1_1  | 2019-11-15 23:53:34,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:53:34,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 23:53:34,027 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51DC85469185,id=49aa7803-cb2d-40ec-9a2f-166719f79add
datanode_1_1  | 2019-11-15 23:53:34,013 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185: start as a follower, conf=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 23:53:34,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:53:34,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 23:53:34,014 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-51DC85469185: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 23:53:34,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:53:38,548 INFO impl.FollowerState: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_1_1  | 2019-11-15 23:53:34,014 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: start FollowerState
datanode_3_1  | 2019-11-15 23:53:34,026 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185: start as a follower, conf=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 23:53:38,550 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: shutdown FollowerState
datanode_1_1  | 2019-11-15 23:53:34,014 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51DC85469185,id=8735b4e4-aecc-4f13-a8d9-f9366da458fd
datanode_3_1  | 2019-11-15 23:53:34,027 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-51DC85469185: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 23:53:38,551 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 23:53:34,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:53:34,027 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: start FollowerState
datanode_1_1  | 2019-11-15 23:53:37,565 INFO impl.FollowerState: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_3_1  | 2019-11-15 23:53:34,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51DC85469185,id=dccb84cb-a870-40d6-ba07-6628e065cc5e
datanode_2_1  | 2019-11-15 23:53:38,555 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: start LeaderElection
datanode_3_1  | 2019-11-15 23:53:34,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 23:53:37,567 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: shutdown FollowerState
datanode_2_1  | 2019-11-15 23:53:38,581 INFO impl.LeaderElection: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76-LeaderElection1: begin an election at term 1 for -1: [49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 23:53:37,983 INFO impl.FollowerState: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1_1  | 2019-11-15 23:53:37,567 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 23:53:37,989 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: shutdown FollowerState
datanode_2_1  | 2019-11-15 23:53:38,583 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: shutdown LeaderElection
datanode_1_1  | 2019-11-15 23:53:37,571 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: start LeaderElection
datanode_3_1  | 2019-11-15 23:53:37,991 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 23:53:38,584 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 23:53:37,997 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: start LeaderElection
datanode_1_1  | 2019-11-15 23:53:37,598 INFO impl.LeaderElection: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65-LeaderElection1: begin an election at term 1 for -1: [8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 23:53:38,584 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8629BAE78B76 with new leaderId: 49aa7803-cb2d-40ec-9a2f-166719f79add
datanode_3_1  | 2019-11-15 23:53:38,024 INFO impl.LeaderElection: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F-LeaderElection1: begin an election at term 1 for -1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 23:53:37,599 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: shutdown LeaderElection
datanode_2_1  | 2019-11-15 23:53:38,592 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76: change Leader from null to 49aa7803-cb2d-40ec-9a2f-166719f79add at term 1 for becomeLeader, leader elected after 5256ms
datanode_3_1  | 2019-11-15 23:53:38,026 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: shutdown LeaderElection
datanode_1_1  | 2019-11-15 23:53:37,600 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 23:53:38,597 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
