Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 01:07:37,323 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 01:07:45,691 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 360e5b7c-a1f7-4cf9-9792-fd4f450e6143, Nodes: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-29 01:07:46,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 01:07:51,258 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 01:07:46,234 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 01:07:46,232 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 01:07:46,172 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7296625e-0ad2-4f6c-bfa5-c21aa462bda4, Nodes: a5058f9b-c625-4082-8c61-7968b0335bcf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-29 01:07:46,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 01:07:46,235 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 01:07:51,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 01:07:46,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 01:07:46,265 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73929731-e04a-4840-a122-c3a80589e1aa, Nodes: 4e6a2760-5bce-41b8-8198-e49d0025f20e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}1ed8e767-ff3c-4bbf-8983-0ab6b42ba207{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}560cef73-1d80-4275-9ee0-731165094924{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-29 01:07:46,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa does not exist. Creating ...
datanode_4_1  | 2019-10-29 01:07:46,235 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa does not exist. Creating ...
datanode_3_1  | 2019-10-29 01:07:51,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 01:07:46,232 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA: ConfigurationManager, init=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 01:07:46,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa/in_use.lock acquired by nodename 7@3671e056ecbd
datanode_4_1  | 2019-10-29 01:07:46,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa/in_use.lock acquired by nodename 7@c314185581d0
datanode_3_1  | 2019-10-29 01:07:51,266 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 01:07:46,232 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 01:07:46,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa has been successfully formatted.
datanode_4_1  | 2019-10-29 01:07:46,251 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa has been successfully formatted.
datanode_3_1  | 2019-10-29 01:07:51,276 INFO impl.RoleInfo: a5058f9b-c625-4082-8c61-7968b0335bcf: start LeaderState
datanode_1_1  | 2019-10-29 01:07:46,233 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-29 01:07:46,241 [pool-8-thread-1] INFO       - group-C3A80589E1AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 01:07:46,251 [pool-8-thread-1] INFO       - group-C3A80589E1AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 01:07:51,300 INFO segmented.SegmentedRaftLogWorker: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 01:07:46,233 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa does not exist. Creating ...
datanode_2_1  | 2019-10-29 01:07:46,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 01:07:46,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 01:07:51,320 INFO impl.RaftServerImpl: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4: set configuration 0: [a5058f9b-c625-4082-8c61-7968b0335bcf:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-29 01:07:46,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa/in_use.lock acquired by nodename 7@27460252f2c6
datanode_2_1  | 2019-10-29 01:07:46,242 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 01:07:46,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 01:07:51,431 INFO segmented.SegmentedRaftLogWorker: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7296625e-0ad2-4f6c-bfa5-c21aa462bda4/current/log_inprogress_0
datanode_2_1  | 2019-10-29 01:07:46,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 01:07:46,251 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa has been successfully formatted.
datanode_4_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 01:07:46,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 01:07:46,251 [pool-8-thread-1] INFO       - group-C3A80589E1AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 01:07:46,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 01:07:46,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 01:07:46,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 01:07:46,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 01:07:46,242 INFO segmented.SegmentedRaftLogWorker: new 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa
datanode_1_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 01:07:46,252 INFO segmented.SegmentedRaftLogWorker: new 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa
datanode_2_1  | 2019-10-29 01:07:46,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 01:07:46,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 01:07:46,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 01:07:46,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 01:07:46,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 01:07:46,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 01:07:46,252 INFO segmented.SegmentedRaftLogWorker: new 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73929731-e04a-4840-a122-c3a80589e1aa
datanode_4_1  | 2019-10-29 01:07:46,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 01:07:46,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 01:07:46,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 01:07:46,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 01:07:46,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 01:07:46,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 01:07:46,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 01:07:46,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 01:07:46,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 01:07:46,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 01:07:46,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 01:07:46,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 01:07:46,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 01:07:46,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 01:07:46,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 01:07:46,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 01:07:46,244 INFO segmented.SegmentedRaftLogWorker: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 01:07:46,254 INFO segmented.SegmentedRaftLogWorker: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 01:07:46,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-29 01:07:46,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 01:07:46,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 01:07:46,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 01:07:46,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 01:07:46,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 01:07:46,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 01:07:46,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 01:07:46,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 01:07:46,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 01:07:46,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-29 01:07:46,255 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 01:07:46,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 01:07:46,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 01:07:46,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 01:07:46,256 INFO segmented.SegmentedRaftLogWorker: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 01:07:46,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 01:07:46,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 01:07:46,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 01:07:46,246 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA: start as a follower, conf=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-29 01:07:46,256 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA: start as a follower, conf=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 01:07:46,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 01:07:46,246 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-C3A80589E1AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 01:07:46,256 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-C3A80589E1AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 01:07:46,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 01:07:46,246 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: start FollowerState
datanode_4_1  | 2019-10-29 01:07:46,256 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: start FollowerState
datanode_1_1  | 2019-10-29 01:07:46,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 01:07:46,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3A80589E1AA,id=1ed8e767-ff3c-4bbf-8983-0ab6b42ba207
datanode_4_1  | 2019-10-29 01:07:46,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3A80589E1AA,id=4e6a2760-5bce-41b8-8198-e49d0025f20e
datanode_1_1  | 2019-10-29 01:07:46,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 01:07:46,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 01:07:46,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 01:07:46,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 01:07:50,778 INFO impl.FollowerState: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_4_1  | 2019-10-29 01:07:50,192 INFO impl.FollowerState: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1_1  | 2019-10-29 01:07:46,257 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA: start as a follower, conf=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858, 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858, 4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-29 01:07:50,780 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: shutdown FollowerState
datanode_4_1  | 2019-10-29 01:07:50,194 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: shutdown FollowerState
datanode_1_1  | 2019-10-29 01:07:46,257 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-C3A80589E1AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 01:07:50,781 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 01:07:50,194 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 01:07:46,257 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: start FollowerState
datanode_2_1  | 2019-10-29 01:07:50,785 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: start LeaderElection
datanode_4_1  | 2019-10-29 01:07:50,199 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: start LeaderElection
datanode_1_1  | 2019-10-29 01:07:46,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3A80589E1AA,id=560cef73-1d80-4275-9ee0-731165094924
datanode_2_1  | 2019-10-29 01:07:50,800 INFO impl.LeaderElection: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143-LeaderElection1: begin an election at term 1 for -1: [1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-29 01:07:50,215 INFO impl.LeaderElection: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0-LeaderElection1: begin an election at term 1 for -1: [4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 01:07:46,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 01:07:50,801 INFO impl.RoleInfo: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: shutdown LeaderElection
datanode_4_1  | 2019-10-29 01:07:50,216 INFO impl.RoleInfo: 4e6a2760-5bce-41b8-8198-e49d0025f20e: shutdown LeaderElection
datanode_1_1  | 2019-10-29 01:07:49,842 INFO impl.FollowerState: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_2_1  | 2019-10-29 01:07:50,802 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 01:07:50,216 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-29 01:07:49,844 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: shutdown FollowerState
datanode_2_1  | 2019-10-29 01:07:50,802 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143: change Leader from null to 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207 at term 1 for becomeLeader, leader elected after 5237ms
datanode_4_1  | 2019-10-29 01:07:50,217 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0: change Leader from null to 4e6a2760-5bce-41b8-8198-e49d0025f20e at term 1 for becomeLeader, leader elected after 5125ms
datanode_1_1  | 2019-10-29 01:07:49,844 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 01:07:50,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 01:07:49,849 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: start LeaderElection
datanode_4_1  | 2019-10-29 01:07:50,221 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-29 01:07:50,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 01:07:50,221 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 01:07:49,865 INFO impl.LeaderElection: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9-LeaderElection1: begin an election at term 1 for -1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 01:07:50,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-29 01:07:50,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 01:07:49,867 INFO impl.RoleInfo: 560cef73-1d80-4275-9ee0-731165094924: shutdown LeaderElection
datanode_2_1  | 2019-10-29 01:07:50,824 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-29 01:07:50,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 01:07:49,867 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-29 01:07:50,824 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 01:07:50,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 01:07:49,867 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9: change Leader from null to 560cef73-1d80-4275-9ee0-731165094924 at term 1 for becomeLeader, leader elected after 5283ms
datanode_2_1  | 2019-10-29 01:07:50,824 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-29 01:07:50,231 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 01:07:49,873 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
