Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-11-14 12:04:39,996 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 12:04:48,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 12:04:48,079 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 12:04:48,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5645770b-72fb-4262-9309-023a68d5b421, Nodes: 9f622468-e65e-427b-b033-ba9161c4c41f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 12:04:51,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 12:04:48,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea does not exist. Creating ...
datanode_4_1  | 2019-11-14 12:04:48,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 12:04:48,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea does not exist. Creating ...
scm_1         | 2019-11-14 12:04:48,134 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9875271-f59c-4821-8325-e2b12fa7a0ea, Nodes: 9f622468-e65e-427b-b033-ba9161c4c41f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}15cb6256-04e9-4b64-86fe-4525662cca00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}aa7c881d-f390-4628-a2ce-5053ed088765{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 12:04:51,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 12:04:48,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 12:04:48,099 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea/in_use.lock acquired by nodename 7@c65713f92b02
datanode_1_1  | 2019-11-14 12:04:48,099 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea/in_use.lock acquired by nodename 7@3ffdc7813d49
scm_1         | 2019-11-14 12:04:51,478 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 099c8656-71da-4dd1-acf3-1236b4ceed63, Nodes: 15cb6256-04e9-4b64-86fe-4525662cca00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 12:04:51,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 12:04:48,119 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea has been successfully formatted.
datanode_4_1  | 2019-11-14 12:04:48,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 12:04:48,119 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea has been successfully formatted.
scm_1         | 2019-11-14 12:04:51,982 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aa9fdd7b-63ad-40fb-b540-ad7bb00f97a9, Nodes: fb31217b-67c5-40d6-a866-f8218dc04920{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 12:04:51,901 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 12:04:48,119 INFO ratis.ContainerStateMachine: group-E2B12FA7A0EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 12:04:48,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 12:04:48,119 INFO ratis.ContainerStateMachine: group-E2B12FA7A0EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 12:04:52,756 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d7fccef2-3453-414c-9a68-186bab554f60, Nodes: aa7c881d-f390-4628-a2ce-5053ed088765{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 12:04:51,912 INFO impl.RoleInfo: fb31217b-67c5-40d6-a866-f8218dc04920: start LeaderState
datanode_3_1  | 2019-11-14 12:04:48,120 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 12:04:48,051 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA: ConfigurationManager, init=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 12:04:48,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 12:04:53,280 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5645770b-72fb-4262-9309-023a68d5b421, Nodes: 9f622468-e65e-427b-b033-ba9161c4c41f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 12:04:51,937 INFO segmented.SegmentedRaftLogWorker: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 12:04:48,120 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 12:04:48,051 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 12:04:48,120 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 12:04:58,563 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f9875271-f59c-4821-8325-e2b12fa7a0ea, Nodes: 9f622468-e65e-427b-b033-ba9161c4c41f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}15cb6256-04e9-4b64-86fe-4525662cca00{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}aa7c881d-f390-4628-a2ce-5053ed088765{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 12:04:51,949 INFO impl.RaftServerImpl: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9: set configuration 0: [fb31217b-67c5-40d6-a866-f8218dc04920:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-14 12:04:48,120 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 12:04:48,052 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 12:04:48,120 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 12:04:52,075 INFO segmented.SegmentedRaftLogWorker: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa9fdd7b-63ad-40fb-b540-ad7bb00f97a9/current/log_inprogress_0
datanode_3_1  | 2019-11-14 12:04:48,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 12:04:48,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea does not exist. Creating ...
datanode_1_1  | 2019-11-14 12:04:48,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 12:04:48,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea/in_use.lock acquired by nodename 7@ccbee9dc6e28
datanode_1_1  | 2019-11-14 12:04:48,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 12:04:48,099 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea has been successfully formatted.
datanode_1_1  | 2019-11-14 12:04:48,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 12:04:48,121 INFO segmented.SegmentedRaftLogWorker: new aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea
datanode_4_1  | 2019-11-14 12:04:48,099 INFO ratis.ContainerStateMachine: group-E2B12FA7A0EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 12:04:48,100 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 12:04:48,100 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 12:04:48,100 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 12:04:48,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 12:04:48,120 INFO segmented.SegmentedRaftLogWorker: new 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea
datanode_4_1  | 2019-11-14 12:04:48,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 12:04:48,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 12:04:48,100 INFO segmented.SegmentedRaftLogWorker: new 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9875271-f59c-4821-8325-e2b12fa7a0ea
datanode_3_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 12:04:48,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 12:04:48,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 12:04:48,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 12:04:48,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 12:04:48,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 12:04:48,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 12:04:48,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 12:04:48,123 INFO segmented.SegmentedRaftLogWorker: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 12:04:48,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 12:04:48,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 12:04:48,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 12:04:48,122 INFO segmented.SegmentedRaftLogWorker: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 12:04:48,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 12:04:48,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 12:04:48,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 12:04:48,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 12:04:48,124 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 12:04:48,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 12:04:48,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 12:04:48,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:04:48,123 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 12:04:48,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:04:48,102 INFO segmented.SegmentedRaftLogWorker: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 12:04:48,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 12:04:48,125 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA: start as a follower, conf=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 12:04:48,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 12:04:48,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 12:04:48,125 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-E2B12FA7A0EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 12:04:48,123 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA: start as a follower, conf=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 12:04:48,125 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: start FollowerState
datanode_1_1  | 2019-11-14 12:04:48,123 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-E2B12FA7A0EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 12:04:48,123 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: start FollowerState
datanode_1_1  | 2019-11-14 12:04:48,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2B12FA7A0EA,id=9f622468-e65e-427b-b033-ba9161c4c41f
datanode_3_1  | 2019-11-14 12:04:48,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2B12FA7A0EA,id=aa7c881d-f390-4628-a2ce-5053ed088765
datanode_4_1  | 2019-11-14 12:04:48,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 12:04:48,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:04:48,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:04:48,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 12:04:52,554 INFO impl.FollowerState: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_1_1  | 2019-11-14 12:04:53,133 INFO impl.FollowerState: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_3_1  | 2019-11-14 12:04:52,556 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: shutdown FollowerState
datanode_1_1  | 2019-11-14 12:04:53,135 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: shutdown FollowerState
datanode_4_1  | 2019-11-14 12:04:48,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 12:04:52,557 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 12:04:53,136 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 12:04:48,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 12:04:52,562 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: start LeaderElection
datanode_1_1  | 2019-11-14 12:04:53,141 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: start LeaderElection
datanode_4_1  | 2019-11-14 12:04:48,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 12:04:52,646 INFO impl.LeaderElection: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60-LeaderElection1: begin an election at term 1 for -1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 12:04:53,166 INFO impl.LeaderElection: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421-LeaderElection1: begin an election at term 1 for -1: [9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 12:04:52,647 INFO impl.RoleInfo: aa7c881d-f390-4628-a2ce-5053ed088765: shutdown LeaderElection
datanode_4_1  | 2019-11-14 12:04:48,103 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA: start as a follower, conf=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858, 15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858, 9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-14 12:04:53,168 INFO impl.RoleInfo: 9f622468-e65e-427b-b033-ba9161c4c41f: shutdown LeaderElection
datanode_3_1  | 2019-11-14 12:04:52,648 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 12:04:53,169 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 12:04:48,103 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-E2B12FA7A0EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 12:04:52,649 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-186BAB554F60 with new leaderId: aa7c881d-f390-4628-a2ce-5053ed088765
datanode_1_1  | 2019-11-14 12:04:53,169 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-023A68D5B421 with new leaderId: 9f622468-e65e-427b-b033-ba9161c4c41f
datanode_4_1  | 2019-11-14 12:04:48,103 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: start FollowerState
datanode_3_1  | 2019-11-14 12:04:52,657 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60: change Leader from null to aa7c881d-f390-4628-a2ce-5053ed088765 at term 1 for becomeLeader, leader elected after 5345ms
datanode_1_1  | 2019-11-14 12:04:53,178 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421: change Leader from null to 9f622468-e65e-427b-b033-ba9161c4c41f at term 1 for becomeLeader, leader elected after 5298ms
datanode_4_1  | 2019-11-14 12:04:48,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2B12FA7A0EA,id=15cb6256-04e9-4b64-86fe-4525662cca00
datanode_3_1  | 2019-11-14 12:04:52,663 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 12:04:53,184 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 12:04:48,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 12:04:52,663 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 12:04:51,330 INFO impl.FollowerState: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_1_1  | 2019-11-14 12:04:53,185 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 12:04:52,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 12:04:51,331 INFO impl.RoleInfo: 15cb6256-04e9-4b64-86fe-4525662cca00: shutdown FollowerState
datanode_1_1  | 2019-11-14 12:04:53,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
