Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1
datanode_2    | 2019-11-14 12:07:37,933 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-14 12:07:44,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 12:07:45,217 INFO impl.RaftServerImpl: 0c93da3c-044d-42cc-9b88-70115cfd0ada: new RaftServerImpl for group-7631F40B7A9C:[0c93da3c-044d-42cc-9b88-70115cfd0ada:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 12:07:44,175 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-14 12:07:40,634 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-14T12:07:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-11-14 12:07:45,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 12:07:44,837 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 12:07:44,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-14 12:07:40,817 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T12:07:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-14 12:07:45,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 12:07:44,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:07:44,108 INFO impl.RaftServerProxy: f367dabd-52bf-499f-b3a4-d84ee8029e86: addNew group-CFFC37226126:[f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858] returns group-CFFC37226126:java.util.concurrent.CompletableFuture@30d2cea3[Not completed]
om_1          | 2019-11-14 12:07:44,176 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-14 12:07:40,836 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-14T12:07:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-11-14 12:07:45,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 12:07:44,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 12:07:44,129 INFO impl.RaftServerImpl: f367dabd-52bf-499f-b3a4-d84ee8029e86: new RaftServerImpl for group-CFFC37226126:[f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 12:07:44,176 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-14 12:07:40,844 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 12:07:45,219 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 12:07:44,848 INFO segmented.SegmentedRaftLogWorker: new 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f7372b4-7b87-4ab2-8155-aa56e6c1b3c5
datanode_1    | 2019-11-14 12:07:44,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 12:07:44,176 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-14T12:07:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-14 12:07:40,847 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-14 12:07:45,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 12:07:44,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 12:07:44,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 12:07:44,176 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-14 12:07:40,847 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T12:07:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-14 12:07:45,226 INFO impl.RaftServerImpl: 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-7631F40B7A9C: ConfigurationManager, init=-1: [0c93da3c-044d-42cc-9b88-70115cfd0ada:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 12:07:44,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 12:07:44,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 12:07:44,187 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-14 12:07:40,847 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T12:07:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-14 12:07:45,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 12:07:44,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 12:07:44,132 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 12:07:44,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-14 12:07:40,869 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T12:07:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-14 12:07:45,231 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 12:07:44,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 12:07:44,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 12:07:44,189 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-14 12:07:40,876 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-14T12:07:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-14 12:07:45,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5e7af16-2dae-4d2e-a280-7631f40b7a9c does not exist. Creating ...
datanode_2    | 2019-11-14 12:07:44,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 12:07:44,139 INFO impl.RaftServerImpl: f367dabd-52bf-499f-b3a4-d84ee8029e86@group-CFFC37226126: ConfigurationManager, init=-1: [f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 12:07:44,778 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-14 12:07:40,937 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-14T12:07:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-14 12:07:45,250 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5e7af16-2dae-4d2e-a280-7631f40b7a9c/in_use.lock acquired by nodename 7@8d2cc8d723ee
datanode_2    | 2019-11-14 12:07:44,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 12:07:44,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 12:07:44,787 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-14 12:07:40,983 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-14T12:07:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-14 12:07:45,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5e7af16-2dae-4d2e-a280-7631f40b7a9c has been successfully formatted.
datanode_2    | 2019-11-14 12:07:44,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 12:07:44,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 12:07:44,824 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1         | 2019-11-14 12:07:40,984 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-14 12:07:45,279 INFO ratis.ContainerStateMachine: group-7631F40B7A9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 12:07:44,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/895b0b89-d93c-41c4-8bca-cffc37226126 does not exist. Creating ...
om_1          | 2019-11-14 12:07:44,892 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-14 12:07:41,225 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-14 12:07:44,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 12:07:44,162 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/895b0b89-d93c-41c4-8bca-cffc37226126/in_use.lock acquired by nodename 7@6e4337b93b99
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-14 12:07:44,925 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 12:07:45,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 12:07:41,225 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 12:07:44,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 12:07:44,926 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-14 12:07:45,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 12:07:41,225 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-14 12:07:44,177 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/895b0b89-d93c-41c4-8bca-cffc37226126 has been successfully formatted.
datanode_2    | 2019-11-14 12:07:44,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 12:07:44,987 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-14 12:07:45,285 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 12:07:41,228 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-14 12:07:44,862 INFO segmented.SegmentedRaftLogWorker: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 12:07:44,987 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-14 12:07:45,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 12:07:44,182 INFO ratis.ContainerStateMachine: group-CFFC37226126: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 12:07:41,229 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-14 12:07:44,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-14 12:07:45,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 12:07:45,014 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-14 12:07:44,183 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 12:07:41,229 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 12:07:44,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-14 12:07:45,292 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 12:07:45,143 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-14 12:07:44,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 12:07:41,230 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-14 12:07:44,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-14 12:07:45,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:07:45,146 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-14 12:07:41,232 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-14 12:07:44,191 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 12:07:44,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-14 12:07:45,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 12:07:45,153 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 12:07:41,232 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-14 12:07:44,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 12:07:44,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-14 12:07:45,304 INFO segmented.SegmentedRaftLogWorker: new 0c93da3c-044d-42cc-9b88-70115cfd0ada@group-7631F40B7A9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5e7af16-2dae-4d2e-a280-7631f40b7a9c
scm_1         | 2019-11-14 12:07:41,232 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 12:07:44,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-14 12:07:45,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 12:07:41,233 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-14 12:07:44,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 12:07:44,901 INFO impl.RaftServerImpl: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5: start as a follower, conf=-1: [43c1a3b1-7300-4eee-81f9-1dce6777159a:172.19.0.9:9858], old=null
om_1          | 2019-11-14 12:07:45,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-14 12:07:45,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 12:07:41,237 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-14 12:07:44,199 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-14 12:07:44,902 INFO impl.RaftServerImpl: 43c1a3b1-7300-4eee-81f9-1dce6777159a@group-AA56E6C1B3C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 12:07:45,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-14 12:07:45,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-14 12:07:44,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 12:07:44,904 INFO impl.RoleInfo: 43c1a3b1-7300-4eee-81f9-1dce6777159a: start FollowerState
om_1          | 2019-11-14 12:07:45,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 12:07:41,239 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-14 12:07:45,306 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 12:07:44,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 12:07:44,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA56E6C1B3C5,id=43c1a3b1-7300-4eee-81f9-1dce6777159a
om_1          | 2019-11-14 12:07:45,173 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-14 12:07:45,306 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 12:07:44,212 INFO segmented.SegmentedRaftLogWorker: new f367dabd-52bf-499f-b3a4-d84ee8029e86@group-CFFC37226126-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/895b0b89-d93c-41c4-8bca-cffc37226126
datanode_2    | 2019-11-14 12:07:44,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:07:45,175 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-14 12:07:41,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-14 12:07:45,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 12:07:44,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 12:07:45,444 INFO impl.RaftServerProxy: 43c1a3b1-7300-4eee-81f9-1dce6777159a: addNew group-E10BE10ECD66:[43c1a3b1-7300-4eee-81f9-1dce6777159a:172.19.0.9:9858, f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858, 0c93da3c-044d-42cc-9b88-70115cfd0ada:172.19.0.10:9858] returns group-E10BE10ECD66:java.util.concurrent.CompletableFuture@782f07f3[Not completed]
om_1          | 2019-11-14 12:07:45,177 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-14 12:07:41,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-14 12:07:45,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 12:07:44,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 12:07:45,447 INFO impl.RaftServerImpl: 43c1a3b1-7300-4eee-81f9-1dce6777159a: new RaftServerImpl for group-E10BE10ECD66:[43c1a3b1-7300-4eee-81f9-1dce6777159a:172.19.0.9:9858, f367dabd-52bf-499f-b3a4-d84ee8029e86:172.19.0.2:9858, 0c93da3c-044d-42cc-9b88-70115cfd0ada:172.19.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 12:07:45,205 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 12:07:41,377 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6322595790404065218.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 12:07:45,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 12:07:44,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-14 12:07:45,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 12:07:45,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 12:07:41,381 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-14 12:07:45,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 12:07:44,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-14 12:07:45,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 12:07:45,280 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2356796796999094389.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-14 12:07:41,381 INFO server.Server: Started @3519ms
datanode_3    | 2019-11-14 12:07:45,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 12:07:44,216 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T12:07:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-14 12:07:45,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
