Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-04 19:36:52,496 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-04 19:36:52,808 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
s3g_1       | 2019-11-04 19:38:33,084 INFO endpoint.BucketEndpoint: Location is /bucket-32026
datanode_3  | 2019-11-04 19:36:54,775 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18414664943983065214.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-04 19:36:56,031 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-04 19:36:54,997 INFO server.Server: Started @3330ms
datanode_1  | 2019-11-04 19:36:53,439 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-04 19:36:52,808 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1       | 2019-11-04 19:38:34,583 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_3  | 2019-11-04 19:36:54,781 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-04 19:36:56,956 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_2  | 2019-11-04 19:36:55,008 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 19:36:53,442 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-04 19:36:52,808 INFO db.DBStoreBuilder: using custom profile for table: validCerts
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_3  | 2019-11-04 19:36:54,782 INFO server.Server: Started @3190ms
om_1        | 2019-11-04 19:36:56,957 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-11-04 19:36:55,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 19:36:53,453 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-04 19:36:52,808 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om_1        | 2019-11-04 19:36:56,961 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-04 19:36:54,790 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 19:36:55,011 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-04 19:36:53,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-04 19:36:52,809 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | 2019-11-04 19:36:56,969 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-04 19:36:54,790 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 19:36:55,027 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-04 19:36:53,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-11-04 19:36:57,715 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-04 19:36:54,792 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-04 19:36:55,169 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-04 19:36:53,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-04 19:36:52,809 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-04 19:36:57,739 INFO util.log: Logging initialized @2519ms
datanode_3  | 2019-11-04 19:36:54,810 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 19:36:57,158 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-04 19:36:53,493 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-04 19:36:52,818 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-11-04 19:36:57,829 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-04 19:36:54,979 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-04 19:36:53,495 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-04 19:36:52,818 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-04 19:36:57,160 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-04 19:36:56,918 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-04 19:36:53,535 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-04 19:36:57,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-04 19:36:52,820 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-04 19:36:57,161 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c at port 9858
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-04 19:36:56,920 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-04 19:36:53,536 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-04 19:36:57,829 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-04 19:36:53,054 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_2  | 2019-11-04 19:36:57,186 INFO impl.RaftServerProxy: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-04 19:36:56,920 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e0d16c1c-ce92-424c-a721-e0cddd24d06a at port 9858
datanode_1  | 2019-11-04 19:36:53,598 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13945489894570113876.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-04 19:36:57,829 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-04 19:36:53,055 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-04 19:36:57,309 INFO server.GrpcService: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-04 19:36:53,605 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-04 19:36:56,944 INFO impl.RaftServerProxy: e0d16c1c-ce92-424c-a721-e0cddd24d06a: start RPC server
om_1        | 2019-11-04 19:36:57,830 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-04 19:36:53,135 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-04 19:36:53,606 INFO server.Server: Started @3162ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-04 19:36:57,080 INFO server.GrpcService: e0d16c1c-ce92-424c-a721-e0cddd24d06a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-04 19:36:57,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-04 19:36:53,259 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 19:36:53,609 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-04 19:36:57,830 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-04 19:36:53,271 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 19:36:53,610 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-04 19:36:57,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-04 19:36:53,353 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-04 19:36:53,612 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-04 19:36:57,830 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-04 19:36:53,355 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-04 19:36:57,830 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-04 19:36:59,667 INFO impl.RaftServerProxy: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: addNew group-CB33276EBAC5:[ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858] returns group-CB33276EBAC5:java.util.concurrent.CompletableFuture@43cc5f64[Not completed]
datanode_1  | 2019-11-04 19:36:53,624 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-04 19:36:53,507 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-04 19:36:57,831 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-04 19:36:59,682 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c: new RaftServerImpl for group-CB33276EBAC5:[ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 19:36:53,790 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-04 19:36:54,022 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 19:36:59,156 INFO impl.RaftServerProxy: e0d16c1c-ce92-424c-a721-e0cddd24d06a: addNew group-CC7D65175524:[e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858] returns group-CC7D65175524:java.util.concurrent.CompletableFuture@80a6296[Not completed]
om_1        | 2019-11-04 19:36:57,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-04 19:36:55,764 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-04 19:36:54,044 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-04 19:36:59,172 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a: new RaftServerImpl for group-CC7D65175524:[e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 19:36:57,831 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-04 19:36:59,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-04 19:36:54,077 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 19:36:55,765 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-04 19:36:57,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-04 19:36:59,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 19:36:59,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-04 19:36:54,078 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-04 19:36:55,765 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c8651b6b-dd48-4952-942d-c8bfb52c8fe5 at port 9858
om_1        | 2019-11-04 19:36:57,831 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-04 19:36:59,683 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 19:36:59,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-04 19:36:54,089 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 19:36:55,784 INFO impl.RaftServerProxy: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: start RPC server
datanode_2  | 2019-11-04 19:36:59,684 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-04 19:36:57,831 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-04 19:36:59,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 19:36:54,089 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-04 19:36:55,879 INFO server.GrpcService: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-04 19:36:59,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 19:36:57,832 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-04 19:36:59,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 19:36:54,121 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 19:36:59,690 INFO impl.RaftServerImpl: ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c@group-CB33276EBAC5: ConfigurationManager, init=-1: [ffc638a8-f2ea-4ac8-bb71-2a2ac2a4968c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-04 19:36:57,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-04 19:36:59,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 19:36:54,342 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-04 19:36:57,832 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-04 19:36:59,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 19:36:59,181 INFO impl.RaftServerImpl: e0d16c1c-ce92-424c-a721-e0cddd24d06a@group-CC7D65175524: ConfigurationManager, init=-1: [e0d16c1c-ce92-424c-a721-e0cddd24d06a:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 19:36:54,359 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-04 19:36:57,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-04 19:36:59,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 19:36:59,181 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 19:36:54,367 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-04 19:36:57,832 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-04 19:36:59,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 19:36:54,369 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-04 19:36:57,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-04 19:36:59,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0369318d-1176-4489-9e11-cc7d65175524 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-11-04 19:36:57,849 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-04 19:36:59,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd6791a7-2a9a-4e13-9747-cb33276ebac5 does not exist. Creating ...
datanode_1  | 2019-11-04 19:36:58,639 INFO impl.RaftServerProxy: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: addNew group-82850FE59EB1:[c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858] returns group-82850FE59EB1:java.util.concurrent.CompletableFuture@8c5b244[Not completed]
datanode_3  | 2019-11-04 19:36:59,206 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0369318d-1176-4489-9e11-cc7d65175524/in_use.lock acquired by nodename 7@fd5b629c3705
scm_1       | 2019-11-04 19:36:54,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-04 19:36:57,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-04 19:36:59,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd6791a7-2a9a-4e13-9747-cb33276ebac5/in_use.lock acquired by nodename 7@4b7c9f0a2936
datanode_1  | 2019-11-04 19:36:58,658 INFO impl.RaftServerImpl: c8651b6b-dd48-4952-942d-c8bfb52c8fe5: new RaftServerImpl for group-82850FE59EB1:[c8651b6b-dd48-4952-942d-c8bfb52c8fe5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 19:36:59,220 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0369318d-1176-4489-9e11-cc7d65175524 has been successfully formatted.
scm_1       | 2019-11-04 19:36:54,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-11-04 19:36:57,851 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-04 19:36:59,739 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd6791a7-2a9a-4e13-9747-cb33276ebac5 has been successfully formatted.
datanode_1  | 2019-11-04 19:36:58,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 19:36:54,398 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-04 19:36:58,459 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 19:36:59,224 INFO ratis.ContainerStateMachine: group-CC7D65175524: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 19:36:59,742 INFO ratis.ContainerStateMachine: group-CB33276EBAC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 19:36:58,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 19:36:54,467 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-04 19:36:58,469 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-04 19:36:59,224 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 19:36:58,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 19:36:54,518 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-04 19:36:58,517 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2  | 2019-11-04 19:36:59,742 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 19:36:59,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 19:36:54,518 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-04 19:36:58,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-04 19:36:58,599 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-04 19:36:59,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 19:36:59,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
