Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | 2019-11-04 19:31:57,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-04 19:32:04,741 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0: ConfigurationManager, init=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 19:32:08,847 INFO impl.RaftServerImpl: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-04 19:32:03,305 INFO net.NetworkTopology: Added a new node: /rack2/a52df274-16b9-4186-9670-384aadb27a96
datanode_1_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 19:32:04,741 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 19:32:08,851 INFO impl.RoleInfo: ea0db70e-5704-4709-929c-417d016c0bfe: start LeaderElection
scm_1         | 2019-11-04 19:32:03,305 INFO node.SCMNodeManager: Registered Data node : a52df274-16b9-4186-9670-384aadb27a96{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 19:32:04,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 19:32:08,876 INFO impl.LeaderElection: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36-LeaderElection1: begin an election at term 1 for -1: [ea0db70e-5704-4709-929c-417d016c0bfe:10.5.0.6:9858], old=null
scm_1         | 2019-11-04 19:32:03,486 INFO net.NetworkTopology: Added a new node: /rack1/8152bed6-747b-46b3-b7b3-0233b7543492
datanode_1_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 19:32:04,742 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0 does not exist. Creating ...
datanode_3_1  | 2019-11-04 19:32:08,878 INFO impl.RoleInfo: ea0db70e-5704-4709-929c-417d016c0bfe: shutdown LeaderElection
scm_1         | 2019-11-04 19:32:03,486 INFO node.SCMNodeManager: Registered Data node : 8152bed6-747b-46b3-b7b3-0233b7543492{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 19:32:04,791 INFO segmented.SegmentedRaftLogWorker: new 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0
datanode_4_1  | 2019-11-04 19:32:04,776 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0/in_use.lock acquired by nodename 7@cbde7afb8d48
datanode_3_1  | 2019-11-04 19:32:08,879 INFO impl.RaftServerImpl: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-04 19:32:03,762 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1331d90a-15c7-41d2-9778-9b5920c37c36, Nodes: ea0db70e-5704-4709-929c-417d016c0bfe{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 19:32:04,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0 has been successfully formatted.
datanode_2_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-04 19:32:08,879 INFO impl.RaftServerImpl: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36: change Leader from null to ea0db70e-5704-4709-929c-417d016c0bfe at term 1 for becomeLeader, leader elected after 5266ms
scm_1         | 2019-11-04 19:32:04,252 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04a71bdf-7d98-4101-ac00-7ca0a44a8ef2, Nodes: a52df274-16b9-4186-9670-384aadb27a96{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-04 19:32:04,753 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0: ConfigurationManager, init=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 19:32:04,789 INFO ratis.ContainerStateMachine: group-748B295128D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 19:32:08,884 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 19:32:04,753 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 19:32:04,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5aecf35e-f516-4ca0-8153-3dca2b8382cd, Nodes: 8152bed6-747b-46b3-b7b3-0233b7543492{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-04 19:32:04,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 19:32:08,884 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 19:32:04,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 19:32:04,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eea94c0b-b572-4bb2-8d1d-748b295128d0, Nodes: f134b372-4db4-4658-9610-0b05d2504d39{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a52df274-16b9-4186-9670-384aadb27a96{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}8152bed6-747b-46b3-b7b3-0233b7543492{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-04 19:32:04,789 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 19:32:04,792 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 19:32:08,888 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 19:32:04,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0 does not exist. Creating ...
datanode_4_1  | 2019-11-04 19:32:04,789 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 19:32:04,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 19:32:08,894 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 19:32:04,776 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0/in_use.lock acquired by nodename 7@765b2d477590
datanode_4_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 19:32:04,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-04 19:32:08,894 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 19:32:04,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0 has been successfully formatted.
datanode_4_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 19:32:04,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 19:32:08,896 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 19:32:04,789 INFO ratis.ContainerStateMachine: group-748B295128D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 19:32:04,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 19:32:08,905 INFO impl.RoleInfo: ea0db70e-5704-4709-929c-417d016c0bfe: start LeaderState
datanode_1_1  | 2019-11-04 19:32:04,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 19:32:04,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 19:32:08,927 INFO segmented.SegmentedRaftLogWorker: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 19:32:04,789 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 19:32:04,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 19:32:08,941 INFO impl.RaftServerImpl: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36: set configuration 0: [ea0db70e-5704-4709-929c-417d016c0bfe:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-04 19:32:04,790 INFO segmented.SegmentedRaftLogWorker: new a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0
datanode_2_1  | 2019-11-04 19:32:04,793 INFO segmented.SegmentedRaftLogWorker: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 19:32:09,077 INFO segmented.SegmentedRaftLogWorker: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1331d90a-15c7-41d2-9778-9b5920c37c36/current/log_inprogress_0
datanode_1_1  | 2019-11-04 19:32:04,789 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 19:32:04,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 19:32:04,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 19:32:04,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 19:32:04,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 19:32:04,790 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-04 19:32:04,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 19:32:04,791 INFO segmented.SegmentedRaftLogWorker: new f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eea94c0b-b572-4bb2-8d1d-748b295128d0
datanode_2_1  | 2019-11-04 19:32:04,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-04 19:32:04,794 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0: start as a follower, conf=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 19:32:04,795 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 19:32:04,795 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: start FollowerState
datanode_4_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 19:32:04,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-04 19:32:04,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-748B295128D0,id=8152bed6-747b-46b3-b7b3-0233b7543492
datanode_4_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 19:32:04,794 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 19:32:04,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 19:32:04,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 19:32:04,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 19:32:09,690 INFO impl.FollowerState: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_4_1  | 2019-11-04 19:32:04,792 INFO segmented.SegmentedRaftLogWorker: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 19:32:04,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 19:32:09,693 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: shutdown FollowerState
datanode_4_1  | 2019-11-04 19:32:04,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 19:32:04,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 19:32:09,693 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 19:32:04,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 19:32:04,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 19:32:09,699 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: start LeaderElection
datanode_4_1  | 2019-11-04 19:32:04,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 19:32:04,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 19:32:09,716 INFO impl.LeaderElection: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD-LeaderElection1: begin an election at term 1 for -1: [8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-04 19:32:04,796 INFO segmented.SegmentedRaftLogWorker: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 19:32:04,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 19:32:09,718 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: shutdown LeaderElection
datanode_1_1  | 2019-11-04 19:32:04,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 19:32:04,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 19:32:09,719 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 19:32:04,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 19:32:09,720 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD: change Leader from null to 8152bed6-747b-46b3-b7b3-0233b7543492 at term 1 for becomeLeader, leader elected after 5129ms
datanode_4_1  | 2019-11-04 19:32:04,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 19:32:04,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 19:32:09,726 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-04 19:32:04,793 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0: start as a follower, conf=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 19:32:04,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 19:32:09,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 19:32:04,793 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-748B295128D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 19:32:04,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 19:32:09,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 19:32:04,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 19:32:09,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 19:32:04,794 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: start FollowerState
datanode_1_1  | 2019-11-04 19:32:04,797 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0: start as a follower, conf=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858, 8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858, a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 19:32:09,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 19:32:04,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-748B295128D0,id=a52df274-16b9-4186-9670-384aadb27a96
datanode_1_1  | 2019-11-04 19:32:04,798 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-748B295128D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 19:32:09,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 19:32:04,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 19:32:04,798 INFO impl.RoleInfo: f134b372-4db4-4658-9610-0b05d2504d39: start FollowerState
datanode_2_1  | 2019-11-04 19:32:09,753 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: start LeaderState
datanode_4_1  | 2019-11-04 19:32:09,349 INFO impl.FollowerState: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_1_1  | 2019-11-04 19:32:04,798 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-748B295128D0,id=f134b372-4db4-4658-9610-0b05d2504d39
datanode_2_1  | 2019-11-04 19:32:09,777 INFO segmented.SegmentedRaftLogWorker: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 19:32:09,351 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: shutdown FollowerState
datanode_2_1  | 2019-11-04 19:32:09,790 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD: set configuration 0: [8152bed6-747b-46b3-b7b3-0233b7543492:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-04 19:32:09,351 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 19:32:09,841 INFO impl.FollowerState: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1_1  | 2019-11-04 19:32:04,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 19:32:09,355 INFO impl.RoleInfo: a52df274-16b9-4186-9670-384aadb27a96: start LeaderElection
datanode_2_1  | 2019-11-04 19:32:09,842 INFO impl.RoleInfo: 8152bed6-747b-46b3-b7b3-0233b7543492: shutdown FollowerState
datanode_1_1  | 2019-11-04 19:32:07,894 INFO impl.FollowerState: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_4_1  | 2019-11-04 19:32:09,381 INFO impl.LeaderElection: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2-LeaderElection1: begin an election at term 1 for -1: [a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 19:32:09,842 INFO impl.RaftServerImpl: 8152bed6-747b-46b3-b7b3-0233b7543492@group-748B295128D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
