Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-11-04 19:16:32,986 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 19:16:40,710 INFO impl.RaftServerImpl: 3a1bdec3-3fad-4182-ae46-1a08afbda82d: new RaftServerImpl for group-E2B4B1BB2D8D:[55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-04 19:16:39,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:16:40,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-04 19:17:56,730 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-80311, key: multipartKey2
om2_1       | 2019-11-04 19:16:39,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 19:16:39,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee69e53f-73a4-49e6-a189-a526123108c5, Nodes: b809d4b2-b964-45de-af31-d1d571ada0b9{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 19:16:40,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 19:16:40,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-04 19:16:39,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 19:16:39,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 19:16:40,713 INFO impl.RaftServerImpl: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D: ConfigurationManager, init=-1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-80311key: multipartKey2
om2_1       | 2019-11-04 19:16:39,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-04 19:16:40,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 19:16:40,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-04 19:16:39,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 19:16:40,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6eea3619-1afe-4e58-a3ec-a610fe2b3275, Nodes: 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-11-04 19:16:39,398 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-04 19:16:40,713 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om2_1       | 2019-11-04 19:16:39,324 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 19:16:40,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 19:16:40,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-04 19:16:39,392 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-04 19:16:40,650 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1869ac9-eb71-44ff-a187-b42008cb1ca1, Nodes: 3a1bdec3-3fad-4182-ae46-1a08afbda82d{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-11-04 19:16:39,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-04 19:16:40,714 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om2_1       | 2019-11-04 19:16:39,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:16:40,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 19:16:40,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-04 19:16:39,393 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-04 19:16:40,776 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d, Nodes: b809d4b2-b964-45de-af31-d1d571ada0b9{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}55f6fa5b-ab1e-4a9d-bb49-77156c4565a5{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}3a1bdec3-3fad-4182-ae46-1a08afbda82d{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om3_1       | 2019-11-04 19:16:39,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-04 19:16:40,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d does not exist. Creating ...
om2_1       | 2019-11-04 19:16:39,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 19:16:40,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-04 19:16:40,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-04 19:16:39,393 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-04 19:18:39,781 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om3_1       | 2019-11-04 19:16:39,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-04 19:16:40,728 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d/in_use.lock acquired by nodename 7@6835d8d5e4ed
om2_1       | 2019-11-04 19:16:39,336 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-04 19:16:40,729 INFO impl.RaftServerImpl: b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D: ConfigurationManager, init=-1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-04 19:16:40,711 INFO impl.RaftServerImpl: 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D: ConfigurationManager, init=-1: [55f6fa5b-ab1e-4a9d-bb49-77156c4565a5:172.18.0.8:9858, b809d4b2-b964-45de-af31-d1d571ada0b9:172.18.0.5:9858, 3a1bdec3-3fad-4182-ae46-1a08afbda82d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-04 19:16:39,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-04 19:18:39,782 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103081253665308685 bcsId: 0,conID: 2 locID: 103081253665374222 bcsId: 0,conID: 1 locID: 103081253664391180 bcsId: 0
om3_1       | 2019-11-04 19:16:39,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 19:16:40,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d has been successfully formatted.
om2_1       | 2019-11-04 19:16:39,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-04 19:16:40,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-04 19:16:40,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-04 19:16:39,394 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 19:18:39,790 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103081250673852418 bcsId: 0
om3_1       | 2019-11-04 19:16:39,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-04 19:16:40,753 INFO ratis.ContainerStateMachine: group-E2B4B1BB2D8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-04 19:16:39,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-04 19:16:40,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-04 19:16:40,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-04 19:16:39,395 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-04 19:18:39,790 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103081253017288714 bcsId: 0
om3_1       | 2019-11-04 19:16:39,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 19:16:40,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-04 19:16:39,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-04 19:16:40,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-04 19:16:40,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d does not exist. Creating ...
om1_1       | 2019-11-04 19:16:39,395 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 19:18:39,790 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103081253081186315 bcsId: 0
om3_1       | 2019-11-04 19:16:39,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-04 19:16:39,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 19:16:40,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d/in_use.lock acquired by nodename 7@0a47384b4510
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-04 19:16:40,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 19:16:40,728 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d/in_use.lock acquired by nodename 7@57966d471d12
om1_1       | 2019-11-04 19:16:39,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 19:19:39,827 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om3_1       | 2019-11-04 19:16:39,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-04 19:16:39,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-04 19:16:40,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 19:16:40,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d has been successfully formatted.
om1_1       | 2019-11-04 19:16:39,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 19:19:39,828 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103081258179887130 bcsId: 0
om3_1       | 2019-11-04 19:16:39,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-04 19:16:39,339 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 19:16:40,766 INFO ratis.ContainerStateMachine: group-E2B4B1BB2D8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 19:16:40,753 INFO ratis.ContainerStateMachine: group-E2B4B1BB2D8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-04 19:16:39,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 19:19:39,829 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103081258234085403 bcsId: 0
om3_1       | 2019-11-04 19:16:39,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-04 19:16:39,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 19:16:40,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om1_1       | 2019-11-04 19:16:39,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-04 19:19:39,829 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103081256545812503 bcsId: 0
datanode_2  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 19:16:40,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-04 19:16:39,425 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-04 19:16:39,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 19:16:40,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-04 19:16:39,415 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 19:19:39,830 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103081257176203288 bcsId: 0
datanode_3  | 2019-11-04 19:16:40,753 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-04 19:16:39,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-04 19:16:39,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 19:16:40,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-04 19:16:39,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 19:19:39,830 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103081257572237337 bcsId: 0
datanode_2  | 2019-11-04 19:16:40,754 INFO segmented.SegmentedRaftLogWorker: new 55f6fa5b-ab1e-4a9d-bb49-77156c4565a5@group-E2B4B1BB2D8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d
om3_1       | 2019-11-04 19:16:39,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-04 19:16:40,753 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-04 19:16:39,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-04 19:16:40,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-04 19:16:39,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-04 19:16:39,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-04 19:16:40,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-04 19:16:39,353 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 19:16:40,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-04 19:16:39,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-04 19:16:39,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-04 19:16:39,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 19:16:40,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-11-04 19:16:39,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-04 19:16:39,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-04 19:16:39,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:16:40,767 INFO segmented.SegmentedRaftLogWorker: new b809d4b2-b964-45de-af31-d1d571ada0b9@group-E2B4B1BB2D8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-11-04 19:16:39,446 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-04 19:16:39,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-11-04 19:16:39,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 19:16:40,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-11-04 19:16:39,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 19:16:40,754 INFO segmented.SegmentedRaftLogWorker: new 3a1bdec3-3fad-4182-ae46-1a08afbda82d@group-E2B4B1BB2D8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/daeafd21-44b9-4fa8-851e-e2b4b1bb2d8d
om2_1       | 2019-11-04 19:16:39,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-04 19:16:39,484 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-04 19:16:40,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-04 19:16:39,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-04 19:16:39,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 19:16:39,529 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-04 19:16:40,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-04 19:16:39,510 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-04 19:16:40,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-04 19:16:39,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 19:16:39,529 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-04 19:16:40,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 19:16:40,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
