Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3
om_1        | 2019-11-07 21:35:09,760 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-07 21:35:16,909 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1: new RaftServerImpl for group-76FA65707A2D:[ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 21:35:16,887 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 21:35:16,906 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 21:35:16,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 21:35:16,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 21:35:16,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 21:35:16,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 21:35:16,887 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D: ConfigurationManager, init=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 21:35:16,906 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D: ConfigurationManager, init=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 21:35:16,910 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 21:35:16,887 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 21:35:16,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 21:35:16,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 21:35:16,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 21:35:16,907 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 21:35:16,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 21:35:16,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d does not exist. Creating ...
datanode_3  | 2019-11-07 21:35:16,907 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d does not exist. Creating ...
datanode_1  | 2019-11-07 21:35:16,910 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D: ConfigurationManager, init=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 21:35:16,920 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d/in_use.lock acquired by nodename 7@55e96c4776c9
datanode_3  | 2019-11-07 21:35:16,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d/in_use.lock acquired by nodename 7@c1108d08a07c
datanode_1  | 2019-11-07 21:35:16,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 21:35:16,969 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d has been successfully formatted.
datanode_1  | 2019-11-07 21:35:16,911 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 21:35:16,970 INFO ratis.ContainerStateMachine: group-76FA65707A2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 21:35:16,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d does not exist. Creating ...
datanode_2  | 2019-11-07 21:35:16,944 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d has been successfully formatted.
datanode_3  | 2019-11-07 21:35:16,970 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 21:35:16,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d/in_use.lock acquired by nodename 7@afe329a490a6
datanode_2  | 2019-11-07 21:35:16,944 INFO ratis.ContainerStateMachine: group-76FA65707A2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 21:35:16,970 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 21:35:16,969 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d has been successfully formatted.
datanode_2  | 2019-11-07 21:35:16,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 21:35:16,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 21:35:16,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 21:35:16,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 21:35:16,970 INFO ratis.ContainerStateMachine: group-76FA65707A2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 21:35:16,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 21:35:16,970 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 21:35:16,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 21:35:16,970 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 21:35:16,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:35:16,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 21:35:16,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 21:35:16,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 21:35:16,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 21:35:16,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 21:35:16,946 INFO segmented.SegmentedRaftLogWorker: new b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d
datanode_1  | 2019-11-07 21:35:16,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:35:16,971 INFO segmented.SegmentedRaftLogWorker: new ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d
datanode_1  | 2019-11-07 21:35:16,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 21:35:16,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 21:35:16,971 INFO segmented.SegmentedRaftLogWorker: new 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d
datanode_3  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 21:35:16,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 21:35:16,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 21:35:16,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 21:35:16,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 21:35:16,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 21:35:16,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 21:35:16,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 21:35:16,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 21:35:16,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 21:35:16,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 21:35:16,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 21:35:16,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 21:35:16,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 21:35:16,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 21:35:16,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 21:35:16,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 21:35:16,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 21:35:16,973 INFO segmented.SegmentedRaftLogWorker: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 21:35:16,948 INFO segmented.SegmentedRaftLogWorker: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 21:35:16,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 21:35:16,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 21:35:16,974 INFO segmented.SegmentedRaftLogWorker: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 21:35:16,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 21:35:16,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 21:35:16,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 21:35:16,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 21:35:16,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 21:35:16,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 21:35:16,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 21:35:16,949 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 21:35:16,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 21:35:16,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 21:35:16,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:35:16,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 21:35:16,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:35:16,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:35:16,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:35:16,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:35:16,950 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D: start as a follower, conf=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 21:35:16,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:35:16,976 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D: start as a follower, conf=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 21:35:16,950 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 21:35:16,976 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D: start as a follower, conf=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:35:16,976 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 21:35:16,976 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 21:35:16,950 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: start FollowerState
datanode_3  | 2019-11-07 21:35:16,976 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: start FollowerState
datanode_2  | 2019-11-07 21:35:16,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76FA65707A2D,id=b5bd2c24-190c-4bc7-9709-f01b166a8f84
datanode_3  | 2019-11-07 21:35:16,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76FA65707A2D,id=ee63fb07-ea80-48fc-86a2-e58b362929f0
datanode_1  | 2019-11-07 21:35:16,977 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: start FollowerState
datanode_2  | 2019-11-07 21:35:16,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:35:16,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:35:16,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76FA65707A2D,id=1511d83c-950d-490b-81dd-50befb8604b1
datanode_2  | 2019-11-07 21:35:21,860 INFO impl.FollowerState: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_1  | 2019-11-07 21:35:16,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:35:19,788 INFO impl.FollowerState: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2  | 2019-11-07 21:35:21,863 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: shutdown FollowerState
datanode_1  | 2019-11-07 21:35:19,259 INFO impl.FollowerState: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_3  | 2019-11-07 21:35:19,791 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: shutdown FollowerState
datanode_2  | 2019-11-07 21:35:21,864 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 21:35:19,261 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: shutdown FollowerState
datanode_2  | 2019-11-07 21:35:21,870 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: start LeaderElection
datanode_1  | 2019-11-07 21:35:19,262 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 21:35:19,791 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 21:35:21,906 INFO impl.LeaderElection: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9-LeaderElection1: begin an election at term 1 for -1: [b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 21:35:19,268 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: start LeaderElection
datanode_3  | 2019-11-07 21:35:19,797 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: start LeaderElection
datanode_2  | 2019-11-07 21:35:21,908 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: shutdown LeaderElection
datanode_1  | 2019-11-07 21:35:19,313 INFO impl.LeaderElection: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9-LeaderElection1: begin an election at term 1 for -1: [1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:35:19,830 INFO impl.LeaderElection: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498-LeaderElection1: begin an election at term 1 for -1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858], old=null
datanode_2  | 2019-11-07 21:35:21,909 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 21:35:19,315 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: shutdown LeaderElection
datanode_2  | 2019-11-07 21:35:21,909 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9: change Leader from null to b5bd2c24-190c-4bc7-9709-f01b166a8f84 at term 1 for becomeLeader, leader elected after 5245ms
datanode_3  | 2019-11-07 21:35:19,832 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: shutdown LeaderElection
datanode_1  | 2019-11-07 21:35:19,315 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 21:35:21,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 21:35:19,833 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 21:35:19,316 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9: change Leader from null to 1511d83c-950d-490b-81dd-50befb8604b1 at term 1 for becomeLeader, leader elected after 5175ms
datanode_2  | 2019-11-07 21:35:21,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 21:35:19,833 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498: change Leader from null to ee63fb07-ea80-48fc-86a2-e58b362929f0 at term 1 for becomeLeader, leader elected after 5167ms
datanode_1  | 2019-11-07 21:35:19,321 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 21:35:21,921 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 21:35:19,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 21:35:19,321 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 21:35:21,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 21:35:19,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 21:35:19,325 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 21:35:21,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 21:35:19,331 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 21:35:21,929 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 21:35:19,845 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 21:35:19,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 21:35:19,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 21:35:19,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 21:35:19,341 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: start LeaderState
datanode_2  | 2019-11-07 21:35:21,938 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: start LeaderState
datanode_3  | 2019-11-07 21:35:19,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 21:35:21,960 INFO segmented.SegmentedRaftLogWorker: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 21:35:19,853 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
